

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:16:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   786     078D  1303               	bcf	3,6	;RP1=0, select bank1
   787     078E  1287               	bcf	7,5	;volatile
   788                           
   789                           ;../Lab3slave.X/SPI.c: 15:     if(sType & 0b00000100)
   790     078F  1D73               	btfss	spiInit@sType,2
   791     0790  2F92               	goto	u31
   792     0791  2F93               	goto	u30
   793     0792                     u31:
   794     0792  2F97               	goto	l725
   795     0793                     u30:
   796     0793                     l721:
   797                           
   798                           ;../Lab3slave.X/SPI.c: 16:     {;../Lab3slave.X/SPI.c: 17:         SSPSTAT = sTransmitEd
      +                          ge;
   799     0793  0872               	movf	spiInit@sTransmitEdge,w
   800     0794  0094               	movwf	20	;volatile
   801     0795                     l723:
   802                           
   803                           ;../Lab3slave.X/SPI.c: 18:         TRISC3 = 1;
   804     0795  1587               	bsf	7,3	;volatile
   805                           
   806                           ;../Lab3slave.X/SPI.c: 19:     }
   807     0796  2F9B               	goto	l16
   808     0797                     l725:
   809                           
   810                           ;../Lab3slave.X/SPI.c: 21:     {;../Lab3slave.X/SPI.c: 22:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   811     0797  0870               	movf	spiInit@sDataSample,w
   812     0798  0472               	iorwf	spiInit@sTransmitEdge,w
   813     0799  0094               	movwf	20	;volatile
   814     079A                     l727:
   815                           
   816                           ;../Lab3slave.X/SPI.c: 23:         TRISC3 = 0;
   817     079A  1187               	bcf	7,3	;volatile
   818     079B                     l16:	
   819                           ;../Lab3slave.X/SPI.c: 24:     }
   820                           
   821                           
   822                           ;../Lab3slave.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   823     079B  0873               	movf	spiInit@sType,w
   824     079C  0471               	iorwf	spiInit@sClockIdle,w
   825     079D  1283               	bcf	3,5	;RP0=0, select bank0
   826     079E  1303               	bcf	3,6	;RP1=0, select bank0
   827     079F  0094               	movwf	20	;volatile
   828     07A0                     l17:
   829     07A0  0008               	return
   830     07A1                     __end_of_spiInit:
   831     007E                     btemp	set	126	;btemp
   832     007E                     wtemp0	set	126
   833                           
   834                           	psect	idloc
   835                           
   836                           ;Config register IDLOC0 @ 0x2000
   837                           ;	unspecified, using default values
   838     2000                     	org	8192
   839     2000  3FFF               	dw	16383
   840                           
   841                           ;Config register IDLOC1 @ 0x2001
   842                           ;	unspecified, using default values
   843     2001                     	org	8193
   844     2001  3FFF               	dw	16383
   845                           
   846                           ;Config register IDLOC2 @ 0x2002
   847                           ;	unspecified, using default values
   848     2002                     	org	8194
   849     2002  3FFF               	dw	16383
   850                           
   851                           ;Config register IDLOC3 @ 0x2003
   852                           ;	unspecified, using default values
   853     2003                     	org	8195
   854     2003  3FFF               	dw	16383
   855                           
   856                           	psect	config
   857                           
   858                           ;Config register CONFIG1 @ 0x2007
   859                           ;	Oscillator Selection bits
   860                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   861                           ;	Watchdog Timer Enable bit
   862                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   863                           ;	Power-up Timer Enable bit
   864                           ;	PWRTE = OFF, PWRT disabled
   865                           ;	RE3/MCLR pin function select bit
   866                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   867                           ;	Code Protection bit
   868                           ;	CP = OFF, Program memory code protection is disabled
   869                           ;	Data Code Protection bit
   870                           ;	CPD = OFF, Data memory code protection is disabled
   871                           ;	Brown Out Reset Selection bits
   872                           ;	BOREN = OFF, BOR disabled
   873                           ;	Internal External Switchover bit
   874                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   875                           ;	Fail-Safe Clock Monitor Enabled bit
   876                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   877                           ;	Low Voltage Programming Enable bit
   878                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   879                           ;	In-Circuit Debugger Mode bit
   880                           ;	DEBUG = 0x1, unprogrammed default
   881     2007                     	org	8199
   882     2007  20D6               	dw	8406
   883                           
   884                           ;Config register CONFIG2 @ 0x2008
   885                           ;	Brown-out Reset Selection bit
   886                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   887                           ;	Flash Program Memory Self Write Enable bits
   888                           ;	WRT = OFF, Write protection off
   889     2008                     	org	8200
   890     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 22:16:01 2023

            _SSPSTATbits 0094                       l20 077B                       l23 0781  
                     l16 079B                       l17 07A0                       l34 078A  
                     l26 077A                       l73 07BD                       u20 0781  
                     u21 0780                       u30 0793                       u31 0792  
                     u47 07CA                       u57 07E3                       u67 07F1  
                    l721 0793                      l723 0795                      l731 07A5  
                    l725 0797                      l733 07AE                      l741 07BE  
                    l727 079A                      l719 078C                      l735 07AF  
                    l751 07DF                      l743 07C3                      l737 07B8  
                    l729 07A1                      l681 0787                      l753 07E8  
                    l745 07C6                      l739 07BC                      l675 077B  
                    l755 07EB                      l747 07CF                      l677 0776  
                    l749 07D7                      l679 0782                     _main 07BE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 07A1  
        __end_of_spiInit 07A1          __end_of_spiRead 078B                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 077B  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07BE                  ??_setup 0074  
             __pmaintext 07BE                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0775                  __ptext2 0782                  __ptext3 077B  
                __ptext4 07A1                  __ptext5 078B                  _spiInit 078B  
                _spiRead 0782     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTCbits 0007              spiWrite@dat 0070           _spiReceiveWait 077B  
    start_initialization 07FC   __end_of_spiReceiveWait 0782                ___latbits 0002  
        ?_spiReceiveWait 0070                 ?_spiInit 0070                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070                 _spiWrite 0775  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
