

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:10:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   828     0741  0BAE               	decfsz	??_main+1,f
   829     0742  2F3F               	goto	u677
   830     0743  0BAF               	decfsz	??_main+2,f
   831     0744  2F3F               	goto	u677
   832     0745                     l1299:
   833                           
   834                           ;Postlab3master.c: 69:        PORTCbits.RC1 = 0;
   835     0745  1283               	bcf	3,5	;RP0=0, select bank0
   836     0746  1303               	bcf	3,6	;RP1=0, select bank0
   837     0747  1087               	bcf	7,1	;volatile
   838     0748                     l1301:
   839                           
   840                           ;Postlab3master.c: 70:        _delay((unsigned long)((5)*(8000000/4000.0)));
   841     0748  300D               	movlw	13
   842     0749  1283               	bcf	3,5	;RP0=0, select bank0
   843     074A  1303               	bcf	3,6	;RP1=0, select bank0
   844     074B  00AE               	movwf	??_main+1
   845     074C  30FB               	movlw	251
   846     074D  00AD               	movwf	??_main
   847     074E                     u687:
   848     074E  0BAD               	decfsz	??_main,f
   849     074F  2F4E               	goto	u687
   850     0750  0BAE               	decfsz	??_main+1,f
   851     0751  2F4E               	goto	u687
   852                           
   853                           ;Postlab3master.c: 72:        spiWrite(1);
   854     0752  3001               	movlw	1
   855     0753  120A  118A  2414  120A  118A  	fcall	_spiWrite
   856                           
   857                           ;Postlab3master.c: 73:        pot2 = spiRead();
   858     0758  120A  118A  2421  120A  118A  	fcall	_spiRead
   859     075D  1283               	bcf	3,5	;RP0=0, select bank0
   860     075E  1303               	bcf	3,6	;RP1=0, select bank0
   861     075F  00D8               	movwf	_pot2
   862     0760                     l1303:
   863                           
   864                           ;Postlab3master.c: 75:        _delay((unsigned long)((1)*(8000000/4000.0)));
   865     0760  3003               	movlw	3
   866     0761  1283               	bcf	3,5	;RP0=0, select bank0
   867     0762  1303               	bcf	3,6	;RP1=0, select bank0
   868     0763  00AE               	movwf	??_main+1
   869     0764  3097               	movlw	151
   870     0765  00AD               	movwf	??_main
   871     0766                     u697:
   872     0766  0BAD               	decfsz	??_main,f
   873     0767  2F66               	goto	u697
   874     0768  0BAE               	decfsz	??_main+1,f
   875     0769  2F66               	goto	u697
   876     076A                     l1305:
   877                           
   878                           ;Postlab3master.c: 76:        PORTCbits.RC1 = 1;
   879     076A  1283               	bcf	3,5	;RP0=0, select bank0
   880     076B  1303               	bcf	3,6	;RP1=0, select bank0
   881     076C  1487               	bsf	7,1	;volatile
   882     076D                     l1307:
   883                           
   884                           ;Postlab3master.c: 78:        _delay((unsigned long)((250)*(8000000/4000.0)));
   885     076D  3003               	movlw	3
   886     076E  1283               	bcf	3,5	;RP0=0, select bank0
   887     076F  1303               	bcf	3,6	;RP1=0, select bank0
   888     0770  00AF               	movwf	??_main+2
   889     0771  308A               	movlw	138
   890     0772  00AE               	movwf	??_main+1
   891     0773  3055               	movlw	85
   892     0774  00AD               	movwf	??_main
   893     0775                     u707:
   894     0775  0BAD               	decfsz	??_main,f
   895     0776  2F75               	goto	u707
   896     0777  0BAE               	decfsz	??_main+1,f
   897     0778  2F75               	goto	u707
   898     0779  0BAF               	decfsz	??_main+2,f
   899     077A  2F75               	goto	u707
   900                           
   901                           ;Postlab3master.c: 80:         char s[20];;Postlab3master.c: 81:         char s2[20];;Po
      +                          stlab3master.c: 82:       Lcd_Clear();
   902     077B  120A  118A  242A  120A  118A  	fcall	_Lcd_Clear
   903                           
   904                           ;Postlab3master.c: 87:     Lcd_Set_Cursor(1,1);
   905     0780  01F4               	clrf	Lcd_Set_Cursor@b
   906     0781  0AF4               	incf	Lcd_Set_Cursor@b,f
   907     0782  3001               	movlw	1
   908     0783  120A  118A  25A1  120A  118A  	fcall	_Lcd_Set_Cursor
   909     0788                     l1309:
   910                           
   911                           ;Postlab3master.c: 88:     Lcd_Write_String("Pot1");
   912     0788  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   913     0789  00F5               	movwf	Lcd_Write_String@a
   914     078A  3080               	movlw	128
   915     078B  00F6               	movwf	Lcd_Write_String@a+1
   916     078C  120A  118A  251B  120A  118A  	fcall	_Lcd_Write_String
   917     0791                     l1311:
   918                           
   919                           ;Postlab3master.c: 90:     sprintf(s, "%u", pot1);
   920     0791  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   921     0792  1283               	bcf	3,5	;RP0=0, select bank0
   922     0793  1303               	bcf	3,6	;RP1=0, select bank0
   923     0794  00A0               	movwf	sprintf@f
   924     0795  0859               	movf	_pot1,w
   925     0796  00AD               	movwf	??_main
   926     0797  01AE               	clrf	??_main+1
   927     0798  082D               	movf	??_main,w
   928     0799  00A1               	movwf	?_sprintf+1
   929     079A  082E               	movf	??_main+1,w
   930     079B  00A2               	movwf	?_sprintf+2
   931     079C  3030               	movlw	(low (main@s| 0))& (0+255)
   932     079D  120A  118A  2644  120A  118A  	fcall	_sprintf
   933                           
   934                           ;Postlab3master.c: 91:     Lcd_Set_Cursor(2,1);
   935     07A2  01F4               	clrf	Lcd_Set_Cursor@b
   936     07A3  0AF4               	incf	Lcd_Set_Cursor@b,f
   937     07A4  3002               	movlw	2
   938     07A5  120A  118A  25A1  120A  118A  	fcall	_Lcd_Set_Cursor
   939     07AA                     l1313:
   940                           
   941                           ;Postlab3master.c: 92:     Lcd_Write_String(s);
   942     07AA  3030               	movlw	(low (main@s| 0))& (0+255)
   943     07AB  00F5               	movwf	Lcd_Write_String@a
   944     07AC  3000               	movlw	0
   945     07AD  00F6               	movwf	Lcd_Write_String@a+1
   946     07AE  120A  118A  251B  120A  118A  	fcall	_Lcd_Write_String
   947     07B3                     l1315:
   948                           
   949                           ;Postlab3master.c: 94:     Lcd_Set_Cursor(1,7);
   950     07B3  3007               	movlw	7
   951     07B4  00F4               	movwf	Lcd_Set_Cursor@b
   952     07B5  3001               	movlw	1
   953     07B6  120A  118A  25A1  120A  118A  	fcall	_Lcd_Set_Cursor
   954                           
   955                           ;Postlab3master.c: 95:     Lcd_Write_String("Pot2");
   956     07BB  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   957     07BC  00F5               	movwf	Lcd_Write_String@a
   958     07BD  3080               	movlw	128
   959     07BE  00F6               	movwf	Lcd_Write_String@a+1
   960     07BF  120A  118A  251B  120A  118A  	fcall	_Lcd_Write_String
   961                           
   962                           ;Postlab3master.c: 97:     sprintf(s2, "%u", pot2);
   963     07C4  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   964     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   965     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   966     07C7  00A0               	movwf	sprintf@f
   967     07C8  0858               	movf	_pot2,w
   968     07C9  00AD               	movwf	??_main
   969     07CA  01AE               	clrf	??_main+1
   970     07CB  082D               	movf	??_main,w
   971     07CC  00A1               	movwf	?_sprintf+1
   972     07CD  082E               	movf	??_main+1,w
   973     07CE  00A2               	movwf	?_sprintf+2
   974     07CF  3044               	movlw	(low (main@s2| 0))& (0+255)
   975     07D0  120A  118A  2644  120A  118A  	fcall	_sprintf
   976     07D5                     l1317:
   977                           
   978                           ;Postlab3master.c: 98:     Lcd_Set_Cursor(2,7);
   979     07D5  3007               	movlw	7
   980     07D6  00F4               	movwf	Lcd_Set_Cursor@b
   981     07D7  3002               	movlw	2
   982     07D8  120A  118A  25A1  120A  118A  	fcall	_Lcd_Set_Cursor
   983     07DD                     l1319:
   984                           
   985                           ;Postlab3master.c: 99:     Lcd_Write_String(s2);
   986     07DD  3044               	movlw	(low (main@s2| 0))& (0+255)
   987     07DE  00F5               	movwf	Lcd_Write_String@a
   988     07DF  3000               	movlw	0
   989     07E0  00F6               	movwf	Lcd_Write_String@a+1
   990     07E1  120A  118A  251B  120A  118A  	fcall	_Lcd_Write_String
   991     07E6                     l1321:
   992                           
   993                           ;Postlab3master.c: 100:     _delay((unsigned long)((500)*(8000000/4000.0)));
   994     07E6  3006               	movlw	6
   995     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   996     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   997     07E9  00AF               	movwf	??_main+2
   998     07EA  3013               	movlw	19
   999     07EB  00AE               	movwf	??_main+1
  1000     07EC  30AD               	movlw	173
  1001     07ED  00AD               	movwf	??_main
  1002     07EE                     u717:
  1003     07EE  0BAD               	decfsz	??_main,f
  1004     07EF  2FEE               	goto	u717
  1005     07F0  0BAE               	decfsz	??_main+1,f
  1006     07F1  2FEE               	goto	u717
  1007     07F2  0BAF               	decfsz	??_main+2,f
  1008     07F3  2FEE               	goto	u717
  1009     07F4  2F0F               	goto	l1285
  1010     07F5  120A  118A  2800   	ljmp	start
  1011     07F8                     __end_of_main:
  1012                           
  1013                           	psect	text1
  1014     0644                     __ptext1:	
  1015 ;; *************** function _sprintf *****************
  1016 ;; Defined at:
  1017 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  sp              1    wreg     PTR unsigned char 
  1020 ;;		 -> main@s2(20), main@s(20), 
  1021 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1022 ;;		 -> STR_4(3), STR_2(3), 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1025 ;;		 -> main@s2(20), main@s(20), 
  1026 ;;  tmpval          4    0        struct .
  1027 ;;  val             2    8[BANK0 ] unsigned int 
  1028 ;;  cp              2    0        PTR const unsigned char 
  1029 ;;  len             2    0        unsigned int 
  1030 ;;  c               1   12[BANK0 ] unsigned char 
  1031 ;;  prec            1   10[BANK0 ] char 
  1032 ;;  ap              1    7[BANK0 ] PTR void [1]
  1033 ;;		 -> ?_sprintf(2), 
  1034 ;;  flag            1    6[BANK0 ] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2    0[BANK0 ] int 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       3       0       0       0
  1045 ;;      Locals:         0       7       0       0       0
  1046 ;;      Temps:          0       3       0       0       0
  1047 ;;      Totals:         0      13       0       0       0
  1048 ;;Total ram usage:       13 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		___lwdiv
  1053 ;;		___lwmod
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     0644                     _sprintf:	
  1060                           ;psect for function _sprintf
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1065                           ;sprintf@sp stored from wreg
  1066     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1067     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1068     0646  00AB               	movwf	sprintf@sp
  1069     0647                     l1227:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1072     0647  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1073     0648  00A7               	movwf	sprintf@ap
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1076     0649  2EF0               	goto	l1269
  1077     064A                     l1229:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1080     064A  3025               	movlw	37
  1081     064B  062C               	xorwf	sprintf@c,w
  1082     064C  1903               	btfsc	3,2
  1083     064D  2E4F               	goto	u601
  1084     064E  2E50               	goto	u600
  1085     064F                     u601:
  1086     064F  2E5A               	goto	l1235
  1087     0650                     u600:
  1088     0650                     l1231:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1091     0650  082B               	movf	sprintf@sp,w
  1092     0651  0084               	movwf	4
  1093     0652  082C               	movf	sprintf@c,w
  1094     0653  1383               	bcf	3,7	;select IRP bank0
  1095     0654  0080               	movwf	0
  1096     0655                     l1233:
  1097     0655  3001               	movlw	1
  1098     0656  00A3               	movwf	??_sprintf
  1099     0657  0823               	movf	??_sprintf,w
  1100     0658  07AB               	addwf	sprintf@sp,f
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1103     0659  2EF0               	goto	l1269
  1104     065A                     l1235:
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1107     065A  01A6               	clrf	sprintf@flag
  1108                           
  1109                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1110     065B  2E61               	goto	l1241
  1111     065C                     l1237:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1114     065C  30C0               	movlw	192
  1115     065D  00A3               	movwf	??_sprintf
  1116     065E  0823               	movf	??_sprintf,w
  1117     065F  04A6               	iorwf	sprintf@flag,f
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1120     0660  2E7B               	goto	l1243
  1121     0661                     l1241:
  1122     0661  3001               	movlw	1
  1123     0662  07A0               	addwf	sprintf@f,f
  1124     0663  30FF               	movlw	-1
  1125     0664  0720               	addwf	sprintf@f,w
  1126     0665  0084               	movwf	4
  1127     0666  120A  118A  200D  120A  118A  	fcall	stringdir
  1128     066B  00AC               	movwf	sprintf@c
  1129     066C  00A3               	movwf	??_sprintf
  1130     066D  01A4               	clrf	??_sprintf+1
  1131                           
  1132                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 1, Range of values is 0 to 0
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte            4     3 (average)
  1138                           ; direct_byte           11     8 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141     066E  0824               	movf	??_sprintf+1,w
  1142     066F  3A00               	xorlw	0	; case 0
  1143     0670  1903               	skipnz
  1144     0671  2E73               	goto	l1343
  1145     0672  2EF0               	goto	l1269
  1146     0673                     l1343:
  1147                           
  1148                           ; Switch size 1, requested type "simple"
  1149                           ; Number of cases is 2, Range of values is 0 to 117
  1150                           ; switch strategies available:
  1151                           ; Name         Instructions Cycles
  1152                           ; simple_byte            7     4 (average)
  1153                           ; jumptable            260     6 (fixed)
  1154                           ;	Chosen strategy is simple_byte
  1155     0673  0823               	movf	??_sprintf,w
  1156     0674  3A00               	xorlw	0	; case 0
  1157     0675  1903               	skipnz
  1158     0676  2F00               	goto	l1271
  1159     0677  3A75               	xorlw	117	; case 117
  1160     0678  1903               	skipnz
  1161     0679  2E5C               	goto	l1237
  1162     067A  2EF0               	goto	l1269
  1163     067B                     l1243:
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1166     067B  0827               	movf	sprintf@ap,w
  1167     067C  0084               	movwf	4
  1168     067D  1383               	bcf	3,7	;select IRP bank0
  1169     067E  0800               	movf	0,w
  1170     067F  00A8               	movwf	sprintf@val
  1171     0680  0A84               	incf	4,f
  1172     0681  0800               	movf	0,w
  1173     0682  00A9               	movwf	sprintf@val+1
  1174     0683                     l1245:
  1175     0683  3002               	movlw	2
  1176     0684  00A3               	movwf	??_sprintf
  1177     0685  0823               	movf	??_sprintf,w
  1178     0686  07A7               	addwf	sprintf@ap,f
  1179     0687                     l1247:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1182     0687  01AC               	clrf	sprintf@c
  1183     0688  0AAC               	incf	sprintf@c,f
  1184     0689                     l1253:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1187     0689  082C               	movf	sprintf@c,w
  1188     068A  00A3               	movwf	??_sprintf
  1189     068B  0723               	addwf	??_sprintf,w
  1190     068C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1191     068D  0084               	movwf	4
  1192     068E  120A  118A  200D  120A  118A  	fcall	stringdir
  1193     0693  00A4               	movwf	??_sprintf+1
  1194     0694  120A  118A  200D  120A  118A  	fcall	stringdir
  1195     0699  00A5               	movwf	??_sprintf+2
  1196     069A  0825               	movf	??_sprintf+2,w
  1197     069B  0229               	subwf	sprintf@val+1,w
  1198     069C  1D03               	skipz
  1199     069D  2EA0               	goto	u615
  1200     069E  0824               	movf	??_sprintf+1,w
  1201     069F  0228               	subwf	sprintf@val,w
  1202     06A0                     u615:
  1203     06A0  1803               	skipnc
  1204     06A1  2EA3               	goto	u611
  1205     06A2  2EA4               	goto	u610
  1206     06A3                     u611:
  1207     06A3  2EA5               	goto	l1257
  1208     06A4                     u610:
  1209     06A4  2EAF               	goto	l1259
  1210     06A5                     l1257:
  1211     06A5  3001               	movlw	1
  1212     06A6  00A3               	movwf	??_sprintf
  1213     06A7  0823               	movf	??_sprintf,w
  1214     06A8  07AC               	addwf	sprintf@c,f
  1215     06A9  3005               	movlw	5
  1216     06AA  062C               	xorwf	sprintf@c,w
  1217     06AB  1D03               	btfss	3,2
  1218     06AC  2EAE               	goto	u621
  1219     06AD  2EAF               	goto	u620
  1220     06AE                     u621:
  1221     06AE  2E89               	goto	l1253
  1222     06AF                     u620:
  1223     06AF                     l1259:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1226     06AF  082C               	movf	sprintf@c,w
  1227     06B0  00AA               	movwf	sprintf@prec
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1230     06B1  2EE7               	goto	l1267
  1231     06B2                     l1261:
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1234     06B2  300A               	movlw	10
  1235     06B3  00F8               	movwf	___lwmod@divisor
  1236     06B4  3000               	movlw	0
  1237     06B5  00F9               	movwf	___lwmod@divisor+1
  1238     06B6  082A               	movf	sprintf@prec,w
  1239     06B7  00A3               	movwf	??_sprintf
  1240     06B8  0723               	addwf	??_sprintf,w
  1241     06B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1242     06BA  0084               	movwf	4
  1243     06BB  120A  118A  200D  120A  118A  	fcall	stringdir
  1244     06C0  00F0               	movwf	___lwdiv@divisor
  1245     06C1  120A  118A  200D  120A  118A  	fcall	stringdir
  1246     06C6  00F1               	movwf	___lwdiv@divisor+1
  1247     06C7  0829               	movf	sprintf@val+1,w
  1248     06C8  00F3               	movwf	___lwdiv@dividend+1
  1249     06C9  0828               	movf	sprintf@val,w
  1250     06CA  00F2               	movwf	___lwdiv@dividend
  1251     06CB  120A  118A  255D  120A  118A  	fcall	___lwdiv
  1252     06D0  0871               	movf	?___lwdiv+1,w
  1253     06D1  00FB               	movwf	___lwmod@dividend+1
  1254     06D2  0870               	movf	?___lwdiv,w
  1255     06D3  00FA               	movwf	___lwmod@dividend
  1256     06D4  120A  118A  24E1  120A  118A  	fcall	___lwmod
  1257     06D9  0878               	movf	?___lwmod,w
  1258     06DA  3E30               	addlw	48
  1259     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1260     06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1261     06DD  00AC               	movwf	sprintf@c
  1262     06DE                     l1263:
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1265     06DE  082B               	movf	sprintf@sp,w
  1266     06DF  0084               	movwf	4
  1267     06E0  082C               	movf	sprintf@c,w
  1268     06E1  1383               	bcf	3,7	;select IRP bank0
  1269     06E2  0080               	movwf	0
  1270     06E3                     l1265:
  1271     06E3  3001               	movlw	1
  1272     06E4  00A3               	movwf	??_sprintf
  1273     06E5  0823               	movf	??_sprintf,w
  1274     06E6  07AB               	addwf	sprintf@sp,f
  1275     06E7                     l1267:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1278     06E7  30FF               	movlw	255
  1279     06E8  00A3               	movwf	??_sprintf
  1280     06E9  0823               	movf	??_sprintf,w
  1281     06EA  07AA               	addwf	sprintf@prec,f
  1282     06EB  0A2A               	incf	sprintf@prec,w
  1283     06EC  1D03               	btfss	3,2
  1284     06ED  2EEF               	goto	u631
  1285     06EE  2EF0               	goto	u630
  1286     06EF                     u631:
  1287     06EF  2EB2               	goto	l1261
  1288     06F0                     u630:
  1289     06F0                     l1269:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1292     06F0  3001               	movlw	1
  1293     06F1  07A0               	addwf	sprintf@f,f
  1294     06F2  30FF               	movlw	-1
  1295     06F3  0720               	addwf	sprintf@f,w
  1296     06F4  0084               	movwf	4
  1297     06F5  120A  118A  200D  120A  118A  	fcall	stringdir
  1298     06FA  00AC               	movwf	sprintf@c
  1299     06FB  082C               	movf	sprintf@c,w
  1300     06FC  1D03               	btfss	3,2
  1301     06FD  2EFF               	goto	u641
  1302     06FE  2F00               	goto	u640
  1303     06FF                     u641:
  1304     06FF  2E4A               	goto	l1229
  1305     0700                     u640:
  1306     0700                     l1271:
  1307                           
  1308                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1309     0700  082B               	movf	sprintf@sp,w
  1310     0701  0084               	movwf	4
  1311     0702  1383               	bcf	3,7	;select IRP bank0
  1312     0703  0180               	clrf	0
  1313     0704                     l259:
  1314     0704  0008               	return
  1315     0705                     __end_of_sprintf:
  1316                           
  1317                           	psect	text2
  1318     04E1                     __ptext2:	
  1319 ;; *************** function ___lwmod *****************
  1320 ;; Defined at:
  1321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  divisor         2    8[COMMON] unsigned int 
  1324 ;;  dividend        2   10[COMMON] unsigned int 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  counter         1   13[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  2    8[COMMON] unsigned int 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         4       0       0       0       0
  1337 ;;      Locals:         1       0       0       0       0
  1338 ;;      Temps:          1       0       0       0       0
  1339 ;;      Totals:         6       0       0       0       0
  1340 ;;Total ram usage:        6 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_sprintf
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     04E1                     ___lwmod:	
  1350                           ;psect for function ___lwmod
  1351                           
  1352     04E1                     l1137:	
  1353                           ;incstack = 0
  1354                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1355                           
  1356     04E1  0878               	movf	___lwmod@divisor,w
  1357     04E2  0479               	iorwf	___lwmod@divisor+1,w
  1358     04E3  1903               	btfsc	3,2
  1359     04E4  2CE6               	goto	u471
  1360     04E5  2CE7               	goto	u470
  1361     04E6                     u471:
  1362     04E6  2D16               	goto	l1155
  1363     04E7                     u470:
  1364     04E7                     l1139:
