

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:47:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   792     0777  0188               	clrf	8	;volatile
   793     0778                     l755:
   794                           
   795                           ;Lab3master.c: 92:     PORTCbits.RC1 = 1;
   796     0778  1487               	bsf	7,1	;volatile
   797     0779                     l757:
   798                           
   799                           ;Lab3master.c: 93:     PORTCbits.RC2 = 1;
   800     0779  1507               	bsf	7,2	;volatile
   801     077A                     l759:
   802                           
   803                           ;Lab3master.c: 94:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   804     077A  01F0               	clrf	spiInit@sDataSample
   805     077B  01F1               	clrf	spiInit@sClockIdle
   806     077C  01F2               	clrf	spiInit@sTransmitEdge
   807     077D  3020               	movlw	32
   808     077E  120A  118A  2752  120A  118A  	fcall	_spiInit
   809     0783                     l761:
   810                           
   811                           ;Lab3master.c: 96:     OSCCONbits.IRCF = 0b0111;
   812     0783  3070               	movlw	112
   813     0784  1683               	bsf	3,5	;RP0=1, select bank1
   814     0785  1303               	bcf	3,6	;RP1=0, select bank1
   815     0786  048F               	iorwf	15,f	;volatile
   816     0787                     l763:
   817                           
   818                           ;Lab3master.c: 97:     OSCCONbits.SCS = 1;
   819     0787  140F               	bsf	15,0	;volatile
   820     0788                     l79:
   821     0788  0008               	return
   822     0789                     __end_of_setup:
   823                           
   824                           	psect	text5
   825     0752                     __ptext5:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 12 in file "../Lab3slave.X/SPI.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1292
   831 ;;  sDataSample     1    0[COMMON] enum E1300
   832 ;;  sClockIdle      1    1[COMMON] enum E1304
   833 ;;  sTransmitEdg    1    2[COMMON] enum E1308
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    3[COMMON] enum E1292
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0752                     _spiInit:	
   859                           ;psect for function _spiInit
   860                           
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   864                           ;spiInit@sType stored from wreg
   865     0752  00F3               	movwf	spiInit@sType
   866     0753                     l739:
   867                           
   868                           ;../Lab3slave.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi
      +                          _Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3slave.X/SPI.c: 13: {;../
      +                          Lab3slave.X/SPI.c: 14:     TRISC5 = 0;
   869     0753  1683               	bsf	3,5	;RP0=1, select bank1
   870     0754  1303               	bcf	3,6	;RP1=0, select bank1
   871     0755  1287               	bcf	7,5	;volatile
   872                           
   873                           ;../Lab3slave.X/SPI.c: 15:     if(sType & 0b00000100)
   874     0756  1D73               	btfss	spiInit@sType,2
   875     0757  2F59               	goto	u31
   876     0758  2F5A               	goto	u30
   877     0759                     u31:
   878     0759  2F5E               	goto	l745
   879     075A                     u30:
   880     075A                     l741:
   881                           
   882                           ;../Lab3slave.X/SPI.c: 16:     {;../Lab3slave.X/SPI.c: 17:         SSPSTAT = sTransmitEd
      +                          ge;
   883     075A  0872               	movf	spiInit@sTransmitEdge,w
   884     075B  0094               	movwf	20	;volatile
   885     075C                     l743:
   886                           
   887                           ;../Lab3slave.X/SPI.c: 18:         TRISC3 = 1;
   888     075C  1587               	bsf	7,3	;volatile
   889                           
   890                           ;../Lab3slave.X/SPI.c: 19:     }
   891     075D  2F62               	goto	l16
   892     075E                     l745:
   893                           
   894                           ;../Lab3slave.X/SPI.c: 21:     {;../Lab3slave.X/SPI.c: 22:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   895     075E  0870               	movf	spiInit@sDataSample,w
   896     075F  0472               	iorwf	spiInit@sTransmitEdge,w
   897     0760  0094               	movwf	20	;volatile
   898     0761                     l747:
   899                           
   900                           ;../Lab3slave.X/SPI.c: 23:         TRISC3 = 0;
   901     0761  1187               	bcf	7,3	;volatile
   902     0762                     l16:	
   903                           ;../Lab3slave.X/SPI.c: 24:     }
   904                           
   905                           
   906                           ;../Lab3slave.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   907     0762  0873               	movf	spiInit@sType,w
   908     0763  0471               	iorwf	spiInit@sClockIdle,w
   909     0764  1283               	bcf	3,5	;RP0=0, select bank0
   910     0765  1303               	bcf	3,6	;RP1=0, select bank0
   911     0766  0094               	movwf	20	;volatile
   912     0767                     l17:
   913     0767  0008               	return
   914     0768                     __end_of_spiInit:
   915     007E                     btemp	set	126	;btemp
   916     007E                     wtemp0	set	126
   917                           
   918                           	psect	idloc
   919                           
   920                           ;Config register IDLOC0 @ 0x2000
   921                           ;	unspecified, using default values
   922     2000                     	org	8192
   923     2000  3FFF               	dw	16383
   924                           
   925                           ;Config register IDLOC1 @ 0x2001
   926                           ;	unspecified, using default values
   927     2001                     	org	8193
   928     2001  3FFF               	dw	16383
   929                           
   930                           ;Config register IDLOC2 @ 0x2002
   931                           ;	unspecified, using default values
   932     2002                     	org	8194
   933     2002  3FFF               	dw	16383
   934                           
   935                           ;Config register IDLOC3 @ 0x2003
   936                           ;	unspecified, using default values
   937     2003                     	org	8195
   938     2003  3FFF               	dw	16383
   939                           
   940                           	psect	config
   941                           
   942                           ;Config register CONFIG1 @ 0x2007
   943                           ;	Oscillator Selection bits
   944                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   945                           ;	Watchdog Timer Enable bit
   946                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   947                           ;	Power-up Timer Enable bit
   948                           ;	PWRTE = OFF, PWRT disabled
   949                           ;	RE3/MCLR pin function select bit
   950                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   951                           ;	Code Protection bit
   952                           ;	CP = OFF, Program memory code protection is disabled
   953                           ;	Data Code Protection bit
   954                           ;	CPD = OFF, Data memory code protection is disabled
   955                           ;	Brown Out Reset Selection bits
   956                           ;	BOREN = OFF, BOR disabled
   957                           ;	Internal External Switchover bit
   958                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   959                           ;	Fail-Safe Clock Monitor Enabled bit
   960                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   961                           ;	Low Voltage Programming Enable bit
   962                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   963                           ;	In-Circuit Debugger Mode bit
   964                           ;	DEBUG = 0x1, unprogrammed default
   965     2007                     	org	8199
   966     2007  20D6               	dw	8406
   967                           
   968                           ;Config register CONFIG2 @ 0x2008
   969                           ;	Brown-out Reset Selection bit
   970                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   971                           ;	Flash Program Memory Self Write Enable bits
   972                           ;	WRT = OFF, Write protection off
   973     2008                     	org	8200
   974     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 23:47:04 2023

            _SSPSTATbits 0094                       l20 0742                       l23 0748  
                     l16 0762                       l17 0767                       l34 0751  
                     l26 0741                       l79 0788                       u20 0748  
                     u21 0747                       u30 075A                       u31 0759  
                     u47 0795                       u57 07AE                       u67 07BC  
                     u77 07CA                       u87 07E3                       u97 07F1  
                    l741 075A                      l743 075C                      l751 076C  
                    l745 075E                      l761 0783                      l753 076F  
                    l681 0742                      l747 0761                      l739 0753  
                    l763 0787                      l755 0778                      l683 073D  
                    l771 079A                      l757 0779                      l749 0768  
                    l685 0749                      l781 07C3                      l773 07A2  
                    l765 0789                      l759 077A                      l687 074E  
                    l783 07C6                      l775 07AA                      l767 078E  
                    l785 07DF                      l777 07B3                      l769 0791  
                    l787 07E8                      l779 07B6                      l789 07EB  
                   _main 0789                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _setup 0768  
        __end_of_spiInit 0768          __end_of_spiRead 0752                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0742                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0789  
                ??_setup 0074               __pmaintext 0789                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 073C                  __ptext2 0749  
                __ptext3 0742                  __ptext4 0768                  __ptext5 0752  
                _spiInit 0752                  _spiRead 0749     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 0742      start_initialization 07FC   __end_of_spiReceiveWait 0749  
              ___latbits 0002          ?_spiReceiveWait 0070                 ?_spiInit 0070  
               ?_spiRead 0070     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
               _spiWrite 073C             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
