

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 23:20:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   775 ;; Parameters:    Size  Location     Type
   776 ;;  address         1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  address         1    6[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       1       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       1       0       0       0
   792 ;;Total ram usage:        1 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_setup
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     02FF                     _I2C_Slave_Init:	
   803                           ;psect for function _I2C_Slave_Init
   804                           
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _I2C_Slave_Init: [wreg]
   808                           ;I2C_Slave_Init@address stored from wreg
   809     02FF  1283               	bcf	3,5	;RP0=0, select bank0
   810     0300  1303               	bcf	3,6	;RP1=0, select bank0
   811     0301  00A6               	movwf	I2C_Slave_Init@address
   812     0302                     l1033:
   813                           
   814                           ;../Lab4master.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../Lab4master.X/I2C.c: 
      +                          94: {;../Lab4master.X/I2C.c: 95:     SSPADD = address;
   815     0302  0826               	movf	I2C_Slave_Init@address,w
   816     0303  1683               	bsf	3,5	;RP0=1, select bank1
   817     0304  1303               	bcf	3,6	;RP1=0, select bank1
   818     0305  0093               	movwf	19	;volatile
   819                           
   820                           ;../Lab4master.X/I2C.c: 96:     SSPCON = 0x36;
   821     0306  3036               	movlw	54
   822     0307  1283               	bcf	3,5	;RP0=0, select bank0
   823     0308  1303               	bcf	3,6	;RP1=0, select bank0
   824     0309  0094               	movwf	20	;volatile
   825                           
   826                           ;../Lab4master.X/I2C.c: 97:     SSPSTAT = 0x80;
   827     030A  3080               	movlw	128
   828     030B  1683               	bsf	3,5	;RP0=1, select bank1
   829     030C  1303               	bcf	3,6	;RP1=0, select bank1
   830     030D  0094               	movwf	20	;volatile
   831                           
   832                           ;../Lab4master.X/I2C.c: 98:     SSPCON2 = 0x01;
   833     030E  3001               	movlw	1
   834     030F  0091               	movwf	17	;volatile
   835     0310                     l1035:
   836                           
   837                           ;../Lab4master.X/I2C.c: 99:     TRISC3 = 1;
   838     0310  1587               	bsf	7,3	;volatile
   839     0311                     l1037:
   840                           
   841                           ;../Lab4master.X/I2C.c: 100:     TRISC4 = 1;
   842     0311  1607               	bsf	7,4	;volatile
   843     0312                     l1039:
   844                           
   845                           ;../Lab4master.X/I2C.c: 101:     GIE = 1;
   846     0312  178B               	bsf	11,7	;volatile
   847     0313                     l1041:
   848                           
   849                           ;../Lab4master.X/I2C.c: 102:     PEIE = 1;
   850     0313  170B               	bsf	11,6	;volatile
   851     0314                     l1043:
   852                           
   853                           ;../Lab4master.X/I2C.c: 103:     SSPIF = 0;
   854     0314  1283               	bcf	3,5	;RP0=0, select bank0
   855     0315  1303               	bcf	3,6	;RP1=0, select bank0
   856     0316  118C               	bcf	12,3	;volatile
   857     0317                     l1045:
   858                           
   859                           ;../Lab4master.X/I2C.c: 104:     SSPIE = 1;
   860     0317  1683               	bsf	3,5	;RP0=1, select bank1
   861     0318  1303               	bcf	3,6	;RP1=0, select bank1
   862     0319  158C               	bsf	12,3	;volatile
   863     031A                     l147:
   864     031A  0008               	return
   865     031B                     __end_of_I2C_Slave_Init:
   866                           
   867                           	psect	text3
   868     0198                     __ptext3:	
   869 ;; *************** function ___fltol *****************
   870 ;; Defined at:
   871 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  f1              4    6[BANK0 ] void 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  exp1            1   15[BANK0 ] unsigned char 
   876 ;;  sign1           1   14[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  4    6[BANK0 ] long 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       4       0       0       0
   887 ;;      Locals:         0       2       0       0       0
   888 ;;      Temps:          0       4       0       0       0
   889 ;;      Totals:         0      10       0       0       0
   890 ;;Total ram usage:       10 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 2
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0198                     ___fltol:	
   901                           ;psect for function ___fltol
   902                           
   903     0198                     l1131:	
   904                           ;incstack = 0
   905                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   906                           
   907     0198  1003               	clrc
   908     0199  1283               	bcf	3,5	;RP0=0, select bank0
   909     019A  1303               	bcf	3,6	;RP1=0, select bank0
   910     019B  0D28               	rlf	___fltol@f1+2,w
   911     019C  0D29               	rlf	___fltol@f1+3,w
   912     019D  00AF               	movwf	___fltol@exp1
   913     019E  082F               	movf	___fltol@exp1,w
   914     019F  1D03               	btfss	3,2
   915     01A0  29A2               	goto	u641
   916     01A1  29A3               	goto	u640
   917     01A2                     u641:
   918     01A2  29AC               	goto	l1137
   919     01A3                     u640:
   920     01A3                     l1133:
   921     01A3  3000               	movlw	0
   922     01A4  00A9               	movwf	?___fltol+3
   923     01A5  3000               	movlw	0
   924     01A6  00A8               	movwf	?___fltol+2
   925     01A7  3000               	movlw	0
   926     01A8  00A7               	movwf	?___fltol+1
   927     01A9  3000               	movlw	0
   928     01AA  00A6               	movwf	?___fltol
   929     01AB  2A0F               	goto	l419
   930     01AC                     l1137:
   931     01AC  0826               	movf	___fltol@f1,w
   932     01AD  00AA               	movwf	??___fltol
   933     01AE  0827               	movf	___fltol@f1+1,w
   934     01AF  00AB               	movwf	??___fltol+1
   935     01B0  0828               	movf	___fltol@f1+2,w
   936     01B1  00AC               	movwf	??___fltol+2
   937     01B2  0829               	movf	___fltol@f1+3,w
   938     01B3  00AD               	movwf	??___fltol+3
   939     01B4  301F               	movlw	31
   940     01B5                     u655:
   941     01B5  1003               	clrc
   942     01B6  0CAD               	rrf	??___fltol+3,f
   943     01B7  0CAC               	rrf	??___fltol+2,f
   944     01B8  0CAB               	rrf	??___fltol+1,f
   945     01B9  0CAA               	rrf	??___fltol,f
   946     01BA                     u650:
   947     01BA  3EFF               	addlw	-1
   948     01BB  1D03               	skipz
   949     01BC  29B5               	goto	u655
   950     01BD  082A               	movf	??___fltol,w
   951     01BE  00AE               	movwf	___fltol@sign1
   952     01BF                     l1139:
   953     01BF  17A8               	bsf	___fltol@f1+2,7
   954     01C0                     l1141:
   955     01C0  30FF               	movlw	255
   956     01C1  05A6               	andwf	___fltol@f1,f
   957     01C2  30FF               	movlw	255
   958     01C3  05A7               	andwf	___fltol@f1+1,f
   959     01C4  30FF               	movlw	255
   960     01C5  05A8               	andwf	___fltol@f1+2,f
   961     01C6  3000               	movlw	0
   962     01C7  05A9               	andwf	___fltol@f1+3,f
   963     01C8                     l1143:
   964     01C8  3096               	movlw	150
   965     01C9  02AF               	subwf	___fltol@exp1,f
   966     01CA                     l1145:
   967     01CA  1FAF               	btfss	___fltol@exp1,7
   968     01CB  29CD               	goto	u661
   969     01CC  29CE               	goto	u660
   970     01CD                     u661:
   971     01CD  29E8               	goto	l1155
   972     01CE                     u660:
   973     01CE                     l1147:
   974     01CE  082F               	movf	___fltol@exp1,w
   975     01CF  3A80               	xorlw	128
   976     01D0  3E97               	addlw	151
   977     01D1  1803               	skipnc
   978     01D2  29D4               	goto	u671
   979     01D3  29D5               	goto	u670
   980     01D4                     u671:
   981     01D4  29D6               	goto	l1153
   982     01D5                     u670:
   983     01D5  29A3               	goto	l1133
   984     01D6                     l1153:
   985     01D6  3001               	movlw	1
   986     01D7                     u685:
   987     01D7  1003               	clrc
   988     01D8  0CA9               	rrf	___fltol@f1+3,f
   989     01D9  0CA8               	rrf	___fltol@f1+2,f
   990     01DA  0CA7               	rrf	___fltol@f1+1,f
   991     01DB  0CA6               	rrf	___fltol@f1,f
   992     01DC  3EFF               	addlw	-1
   993     01DD  1D03               	skipz
   994     01DE  29D7               	goto	u685
   995     01DF  3001               	movlw	1
   996     01E0  00AA               	movwf	??___fltol
   997     01E1  082A               	movf	??___fltol,w
   998     01E2  07AF               	addwf	___fltol@exp1,f
   999     01E3  1D03               	btfss	3,2
  1000     01E4  29E6               	goto	u691
  1001     01E5  29E7               	goto	u690
  1002     01E6                     u691:
  1003     01E6  29D6               	goto	l1153
  1004     01E7                     u690:
  1005     01E7  29FF               	goto	l1163
  1006     01E8                     l1155:
  1007     01E8  3020               	movlw	32
  1008     01E9  022F               	subwf	___fltol@exp1,w
  1009     01EA  1C03               	skipc
  1010     01EB  29ED               	goto	u701
  1011     01EC  29EE               	goto	u700
  1012     01ED                     u701:
  1013     01ED  29FA               	goto	l426
  1014     01EE                     u700:
  1015     01EE  29A3               	goto	l1133
  1016     01EF                     l1161:
  1017     01EF  3001               	movlw	1
  1018     01F0  00AA               	movwf	??___fltol
  1019     01F1                     u715:
  1020     01F1  1003               	clrc
  1021     01F2  0DA6               	rlf	___fltol@f1,f
  1022     01F3  0DA7               	rlf	___fltol@f1+1,f
  1023     01F4  0DA8               	rlf	___fltol@f1+2,f
  1024     01F5  0DA9               	rlf	___fltol@f1+3,f
  1025     01F6  0BAA               	decfsz	??___fltol,f
  1026     01F7  29F1               	goto	u715
  1027     01F8  3001               	movlw	1
  1028     01F9  02AF               	subwf	___fltol@exp1,f
  1029     01FA                     l426:
  1030     01FA  082F               	movf	___fltol@exp1,w
  1031     01FB  1D03               	btfss	3,2
  1032     01FC  29FE               	goto	u721
  1033     01FD  29FF               	goto	u720
  1034     01FE                     u721:
  1035     01FE  29EF               	goto	l1161
  1036     01FF                     u720:
  1037     01FF                     l1163:
  1038     01FF  082E               	movf	___fltol@sign1,w
  1039     0200  1903               	btfsc	3,2
  1040     0201  2A03               	goto	u731
  1041     0202  2A04               	goto	u730
  1042     0203                     u731:
  1043     0203  2A0F               	goto	l429
  1044     0204                     u730:
  1045     0204                     l1165:
  1046     0204  09A6               	comf	___fltol@f1,f
  1047     0205  09A7               	comf	___fltol@f1+1,f
  1048     0206  09A8               	comf	___fltol@f1+2,f
  1049     0207  09A9               	comf	___fltol@f1+3,f
  1050     0208  0AA6               	incf	___fltol@f1,f
  1051     0209  1903               	skipnz
  1052     020A  0AA7               	incf	___fltol@f1+1,f
  1053     020B  1903               	skipnz
  1054     020C  0AA8               	incf	___fltol@f1+2,f
  1055     020D  1903               	skipnz
  1056     020E  0AA9               	incf	___fltol@f1+3,f
  1057     020F                     l429:
  1058     020F                     l419:
  1059     020F  0008               	return
  1060     0210                     __end_of___fltol:
  1061                           
  1062                           	psect	text4
  1063     0025                     __ptext4:	
  1064 ;; *************** function _isr *****************
  1065 ;; Defined at:
  1066 ;;		line 52 in file "prelab4slave.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       6       0       0       0
  1083 ;;      Totals:         0       6       0       0       0
  1084 ;;Total ram usage:        6 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		___awdiv
  1089 ;;		___xxtofl
  1090 ;; This function is called by:
  1091 ;;		Interrupt level 1
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     0025                     _isr:	
  1096                           ;psect for function _isr
  1097                           
  1098     0025                     i1l1211:
  1099                           
  1100                           ;prelab4slave.c: 53:    if(PIR1bits.SSPIF == 1){
  1101     0025  1D8C               	btfss	12,3	;volatile
  1102     0026  2828               	goto	u88_21
  1103     0027  2829               	goto	u88_20
  1104     0028                     u88_21:
  1105     0028  287D               	goto	i1l59
  1106     0029                     u88_20:
  1107     0029                     i1l1213:
  1108                           
  1109                           ;prelab4slave.c: 55:         SSPCONbits.CKP = 0;
  1110     0029  1214               	bcf	20,4	;volatile
  1111                           
  1112                           ;prelab4slave.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1113     002A  1B14               	btfsc	20,6	;volatile
  1114     002B  282D               	goto	u89_21
  1115     002C  282E               	goto	u89_20
  1116     002D                     u89_21:
  1117     002D  2832               	goto	i1l1217
  1118     002E                     u89_20:
  1119     002E                     i1l1215:
  1120     002E  1F94               	btfss	20,7	;volatile
  1121     002F  2831               	goto	u90_21
  1122     0030  2832               	goto	u90_20
  1123     0031                     u90_21:
  1124     0031  2837               	goto	i1l1225
  1125     0032                     u90_20:
  1126     0032                     i1l1217:
  1127                           
  1128                           ;prelab4slave.c: 58:             z = SSPBUF;
  1129     0032  0813               	movf	19,w	;volatile
  1130     0033  00C0               	movwf	_z
  1131     0034                     i1l1219:
  1132                           
  1133                           ;prelab4slave.c: 59:             SSPCONbits.SSPOV = 0;
  1134     0034  1314               	bcf	20,6	;volatile
  1135     0035                     i1l1221:
  1136                           
  1137                           ;prelab4slave.c: 60:             SSPCONbits.WCOL = 0;
  1138     0035  1394               	bcf	20,7	;volatile
  1139     0036                     i1l1223:
  1140                           
  1141                           ;prelab4slave.c: 61:             SSPCONbits.CKP = 1;
  1142     0036  1614               	bsf	20,4	;volatile
  1143     0037                     i1l1225:
  1144                           
  1145                           ;prelab4slave.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1146     0037  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0038  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0039  1A94               	btfsc	20,5	;volatile
  1149     003A  283C               	goto	u91_21
  1150     003B  283D               	goto	u91_20
  1151     003C                     u91_21:
  1152     003C  2859               	goto	i1l63
  1153     003D                     u91_20:
  1154     003D                     i1l1227:
  1155     003D  1914               	btfsc	20,2	;volatile
  1156     003E  2840               	goto	u92_21
  1157     003F  2841               	goto	u92_20
  1158     0040                     u92_21:
  1159     0040  2859               	goto	i1l63
  1160     0041                     u92_20:
  1161     0041                     i1l1229:
  1162                           
  1163                           ;prelab4slave.c: 66:             z = SSPBUF;
  1164     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1165     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1166     0043  0813               	movf	19,w	;volatile
  1167     0044  00C0               	movwf	_z
  1168     0045                     i1l1231:
  1169                           
  1170                           ;prelab4slave.c: 68:             PIR1bits.SSPIF = 0;
  1171     0045  118C               	bcf	12,3	;volatile
  1172     0046                     i1l1233:
  1173                           
  1174                           ;prelab4slave.c: 69:             SSPCONbits.CKP = 1;
  1175     0046  1614               	bsf	20,4	;volatile
  1176     0047                     i1l64:	
  1177                           ;prelab4slave.c: 70:             while(!SSPSTATbits.BF);
  1178                           
  1179     0047  1683               	bsf	3,5	;RP0=1, select bank1
  1180     0048  1303               	bcf	3,6	;RP1=0, select bank1
  1181     0049  1C14               	btfss	20,0	;volatile
  1182     004A  284C               	goto	u93_21
  1183     004B  284D               	goto	u93_20
  1184     004C                     u93_21:
  1185     004C  2847               	goto	i1l64
  1186     004D                     u93_20:
  1187     004D                     i1l1235:
  1188                           
  1189                           ;prelab4slave.c: 71:             PORTD = SSPBUF;
  1190     004D  1283               	bcf	3,5	;RP0=0, select bank0
  1191     004E  1303               	bcf	3,6	;RP1=0, select bank0
  1192     004F  0813               	movf	19,w	;volatile
  1193     0050  0088               	movwf	8	;volatile
  1194                           
  1195                           ;prelab4slave.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1196     0051  30A5               	movlw	165
  1197     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0054  00A0               	movwf	??_isr
  1200     0055                     u105_27:
  1201     0055  0BA0               	decfsz	??_isr,f
  1202     0056  2855               	goto	u105_27
  1203     0057  2858               	nop2
  1204                           
  1205                           ;prelab4slave.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1206     0058  287A               	goto	i1l67
  1207     0059                     i1l63:
  1208     0059  1A94               	btfsc	20,5	;volatile
  1209     005A  285C               	goto	u94_21
  1210     005B  285D               	goto	u94_20
  1211     005C                     u94_21:
  1212     005C  287A               	goto	i1l67
  1213     005D                     u94_20:
  1214     005D                     i1l1237:
  1215     005D  1D14               	btfss	20,2	;volatile
  1216     005E  2860               	goto	u95_21
  1217     005F  2861               	goto	u95_20
  1218     0060                     u95_21:
  1219     0060  287A               	goto	i1l67
  1220     0061                     u95_20:
  1221     0061                     i1l1239:
  1222                           
  1223                           ;prelab4slave.c: 76:             z = SSPBUF;
  1224     0061  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0062  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0063  0813               	movf	19,w	;volatile
  1227     0064  00C0               	movwf	_z
  1228     0065                     i1l1241:
  1229                           
  1230                           ;prelab4slave.c: 77:             BF = 0;
  1231     0065  1683               	bsf	3,5	;RP0=1, select bank1
  1232     0066  1303               	bcf	3,6	;RP1=0, select bank1
  1233     0067  1014               	bcf	20,0	;volatile
  1234                           
  1235                           ;prelab4slave.c: 78:             SSPBUF = PORTB;
  1236     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1238     006A  0806               	movf	6,w	;volatile
  1239     006B  0093               	movwf	19	;volatile
  1240     006C                     i1l1243:
  1241                           
  1242                           ;prelab4slave.c: 79:             SSPCONbits.CKP = 1;
  1243     006C  1614               	bsf	20,4	;volatile
  1244                           
  1245                           ;prelab4slave.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1246     006D  30A5               	movlw	165
  1247     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1248     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0070  00A0               	movwf	??_isr
  1250     0071                     u106_27:
  1251     0071  0BA0               	decfsz	??_isr,f
  1252     0072  2871               	goto	u106_27
  1253     0073  2874               	nop2
  1254     0074                     i1l69:	
  1255                           ;prelab4slave.c: 81:             while(SSPSTATbits.BF);
  1256                           
  1257     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1258     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1259     0076  1814               	btfsc	20,0	;volatile
  1260     0077  2879               	goto	u96_21
  1261     0078  287A               	goto	u96_20
  1262     0079                     u96_21:
  1263     0079  2874               	goto	i1l69
  1264     007A                     u96_20:
  1265     007A                     i1l67:
  1266                           
  1267                           ;prelab4slave.c: 84:         PIR1bits.SSPIF = 0;
  1268     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1269     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1270     007C  118C               	bcf	12,3	;volatile
  1271     007D                     i1l59:	
  1272                           ;prelab4slave.c: 85:     }
  1273                           
  1274                           
  1275                           ;prelab4slave.c: 86:    if(PIR1bits.ADIF){
  1276     007D  1F0C               	btfss	12,6	;volatile
  1277     007E  2880               	goto	u97_21
  1278     007F  2881               	goto	u97_20
  1279     0080                     u97_21:
  1280     0080  28D9               	goto	i1l78
  1281     0081                     u97_20:
  1282     0081                     i1l1245:
  1283                           
  1284                           ;prelab4slave.c: 88:        if (ADCON0bits.CHS ==1){
  1285     0081  0C1F               	rrf	31,w	;volatile
  1286     0082  00A0               	movwf	??_isr
  1287     0083  0C20               	rrf	??_isr,w
  1288     0084  390F               	andlw	15
  1289     0085  3A01               	xorlw	1
  1290     0086  1D03               	skipz
  1291     0087  2889               	goto	u98_21
  1292     0088  288A               	goto	u98_20
  1293     0089                     u98_21:
  1294     0089  28A1               	goto	i1l1249
  1295     008A                     u98_20:
  1296     008A                     i1l1247:
  1297                           
  1298                           ;prelab4slave.c: 90:               valpot0 =5/ ADRESH;
  1299     008A  081E               	movf	30,w	;volatile
  1300     008B  00A0               	movwf	??_isr
  1301     008C  01A1               	clrf	??_isr+1
  1302     008D  0820               	movf	??_isr,w
  1303     008E  00F0               	movwf	___awdiv@divisor
  1304     008F  0821               	movf	??_isr+1,w
  1305     0090  00F1               	movwf	___awdiv@divisor+1
  1306     0091  3005               	movlw	5
  1307     0092  00F2               	movwf	___awdiv@dividend
  1308     0093  3000               	movlw	0
  1309     0094  00F3               	movwf	___awdiv@dividend+1
  1310     0095  120A  118A  2210  120A  118A  	fcall	___awdiv
  1311     009A  0871               	movf	?___awdiv+1,w
  1312     009B  1283               	bcf	3,5	;RP0=0, select bank0
  1313     009C  1303               	bcf	3,6	;RP1=0, select bank0
  1314     009D  00BC               	movwf	_valpot0+1
  1315     009E  0870               	movf	?___awdiv,w
  1316     009F  00BB               	movwf	_valpot0
  1317                           
  1318                           ;prelab4slave.c: 92:         }
  1319     00A0  28D8               	goto	i1l1257
  1320     00A1                     i1l1249:
  1321     00A1  0C1F               	rrf	31,w	;volatile
  1322     00A2  00A0               	movwf	??_isr
  1323     00A3  0C20               	rrf	??_isr,w
  1324     00A4  390F               	andlw	15
  1325     00A5  3A00               	xorlw	0
  1326     00A6  1D03               	skipz
  1327     00A7  28A9               	goto	u99_21
  1328     00A8  28AA               	goto	u99_20
  1329     00A9                     u99_21:
  1330     00A9  28C8               	goto	i1l1253
  1331     00AA                     u99_20:
  1332     00AA                     i1l1251:
  1333                           
  1334                           ;prelab4slave.c: 95:          varvolt = ADRESH;
  1335     00AA  081E               	movf	30,w	;volatile
  1336     00AB  00A0               	movwf	??_isr
  1337     00AC  01A1               	clrf	??_isr+1
  1338     00AD  01A2               	clrf	??_isr+2
  1339     00AE  01A3               	clrf	??_isr+3
  1340     00AF  0823               	movf	??_isr+3,w
  1341     00B0  00F3               	movwf	___xxtofl@val+3
  1342     00B1  0822               	movf	??_isr+2,w
  1343     00B2  00F2               	movwf	___xxtofl@val+2
  1344     00B3  0821               	movf	??_isr+1,w
  1345     00B4  00F1               	movwf	___xxtofl@val+1
  1346     00B5  0820               	movf	??_isr,w
  1347     00B6  00F0               	movwf	___xxtofl@val
  1348     00B7  3000               	movlw	0
  1349     00B8  120A  118A  20E0  120A  118A  	fcall	___xxtofl
  1350     00BD  0873               	movf	?___xxtofl+3,w
  1351     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1352     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1353     00C0  00B6               	movwf	_varvolt+3
  1354     00C1  0872               	movf	?___xxtofl+2,w
  1355     00C2  00B5               	movwf	_varvolt+2
  1356     00C3  0871               	movf	?___xxtofl+1,w
  1357     00C4  00B4               	movwf	_varvolt+1
  1358     00C5  0870               	movf	?___xxtofl,w
  1359     00C6  00B3               	movwf	_varvolt
  1360                           
  1361                           ;prelab4slave.c: 96:         }
  1362     00C7  28D8               	goto	i1l1257
  1363     00C8                     i1l1253:
  1364     00C8  0C1F               	rrf	31,w	;volatile
  1365     00C9  00A0               	movwf	??_isr
  1366     00CA  0C20               	rrf	??_isr,w
  1367     00CB  390F               	andlw	15
  1368     00CC  3A02               	xorlw	2
  1369     00CD  1D03               	skipz
  1370     00CE  28D0               	goto	u100_21
  1371     00CF  28D1               	goto	u100_20
  1372     00D0                     u100_21:
  1373     00D0  28D8               	goto	i1l1257
  1374     00D1                     u100_20:
  1375     00D1                     i1l1255:
  1376                           
  1377                           ;prelab4slave.c: 98:             val = ADRESH;
  1378     00D1  081E               	movf	30,w	;volatile
  1379     00D2  00A0               	movwf	??_isr
  1380     00D3  01A1               	clrf	??_isr+1
  1381     00D4  0820               	movf	??_isr,w
  1382     00D5  00B7               	movwf	_val
  1383     00D6  0821               	movf	??_isr+1,w
  1384     00D7  00B8               	movwf	_val+1
  1385     00D8                     i1l1257:
  1386                           
  1387                           ;prelab4slave.c: 100:             PIR1bits.ADIF =0;
  1388     00D8  130C               	bcf	12,6	;volatile
  1389     00D9                     i1l78:
  1390     00D9  0825               	movf	??_isr+5,w
  1391     00DA  008A               	movwf	10
  1392     00DB  0E24               	swapf	??_isr+4,w
  1393     00DC  0083               	movwf	3
  1394     00DD  0EFE               	swapf	btemp,f
  1395     00DE  0E7E               	swapf	btemp,w
  1396     00DF  0009               	retfie
  1397     00E0                     __end_of_isr:
  1398                           
  1399                           	psect	intentry
  1400     0004                     __pintentry:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1403                           
  1404     0004                     interrupt_function:
  1405     007E                     saved_w	set	btemp
  1406     0004  00FE               	movwf	btemp
  1407     0005  0E03               	swapf	3,w
  1408     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1410     0008  00A4               	movwf	??_isr+4
  1411     0009  080A               	movf	10,w
  1412     000A  00A5               	movwf	??_isr+5
  1413     000B  120A  118A  2825   	ljmp	_isr
  1414                           
  1415                           	psect	text5
  1416     00E0                     __ptext5:	
  1417 ;; *************** function ___xxtofl *****************
  1418 ;; Defined at:
  1419 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  sign            1    wreg     unsigned char 
  1422 ;;  val             4    0[COMMON] long 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  sign            1    8[COMMON] unsigned char 
  1425 ;;  arg             4   10[COMMON] unsigned long 
  1426 ;;  exp             1    9[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  4    0[COMMON] unsigned char 
