

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:08:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   806     008D  1683               	bsf	3,5	;RP0=1, select bank1
   807     008E  1303               	bcf	3,6	;RP1=0, select bank1
   808     008F  00A5               	movwf	(_main$1110+1)^(0+128)
   809     0090  1283               	bcf	3,5	;RP0=0, select bank0
   810     0091  1303               	bcf	3,6	;RP1=0, select bank0
   811     0092  0826               	movf	?___fltol,w
   812     0093  1683               	bsf	3,5	;RP0=1, select bank1
   813     0094  1303               	bcf	3,6	;RP1=0, select bank1
   814     0095  00A4               	movwf	_main$1110^(0+128)
   815                           
   816                           ;Postlab3slave1.c: 108:        char s[20];;Postlab3slave1.c: 112:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   817     0096  3005               	movlw	5
   818     0097  1283               	bcf	3,5	;RP0=0, select bank0
   819     0098  1303               	bcf	3,6	;RP1=0, select bank0
   820     0099  00CA               	movwf	map@maxsal
   821     009A  3000               	movlw	0
   822     009B  00CB               	movwf	map@maxsal+1
   823     009C  3000               	movlw	0
   824     009D  00C8               	movwf	map@minsal
   825     009E  00C9               	movwf	map@minsal+1
   826     009F  30FF               	movlw	255
   827     00A0  00C6               	movwf	map@maxval
   828     00A1  3000               	movlw	0
   829     00A2  00C7               	movwf	map@maxval+1
   830     00A3  3000               	movlw	0
   831     00A4  00C4               	movwf	map@minval
   832     00A5  00C5               	movwf	map@minval+1
   833     00A6  1683               	bsf	3,5	;RP0=1, select bank1
   834     00A7  1303               	bcf	3,6	;RP1=0, select bank1
   835     00A8  0825               	movf	(_main$1110+1)^(0+128),w
   836     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   837     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   838     00AB  00C3               	movwf	map@varmap+1
   839     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   840     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   841     00AE  0824               	movf	_main$1110^(0+128),w
   842     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   843     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   844     00B1  00C2               	movwf	map@varmap
   845     00B2  120A  118A  2429  120A  118A  	fcall	_map
   846     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   847     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   848     00B9  0842               	movf	?_map,w
   849     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   850     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   851     00BC  00A0               	movwf	_main$1111^(0+128)
   852     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   853     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   854     00BF  0843               	movf	?_map+1,w
   855     00C0  1683               	bsf	3,5	;RP0=1, select bank1
   856     00C1  1303               	bcf	3,6	;RP1=0, select bank1
   857     00C2  00A1               	movwf	(_main$1111^(0+128)+1)
   858     00C3  01A2               	clrf	(_main$1111^(0+128)+2)
   859     00C4  01A3               	clrf	(_main$1111^(0+128)+3)
   860     00C5  0823               	movf	(_main$1111+3)^(0+128),w
   861     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   862     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   863     00C8  00B7               	movwf	___xxtofl@val+3
   864     00C9  1683               	bsf	3,5	;RP0=1, select bank1
   865     00CA  1303               	bcf	3,6	;RP1=0, select bank1
   866     00CB  0822               	movf	(_main$1111+2)^(0+128),w
   867     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   868     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   869     00CE  00B6               	movwf	___xxtofl@val+2
   870     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   871     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   872     00D1  0821               	movf	(_main$1111+1)^(0+128),w
   873     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   874     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   875     00D4  00B5               	movwf	___xxtofl@val+1
   876     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   877     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   878     00D7  0820               	movf	_main$1111^(0+128),w
   879     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   880     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   881     00DA  00B4               	movwf	___xxtofl@val
   882     00DB  3000               	movlw	0
   883     00DC  120A  118A  20E5  120A  118A  	fcall	___xxtofl
   884     00E1  282E               	goto	l1673
   885     00E2  120A  118A  280E   	ljmp	start
   886     00E5                     __end_of_main:
   887                           
   888                           	psect	text1
   889     04D5                     __ptext1:	
   890 ;; *************** function _setup *****************
   891 ;; Defined at:
   892 ;;		line 121 in file "Postlab3slave1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       1       0       0       0
   909 ;;      Totals:         0       1       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 3
   913 ;; This function calls:
   914 ;;		_spiInit
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     04D5                     _setup:	
   921                           ;psect for function _setup
   922                           
   923     04D5                     l1611:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;Postlab3slave1.c: 122:     ANSEL = 0b00000011;
   929     04D5  3003               	movlw	3
   930     04D6  1683               	bsf	3,5	;RP0=1, select bank3
   931     04D7  1703               	bsf	3,6	;RP1=1, select bank3
   932     04D8  0088               	movwf	8	;volatile
   933     04D9                     l1613:
   934                           
   935                           ;Postlab3slave1.c: 123:     ANSELH = 0;
   936     04D9  0189               	clrf	9	;volatile
   937     04DA                     l1615:
   938                           
   939                           ;Postlab3slave1.c: 124:     TRISB = 0b11111111;
   940     04DA  30FF               	movlw	255
   941     04DB  1683               	bsf	3,5	;RP0=1, select bank1
   942     04DC  1303               	bcf	3,6	;RP1=0, select bank1
   943     04DD  0086               	movwf	6	;volatile
   944     04DE                     l1617:
   945                           
   946                           ;Postlab3slave1.c: 126:     OPTION_REGbits.nRBPU = 0;
   947     04DE  1381               	bcf	1,7	;volatile
   948     04DF                     l1619:
   949                           
   950                           ;Postlab3slave1.c: 127:     WPUB = 0b11111111;
   951     04DF  30FF               	movlw	255
   952     04E0  0095               	movwf	21	;volatile
   953     04E1                     l1621:
   954                           
   955                           ;Postlab3slave1.c: 128:     TRISD = 0;
   956     04E1  0188               	clrf	8	;volatile
   957     04E2                     l1623:
   958                           
   959                           ;Postlab3slave1.c: 131:     PORTD = 0;
   960     04E2  1283               	bcf	3,5	;RP0=0, select bank0
   961     04E3  1303               	bcf	3,6	;RP1=0, select bank0
   962     04E4  0188               	clrf	8	;volatile
   963     04E5                     l1625:
   964                           
   965                           ;Postlab3slave1.c: 133:     INTCONbits.GIE = 1;
   966     04E5  178B               	bsf	11,7	;volatile
   967     04E6                     l1627:
   968                           
   969                           ;Postlab3slave1.c: 134:     INTCONbits.PEIE = 1;
   970     04E6  170B               	bsf	11,6	;volatile
   971     04E7                     l1629:
   972                           
   973                           ;Postlab3slave1.c: 135:     PIR1bits.SSPIF = 0;
   974     04E7  118C               	bcf	12,3	;volatile
   975     04E8                     l1631:
   976                           
   977                           ;Postlab3slave1.c: 136:     PIE1bits.SSPIE = 1;
   978     04E8  1683               	bsf	3,5	;RP0=1, select bank1
   979     04E9  1303               	bcf	3,6	;RP1=0, select bank1
   980     04EA  158C               	bsf	12,3	;volatile
   981     04EB                     l1633:
   982                           
   983                           ;Postlab3slave1.c: 137:     TRISAbits.TRISA5 = 1;
   984     04EB  1685               	bsf	5,5	;volatile
   985     04EC                     l1635:
   986                           
   987                           ;Postlab3slave1.c: 138:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   988     04EC  1283               	bcf	3,5	;RP0=0, select bank0
   989     04ED  1303               	bcf	3,6	;RP1=0, select bank0
   990     04EE  01A6               	clrf	spiInit@sDataSample
   991     04EF  01A7               	clrf	spiInit@sClockIdle
   992     04F0  01A8               	clrf	spiInit@sTransmitEdge
   993     04F1  3024               	movlw	36
   994     04F2  120A  118A  253F  120A  118A  	fcall	_spiInit
   995     04F7                     l1637:
   996                           
   997                           ;Postlab3slave1.c: 140:     OSCCONbits.IRCF = 0b0111;
   998     04F7  3070               	movlw	112
   999     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1000     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1001     04FA  048F               	iorwf	15,f	;volatile
  1002     04FB                     l1639:
  1003                           
  1004                           ;Postlab3slave1.c: 141:     OSCCONbits.SCS = 1;
  1005     04FB  140F               	bsf	15,0	;volatile
  1006     04FC                     l1641:
  1007                           
  1008                           ;Postlab3slave1.c: 143:     ADCON1bits.ADFM = 0;
  1009     04FC  139F               	bcf	31,7	;volatile
  1010     04FD                     l1643:
  1011                           
  1012                           ;Postlab3slave1.c: 144:     ADCON1bits.VCFG0 = 0;
  1013     04FD  121F               	bcf	31,4	;volatile
  1014     04FE                     l1645:
  1015                           
  1016                           ;Postlab3slave1.c: 145:     ADCON1bits.VCFG1 = 0;
  1017     04FE  129F               	bcf	31,5	;volatile
  1018     04FF                     l1647:
  1019                           
  1020                           ;Postlab3slave1.c: 147:     ADCON0bits.ADCS = 0b01;
  1021     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0500  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0501  081F               	movf	31,w	;volatile
  1024     0502  393F               	andlw	-193
  1025     0503  3840               	iorlw	64
  1026     0504  009F               	movwf	31	;volatile
  1027     0505                     l1649:
  1028                           
  1029                           ;Postlab3slave1.c: 148:     ADCON0bits.CHS = 0;
  1030     0505  30C3               	movlw	-61
  1031     0506  059F               	andwf	31,f	;volatile
  1032     0507                     l1651:
  1033                           
  1034                           ;Postlab3slave1.c: 149:     ADCON0bits.ADON= 1;
  1035     0507  141F               	bsf	31,0	;volatile
  1036     0508                     l1653:
  1037                           
  1038                           ;Postlab3slave1.c: 150:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1039     0508  3020               	movlw	32
  1040     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1041     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1042     050B  00AA               	movwf	??_setup
  1043     050C                     u2077:
  1044     050C  0BAA               	decfsz	??_setup,f
  1045     050D  2D0C               	goto	u2077
  1046     050E  0000               	nop
  1047     050F                     l1655:
  1048                           
  1049                           ;Postlab3slave1.c: 151:     PIR1bits.ADIF = 0;
  1050     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0511  130C               	bcf	12,6	;volatile
  1053     0512                     l1657:
  1054                           
  1055                           ;Postlab3slave1.c: 152:     PIE1bits.ADIE = 1;
  1056     0512  1683               	bsf	3,5	;RP0=1, select bank1
  1057     0513  1303               	bcf	3,6	;RP1=0, select bank1
  1058     0514  170C               	bsf	12,6	;volatile
  1059     0515                     l1659:
  1060                           
  1061                           ;Postlab3slave1.c: 154:     INTCONbits.RBIE = 0;
  1062     0515  118B               	bcf	11,3	;volatile
  1063     0516                     l1661:
  1064                           
  1065                           ;Postlab3slave1.c: 155:     INTCONbits.RBIF = 1;
  1066     0516  140B               	bsf	11,0	;volatile
  1067     0517                     l128:
  1068     0517  0008               	return
  1069     0518                     __end_of_setup:
  1070                           
  1071                           	psect	text2
  1072     053F                     __ptext2:	
  1073 ;; *************** function _spiInit *****************
  1074 ;; Defined at:
  1075 ;;		line 12 in file "SPI.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  sType           1    wreg     enum E1292
  1078 ;;  sDataSample     1    6[BANK0 ] enum E1300
  1079 ;;  sClockIdle      1    7[BANK0 ] enum E1304
  1080 ;;  sTransmitEdg    1    8[BANK0 ] enum E1308
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  sType           1    9[BANK0 ] enum E1292
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       3       0       0       0
  1093 ;;      Locals:         0       1       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       4       0       0       0
  1096 ;;Total ram usage:        4 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 2
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_setup
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     053F                     _spiInit:	
  1107                           ;psect for function _spiInit
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1112                           ;spiInit@sType stored from wreg
  1113     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1114     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1115     0541  00A9               	movwf	spiInit@sType
  1116     0542                     l1481:
  1117                           
  1118                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1119     0542  1683               	bsf	3,5	;RP0=1, select bank1
  1120     0543  1303               	bcf	3,6	;RP1=0, select bank1
  1121     0544  1287               	bcf	7,5	;volatile
  1122                           
  1123                           ;SPI.c: 15:     if(sType & 0b00000100)
  1124     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0547  1D29               	btfss	spiInit@sType,2
  1127     0548  2D4A               	goto	u1641
  1128     0549  2D4B               	goto	u1640
  1129     054A                     u1641:
  1130     054A  2D51               	goto	l1487
  1131     054B                     u1640:
  1132     054B                     l1483:
  1133                           
  1134                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1135     054B  0828               	movf	spiInit@sTransmitEdge,w
  1136     054C  1683               	bsf	3,5	;RP0=1, select bank1
  1137     054D  1303               	bcf	3,6	;RP1=0, select bank1
  1138     054E  0094               	movwf	20	;volatile
  1139     054F                     l1485:
  1140                           
  1141                           ;SPI.c: 18:         TRISC3 = 1;
  1142     054F  1587               	bsf	7,3	;volatile
  1143                           
  1144                           ;SPI.c: 19:     }
  1145     0550  2D57               	goto	l16
  1146     0551                     l1487:
  1147                           
  1148                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1149     0551  0826               	movf	spiInit@sDataSample,w
  1150     0552  0428               	iorwf	spiInit@sTransmitEdge,w
  1151     0553  1683               	bsf	3,5	;RP0=1, select bank1
  1152     0554  1303               	bcf	3,6	;RP1=0, select bank1
  1153     0555  0094               	movwf	20	;volatile
  1154     0556                     l1489:
  1155                           
  1156                           ;SPI.c: 23:         TRISC3 = 0;
  1157     0556  1187               	bcf	7,3	;volatile
  1158     0557                     l16:	
  1159                           ;SPI.c: 24:     }
  1160                           
  1161                           
  1162                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1163     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0559  0829               	movf	spiInit@sType,w
  1166     055A  0427               	iorwf	spiInit@sClockIdle,w
  1167     055B  0094               	movwf	20	;volatile
  1168     055C                     l17:
  1169     055C  0008               	return
  1170     055D                     __end_of_spiInit:
  1171                           
  1172                           	psect	text3
  1173     0429                     __ptext3:	
  1174 ;; *************** function _map *****************
  1175 ;; Defined at:
  1176 ;;		line 157 in file "Postlab3slave1.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  varmap          2   34[BANK0 ] unsigned int 
  1179 ;;  minval          2   36[BANK0 ] unsigned int 
  1180 ;;  maxval          2   38[BANK0 ] unsigned int 
  1181 ;;  minsal          2   40[BANK0 ] unsigned int 
  1182 ;;  maxsal          2   42[BANK0 ] unsigned int 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  valmap          4   50[BANK0 ] float 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  2   34[BANK0 ] unsigned int 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0      10       0       0       0
  1195 ;;      Locals:         0       4       0       0       0
  1196 ;;      Temps:          0       6       0       0       0
  1197 ;;      Totals:         0      20       0       0       0
  1198 ;;Total ram usage:       20 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 3
  1201 ;; This function calls:
  1202 ;;		___fltol
  1203 ;;		___lwdiv
  1204 ;;		___wmul
  1205 ;;		___xxtofl
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     0429                     _map:	
  1212                           ;psect for function _map
  1213                           
  1214     0429                     l1663:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1217                           
  1218                           
  1219                           ;Postlab3slave1.c: 158:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxva
      +                          l - minval) + minsal;
  1220     0429  1283               	bcf	3,5	;RP0=0, select bank0
  1221     042A  1303               	bcf	3,6	;RP1=0, select bank0
  1222     042B  0848               	movf	map@minsal,w
  1223     042C  024A               	subwf	map@maxsal,w
  1224     042D  00A8               	movwf	___wmul@multiplicand
  1225     042E  0849               	movf	map@minsal+1,w
  1226     042F  1C03               	skipc
  1227     0430  0A49               	incf	map@minsal+1,w
  1228     0431  024B               	subwf	map@maxsal+1,w
  1229     0432  00A9               	movwf	___wmul@multiplicand+1
  1230     0433  0844               	movf	map@minval,w
  1231     0434  0242               	subwf	map@varmap,w
  1232     0435  00A6               	movwf	___wmul@multiplier
  1233     0436  0845               	movf	map@minval+1,w
  1234     0437  1C03               	skipc
  1235     0438  0A45               	incf	map@minval+1,w
  1236     0439  0243               	subwf	map@varmap+1,w
  1237     043A  00A7               	movwf	___wmul@multiplier+1
  1238     043B  120A  118A  2518  120A  118A  	fcall	___wmul
  1239     0440  1283               	bcf	3,5	;RP0=0, select bank0
  1240     0441  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0442  0827               	movf	?___wmul+1,w
  1242     0443  00AF               	movwf	___lwdiv@dividend+1
  1243     0444  0826               	movf	?___wmul,w
  1244     0445  00AE               	movwf	___lwdiv@dividend
  1245     0446  0844               	movf	map@minval,w
  1246     0447  0246               	subwf	map@maxval,w
  1247     0448  00AC               	movwf	___lwdiv@divisor
  1248     0449  0845               	movf	map@minval+1,w
  1249     044A  1C03               	skipc
  1250     044B  0A45               	incf	map@minval+1,w
  1251     044C  0247               	subwf	map@maxval+1,w
  1252     044D  00AD               	movwf	___lwdiv@divisor+1
  1253     044E  120A  118A  248F  120A  118A  	fcall	___lwdiv
  1254     0453  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0454  1303               	bcf	3,6	;RP1=0, select bank0
  1256     0455  0848               	movf	map@minsal,w
  1257     0456  072C               	addwf	?___lwdiv,w
  1258     0457  00CC               	movwf	??_map
  1259     0458  0849               	movf	map@minsal+1,w
  1260     0459  1803               	skipnc
  1261     045A  0A49               	incf	map@minsal+1,w
  1262     045B  072D               	addwf	?___lwdiv+1,w
  1263     045C  00CD               	movwf	??_map+1
  1264     045D  084C               	movf	??_map,w
  1265     045E  00CE               	movwf	??_map+2
  1266     045F  084D               	movf	??_map+1,w
  1267     0460  00CF               	movwf	??_map+3
  1268     0461  01D0               	clrf	??_map+4
  1269     0462  01D1               	clrf	??_map+5
  1270     0463  0851               	movf	??_map+5,w
  1271     0464  00B7               	movwf	___xxtofl@val+3
  1272     0465  0850               	movf	??_map+4,w
  1273     0466  00B6               	movwf	___xxtofl@val+2
  1274     0467  084F               	movf	??_map+3,w
  1275     0468  00B5               	movwf	___xxtofl@val+1
  1276     0469  084E               	movf	??_map+2,w
  1277     046A  00B4               	movwf	___xxtofl@val
  1278     046B  3000               	movlw	0
  1279     046C  120A  118A  20E5  120A  118A  	fcall	___xxtofl
  1280     0471  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0472  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0473  0837               	movf	?___xxtofl+3,w
  1283     0474  00D5               	movwf	map@valmap+3
  1284     0475  0836               	movf	?___xxtofl+2,w
  1285     0476  00D4               	movwf	map@valmap+2
  1286     0477  0835               	movf	?___xxtofl+1,w
  1287     0478  00D3               	movwf	map@valmap+1
  1288     0479  0834               	movf	?___xxtofl,w
  1289     047A  00D2               	movwf	map@valmap
  1290                           
  1291                           ;Postlab3slave1.c: 159:   return valmap;
  1292     047B  0855               	movf	map@valmap+3,w
  1293     047C  00A9               	movwf	___fltol@f1+3
  1294     047D  0854               	movf	map@valmap+2,w
  1295     047E  00A8               	movwf	___fltol@f1+2
  1296     047F  0853               	movf	map@valmap+1,w
  1297     0480  00A7               	movwf	___fltol@f1+1
  1298     0481  0852               	movf	map@valmap,w
  1299     0482  00A6               	movwf	___fltol@f1
  1300     0483  120A  118A  22D4  120A  118A  	fcall	___fltol
  1301     0488  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0489  1303               	bcf	3,6	;RP1=0, select bank0
  1303     048A  0827               	movf	?___fltol+1,w
  1304     048B  00C3               	movwf	?_map+1
  1305     048C  0826               	movf	?___fltol,w
  1306     048D  00C2               	movwf	?_map
  1307     048E                     l131:
  1308     048E  0008               	return
  1309     048F                     __end_of_map:
  1310                           
  1311                           	psect	text4
  1312     00E5                     __ptext4:	
  1313 ;; *************** function ___xxtofl *****************
  1314 ;; Defined at:
  1315 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  sign            1    wreg     unsigned char 
  1318 ;;  val             4   20[BANK0 ] long 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  sign            1   28[BANK0 ] unsigned char 
  1321 ;;  arg             4   30[BANK0 ] unsigned long 
  1322 ;;  exp             1   29[BANK0 ] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  4   20[BANK0 ] unsigned char 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       4       0       0       0
  1333 ;;      Locals:         0       6       0       0       0
  1334 ;;      Temps:          0       4       0       0       0
  1335 ;;      Totals:         0      14       0       0       0
  1336 ;;Total ram usage:       14 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; Hardware stack levels required when called: 2
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;;		_map
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     00E5                     ___xxtofl:	
  1348                           ;psect for function ___xxtofl
  1349                           
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1353                           ;___xxtofl@sign stored from wreg
  1354     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1355     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1356     00E7  00BC               	movwf	___xxtofl@sign
  1357     00E8                     l1567:
  1358     00E8  083C               	movf	___xxtofl@sign,w
  1359     00E9  1903               	btfsc	3,2
  1360     00EA  28EC               	goto	u1861
  1361     00EB  28ED               	goto	u1860
  1362     00EC                     u1861:
  1363     00EC  2901               	goto	l1573
  1364     00ED                     u1860:
  1365     00ED                     l1569:
  1366     00ED  1FB7               	btfss	___xxtofl@val+3,7
  1367     00EE  28F0               	goto	u1871
  1368     00EF  28F1               	goto	u1870
  1369     00F0                     u1871:
  1370     00F0  2901               	goto	l1573
  1371     00F1                     u1870:
  1372     00F1                     l1571:
  1373     00F1  0934               	comf	___xxtofl@val,w
  1374     00F2  00BE               	movwf	___xxtofl@arg
  1375     00F3  0935               	comf	___xxtofl@val+1,w
  1376     00F4  00BF               	movwf	___xxtofl@arg+1
  1377     00F5  0936               	comf	___xxtofl@val+2,w
  1378     00F6  00C0               	movwf	___xxtofl@arg+2
  1379     00F7  0937               	comf	___xxtofl@val+3,w
  1380     00F8  00C1               	movwf	___xxtofl@arg+3
  1381     00F9  0ABE               	incf	___xxtofl@arg,f
  1382     00FA  1903               	skipnz
  1383     00FB  0ABF               	incf	___xxtofl@arg+1,f
  1384     00FC  1903               	skipnz
  1385     00FD  0AC0               	incf	___xxtofl@arg+2,f
  1386     00FE  1903               	skipnz
  1387     00FF  0AC1               	incf	___xxtofl@arg+3,f
  1388     0100  2909               	goto	l650
  1389     0101                     l1573:
  1390     0101  0837               	movf	___xxtofl@val+3,w
  1391     0102  00C1               	movwf	___xxtofl@arg+3
