

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   788     01F7  00C8               	movwf	map@minsal
   789     01F8  00C9               	movwf	map@minsal+1
   790     01F9  30FF               	movlw	255
   791     01FA  00C6               	movwf	map@maxval
   792     01FB  3000               	movlw	0
   793     01FC  00C7               	movwf	map@maxval+1
   794     01FD  3000               	movlw	0
   795     01FE  00C4               	movwf	map@minval
   796     01FF  00C5               	movwf	map@minval+1
   797     0200  1683               	bsf	3,5	;RP0=1, select bank1
   798     0201  1303               	bcf	3,6	;RP1=0, select bank1
   799     0202  0825               	movf	(_main$1048+1)^(0+128),w
   800     0203  1283               	bcf	3,5	;RP0=0, select bank0
   801     0204  1303               	bcf	3,6	;RP1=0, select bank0
   802     0205  00C3               	movwf	map@varmap+1
   803     0206  1683               	bsf	3,5	;RP0=1, select bank1
   804     0207  1303               	bcf	3,6	;RP1=0, select bank1
   805     0208  0824               	movf	_main$1048^(0+128),w
   806     0209  1283               	bcf	3,5	;RP0=0, select bank0
   807     020A  1303               	bcf	3,6	;RP1=0, select bank0
   808     020B  00C2               	movwf	map@varmap
   809     020C  120A  118A  2419  120A  118A  	fcall	_map
   810     0211  1283               	bcf	3,5	;RP0=0, select bank0
   811     0212  1303               	bcf	3,6	;RP1=0, select bank0
   812     0213  0842               	movf	?_map,w
   813     0214  1683               	bsf	3,5	;RP0=1, select bank1
   814     0215  1303               	bcf	3,6	;RP1=0, select bank1
   815     0216  00A0               	movwf	_main$1049^(0+128)
   816     0217  1283               	bcf	3,5	;RP0=0, select bank0
   817     0218  1303               	bcf	3,6	;RP1=0, select bank0
   818     0219  0843               	movf	?_map+1,w
   819     021A  1683               	bsf	3,5	;RP0=1, select bank1
   820     021B  1303               	bcf	3,6	;RP1=0, select bank1
   821     021C  00A1               	movwf	(_main$1049^(0+128)+1)
   822     021D  01A2               	clrf	(_main$1049^(0+128)+2)
   823     021E  01A3               	clrf	(_main$1049^(0+128)+3)
   824     021F  0823               	movf	(_main$1049+3)^(0+128),w
   825     0220  1283               	bcf	3,5	;RP0=0, select bank0
   826     0221  1303               	bcf	3,6	;RP1=0, select bank0
   827     0222  00B7               	movwf	___xxtofl@val+3
   828     0223  1683               	bsf	3,5	;RP0=1, select bank1
   829     0224  1303               	bcf	3,6	;RP1=0, select bank1
   830     0225  0822               	movf	(_main$1049+2)^(0+128),w
   831     0226  1283               	bcf	3,5	;RP0=0, select bank0
   832     0227  1303               	bcf	3,6	;RP1=0, select bank0
   833     0228  00B6               	movwf	___xxtofl@val+2
   834     0229  1683               	bsf	3,5	;RP0=1, select bank1
   835     022A  1303               	bcf	3,6	;RP1=0, select bank1
   836     022B  0821               	movf	(_main$1049+1)^(0+128),w
   837     022C  1283               	bcf	3,5	;RP0=0, select bank0
   838     022D  1303               	bcf	3,6	;RP1=0, select bank0
   839     022E  00B5               	movwf	___xxtofl@val+1
   840     022F  1683               	bsf	3,5	;RP0=1, select bank1
   841     0230  1303               	bcf	3,6	;RP1=0, select bank1
   842     0231  0820               	movf	_main$1049^(0+128),w
   843     0232  1283               	bcf	3,5	;RP0=0, select bank0
   844     0233  1303               	bcf	3,6	;RP1=0, select bank0
   845     0234  00B4               	movwf	___xxtofl@val
   846     0235  3000               	movlw	0
   847     0236  120A  118A  2024  120A  118A  	fcall	___xxtofl
   848     023B  29A0               	goto	l1625
   849     023C  120A  118A  280E   	ljmp	start
   850     023F                     __end_of_main:
   851                           
   852                           	psect	text1
   853     04C5                     __ptext1:	
   854 ;; *************** function _setup *****************
   855 ;; Defined at:
   856 ;;		line 112 in file "slaveprueba.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       1       0       0       0
   873 ;;      Totals:         0       1       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 4
   877 ;; This function calls:
   878 ;;		_spiInit
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     04C5                     _setup:	
   885                           ;psect for function _setup
   886                           
   887     04C5                     l1569:	
   888                           ;incstack = 0
   889                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   890                           
   891                           
   892                           ;slaveprueba.c: 113:     ANSEL = 0b00000011;
   893     04C5  3003               	movlw	3
   894     04C6  1683               	bsf	3,5	;RP0=1, select bank3
   895     04C7  1703               	bsf	3,6	;RP1=1, select bank3
   896     04C8  0088               	movwf	8	;volatile
   897     04C9                     l1571:
   898                           
   899                           ;slaveprueba.c: 114:     ANSELH = 0;
   900     04C9  0189               	clrf	9	;volatile
   901     04CA                     l1573:
   902                           
   903                           ;slaveprueba.c: 116:     TRISB = 0;
   904     04CA  1683               	bsf	3,5	;RP0=1, select bank1
   905     04CB  1303               	bcf	3,6	;RP1=0, select bank1
   906     04CC  0186               	clrf	6	;volatile
   907     04CD                     l1575:
   908                           
   909                           ;slaveprueba.c: 117:     TRISD = 0;
   910     04CD  0188               	clrf	8	;volatile
   911     04CE                     l1577:
   912                           
   913                           ;slaveprueba.c: 119:     PORTB = 0;
   914     04CE  1283               	bcf	3,5	;RP0=0, select bank0
   915     04CF  1303               	bcf	3,6	;RP1=0, select bank0
   916     04D0  0186               	clrf	6	;volatile
   917     04D1                     l1579:
   918                           
   919                           ;slaveprueba.c: 120:     PORTD = 0;
   920     04D1  0188               	clrf	8	;volatile
   921     04D2                     l1581:
   922                           
   923                           ;slaveprueba.c: 122:     INTCONbits.GIE = 1;
   924     04D2  178B               	bsf	11,7	;volatile
   925     04D3                     l1583:
   926                           
   927                           ;slaveprueba.c: 123:     INTCONbits.PEIE = 1;
   928     04D3  170B               	bsf	11,6	;volatile
   929     04D4                     l1585:
   930                           
   931                           ;slaveprueba.c: 124:     PIR1bits.SSPIF = 0;
   932     04D4  118C               	bcf	12,3	;volatile
   933     04D5                     l1587:
   934                           
   935                           ;slaveprueba.c: 125:     PIE1bits.SSPIE = 1;
   936     04D5  1683               	bsf	3,5	;RP0=1, select bank1
   937     04D6  1303               	bcf	3,6	;RP1=0, select bank1
   938     04D7  158C               	bsf	12,3	;volatile
   939     04D8                     l1589:
   940                           
   941                           ;slaveprueba.c: 126:     TRISAbits.TRISA5 = 1;
   942     04D8  1685               	bsf	5,5	;volatile
   943     04D9                     l1591:
   944                           
   945                           ;slaveprueba.c: 127:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   946     04D9  1283               	bcf	3,5	;RP0=0, select bank0
   947     04DA  1303               	bcf	3,6	;RP1=0, select bank0
   948     04DB  01A6               	clrf	spiInit@sDataSample
   949     04DC  01A7               	clrf	spiInit@sClockIdle
   950     04DD  01A8               	clrf	spiInit@sTransmitEdge
   951     04DE  3024               	movlw	36
   952     04DF  120A  118A  252A  120A  118A  	fcall	_spiInit
   953     04E4                     l1593:
   954                           
   955                           ;slaveprueba.c: 129:     OSCCONbits.IRCF = 0b0111;
   956     04E4  3070               	movlw	112
   957     04E5  1683               	bsf	3,5	;RP0=1, select bank1
   958     04E6  1303               	bcf	3,6	;RP1=0, select bank1
   959     04E7  048F               	iorwf	15,f	;volatile
   960     04E8                     l1595:
   961                           
   962                           ;slaveprueba.c: 130:     OSCCONbits.SCS = 1;
   963     04E8  140F               	bsf	15,0	;volatile
   964     04E9                     l1597:
   965                           
   966                           ;slaveprueba.c: 132:     ADCON1bits.ADFM = 0;
   967     04E9  139F               	bcf	31,7	;volatile
   968     04EA                     l1599:
   969                           
   970                           ;slaveprueba.c: 133:     ADCON1bits.VCFG0 = 0;
   971     04EA  121F               	bcf	31,4	;volatile
   972     04EB                     l1601:
   973                           
   974                           ;slaveprueba.c: 134:     ADCON1bits.VCFG1 = 0;
   975     04EB  129F               	bcf	31,5	;volatile
   976     04EC                     l1603:
   977                           
   978                           ;slaveprueba.c: 136:     ADCON0bits.ADCS = 0b01;
   979     04EC  1283               	bcf	3,5	;RP0=0, select bank0
   980     04ED  1303               	bcf	3,6	;RP1=0, select bank0
   981     04EE  081F               	movf	31,w	;volatile
   982     04EF  393F               	andlw	-193
   983     04F0  3840               	iorlw	64
   984     04F1  009F               	movwf	31	;volatile
   985     04F2                     l1605:
   986                           
   987                           ;slaveprueba.c: 137:     ADCON0bits.CHS = 0;
   988     04F2  30C3               	movlw	-61
   989     04F3  059F               	andwf	31,f	;volatile
   990     04F4                     l1607:
   991                           
   992                           ;slaveprueba.c: 138:     ADCON0bits.ADON= 1;
   993     04F4  141F               	bsf	31,0	;volatile
   994     04F5                     l1609:
   995                           
   996                           ;slaveprueba.c: 139:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   997     04F5  3020               	movlw	32
   998     04F6  1283               	bcf	3,5	;RP0=0, select bank0
   999     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1000     04F8  00AA               	movwf	??_setup
  1001     04F9                     u1967:
  1002     04F9  0BAA               	decfsz	??_setup,f
  1003     04FA  2CF9               	goto	u1967
  1004     04FB  0000               	nop
  1005     04FC                     l1611:
  1006                           
  1007                           ;slaveprueba.c: 140:     PIR1bits.ADIF = 0;
  1008     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1009     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1010     04FE  130C               	bcf	12,6	;volatile
  1011     04FF                     l1613:
  1012                           
  1013                           ;slaveprueba.c: 141:     PIE1bits.ADIE = 1;
  1014     04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1015     0500  1303               	bcf	3,6	;RP1=0, select bank1
  1016     0501  170C               	bsf	12,6	;volatile
  1017     0502                     l114:
  1018     0502  0008               	return
  1019     0503                     __end_of_setup:
  1020                           
  1021                           	psect	text2
  1022     052A                     __ptext2:	
  1023 ;; *************** function _spiInit *****************
  1024 ;; Defined at:
  1025 ;;		line 12 in file "SPI.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  sType           1    wreg     enum E1292
  1028 ;;  sDataSample     1    6[BANK0 ] enum E1300
  1029 ;;  sClockIdle      1    7[BANK0 ] enum E1304
  1030 ;;  sTransmitEdg    1    8[BANK0 ] enum E1308
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  sType           1    9[BANK0 ] enum E1292
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       3       0       0       0
  1043 ;;      Locals:         0       1       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       4       0       0       0
  1046 ;;Total ram usage:        4 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 3
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_setup
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     052A                     _spiInit:	
  1057                           ;psect for function _spiInit
  1058                           
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1062                           ;spiInit@sType stored from wreg
  1063     052A  1283               	bcf	3,5	;RP0=0, select bank0
  1064     052B  1303               	bcf	3,6	;RP1=0, select bank0
  1065     052C  00A9               	movwf	spiInit@sType
  1066     052D                     l1439:
  1067                           
  1068                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1069     052D  1683               	bsf	3,5	;RP0=1, select bank1
  1070     052E  1303               	bcf	3,6	;RP1=0, select bank1
  1071     052F  1287               	bcf	7,5	;volatile
  1072                           
  1073                           ;SPI.c: 15:     if(sType & 0b00000100)
  1074     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0532  1D29               	btfss	spiInit@sType,2
  1077     0533  2D35               	goto	u1571
  1078     0534  2D36               	goto	u1570
  1079     0535                     u1571:
  1080     0535  2D3C               	goto	l1445
  1081     0536                     u1570:
  1082     0536                     l1441:
  1083                           
  1084                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1085     0536  0828               	movf	spiInit@sTransmitEdge,w
  1086     0537  1683               	bsf	3,5	;RP0=1, select bank1
  1087     0538  1303               	bcf	3,6	;RP1=0, select bank1
  1088     0539  0094               	movwf	20	;volatile
  1089     053A                     l1443:
  1090                           
  1091                           ;SPI.c: 18:         TRISC3 = 1;
  1092     053A  1587               	bsf	7,3	;volatile
  1093                           
  1094                           ;SPI.c: 19:     }
  1095     053B  2D42               	goto	l16
  1096     053C                     l1445:
  1097                           
  1098                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1099     053C  0826               	movf	spiInit@sDataSample,w
  1100     053D  0428               	iorwf	spiInit@sTransmitEdge,w
  1101     053E  1683               	bsf	3,5	;RP0=1, select bank1
  1102     053F  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0540  0094               	movwf	20	;volatile
  1104     0541                     l1447:
  1105                           
  1106                           ;SPI.c: 23:         TRISC3 = 0;
  1107     0541  1187               	bcf	7,3	;volatile
  1108     0542                     l16:	
  1109                           ;SPI.c: 24:     }
  1110                           
  1111                           
  1112                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1113     0542  1283               	bcf	3,5	;RP0=0, select bank0
  1114     0543  1303               	bcf	3,6	;RP1=0, select bank0
  1115     0544  0829               	movf	spiInit@sType,w
  1116     0545  0427               	iorwf	spiInit@sClockIdle,w
  1117     0546  0094               	movwf	20	;volatile
  1118     0547                     l17:
  1119     0547  0008               	return
  1120     0548                     __end_of_spiInit:
  1121                           
  1122                           	psect	text3
  1123     0419                     __ptext3:	
  1124 ;; *************** function _map *****************
  1125 ;; Defined at:
  1126 ;;		line 143 in file "slaveprueba.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  varmap          2   34[BANK0 ] unsigned int 
  1129 ;;  minval          2   36[BANK0 ] unsigned int 
  1130 ;;  maxval          2   38[BANK0 ] unsigned int 
  1131 ;;  minsal          2   40[BANK0 ] unsigned int 
  1132 ;;  maxsal          2   42[BANK0 ] unsigned int 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  valmap          4   50[BANK0 ] float 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2   34[BANK0 ] unsigned int 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0      10       0       0       0
  1145 ;;      Locals:         0       4       0       0       0
  1146 ;;      Temps:          0       6       0       0       0
  1147 ;;      Totals:         0      20       0       0       0
  1148 ;;Total ram usage:       20 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 4
  1151 ;; This function calls:
  1152 ;;		___fltol
  1153 ;;		___lwdiv
  1154 ;;		___wmul
  1155 ;;		___xxtofl
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0419                     _map:	
  1162                           ;psect for function _map
  1163                           
  1164     0419                     l1615:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;slaveprueba.c: 144:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval -
      +                           minval) + minsal;
  1170     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1171     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1172     041B  0848               	movf	map@minsal,w
  1173     041C  024A               	subwf	map@maxsal,w
  1174     041D  00A8               	movwf	___wmul@multiplicand
  1175     041E  0849               	movf	map@minsal+1,w
  1176     041F  1C03               	skipc
  1177     0420  0A49               	incf	map@minsal+1,w
  1178     0421  024B               	subwf	map@maxsal+1,w
  1179     0422  00A9               	movwf	___wmul@multiplicand+1
  1180     0423  0844               	movf	map@minval,w
  1181     0424  0242               	subwf	map@varmap,w
  1182     0425  00A6               	movwf	___wmul@multiplier
  1183     0426  0845               	movf	map@minval+1,w
  1184     0427  1C03               	skipc
  1185     0428  0A45               	incf	map@minval+1,w
  1186     0429  0243               	subwf	map@varmap+1,w
  1187     042A  00A7               	movwf	___wmul@multiplier+1
  1188     042B  120A  118A  2503  120A  118A  	fcall	___wmul
  1189     0430  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0431  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0432  0827               	movf	?___wmul+1,w
  1192     0433  00AF               	movwf	___lwdiv@dividend+1
  1193     0434  0826               	movf	?___wmul,w
  1194     0435  00AE               	movwf	___lwdiv@dividend
  1195     0436  0844               	movf	map@minval,w
  1196     0437  0246               	subwf	map@maxval,w
  1197     0438  00AC               	movwf	___lwdiv@divisor
  1198     0439  0845               	movf	map@minval+1,w
  1199     043A  1C03               	skipc
  1200     043B  0A45               	incf	map@minval+1,w
  1201     043C  0247               	subwf	map@maxval+1,w
  1202     043D  00AD               	movwf	___lwdiv@divisor+1
  1203     043E  120A  118A  247F  120A  118A  	fcall	___lwdiv
  1204     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0445  0848               	movf	map@minsal,w
  1207     0446  072C               	addwf	?___lwdiv,w
  1208     0447  00CC               	movwf	??_map
  1209     0448  0849               	movf	map@minsal+1,w
  1210     0449  1803               	skipnc
  1211     044A  0A49               	incf	map@minsal+1,w
  1212     044B  072D               	addwf	?___lwdiv+1,w
  1213     044C  00CD               	movwf	??_map+1
  1214     044D  084C               	movf	??_map,w
  1215     044E  00CE               	movwf	??_map+2
  1216     044F  084D               	movf	??_map+1,w
  1217     0450  00CF               	movwf	??_map+3
  1218     0451  01D0               	clrf	??_map+4
  1219     0452  01D1               	clrf	??_map+5
  1220     0453  0851               	movf	??_map+5,w
  1221     0454  00B7               	movwf	___xxtofl@val+3
  1222     0455  0850               	movf	??_map+4,w
  1223     0456  00B6               	movwf	___xxtofl@val+2
  1224     0457  084F               	movf	??_map+3,w
  1225     0458  00B5               	movwf	___xxtofl@val+1
  1226     0459  084E               	movf	??_map+2,w
  1227     045A  00B4               	movwf	___xxtofl@val
  1228     045B  3000               	movlw	0
  1229     045C  120A  118A  2024  120A  118A  	fcall	___xxtofl
  1230     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1231     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1232     0463  0837               	movf	?___xxtofl+3,w
  1233     0464  00D5               	movwf	map@valmap+3
  1234     0465  0836               	movf	?___xxtofl+2,w
  1235     0466  00D4               	movwf	map@valmap+2
  1236     0467  0835               	movf	?___xxtofl+1,w
  1237     0468  00D3               	movwf	map@valmap+1
  1238     0469  0834               	movf	?___xxtofl,w
  1239     046A  00D2               	movwf	map@valmap
  1240                           
  1241                           ;slaveprueba.c: 145:   return valmap;
  1242     046B  0855               	movf	map@valmap+3,w
  1243     046C  00A9               	movwf	___fltol@f1+3
  1244     046D  0854               	movf	map@valmap+2,w
  1245     046E  00A8               	movwf	___fltol@f1+2
  1246     046F  0853               	movf	map@valmap+1,w
  1247     0470  00A7               	movwf	___fltol@f1+1
  1248     0471  0852               	movf	map@valmap,w
  1249     0472  00A6               	movwf	___fltol@f1
  1250     0473  120A  118A  22C4  120A  118A  	fcall	___fltol
  1251     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1253     047A  0827               	movf	?___fltol+1,w
  1254     047B  00C3               	movwf	?_map+1
  1255     047C  0826               	movf	?___fltol,w
  1256     047D  00C2               	movwf	?_map
  1257     047E                     l117:
  1258     047E  0008               	return
  1259     047F                     __end_of_map:
  1260                           
  1261                           	psect	text4
  1262     0024                     __ptext4:	
  1263 ;; *************** function ___xxtofl *****************
  1264 ;; Defined at:
  1265 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  sign            1    wreg     unsigned char 
  1268 ;;  val             4   20[BANK0 ] long 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  sign            1   28[BANK0 ] unsigned char 
  1271 ;;  arg             4   30[BANK0 ] unsigned long 
  1272 ;;  exp             1   29[BANK0 ] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  4   20[BANK0 ] unsigned char 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       4       0       0       0
  1283 ;;      Locals:         0       6       0       0       0
  1284 ;;      Temps:          0       4       0       0       0
  1285 ;;      Totals:         0      14       0       0       0
  1286 ;;Total ram usage:       14 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 3
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;;		_map
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0024                     ___xxtofl:	
  1298                           ;psect for function ___xxtofl
  1299                           
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1303                           ;___xxtofl@sign stored from wreg
  1304     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1305     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1306     0026  00BC               	movwf	___xxtofl@sign
  1307     0027                     l1525:
  1308     0027  083C               	movf	___xxtofl@sign,w
  1309     0028  1903               	btfsc	3,2
  1310     0029  282B               	goto	u1791
  1311     002A  282C               	goto	u1790
  1312     002B                     u1791:
  1313     002B  2840               	goto	l1531
  1314     002C                     u1790:
  1315     002C                     l1527:
  1316     002C  1FB7               	btfss	___xxtofl@val+3,7
  1317     002D  282F               	goto	u1801
  1318     002E  2830               	goto	u1800
  1319     002F                     u1801:
  1320     002F  2840               	goto	l1531
  1321     0030                     u1800:
  1322     0030                     l1529:
  1323     0030  0934               	comf	___xxtofl@val,w
  1324     0031  00BE               	movwf	___xxtofl@arg
  1325     0032  0935               	comf	___xxtofl@val+1,w
  1326     0033  00BF               	movwf	___xxtofl@arg+1
  1327     0034  0936               	comf	___xxtofl@val+2,w
  1328     0035  00C0               	movwf	___xxtofl@arg+2
  1329     0036  0937               	comf	___xxtofl@val+3,w
  1330     0037  00C1               	movwf	___xxtofl@arg+3
  1331     0038  0ABE               	incf	___xxtofl@arg,f
  1332     0039  1903               	skipnz
  1333     003A  0ABF               	incf	___xxtofl@arg+1,f
  1334     003B  1903               	skipnz
  1335     003C  0AC0               	incf	___xxtofl@arg+2,f
  1336     003D  1903               	skipnz
  1337     003E  0AC1               	incf	___xxtofl@arg+3,f
  1338     003F  2848               	goto	l636
  1339     0040                     l1531:
  1340     0040  0837               	movf	___xxtofl@val+3,w
  1341     0041  00C1               	movwf	___xxtofl@arg+3
  1342     0042  0836               	movf	___xxtofl@val+2,w
  1343     0043  00C0               	movwf	___xxtofl@arg+2
  1344     0044  0835               	movf	___xxtofl@val+1,w
  1345     0045  00BF               	movwf	___xxtofl@arg+1
  1346     0046  0834               	movf	___xxtofl@val,w
  1347     0047  00BE               	movwf	___xxtofl@arg
  1348     0048                     l636:
  1349     0048  0837               	movf	___xxtofl@val+3,w
  1350     0049  0436               	iorwf	___xxtofl@val+2,w
  1351     004A  0435               	iorwf	___xxtofl@val+1,w
  1352     004B  0434               	iorwf	___xxtofl@val,w
  1353     004C  1D03               	skipz
  1354     004D  284F               	goto	u1811
  1355     004E  2850               	goto	u1810
  1356     004F                     u1811:
  1357     004F  2859               	goto	l1537
  1358     0050                     u1810:
  1359     0050                     l1533:
  1360     0050  3000               	movlw	0
  1361     0051  00B7               	movwf	?___xxtofl+3
  1362     0052  3000               	movlw	0
  1363     0053  00B6               	movwf	?___xxtofl+2
  1364     0054  3000               	movlw	0
  1365     0055  00B5               	movwf	?___xxtofl+1
  1366     0056  3000               	movlw	0
  1367     0057  00B4               	movwf	?___xxtofl
  1368     0058  28DD               	goto	l638
  1369     0059                     l1537:
  1370     0059  3096               	movlw	150
  1371     005A  00BD               	movwf	___xxtofl@exp
  1372     005B  2869               	goto	l1541
  1373     005C                     l1539:
  1374     005C  3001               	movlw	1
  1375     005D  00B8               	movwf	??___xxtofl
  1376     005E  0838               	movf	??___xxtofl,w
  1377     005F  07BD               	addwf	___xxtofl@exp,f
  1378     0060  3001               	movlw	1
  1379     0061                     u1825:
  1380     0061  1003               	clrc
  1381     0062  0CC1               	rrf	___xxtofl@arg+3,f
  1382     0063  0CC0               	rrf	___xxtofl@arg+2,f
  1383     0064  0CBF               	rrf	___xxtofl@arg+1,f
