

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   787     01FF  00C4               	movwf	map@minval
   788     0200  00C5               	movwf	map@minval+1
   789     0201  1683               	bsf	3,5	;RP0=1, select bank1
   790     0202  1303               	bcf	3,6	;RP1=0, select bank1
   791     0203  0825               	movf	(_main$1077+1)^(0+128),w
   792     0204  1283               	bcf	3,5	;RP0=0, select bank0
   793     0205  1303               	bcf	3,6	;RP1=0, select bank0
   794     0206  00C3               	movwf	map@varmap+1
   795     0207  1683               	bsf	3,5	;RP0=1, select bank1
   796     0208  1303               	bcf	3,6	;RP1=0, select bank1
   797     0209  0824               	movf	_main$1077^(0+128),w
   798     020A  1283               	bcf	3,5	;RP0=0, select bank0
   799     020B  1303               	bcf	3,6	;RP1=0, select bank0
   800     020C  00C2               	movwf	map@varmap
   801     020D  120A  118A  242F  120A  118A  	fcall	_map
   802     0212  1283               	bcf	3,5	;RP0=0, select bank0
   803     0213  1303               	bcf	3,6	;RP1=0, select bank0
   804     0214  0842               	movf	?_map,w
   805     0215  1683               	bsf	3,5	;RP0=1, select bank1
   806     0216  1303               	bcf	3,6	;RP1=0, select bank1
   807     0217  00A0               	movwf	_main$1078^(0+128)
   808     0218  1283               	bcf	3,5	;RP0=0, select bank0
   809     0219  1303               	bcf	3,6	;RP1=0, select bank0
   810     021A  0843               	movf	?_map+1,w
   811     021B  1683               	bsf	3,5	;RP0=1, select bank1
   812     021C  1303               	bcf	3,6	;RP1=0, select bank1
   813     021D  00A1               	movwf	(_main$1078^(0+128)+1)
   814     021E  01A2               	clrf	(_main$1078^(0+128)+2)
   815     021F  01A3               	clrf	(_main$1078^(0+128)+3)
   816     0220  0823               	movf	(_main$1078+3)^(0+128),w
   817     0221  1283               	bcf	3,5	;RP0=0, select bank0
   818     0222  1303               	bcf	3,6	;RP1=0, select bank0
   819     0223  00B7               	movwf	___xxtofl@val+3
   820     0224  1683               	bsf	3,5	;RP0=1, select bank1
   821     0225  1303               	bcf	3,6	;RP1=0, select bank1
   822     0226  0822               	movf	(_main$1078+2)^(0+128),w
   823     0227  1283               	bcf	3,5	;RP0=0, select bank0
   824     0228  1303               	bcf	3,6	;RP1=0, select bank0
   825     0229  00B6               	movwf	___xxtofl@val+2
   826     022A  1683               	bsf	3,5	;RP0=1, select bank1
   827     022B  1303               	bcf	3,6	;RP1=0, select bank1
   828     022C  0821               	movf	(_main$1078+1)^(0+128),w
   829     022D  1283               	bcf	3,5	;RP0=0, select bank0
   830     022E  1303               	bcf	3,6	;RP1=0, select bank0
   831     022F  00B5               	movwf	___xxtofl@val+1
   832     0230  1683               	bsf	3,5	;RP0=1, select bank1
   833     0231  1303               	bcf	3,6	;RP1=0, select bank1
   834     0232  0820               	movf	_main$1078^(0+128),w
   835     0233  1283               	bcf	3,5	;RP0=0, select bank0
   836     0234  1303               	bcf	3,6	;RP1=0, select bank0
   837     0235  00B4               	movwf	___xxtofl@val
   838     0236  3000               	movlw	0
   839     0237  120A  118A  2024  120A  118A  	fcall	___xxtofl
   840     023C  29A0               	goto	l1662
   841     023D  120A  118A  280E   	ljmp	start
   842     0240                     __end_of_main:
   843                           
   844                           	psect	text1
   845     04DB                     __ptext1:	
   846 ;; *************** function _setup *****************
   847 ;; Defined at:
   848 ;;		line 130 in file "Postlab3slave1.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       1       0       0       0
   865 ;;      Totals:         0       1       0       0       0
   866 ;;Total ram usage:        1 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 3
   869 ;; This function calls:
   870 ;;		_spiInit
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     04DB                     _setup:	
   877                           ;psect for function _setup
   878                           
   879     04DB                     l1608:	
   880                           ;incstack = 0
   881                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   882                           
   883                           
   884                           ;Postlab3slave1.c: 131:     ANSEL = 0b00000011;
   885     04DB  3003               	movlw	3
   886     04DC  1683               	bsf	3,5	;RP0=1, select bank3
   887     04DD  1703               	bsf	3,6	;RP1=1, select bank3
   888     04DE  0088               	movwf	8	;volatile
   889     04DF                     l1610:
   890                           
   891                           ;Postlab3slave1.c: 132:     ANSELH = 0;
   892     04DF  0189               	clrf	9	;volatile
   893     04E0                     l1612:
   894                           
   895                           ;Postlab3slave1.c: 133:     TRISB = 1;
   896     04E0  3001               	movlw	1
   897     04E1  1683               	bsf	3,5	;RP0=1, select bank1
   898     04E2  1303               	bcf	3,6	;RP1=0, select bank1
   899     04E3  0086               	movwf	6	;volatile
   900                           
   901                           ;Postlab3slave1.c: 137:     TRISD = 0;
   902     04E4  0188               	clrf	8	;volatile
   903                           
   904                           ;Postlab3slave1.c: 140:     PORTD = 0;
   905     04E5  1283               	bcf	3,5	;RP0=0, select bank0
   906     04E6  1303               	bcf	3,6	;RP1=0, select bank0
   907     04E7  0188               	clrf	8	;volatile
   908     04E8                     l1614:
   909                           
   910                           ;Postlab3slave1.c: 142:     INTCONbits.GIE = 1;
   911     04E8  178B               	bsf	11,7	;volatile
   912     04E9                     l1616:
   913                           
   914                           ;Postlab3slave1.c: 143:     INTCONbits.PEIE = 1;
   915     04E9  170B               	bsf	11,6	;volatile
   916     04EA                     l1618:
   917                           
   918                           ;Postlab3slave1.c: 144:     PIR1bits.SSPIF = 0;
   919     04EA  118C               	bcf	12,3	;volatile
   920     04EB                     l1620:
   921                           
   922                           ;Postlab3slave1.c: 145:     PIE1bits.SSPIE = 1;
   923     04EB  1683               	bsf	3,5	;RP0=1, select bank1
   924     04EC  1303               	bcf	3,6	;RP1=0, select bank1
   925     04ED  158C               	bsf	12,3	;volatile
   926     04EE                     l1622:
   927                           
   928                           ;Postlab3slave1.c: 146:     TRISAbits.TRISA5 = 1;
   929     04EE  1685               	bsf	5,5	;volatile
   930     04EF                     l1624:
   931                           
   932                           ;Postlab3slave1.c: 147:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   933     04EF  1283               	bcf	3,5	;RP0=0, select bank0
   934     04F0  1303               	bcf	3,6	;RP1=0, select bank0
   935     04F1  01A6               	clrf	spiInit@sDataSample
   936     04F2  01A7               	clrf	spiInit@sClockIdle
   937     04F3  01A8               	clrf	spiInit@sTransmitEdge
   938     04F4  3024               	movlw	36
   939     04F5  120A  118A  2542  120A  118A  	fcall	_spiInit
   940     04FA                     l1626:
   941                           
   942                           ;Postlab3slave1.c: 149:     OSCCONbits.IRCF = 0b0111;
   943     04FA  3070               	movlw	112
   944     04FB  1683               	bsf	3,5	;RP0=1, select bank1
   945     04FC  1303               	bcf	3,6	;RP1=0, select bank1
   946     04FD  048F               	iorwf	15,f	;volatile
   947     04FE                     l1628:
   948                           
   949                           ;Postlab3slave1.c: 150:     OSCCONbits.SCS = 1;
   950     04FE  140F               	bsf	15,0	;volatile
   951     04FF                     l1630:
   952                           
   953                           ;Postlab3slave1.c: 152:     ADCON1bits.ADFM = 0;
   954     04FF  139F               	bcf	31,7	;volatile
   955     0500                     l1632:
   956                           
   957                           ;Postlab3slave1.c: 153:     ADCON1bits.VCFG0 = 0;
   958     0500  121F               	bcf	31,4	;volatile
   959     0501                     l1634:
   960                           
   961                           ;Postlab3slave1.c: 154:     ADCON1bits.VCFG1 = 0;
   962     0501  129F               	bcf	31,5	;volatile
   963     0502                     l1636:
   964                           
   965                           ;Postlab3slave1.c: 156:     ADCON0bits.ADCS = 0b01;
   966     0502  1283               	bcf	3,5	;RP0=0, select bank0
   967     0503  1303               	bcf	3,6	;RP1=0, select bank0
   968     0504  081F               	movf	31,w	;volatile
   969     0505  393F               	andlw	-193
   970     0506  3840               	iorlw	64
   971     0507  009F               	movwf	31	;volatile
   972     0508                     l1638:
   973                           
   974                           ;Postlab3slave1.c: 157:     ADCON0bits.CHS = 0;
   975     0508  30C3               	movlw	-61
   976     0509  059F               	andwf	31,f	;volatile
   977     050A                     l1640:
   978                           
   979                           ;Postlab3slave1.c: 158:     ADCON0bits.ADON= 1;
   980     050A  141F               	bsf	31,0	;volatile
   981     050B                     l1642:
   982                           
   983                           ;Postlab3slave1.c: 159:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   984     050B  3020               	movlw	32
   985     050C  1283               	bcf	3,5	;RP0=0, select bank0
   986     050D  1303               	bcf	3,6	;RP1=0, select bank0
   987     050E  00AA               	movwf	??_setup
   988     050F                     u2057:
   989     050F  0BAA               	decfsz	??_setup,f
   990     0510  2D0F               	goto	u2057
   991     0511  0000               	nop
   992     0512                     l1644:
   993                           
   994                           ;Postlab3slave1.c: 160:     PIR1bits.ADIF = 0;
   995     0512  1283               	bcf	3,5	;RP0=0, select bank0
   996     0513  1303               	bcf	3,6	;RP1=0, select bank0
   997     0514  130C               	bcf	12,6	;volatile
   998     0515                     l1646:
   999                           
  1000                           ;Postlab3slave1.c: 161:     PIE1bits.ADIE = 1;
  1001     0515  1683               	bsf	3,5	;RP0=1, select bank1
  1002     0516  1303               	bcf	3,6	;RP1=0, select bank1
  1003     0517  170C               	bsf	12,6	;volatile
  1004     0518                     l1648:
  1005                           
  1006                           ;Postlab3slave1.c: 163:     INTCONbits.RBIE = 0;
  1007     0518  118B               	bcf	11,3	;volatile
  1008     0519                     l1650:
  1009                           
  1010                           ;Postlab3slave1.c: 164:     INTCONbits.RBIF = 1;
  1011     0519  140B               	bsf	11,0	;volatile
  1012     051A                     l125:
  1013     051A  0008               	return
  1014     051B                     __end_of_setup:
  1015                           
  1016                           	psect	text2
  1017     0542                     __ptext2:	
  1018 ;; *************** function _spiInit *****************
  1019 ;; Defined at:
  1020 ;;		line 12 in file "SPI.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  sType           1    wreg     enum E1292
  1023 ;;  sDataSample     1    6[BANK0 ] enum E1300
  1024 ;;  sClockIdle      1    7[BANK0 ] enum E1304
  1025 ;;  sTransmitEdg    1    8[BANK0 ] enum E1308
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  sType           1    9[BANK0 ] enum E1292
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       3       0       0       0
  1038 ;;      Locals:         0       1       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       4       0       0       0
  1041 ;;Total ram usage:        4 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_setup
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     0542                     _spiInit:	
  1052                           ;psect for function _spiInit
  1053                           
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1057                           ;spiInit@sType stored from wreg
  1058     0542  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0543  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0544  00A9               	movwf	spiInit@sType
  1061     0545                     l1478:
  1062                           
  1063                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1064     0545  1683               	bsf	3,5	;RP0=1, select bank1
  1065     0546  1303               	bcf	3,6	;RP1=0, select bank1
  1066     0547  1287               	bcf	7,5	;volatile
  1067                           
  1068                           ;SPI.c: 15:     if(sType & 0b00000100)
  1069     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1071     054A  1D29               	btfss	spiInit@sType,2
  1072     054B  2D4D               	goto	u1661
  1073     054C  2D4E               	goto	u1660
  1074     054D                     u1661:
  1075     054D  2D54               	goto	l1484
  1076     054E                     u1660:
  1077     054E                     l1480:
  1078                           
  1079                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1080     054E  0828               	movf	spiInit@sTransmitEdge,w
  1081     054F  1683               	bsf	3,5	;RP0=1, select bank1
  1082     0550  1303               	bcf	3,6	;RP1=0, select bank1
  1083     0551  0094               	movwf	20	;volatile
  1084     0552                     l1482:
  1085                           
  1086                           ;SPI.c: 18:         TRISC3 = 1;
  1087     0552  1587               	bsf	7,3	;volatile
  1088                           
  1089                           ;SPI.c: 19:     }
  1090     0553  2D5A               	goto	l16
  1091     0554                     l1484:
  1092                           
  1093                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1094     0554  0826               	movf	spiInit@sDataSample,w
  1095     0555  0428               	iorwf	spiInit@sTransmitEdge,w
  1096     0556  1683               	bsf	3,5	;RP0=1, select bank1
  1097     0557  1303               	bcf	3,6	;RP1=0, select bank1
  1098     0558  0094               	movwf	20	;volatile
  1099     0559                     l1486:
  1100                           
  1101                           ;SPI.c: 23:         TRISC3 = 0;
  1102     0559  1187               	bcf	7,3	;volatile
  1103     055A                     l16:	
  1104                           ;SPI.c: 24:     }
  1105                           
  1106                           
  1107                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1108     055A  1283               	bcf	3,5	;RP0=0, select bank0
  1109     055B  1303               	bcf	3,6	;RP1=0, select bank0
  1110     055C  0829               	movf	spiInit@sType,w
  1111     055D  0427               	iorwf	spiInit@sClockIdle,w
  1112     055E  0094               	movwf	20	;volatile
  1113     055F                     l17:
  1114     055F  0008               	return
  1115     0560                     __end_of_spiInit:
  1116                           
  1117                           	psect	text3
  1118     042F                     __ptext3:	
  1119 ;; *************** function _map *****************
  1120 ;; Defined at:
  1121 ;;		line 166 in file "Postlab3slave1.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  varmap          2   34[BANK0 ] unsigned int 
  1124 ;;  minval          2   36[BANK0 ] unsigned int 
  1125 ;;  maxval          2   38[BANK0 ] unsigned int 
  1126 ;;  minsal          2   40[BANK0 ] unsigned int 
  1127 ;;  maxsal          2   42[BANK0 ] unsigned int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  valmap          4   50[BANK0 ] float 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  2   34[BANK0 ] unsigned int 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0      10       0       0       0
  1140 ;;      Locals:         0       4       0       0       0
  1141 ;;      Temps:          0       6       0       0       0
  1142 ;;      Totals:         0      20       0       0       0
  1143 ;;Total ram usage:       20 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 3
  1146 ;; This function calls:
  1147 ;;		___fltol
  1148 ;;		___lwdiv
  1149 ;;		___wmul
  1150 ;;		___xxtofl
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     042F                     _map:	
  1157                           ;psect for function _map
  1158                           
  1159     042F                     l1652:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;Postlab3slave1.c: 167:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxva
      +                          l - minval) + minsal;
  1165     042F  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0430  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0431  0848               	movf	map@minsal,w
  1168     0432  024A               	subwf	map@maxsal,w
  1169     0433  00A8               	movwf	___wmul@multiplicand
  1170     0434  0849               	movf	map@minsal+1,w
  1171     0435  1C03               	skipc
  1172     0436  0A49               	incf	map@minsal+1,w
  1173     0437  024B               	subwf	map@maxsal+1,w
  1174     0438  00A9               	movwf	___wmul@multiplicand+1
  1175     0439  0844               	movf	map@minval,w
  1176     043A  0242               	subwf	map@varmap,w
  1177     043B  00A6               	movwf	___wmul@multiplier
  1178     043C  0845               	movf	map@minval+1,w
  1179     043D  1C03               	skipc
  1180     043E  0A45               	incf	map@minval+1,w
  1181     043F  0243               	subwf	map@varmap+1,w
  1182     0440  00A7               	movwf	___wmul@multiplier+1
  1183     0441  120A  118A  251B  120A  118A  	fcall	___wmul
  1184     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1185     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0448  0827               	movf	?___wmul+1,w
  1187     0449  00AF               	movwf	___lwdiv@dividend+1
  1188     044A  0826               	movf	?___wmul,w
  1189     044B  00AE               	movwf	___lwdiv@dividend
  1190     044C  0844               	movf	map@minval,w
  1191     044D  0246               	subwf	map@maxval,w
  1192     044E  00AC               	movwf	___lwdiv@divisor
  1193     044F  0845               	movf	map@minval+1,w
  1194     0450  1C03               	skipc
  1195     0451  0A45               	incf	map@minval+1,w
  1196     0452  0247               	subwf	map@maxval+1,w
  1197     0453  00AD               	movwf	___lwdiv@divisor+1
  1198     0454  120A  118A  2495  120A  118A  	fcall	___lwdiv
  1199     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1200     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1201     045B  0848               	movf	map@minsal,w
  1202     045C  072C               	addwf	?___lwdiv,w
  1203     045D  00CC               	movwf	??_map
  1204     045E  0849               	movf	map@minsal+1,w
  1205     045F  1803               	skipnc
  1206     0460  0A49               	incf	map@minsal+1,w
  1207     0461  072D               	addwf	?___lwdiv+1,w
  1208     0462  00CD               	movwf	??_map+1
  1209     0463  084C               	movf	??_map,w
  1210     0464  00CE               	movwf	??_map+2
  1211     0465  084D               	movf	??_map+1,w
  1212     0466  00CF               	movwf	??_map+3
  1213     0467  01D0               	clrf	??_map+4
  1214     0468  01D1               	clrf	??_map+5
  1215     0469  0851               	movf	??_map+5,w
  1216     046A  00B7               	movwf	___xxtofl@val+3
  1217     046B  0850               	movf	??_map+4,w
  1218     046C  00B6               	movwf	___xxtofl@val+2
  1219     046D  084F               	movf	??_map+3,w
  1220     046E  00B5               	movwf	___xxtofl@val+1
  1221     046F  084E               	movf	??_map+2,w
  1222     0470  00B4               	movwf	___xxtofl@val
  1223     0471  3000               	movlw	0
  1224     0472  120A  118A  2024  120A  118A  	fcall	___xxtofl
  1225     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0479  0837               	movf	?___xxtofl+3,w
  1228     047A  00D5               	movwf	map@valmap+3
  1229     047B  0836               	movf	?___xxtofl+2,w
  1230     047C  00D4               	movwf	map@valmap+2
  1231     047D  0835               	movf	?___xxtofl+1,w
  1232     047E  00D3               	movwf	map@valmap+1
  1233     047F  0834               	movf	?___xxtofl,w
  1234     0480  00D2               	movwf	map@valmap
  1235                           
  1236                           ;Postlab3slave1.c: 168:   return valmap;
  1237     0481  0855               	movf	map@valmap+3,w
  1238     0482  00A9               	movwf	___fltol@f1+3
  1239     0483  0854               	movf	map@valmap+2,w
  1240     0484  00A8               	movwf	___fltol@f1+2
  1241     0485  0853               	movf	map@valmap+1,w
  1242     0486  00A7               	movwf	___fltol@f1+1
  1243     0487  0852               	movf	map@valmap,w
  1244     0488  00A6               	movwf	___fltol@f1
  1245     0489  120A  118A  22DA  120A  118A  	fcall	___fltol
  1246     048E  1283               	bcf	3,5	;RP0=0, select bank0
  1247     048F  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0490  0827               	movf	?___fltol+1,w
  1249     0491  00C3               	movwf	?_map+1
  1250     0492  0826               	movf	?___fltol,w
  1251     0493  00C2               	movwf	?_map
  1252     0494                     l128:
  1253     0494  0008               	return
  1254     0495                     __end_of_map:
  1255                           
  1256                           	psect	text4
  1257     0024                     __ptext4:	
  1258 ;; *************** function ___xxtofl *****************
  1259 ;; Defined at:
  1260 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  sign            1    wreg     unsigned char 
  1263 ;;  val             4   20[BANK0 ] long 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  sign            1   28[BANK0 ] unsigned char 
  1266 ;;  arg             4   30[BANK0 ] unsigned long 
  1267 ;;  exp             1   29[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  4   20[BANK0 ] unsigned char 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       4       0       0       0
  1278 ;;      Locals:         0       6       0       0       0
  1279 ;;      Temps:          0       4       0       0       0
  1280 ;;      Totals:         0      14       0       0       0
  1281 ;;Total ram usage:       14 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;;		_map
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     0024                     ___xxtofl:	
  1293                           ;psect for function ___xxtofl
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1298                           ;___xxtofl@sign stored from wreg
  1299     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0026  00BC               	movwf	___xxtofl@sign
  1302     0027                     l1564:
  1303     0027  083C               	movf	___xxtofl@sign,w
  1304     0028  1903               	btfsc	3,2
  1305     0029  282B               	goto	u1881
  1306     002A  282C               	goto	u1880
  1307     002B                     u1881:
  1308     002B  2840               	goto	l1570
  1309     002C                     u1880:
  1310     002C                     l1566:
  1311     002C  1FB7               	btfss	___xxtofl@val+3,7
  1312     002D  282F               	goto	u1891
  1313     002E  2830               	goto	u1890
  1314     002F                     u1891:
  1315     002F  2840               	goto	l1570
  1316     0030                     u1890:
  1317     0030                     l1568:
  1318     0030  0934               	comf	___xxtofl@val,w
  1319     0031  00BE               	movwf	___xxtofl@arg
  1320     0032  0935               	comf	___xxtofl@val+1,w
  1321     0033  00BF               	movwf	___xxtofl@arg+1
  1322     0034  0936               	comf	___xxtofl@val+2,w
  1323     0035  00C0               	movwf	___xxtofl@arg+2
  1324     0036  0937               	comf	___xxtofl@val+3,w
  1325     0037  00C1               	movwf	___xxtofl@arg+3
  1326     0038  0ABE               	incf	___xxtofl@arg,f
  1327     0039  1903               	skipnz
  1328     003A  0ABF               	incf	___xxtofl@arg+1,f
  1329     003B  1903               	skipnz
  1330     003C  0AC0               	incf	___xxtofl@arg+2,f
  1331     003D  1903               	skipnz
  1332     003E  0AC1               	incf	___xxtofl@arg+3,f
  1333     003F  2848               	goto	l647
  1334     0040                     l1570:
  1335     0040  0837               	movf	___xxtofl@val+3,w
  1336     0041  00C1               	movwf	___xxtofl@arg+3
  1337     0042  0836               	movf	___xxtofl@val+2,w
  1338     0043  00C0               	movwf	___xxtofl@arg+2
  1339     0044  0835               	movf	___xxtofl@val+1,w
  1340     0045  00BF               	movwf	___xxtofl@arg+1
  1341     0046  0834               	movf	___xxtofl@val,w
  1342     0047  00BE               	movwf	___xxtofl@arg
  1343     0048                     l647:
  1344     0048  0837               	movf	___xxtofl@val+3,w
  1345     0049  0436               	iorwf	___xxtofl@val+2,w
  1346     004A  0435               	iorwf	___xxtofl@val+1,w
  1347     004B  0434               	iorwf	___xxtofl@val,w
  1348     004C  1D03               	skipz
  1349     004D  284F               	goto	u1901
  1350     004E  2850               	goto	u1900
  1351     004F                     u1901:
  1352     004F  2859               	goto	l1576
  1353     0050                     u1900:
  1354     0050                     l1572:
  1355     0050  3000               	movlw	0
  1356     0051  00B7               	movwf	?___xxtofl+3
  1357     0052  3000               	movlw	0
  1358     0053  00B6               	movwf	?___xxtofl+2
  1359     0054  3000               	movlw	0
  1360     0055  00B5               	movwf	?___xxtofl+1
  1361     0056  3000               	movlw	0
  1362     0057  00B4               	movwf	?___xxtofl
  1363     0058  28DD               	goto	l649
  1364     0059                     l1576:
  1365     0059  3096               	movlw	150
  1366     005A  00BD               	movwf	___xxtofl@exp
  1367     005B  2869               	goto	l1580
  1368     005C                     l1578:
  1369     005C  3001               	movlw	1
  1370     005D  00B8               	movwf	??___xxtofl
  1371     005E  0838               	movf	??___xxtofl,w
  1372     005F  07BD               	addwf	___xxtofl@exp,f
  1373     0060  3001               	movlw	1
  1374     0061                     u1915:
  1375     0061  1003               	clrc
  1376     0062  0CC1               	rrf	___xxtofl@arg+3,f
  1377     0063  0CC0               	rrf	___xxtofl@arg+2,f
  1378     0064  0CBF               	rrf	___xxtofl@arg+1,f
  1379     0065  0CBE               	rrf	___xxtofl@arg,f
  1380     0066  3EFF               	addlw	-1
  1381     0067  1D03               	skipz
  1382     0068  2861               	goto	u1915
  1383     0069                     l1580:
  1384     0069  30FE               	movlw	254
