

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     02AA                     _setup:	
  1048                           ;psect for function _setup
  1049                           
  1050     02AA                     l1361:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _setup: [wreg+status,2+status,0]
  1053                           
  1054                           
  1055                           ;Postlab4master.c: 201:     ANSEL = 0;
  1056     02AA  1683               	bsf	3,5	;RP0=1, select bank3
  1057     02AB  1703               	bsf	3,6	;RP1=1, select bank3
  1058     02AC  0188               	clrf	8	;volatile
  1059                           
  1060                           ;Postlab4master.c: 202:     ANSELH = 0;
  1061     02AD  0189               	clrf	9	;volatile
  1062     02AE                     l1363:
  1063                           
  1064                           ;Postlab4master.c: 203:     TRISC6 = 0;
  1065     02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1066     02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1067     02B0  1307               	bcf	7,6	;volatile
  1068     02B1                     l1365:
  1069                           
  1070                           ;Postlab4master.c: 204:     TRISC7 = 0;
  1071     02B1  1387               	bcf	7,7	;volatile
  1072                           
  1073                           ;Postlab4master.c: 205:     TRISA =0;
  1074     02B2  0185               	clrf	5	;volatile
  1075                           
  1076                           ;Postlab4master.c: 206:     TRISB = 0;
  1077     02B3  0186               	clrf	6	;volatile
  1078                           
  1079                           ;Postlab4master.c: 207:     TRISD = 0;
  1080     02B4  0188               	clrf	8	;volatile
  1081                           
  1082                           ;Postlab4master.c: 208:     PORTA = 0;
  1083     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1084     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1085     02B7  0185               	clrf	5	;volatile
  1086                           
  1087                           ;Postlab4master.c: 209:     PORTB = 0;
  1088     02B8  0186               	clrf	6	;volatile
  1089                           
  1090                           ;Postlab4master.c: 210:     PORTD = 0;
  1091     02B9  0188               	clrf	8	;volatile
  1092     02BA                     l1367:
  1093                           
  1094                           ;Postlab4master.c: 214:     OSCCONbits.IRCF = 0b0111;
  1095     02BA  3070               	movlw	112
  1096     02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1097     02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1098     02BD  048F               	iorwf	15,f	;volatile
  1099     02BE                     l1369:
  1100                           
  1101                           ;Postlab4master.c: 215:     OSCCONbits.SCS = 1;
  1102     02BE  140F               	bsf	15,0	;volatile
  1103     02BF                     l199:
  1104     02BF  0008               	return
  1105     02C0                     __end_of_setup:
  1106                           
  1107                           	psect	text2
  1108     036B                     __ptext2:	
  1109 ;; *************** function _decimal_to_bcd *****************
  1110 ;; Defined at:
  1111 ;;		line 57 in file "Postlab4master.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  number          1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  number          1    0[BANK0 ] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      unsigned char 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       1       0       0       0
  1127 ;;      Temps:          5       0       0       0       0
  1128 ;;      Totals:         5       1       0       0       0
  1129 ;;Total ram usage:        6 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 1
  1132 ;; This function calls:
  1133 ;;		___awdiv
  1134 ;;		___awmod
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     036B                     _decimal_to_bcd:	
  1141                           ;psect for function _decimal_to_bcd
  1142                           
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1146                           ;decimal_to_bcd@number stored from wreg
  1147     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1148     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1149     036D  00C0               	movwf	decimal_to_bcd@number
  1150     036E                     l1351:
  1151                           
  1152                           ;Postlab4master.c: 58:   return(((number / 10) << 4) + (number % 10));
  1153     036E  300A               	movlw	10
  1154     036F  00F0               	movwf	___awdiv@divisor
  1155     0370  3000               	movlw	0
  1156     0371  00F1               	movwf	___awdiv@divisor+1
  1157     0372  0840               	movf	decimal_to_bcd@number,w
  1158     0373  00F9               	movwf	??_decimal_to_bcd
  1159     0374  01FA               	clrf	??_decimal_to_bcd+1
  1160     0375  0879               	movf	??_decimal_to_bcd,w
  1161     0376  00F2               	movwf	___awdiv@dividend
  1162     0377  087A               	movf	??_decimal_to_bcd+1,w
  1163     0378  00F3               	movwf	___awdiv@dividend+1
  1164     0379  120A  118A  256A  120A  118A  	fcall	___awdiv
  1165     037E  0870               	movf	?___awdiv,w
  1166     037F  00FB               	movwf	??_decimal_to_bcd+2
  1167     0380  3004               	movlw	4
  1168     0381                     u895:
  1169     0381  1003               	clrc
  1170     0382  0DFB               	rlf	??_decimal_to_bcd+2,f
  1171     0383  3EFF               	addlw	-1
  1172     0384  1D03               	skipz
  1173     0385  2B81               	goto	u895
  1174     0386  300A               	movlw	10
  1175     0387  00F0               	movwf	___awmod@divisor
  1176     0388  3000               	movlw	0
  1177     0389  00F1               	movwf	___awmod@divisor+1
  1178     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1179     038B  1303               	bcf	3,6	;RP1=0, select bank0
  1180     038C  0840               	movf	decimal_to_bcd@number,w
  1181     038D  00FC               	movwf	??_decimal_to_bcd+3
  1182     038E  01FD               	clrf	??_decimal_to_bcd+4
  1183     038F  087C               	movf	??_decimal_to_bcd+3,w
  1184     0390  00F2               	movwf	___awmod@dividend
  1185     0391  087D               	movf	??_decimal_to_bcd+4,w
  1186     0392  00F3               	movwf	___awmod@dividend+1
  1187     0393  120A  118A  244E  120A  118A  	fcall	___awmod
  1188     0398  0870               	movf	?___awmod,w
  1189     0399  077B               	addwf	??_decimal_to_bcd+2,w
  1190     039A                     l181:
  1191     039A  0008               	return
  1192     039B                     __end_of_decimal_to_bcd:
  1193                           
  1194                           	psect	text3
  1195     0696                     __ptext3:	
  1196 ;; *************** function _RTC_display *****************
  1197 ;; Defined at:
  1198 ;;		line 60 in file "Postlab4master.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 3
  1219 ;; This function calls:
  1220 ;;		_Lcd_Set_Cursor
  1221 ;;		_Lcd_Write_String
  1222 ;;		___awdiv
  1223 ;;		___awmod
  1224 ;;		_bcd_to_decimal
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     0696                     _RTC_display:	
  1231                           ;psect for function _RTC_display
  1232                           
  1233     0696                     l1355:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;Postlab4master.c: 62:   static char Time[] = "TIME: 00:00:00";;Postlab4master.c: 63:   
      +                          static char Date[] = "DATE: 00/00/2000";;Postlab4master.c: 66:   second = bcd_to_decimal
      +                          (second);
  1239     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1240     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0698  0850               	movf	_second,w
  1242     0699  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1243     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1244     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1245     06A0  00D0               	movwf	_second
  1246                           
  1247                           ;Postlab4master.c: 67:   minute = bcd_to_decimal(minute);
  1248     06A1  084F               	movf	_minute,w
  1249     06A2  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1250     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1251     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1252     06A9  00CF               	movwf	_minute
  1253                           
  1254                           ;Postlab4master.c: 68:   hour = bcd_to_decimal(hour);
  1255     06AA  084E               	movf	_hour,w
  1256     06AB  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1257     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1258     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1259     06B2  00CE               	movwf	_hour
  1260                           
  1261                           ;Postlab4master.c: 69:   m_day = bcd_to_decimal(m_day);
  1262     06B3  084D               	movf	_m_day,w
  1263     06B4  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1264     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1265     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1266     06BB  00CD               	movwf	_m_day
  1267                           
  1268                           ;Postlab4master.c: 70:   month = bcd_to_decimal(month);
  1269     06BC  084C               	movf	_month,w
  1270     06BD  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1271     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1272     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1273     06C4  00CC               	movwf	_month
  1274                           
  1275                           ;Postlab4master.c: 71:   year = bcd_to_decimal(year);
  1276     06C5  084B               	movf	_year,w
  1277     06C6  120A  118A  2294  120A  118A  	fcall	_bcd_to_decimal
  1278     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1279     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1280     06CD  00CB               	movwf	_year
  1281                           
  1282                           ;Postlab4master.c: 75:   Time[6] = hour / 10 + '0';
  1283     06CE  300A               	movlw	10
  1284     06CF  00F0               	movwf	___awdiv@divisor
  1285     06D0  3000               	movlw	0
  1286     06D1  00F1               	movwf	___awdiv@divisor+1
  1287     06D2  084E               	movf	_hour,w
  1288     06D3  00FA               	movwf	??_RTC_display
  1289     06D4  01FB               	clrf	??_RTC_display+1
  1290     06D5  087A               	movf	??_RTC_display,w
  1291     06D6  00F2               	movwf	___awdiv@dividend
  1292     06D7  087B               	movf	??_RTC_display+1,w
  1293     06D8  00F3               	movwf	___awdiv@dividend+1
  1294     06D9  120A  118A  256A  120A  118A  	fcall	___awdiv
  1295     06DE  0870               	movf	?___awdiv,w
  1296     06DF  3E30               	addlw	48
  1297     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1298     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1299     06E2  00B7               	movwf	RTC_display@Time+6
  1300                           
  1301                           ;Postlab4master.c: 76:   Time[7] = hour % 10 + '0';
  1302     06E3  300A               	movlw	10
  1303     06E4  00F0               	movwf	___awmod@divisor
  1304     06E5  3000               	movlw	0
  1305     06E6  00F1               	movwf	___awmod@divisor+1
  1306     06E7  084E               	movf	_hour,w
  1307     06E8  00FA               	movwf	??_RTC_display
  1308     06E9  01FB               	clrf	??_RTC_display+1
  1309     06EA  087A               	movf	??_RTC_display,w
  1310     06EB  00F2               	movwf	___awmod@dividend
  1311     06EC  087B               	movf	??_RTC_display+1,w
  1312     06ED  00F3               	movwf	___awmod@dividend+1
  1313     06EE  120A  118A  244E  120A  118A  	fcall	___awmod
  1314     06F3  0870               	movf	?___awmod,w
  1315     06F4  3E30               	addlw	48
  1316     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1317     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1318     06F7  00B8               	movwf	RTC_display@Time+7
  1319                           
  1320                           ;Postlab4master.c: 77:   Time[9] = minute / 10 + '0';
  1321     06F8  300A               	movlw	10
  1322     06F9  00F0               	movwf	___awdiv@divisor
  1323     06FA  3000               	movlw	0
  1324     06FB  00F1               	movwf	___awdiv@divisor+1
  1325     06FC  084F               	movf	_minute,w
  1326     06FD  00FA               	movwf	??_RTC_display
  1327     06FE  01FB               	clrf	??_RTC_display+1
  1328     06FF  087A               	movf	??_RTC_display,w
  1329     0700  00F2               	movwf	___awdiv@dividend
  1330     0701  087B               	movf	??_RTC_display+1,w
  1331     0702  00F3               	movwf	___awdiv@dividend+1
  1332     0703  120A  118A  256A  120A  118A  	fcall	___awdiv
  1333     0708  0870               	movf	?___awdiv,w
  1334     0709  3E30               	addlw	48
  1335     070A  1283               	bcf	3,5	;RP0=0, select bank0
  1336     070B  1303               	bcf	3,6	;RP1=0, select bank0
  1337     070C  00BA               	movwf	RTC_display@Time+9
  1338                           
  1339                           ;Postlab4master.c: 78:   Time[10] = minute % 10 + '0';
  1340     070D  300A               	movlw	10
  1341     070E  00F0               	movwf	___awmod@divisor
  1342     070F  3000               	movlw	0
  1343     0710  00F1               	movwf	___awmod@divisor+1
  1344     0711  084F               	movf	_minute,w
  1345     0712  00FA               	movwf	??_RTC_display
  1346     0713  01FB               	clrf	??_RTC_display+1
  1347     0714  087A               	movf	??_RTC_display,w
  1348     0715  00F2               	movwf	___awmod@dividend
  1349     0716  087B               	movf	??_RTC_display+1,w
  1350     0717  00F3               	movwf	___awmod@dividend+1
  1351     0718  120A  118A  244E  120A  118A  	fcall	___awmod
  1352     071D  0870               	movf	?___awmod,w
  1353     071E  3E30               	addlw	48
  1354     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0721  00BB               	movwf	RTC_display@Time+10
  1357                           
  1358                           ;Postlab4master.c: 79:   Time[12] = second / 10 + '0';
  1359     0722  300A               	movlw	10
  1360     0723  00F0               	movwf	___awdiv@divisor
  1361     0724  3000               	movlw	0
  1362     0725  00F1               	movwf	___awdiv@divisor+1
  1363     0726  0850               	movf	_second,w
  1364     0727  00FA               	movwf	??_RTC_display
  1365     0728  01FB               	clrf	??_RTC_display+1
  1366     0729  087A               	movf	??_RTC_display,w
  1367     072A  00F2               	movwf	___awdiv@dividend
  1368     072B  087B               	movf	??_RTC_display+1,w
  1369     072C  00F3               	movwf	___awdiv@dividend+1
  1370     072D  120A  118A  256A  120A  118A  	fcall	___awdiv
  1371     0732  0870               	movf	?___awdiv,w
  1372     0733  3E30               	addlw	48
  1373     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0736  00BD               	movwf	RTC_display@Time+12
  1376                           
  1377                           ;Postlab4master.c: 80:   Time[13] = second % 10 + '0';
  1378     0737  300A               	movlw	10
  1379     0738  00F0               	movwf	___awmod@divisor
  1380     0739  3000               	movlw	0
  1381     073A  00F1               	movwf	___awmod@divisor+1
  1382     073B  0850               	movf	_second,w
  1383     073C  00FA               	movwf	??_RTC_display
  1384     073D  01FB               	clrf	??_RTC_display+1
  1385     073E  087A               	movf	??_RTC_display,w
  1386     073F  00F2               	movwf	___awmod@dividend
  1387     0740  087B               	movf	??_RTC_display+1,w
  1388     0741  00F3               	movwf	___awmod@dividend+1
  1389     0742  120A  118A  244E  120A  118A  	fcall	___awmod
  1390     0747  0870               	movf	?___awmod,w
  1391     0748  3E30               	addlw	48
  1392     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1393     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1394     074B  00BE               	movwf	RTC_display@Time+13
  1395                           
  1396                           ;Postlab4master.c: 82:   Date[6] = m_day / 10 + '0';
  1397     074C  300A               	movlw	10
  1398     074D  00F0               	movwf	___awdiv@divisor
  1399     074E  3000               	movlw	0
  1400     074F  00F1               	movwf	___awdiv@divisor+1
  1401     0750  084D               	movf	_m_day,w
  1402     0751  00FA               	movwf	??_RTC_display
  1403     0752  01FB               	clrf	??_RTC_display+1
  1404     0753  087A               	movf	??_RTC_display,w
  1405     0754  00F2               	movwf	___awdiv@dividend
  1406     0755  087B               	movf	??_RTC_display+1,w
  1407     0756  00F3               	movwf	___awdiv@dividend+1
  1408     0757  120A  118A  256A  120A  118A  	fcall	___awdiv
  1409     075C  0870               	movf	?___awdiv,w
  1410     075D  3E30               	addlw	48
  1411     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1412     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0760  00A6               	movwf	RTC_display@Date+6
  1414                           
  1415                           ;Postlab4master.c: 83:   Date[7] = m_day % 10 + '0';
  1416     0761  300A               	movlw	10
  1417     0762  00F0               	movwf	___awmod@divisor
  1418     0763  3000               	movlw	0
  1419     0764  00F1               	movwf	___awmod@divisor+1
  1420     0765  084D               	movf	_m_day,w
  1421     0766  00FA               	movwf	??_RTC_display
  1422     0767  01FB               	clrf	??_RTC_display+1
  1423     0768  087A               	movf	??_RTC_display,w
  1424     0769  00F2               	movwf	___awmod@dividend
  1425     076A  087B               	movf	??_RTC_display+1,w
  1426     076B  00F3               	movwf	___awmod@dividend+1
  1427     076C  120A  118A  244E  120A  118A  	fcall	___awmod
  1428     0771  0870               	movf	?___awmod,w
  1429     0772  3E30               	addlw	48
  1430     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0775  00A7               	movwf	RTC_display@Date+7
  1433                           
  1434                           ;Postlab4master.c: 84:   Date[9] = month / 10 + '0';
  1435     0776  300A               	movlw	10
  1436     0777  00F0               	movwf	___awdiv@divisor
  1437     0778  3000               	movlw	0
  1438     0779  00F1               	movwf	___awdiv@divisor+1
  1439     077A  084C               	movf	_month,w
  1440     077B  00FA               	movwf	??_RTC_display
  1441     077C  01FB               	clrf	??_RTC_display+1
  1442     077D  087A               	movf	??_RTC_display,w
  1443     077E  00F2               	movwf	___awdiv@dividend
  1444     077F  087B               	movf	??_RTC_display+1,w
  1445     0780  00F3               	movwf	___awdiv@dividend+1
  1446     0781  120A  118A  256A  120A  118A  	fcall	___awdiv
  1447     0786  0870               	movf	?___awdiv,w
  1448     0787  3E30               	addlw	48
  1449     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1450     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1451     078A  00A9               	movwf	RTC_display@Date+9
  1452                           
  1453                           ;Postlab4master.c: 85:   Date[10] = month % 10 + '0';
  1454     078B  300A               	movlw	10
  1455     078C  00F0               	movwf	___awmod@divisor
  1456     078D  3000               	movlw	0
  1457     078E  00F1               	movwf	___awmod@divisor+1
  1458     078F  084C               	movf	_month,w
  1459     0790  00FA               	movwf	??_RTC_display
  1460     0791  01FB               	clrf	??_RTC_display+1
  1461     0792  087A               	movf	??_RTC_display,w
  1462     0793  00F2               	movwf	___awmod@dividend
  1463     0794  087B               	movf	??_RTC_display+1,w
  1464     0795  00F3               	movwf	___awmod@dividend+1
  1465     0796  120A  118A  244E  120A  118A  	fcall	___awmod
  1466     079B  0870               	movf	?___awmod,w
  1467     079C  3E30               	addlw	48
  1468     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1469     079E  1303               	bcf	3,6	;RP1=0, select bank0
  1470     079F  00AA               	movwf	RTC_display@Date+10
  1471                           
  1472                           ;Postlab4master.c: 86:   Date[14] = year / 10 + '0';
  1473     07A0  300A               	movlw	10
  1474     07A1  00F0               	movwf	___awdiv@divisor
  1475     07A2  3000               	movlw	0
  1476     07A3  00F1               	movwf	___awdiv@divisor+1
  1477     07A4  084B               	movf	_year,w
  1478     07A5  00FA               	movwf	??_RTC_display
  1479     07A6  01FB               	clrf	??_RTC_display+1
  1480     07A7  087A               	movf	??_RTC_display,w
  1481     07A8  00F2               	movwf	___awdiv@dividend
  1482     07A9  087B               	movf	??_RTC_display+1,w
  1483     07AA  00F3               	movwf	___awdiv@dividend+1
  1484     07AB  120A  118A  256A  120A  118A  	fcall	___awdiv
  1485     07B0  0870               	movf	?___awdiv,w
  1486     07B1  3E30               	addlw	48
  1487     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1488     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1489     07B4  00AE               	movwf	RTC_display@Date+14
  1490                           
  1491                           ;Postlab4master.c: 87:   Date[15] = year % 10 + '0';
  1492     07B5  300A               	movlw	10
  1493     07B6  00F0               	movwf	___awmod@divisor
  1494     07B7  3000               	movlw	0
  1495     07B8  00F1               	movwf	___awmod@divisor+1
  1496     07B9  084B               	movf	_year,w
  1497     07BA  00FA               	movwf	??_RTC_display
  1498     07BB  01FB               	clrf	??_RTC_display+1
  1499     07BC  087A               	movf	??_RTC_display,w
  1500     07BD  00F2               	movwf	___awmod@dividend
  1501     07BE  087B               	movf	??_RTC_display+1,w
  1502     07BF  00F3               	movwf	___awmod@dividend+1
  1503     07C0  120A  118A  244E  120A  118A  	fcall	___awmod
  1504     07C5  0870               	movf	?___awmod,w
  1505     07C6  3E30               	addlw	48
  1506     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1507     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1508     07C9  00AF               	movwf	RTC_display@Date+15
  1509                           
  1510                           ;Postlab4master.c: 89:  Lcd_Set_Cursor(1,1);
  1511     07CA  01F4               	clrf	Lcd_Set_Cursor@b
  1512     07CB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1513     07CC  3001               	movlw	1
  1514     07CD  120A  118A  2408  120A  118A  	fcall	_Lcd_Set_Cursor
  1515     07D2                     l1357:
  1516                           
  1517                           ;Postlab4master.c: 90:   Lcd_Write_String(Time);
  1518     07D2  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  1519     07D3  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  1520     07D8                     l1359:
  1521                           
  1522                           ;Postlab4master.c: 91:   Lcd_Set_Cursor(2,1);
  1523     07D8  01F4               	clrf	Lcd_Set_Cursor@b
  1524     07D9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1525     07DA  3002               	movlw	2
  1526     07DB  120A  118A  2408  120A  118A  	fcall	_Lcd_Set_Cursor
  1527                           
  1528                           ;Postlab4master.c: 92:   Lcd_Write_String(Date);
  1529     07E0  3020               	movlw	(low (RTC_display@Date| 0))& (0+255)
  1530     07E1  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  1531     07E6                     l188:
  1532     07E6  0008               	return
  1533     07E7                     __end_of_RTC_display:
  1534                           
  1535                           	psect	text4
  1536     0294                     __ptext4:	
  1537 ;; *************** function _bcd_to_decimal *****************
  1538 ;; Defined at:
  1539 ;;		line 52 in file "Postlab4master.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  number          1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  number          1    6[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      unsigned char 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0
  1556 ;;      Totals:         3       0       0       0       0
  1557 ;;Total ram usage:        3 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		___bmul
  1562 ;; This function is called by:
  1563 ;;		_RTC_display
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     0294                     _bcd_to_decimal:	
  1568                           ;psect for function _bcd_to_decimal
  1569                           
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1573                           ;bcd_to_decimal@number stored from wreg
  1574     0294  00F6               	movwf	bcd_to_decimal@number
  1575     0295                     l1191:
  1576                           
  1577                           ;Postlab4master.c: 53:   return((number >> 4) * 10 + (number & 0x0F));
  1578     0295  300F               	movlw	15
  1579     0296  0576               	andwf	bcd_to_decimal@number,w
  1580     0297  00F4               	movwf	??_bcd_to_decimal
  1581     0298  300A               	movlw	10
  1582     0299  00F0               	movwf	___bmul@multiplicand
  1583     029A  0876               	movf	bcd_to_decimal@number,w
  1584     029B  00F5               	movwf	??_bcd_to_decimal+1
  1585     029C  3004               	movlw	4
  1586     029D                     u605:
  1587     029D  1003               	clrc
  1588     029E  0CF5               	rrf	??_bcd_to_decimal+1,f
  1589     029F  3EFF               	addlw	-1
  1590     02A0  1D03               	skipz
  1591     02A1  2A9D               	goto	u605
  1592     02A2  0875               	movf	??_bcd_to_decimal+1,w
