

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1071     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1072     068F  00CA               	movwf	??_main+2
  1073     0690  3008               	movlw	8
  1074     0691  00C9               	movwf	??_main+1
  1075     0692  3076               	movlw	118
  1076     0693  00C8               	movwf	??_main
  1077     0694                     u927:
  1078     0694  0BC8               	decfsz	??_main,f
  1079     0695  2E94               	goto	u927
  1080     0696  0BC9               	decfsz	??_main+1,f
  1081     0697  2E94               	goto	u927
  1082     0698  0BCA               	decfsz	??_main+2,f
  1083     0699  2E94               	goto	u927
  1084     069A  0000               	nop
  1085     069B                     l1475:
  1086                           
  1087                           ;Lab4master.c: 136:         RTC_display();
  1088     069B  120A  118A  26A4  120A  118A  	fcall	_RTC_display
  1089     06A0  2E19               	goto	l1443
  1090     06A1  120A  118A  2800   	ljmp	start
  1091     06A4                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094     0282                     __ptext1:	
  1095 ;; *************** function _setup *****************
  1096 ;; Defined at:
  1097 ;;		line 146 in file "Lab4master.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0282                     _setup:	
  1125                           ;psect for function _setup
  1126                           
  1127     0282                     l1389:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _setup: [wreg+status,2+status,0]
  1130                           
  1131                           
  1132                           ;Lab4master.c: 147:     ANSEL = 0;
  1133     0282  1683               	bsf	3,5	;RP0=1, select bank3
  1134     0283  1703               	bsf	3,6	;RP1=1, select bank3
  1135     0284  0188               	clrf	8	;volatile
  1136                           
  1137                           ;Lab4master.c: 148:     ANSELH = 0;
  1138     0285  0189               	clrf	9	;volatile
  1139     0286                     l1391:
  1140                           
  1141                           ;Lab4master.c: 149:     TRISC1 = 0;
  1142     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1143     0287  1303               	bcf	3,6	;RP1=0, select bank1
  1144     0288  1087               	bcf	7,1	;volatile
  1145     0289                     l1393:
  1146                           
  1147                           ;Lab4master.c: 150:     TRISC2 = 0;
  1148     0289  1107               	bcf	7,2	;volatile
  1149     028A                     l1395:
  1150                           
  1151                           ;Lab4master.c: 151:     TRISC6 = 0;
  1152     028A  1307               	bcf	7,6	;volatile
  1153     028B                     l1397:
  1154                           
  1155                           ;Lab4master.c: 152:     TRISC7 = 0;
  1156     028B  1387               	bcf	7,7	;volatile
  1157                           
  1158                           ;Lab4master.c: 153:     TRISA =0;
  1159     028C  0185               	clrf	5	;volatile
  1160                           
  1161                           ;Lab4master.c: 154:     TRISB = 0;
  1162     028D  0186               	clrf	6	;volatile
  1163                           
  1164                           ;Lab4master.c: 155:     TRISD = 0;
  1165     028E  0188               	clrf	8	;volatile
  1166                           
  1167                           ;Lab4master.c: 156:     PORTA = 0;
  1168     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0291  0185               	clrf	5	;volatile
  1171                           
  1172                           ;Lab4master.c: 157:     PORTB = 0;
  1173     0292  0186               	clrf	6	;volatile
  1174                           
  1175                           ;Lab4master.c: 158:     PORTD = 0;
  1176     0293  0188               	clrf	8	;volatile
  1177     0294                     l1399:
  1178                           
  1179                           ;Lab4master.c: 159:     PORTCbits.RC1 = 1;
  1180     0294  1487               	bsf	7,1	;volatile
  1181     0295                     l1401:
  1182                           
  1183                           ;Lab4master.c: 160:     PORTCbits.RC2 = 1;
  1184     0295  1507               	bsf	7,2	;volatile
  1185     0296                     l1403:
  1186                           
  1187                           ;Lab4master.c: 163:     OSCCONbits.IRCF = 0b0111;
  1188     0296  3070               	movlw	112
  1189     0297  1683               	bsf	3,5	;RP0=1, select bank1
  1190     0298  1303               	bcf	3,6	;RP1=0, select bank1
  1191     0299  048F               	iorwf	15,f	;volatile
  1192     029A                     l1405:
  1193                           
  1194                           ;Lab4master.c: 164:     OSCCONbits.SCS = 1;
  1195     029A  140F               	bsf	15,0	;volatile
  1196     029B                     l150:
  1197     029B  0008               	return
  1198     029C                     __end_of_setup:
  1199                           
  1200                           	psect	text2
  1201     032D                     __ptext2:	
  1202 ;; *************** function _decimal_to_bcd *****************
  1203 ;; Defined at:
  1204 ;;		line 56 in file "Lab4master.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  number          1    wreg     unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  number          1    0[BANK0 ] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      unsigned char 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       1       0       0       0
  1220 ;;      Temps:          5       0       0       0       0
  1221 ;;      Totals:         5       1       0       0       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		___awdiv
  1227 ;;		___awmod
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     032D                     _decimal_to_bcd:	
  1234                           ;psect for function _decimal_to_bcd
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1239                           ;decimal_to_bcd@number stored from wreg
  1240     032D  1283               	bcf	3,5	;RP0=0, select bank0
  1241     032E  1303               	bcf	3,6	;RP1=0, select bank0
  1242     032F  00C0               	movwf	decimal_to_bcd@number
  1243     0330                     l1381:
  1244                           
  1245                           ;Lab4master.c: 57:   return(((number / 10) << 4) + (number % 10));
  1246     0330  300A               	movlw	10
  1247     0331  00F0               	movwf	___awdiv@divisor
  1248     0332  3000               	movlw	0
  1249     0333  00F1               	movwf	___awdiv@divisor+1
  1250     0334  0840               	movf	decimal_to_bcd@number,w
  1251     0335  00F9               	movwf	??_decimal_to_bcd
  1252     0336  01FA               	clrf	??_decimal_to_bcd+1
  1253     0337  0879               	movf	??_decimal_to_bcd,w
  1254     0338  00F2               	movwf	___awdiv@dividend
  1255     0339  087A               	movf	??_decimal_to_bcd+1,w
  1256     033A  00F3               	movwf	___awdiv@dividend+1
  1257     033B  120A  118A  2525  120A  118A  	fcall	___awdiv
  1258     0340  0870               	movf	?___awdiv,w
  1259     0341  00FB               	movwf	??_decimal_to_bcd+2
  1260     0342  3004               	movlw	4
  1261     0343                     u895:
  1262     0343  1003               	clrc
  1263     0344  0DFB               	rlf	??_decimal_to_bcd+2,f
  1264     0345  3EFF               	addlw	-1
  1265     0346  1D03               	skipz
  1266     0347  2B43               	goto	u895
  1267     0348  300A               	movlw	10
  1268     0349  00F0               	movwf	___awmod@divisor
  1269     034A  3000               	movlw	0
  1270     034B  00F1               	movwf	___awmod@divisor+1
  1271     034C  1283               	bcf	3,5	;RP0=0, select bank0
  1272     034D  1303               	bcf	3,6	;RP1=0, select bank0
  1273     034E  0840               	movf	decimal_to_bcd@number,w
  1274     034F  00FC               	movwf	??_decimal_to_bcd+3
  1275     0350  01FD               	clrf	??_decimal_to_bcd+4
  1276     0351  087C               	movf	??_decimal_to_bcd+3,w
  1277     0352  00F2               	movwf	___awmod@dividend
  1278     0353  087D               	movf	??_decimal_to_bcd+4,w
  1279     0354  00F3               	movwf	___awmod@dividend+1
  1280     0355  120A  118A  2409  120A  118A  	fcall	___awmod
  1281     035A  0870               	movf	?___awmod,w
  1282     035B  077B               	addwf	??_decimal_to_bcd+2,w
  1283     035C                     l132:
  1284     035C  0008               	return
  1285     035D                     __end_of_decimal_to_bcd:
  1286                           
  1287                           	psect	text3
  1288     06A4                     __ptext3:	
  1289 ;; *************** function _RTC_display *****************
  1290 ;; Defined at:
  1291 ;;		line 59 in file "Lab4master.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          2       0       0       0       0
  1308 ;;      Totals:         2       0       0       0       0
  1309 ;;Total ram usage:        2 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 3
  1312 ;; This function calls:
  1313 ;;		_Lcd_Set_Cursor
  1314 ;;		_Lcd_Write_String
  1315 ;;		___awdiv
  1316 ;;		___awmod
  1317 ;;		_bcd_to_decimal
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     06A4                     _RTC_display:	
  1324                           ;psect for function _RTC_display
  1325                           
  1326     06A4                     l1385:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1329                           
  1330                           
  1331                           ;Lab4master.c: 61:   static char Time[] = "TIME: 00:00:00";;Lab4master.c: 62:   static c
      +                          har Date[] = "DATE: 00/00/2000";;Lab4master.c: 65:   second = bcd_to_decimal(second);
  1332     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1333     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1334     06A6  0850               	movf	_second,w
  1335     06A7  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1336     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1337     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1338     06AE  00D0               	movwf	_second
  1339                           
  1340                           ;Lab4master.c: 66:   minute = bcd_to_decimal(minute);
  1341     06AF  084F               	movf	_minute,w
  1342     06B0  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1343     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1344     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1345     06B7  00CF               	movwf	_minute
  1346                           
  1347                           ;Lab4master.c: 67:   hour = bcd_to_decimal(hour);
  1348     06B8  084E               	movf	_hour,w
  1349     06B9  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1350     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1351     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1352     06C0  00CE               	movwf	_hour
  1353                           
  1354                           ;Lab4master.c: 68:   m_day = bcd_to_decimal(m_day);
  1355     06C1  084D               	movf	_m_day,w
  1356     06C2  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1357     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1358     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1359     06C9  00CD               	movwf	_m_day
  1360                           
  1361                           ;Lab4master.c: 69:   month = bcd_to_decimal(month);
  1362     06CA  084C               	movf	_month,w
  1363     06CB  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1364     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1365     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1366     06D2  00CC               	movwf	_month
  1367                           
  1368                           ;Lab4master.c: 70:   year = bcd_to_decimal(year);
  1369     06D3  084B               	movf	_year,w
  1370     06D4  120A  118A  2252  120A  118A  	fcall	_bcd_to_decimal
  1371     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1372     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1373     06DB  00CB               	movwf	_year
  1374                           
  1375                           ;Lab4master.c: 74:   Time[6] = hour / 10 + '0';
  1376     06DC  300A               	movlw	10
  1377     06DD  00F0               	movwf	___awdiv@divisor
  1378     06DE  3000               	movlw	0
  1379     06DF  00F1               	movwf	___awdiv@divisor+1
  1380     06E0  084E               	movf	_hour,w
  1381     06E1  00FA               	movwf	??_RTC_display
  1382     06E2  01FB               	clrf	??_RTC_display+1
  1383     06E3  087A               	movf	??_RTC_display,w
  1384     06E4  00F2               	movwf	___awdiv@dividend
  1385     06E5  087B               	movf	??_RTC_display+1,w
  1386     06E6  00F3               	movwf	___awdiv@dividend+1
  1387     06E7  120A  118A  2525  120A  118A  	fcall	___awdiv
  1388     06EC  0870               	movf	?___awdiv,w
  1389     06ED  3E30               	addlw	48
  1390     06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1391     06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1392     06F0  00B7               	movwf	RTC_display@Time+6
  1393                           
  1394                           ;Lab4master.c: 75:   Time[7] = hour % 10 + '0';
  1395     06F1  300A               	movlw	10
  1396     06F2  00F0               	movwf	___awmod@divisor
  1397     06F3  3000               	movlw	0
  1398     06F4  00F1               	movwf	___awmod@divisor+1
  1399     06F5  084E               	movf	_hour,w
  1400     06F6  00FA               	movwf	??_RTC_display
  1401     06F7  01FB               	clrf	??_RTC_display+1
  1402     06F8  087A               	movf	??_RTC_display,w
  1403     06F9  00F2               	movwf	___awmod@dividend
  1404     06FA  087B               	movf	??_RTC_display+1,w
  1405     06FB  00F3               	movwf	___awmod@dividend+1
  1406     06FC  120A  118A  2409  120A  118A  	fcall	___awmod
  1407     0701  0870               	movf	?___awmod,w
  1408     0702  3E30               	addlw	48
  1409     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1410     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1411     0705  00B8               	movwf	RTC_display@Time+7
  1412                           
  1413                           ;Lab4master.c: 76:   Time[9] = minute / 10 + '0';
  1414     0706  300A               	movlw	10
  1415     0707  00F0               	movwf	___awdiv@divisor
  1416     0708  3000               	movlw	0
  1417     0709  00F1               	movwf	___awdiv@divisor+1
  1418     070A  084F               	movf	_minute,w
  1419     070B  00FA               	movwf	??_RTC_display
  1420     070C  01FB               	clrf	??_RTC_display+1
  1421     070D  087A               	movf	??_RTC_display,w
  1422     070E  00F2               	movwf	___awdiv@dividend
  1423     070F  087B               	movf	??_RTC_display+1,w
  1424     0710  00F3               	movwf	___awdiv@dividend+1
  1425     0711  120A  118A  2525  120A  118A  	fcall	___awdiv
  1426     0716  0870               	movf	?___awdiv,w
  1427     0717  3E30               	addlw	48
  1428     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1430     071A  00BA               	movwf	RTC_display@Time+9
  1431                           
  1432                           ;Lab4master.c: 77:   Time[10] = minute % 10 + '0';
  1433     071B  300A               	movlw	10
  1434     071C  00F0               	movwf	___awmod@divisor
  1435     071D  3000               	movlw	0
  1436     071E  00F1               	movwf	___awmod@divisor+1
  1437     071F  084F               	movf	_minute,w
  1438     0720  00FA               	movwf	??_RTC_display
  1439     0721  01FB               	clrf	??_RTC_display+1
  1440     0722  087A               	movf	??_RTC_display,w
  1441     0723  00F2               	movwf	___awmod@dividend
  1442     0724  087B               	movf	??_RTC_display+1,w
  1443     0725  00F3               	movwf	___awmod@dividend+1
  1444     0726  120A  118A  2409  120A  118A  	fcall	___awmod
  1445     072B  0870               	movf	?___awmod,w
  1446     072C  3E30               	addlw	48
  1447     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1448     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1449     072F  00BB               	movwf	RTC_display@Time+10
  1450                           
  1451                           ;Lab4master.c: 78:   Time[12] = second / 10 + '0';
  1452     0730  300A               	movlw	10
  1453     0731  00F0               	movwf	___awdiv@divisor
  1454     0732  3000               	movlw	0
  1455     0733  00F1               	movwf	___awdiv@divisor+1
  1456     0734  0850               	movf	_second,w
  1457     0735  00FA               	movwf	??_RTC_display
  1458     0736  01FB               	clrf	??_RTC_display+1
  1459     0737  087A               	movf	??_RTC_display,w
  1460     0738  00F2               	movwf	___awdiv@dividend
  1461     0739  087B               	movf	??_RTC_display+1,w
  1462     073A  00F3               	movwf	___awdiv@dividend+1
  1463     073B  120A  118A  2525  120A  118A  	fcall	___awdiv
  1464     0740  0870               	movf	?___awdiv,w
  1465     0741  3E30               	addlw	48
  1466     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1467     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1468     0744  00BD               	movwf	RTC_display@Time+12
  1469                           
  1470                           ;Lab4master.c: 79:   Time[13] = second % 10 + '0';
  1471     0745  300A               	movlw	10
  1472     0746  00F0               	movwf	___awmod@divisor
  1473     0747  3000               	movlw	0
  1474     0748  00F1               	movwf	___awmod@divisor+1
  1475     0749  0850               	movf	_second,w
  1476     074A  00FA               	movwf	??_RTC_display
  1477     074B  01FB               	clrf	??_RTC_display+1
  1478     074C  087A               	movf	??_RTC_display,w
  1479     074D  00F2               	movwf	___awmod@dividend
  1480     074E  087B               	movf	??_RTC_display+1,w
  1481     074F  00F3               	movwf	___awmod@dividend+1
  1482     0750  120A  118A  2409  120A  118A  	fcall	___awmod
  1483     0755  0870               	movf	?___awmod,w
  1484     0756  3E30               	addlw	48
  1485     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0758  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0759  00BE               	movwf	RTC_display@Time+13
  1488                           
  1489                           ;Lab4master.c: 81:   Date[6] = m_day / 10 + '0';
  1490     075A  300A               	movlw	10
  1491     075B  00F0               	movwf	___awdiv@divisor
  1492     075C  3000               	movlw	0
  1493     075D  00F1               	movwf	___awdiv@divisor+1
  1494     075E  084D               	movf	_m_day,w
  1495     075F  00FA               	movwf	??_RTC_display
  1496     0760  01FB               	clrf	??_RTC_display+1
  1497     0761  087A               	movf	??_RTC_display,w
  1498     0762  00F2               	movwf	___awdiv@dividend
  1499     0763  087B               	movf	??_RTC_display+1,w
  1500     0764  00F3               	movwf	___awdiv@dividend+1
  1501     0765  120A  118A  2525  120A  118A  	fcall	___awdiv
  1502     076A  0870               	movf	?___awdiv,w
  1503     076B  3E30               	addlw	48
  1504     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1505     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1506     076E  00A6               	movwf	RTC_display@Date+6
  1507                           
  1508                           ;Lab4master.c: 82:   Date[7] = m_day % 10 + '0';
  1509     076F  300A               	movlw	10
  1510     0770  00F0               	movwf	___awmod@divisor
  1511     0771  3000               	movlw	0
  1512     0772  00F1               	movwf	___awmod@divisor+1
  1513     0773  084D               	movf	_m_day,w
  1514     0774  00FA               	movwf	??_RTC_display
  1515     0775  01FB               	clrf	??_RTC_display+1
  1516     0776  087A               	movf	??_RTC_display,w
  1517     0777  00F2               	movwf	___awmod@dividend
  1518     0778  087B               	movf	??_RTC_display+1,w
  1519     0779  00F3               	movwf	___awmod@dividend+1
  1520     077A  120A  118A  2409  120A  118A  	fcall	___awmod
  1521     077F  0870               	movf	?___awmod,w
  1522     0780  3E30               	addlw	48
  1523     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0783  00A7               	movwf	RTC_display@Date+7
  1526                           
  1527                           ;Lab4master.c: 83:   Date[9] = month / 10 + '0';
  1528     0784  300A               	movlw	10
  1529     0785  00F0               	movwf	___awdiv@divisor
  1530     0786  3000               	movlw	0
  1531     0787  00F1               	movwf	___awdiv@divisor+1
  1532     0788  084C               	movf	_month,w
  1533     0789  00FA               	movwf	??_RTC_display
  1534     078A  01FB               	clrf	??_RTC_display+1
  1535     078B  087A               	movf	??_RTC_display,w
  1536     078C  00F2               	movwf	___awdiv@dividend
  1537     078D  087B               	movf	??_RTC_display+1,w
  1538     078E  00F3               	movwf	___awdiv@dividend+1
  1539     078F  120A  118A  2525  120A  118A  	fcall	___awdiv
  1540     0794  0870               	movf	?___awdiv,w
  1541     0795  3E30               	addlw	48
  1542     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0798  00A9               	movwf	RTC_display@Date+9
  1545                           
  1546                           ;Lab4master.c: 84:   Date[10] = month % 10 + '0';
  1547     0799  300A               	movlw	10
  1548     079A  00F0               	movwf	___awmod@divisor
  1549     079B  3000               	movlw	0
  1550     079C  00F1               	movwf	___awmod@divisor+1
  1551     079D  084C               	movf	_month,w
  1552     079E  00FA               	movwf	??_RTC_display
  1553     079F  01FB               	clrf	??_RTC_display+1
  1554     07A0  087A               	movf	??_RTC_display,w
  1555     07A1  00F2               	movwf	___awmod@dividend
  1556     07A2  087B               	movf	??_RTC_display+1,w
  1557     07A3  00F3               	movwf	___awmod@dividend+1
  1558     07A4  120A  118A  2409  120A  118A  	fcall	___awmod
  1559     07A9  0870               	movf	?___awmod,w
  1560     07AA  3E30               	addlw	48
  1561     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1562     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1563     07AD  00AA               	movwf	RTC_display@Date+10
  1564                           
  1565                           ;Lab4master.c: 85:   Date[14] = year / 10 + '0';
  1566     07AE  300A               	movlw	10
  1567     07AF  00F0               	movwf	___awdiv@divisor
  1568     07B0  3000               	movlw	0
  1569     07B1  00F1               	movwf	___awdiv@divisor+1
  1570     07B2  084B               	movf	_year,w
  1571     07B3  00FA               	movwf	??_RTC_display
  1572     07B4  01FB               	clrf	??_RTC_display+1
  1573     07B5  087A               	movf	??_RTC_display,w
  1574     07B6  00F2               	movwf	___awdiv@dividend
  1575     07B7  087B               	movf	??_RTC_display+1,w
  1576     07B8  00F3               	movwf	___awdiv@dividend+1
  1577     07B9  120A  118A  2525  120A  118A  	fcall	___awdiv
  1578     07BE  0870               	movf	?___awdiv,w
  1579     07BF  3E30               	addlw	48
  1580     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1581     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1582     07C2  00AE               	movwf	RTC_display@Date+14
  1583                           
  1584                           ;Lab4master.c: 86:   Date[15] = year % 10 + '0';
  1585     07C3  300A               	movlw	10
  1586     07C4  00F0               	movwf	___awmod@divisor
  1587     07C5  3000               	movlw	0
  1588     07C6  00F1               	movwf	___awmod@divisor+1
  1589     07C7  084B               	movf	_year,w
  1590     07C8  00FA               	movwf	??_RTC_display
  1591     07C9  01FB               	clrf	??_RTC_display+1
  1592     07CA  087A               	movf	??_RTC_display,w
  1593     07CB  00F2               	movwf	___awmod@dividend
  1594     07CC  087B               	movf	??_RTC_display+1,w
  1595     07CD  00F3               	movwf	___awmod@dividend+1
  1596     07CE  120A  118A  2409  120A  118A  	fcall	___awmod
  1597     07D3  0870               	movf	?___awmod,w
  1598     07D4  3E30               	addlw	48
  1599     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1600     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1601     07D7  00AF               	movwf	RTC_display@Date+15
  1602                           
  1603                           ;Lab4master.c: 88:  Lcd_Set_Cursor(1,1);
  1604     07D8  01F4               	clrf	Lcd_Set_Cursor@b
  1605     07D9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1606     07DA  3001               	movlw	1
  1607     07DB  120A  118A  23C3  120A  118A  	fcall	_Lcd_Set_Cursor
  1608     07E0                     l1387:
  1609                           
  1610                           ;Lab4master.c: 90:   Lcd_Write_String(Time);
  1611     07E0  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  1612     07E1  120A  118A  22BC  120A  118A  	fcall	_Lcd_Write_String
  1613     07E6                     l139:
  1614     07E6  0008               	return
  1615     07E7                     __end_of_RTC_display:
  1616                           
  1617                           	psect	text4
  1618     0252                     __ptext4:	
  1619 ;; *************** function _bcd_to_decimal *****************
  1620 ;; Defined at:
  1621 ;;		line 51 in file "Lab4master.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  number          1    wreg     unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  number          1    6[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         3       0       0       0       0
