

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1073     0642  00F0               	movwf	I2C_Master_Write@d
  1074     0643  3000               	movlw	0
  1075     0644  00F1               	movwf	I2C_Master_Write@d+1
  1076     0645  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
  1077     064A                     l1471:
  1078                           
  1079                           ;Lab4master.c: 129:         I2C_Master_RepeatedStart();
  1080     064A  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1081     064F                     l1473:
  1082                           
  1083                           ;Lab4master.c: 130:         I2C_Master_Write(0xD1);
  1084     064F  30D1               	movlw	209
  1085     0650  00F0               	movwf	I2C_Master_Write@d
  1086     0651  3000               	movlw	0
  1087     0652  00F1               	movwf	I2C_Master_Write@d+1
  1088     0653  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
  1089     0658                     l1475:
  1090                           
  1091                           ;Lab4master.c: 131:         minute = I2C_Master_Read(0);
  1092     0658  3000               	movlw	0
  1093     0659  00F0               	movwf	I2C_Master_Read@a
  1094     065A  00F1               	movwf	I2C_Master_Read@a+1
  1095     065B  120A  118A  229A  120A  118A  	fcall	_I2C_Master_Read
  1096     0660  0870               	movf	?_I2C_Master_Read,w
  1097     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0663  00CF               	movwf	_minute
  1100     0664                     l1477:
  1101                           
  1102                           ;Lab4master.c: 132:         I2C_Master_Stop();
  1103     0664  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_Stop
  1104     0669                     l1479:
  1105                           
  1106                           ;Lab4master.c: 133:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1107     0669  3003               	movlw	3
  1108     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1109     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1110     066C  00CA               	movwf	??_main+2
  1111     066D  3008               	movlw	8
  1112     066E  00C9               	movwf	??_main+1
  1113     066F  3076               	movlw	118
  1114     0670  00C8               	movwf	??_main
  1115     0671                     u967:
  1116     0671  0BC8               	decfsz	??_main,f
  1117     0672  2E71               	goto	u967
  1118     0673  0BC9               	decfsz	??_main+1,f
  1119     0674  2E71               	goto	u967
  1120     0675  0BCA               	decfsz	??_main+2,f
  1121     0676  2E71               	goto	u967
  1122     0677  0000               	nop
  1123     0678                     l1481:
  1124                           
  1125                           ;Lab4master.c: 135:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1126     0678  3003               	movlw	3
  1127     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1128     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1129     067B  00CA               	movwf	??_main+2
  1130     067C  3008               	movlw	8
  1131     067D  00C9               	movwf	??_main+1
  1132     067E  3076               	movlw	118
  1133     067F  00C8               	movwf	??_main
  1134     0680                     u977:
  1135     0680  0BC8               	decfsz	??_main,f
  1136     0681  2E80               	goto	u977
  1137     0682  0BC9               	decfsz	??_main+1,f
  1138     0683  2E80               	goto	u977
  1139     0684  0BCA               	decfsz	??_main+2,f
  1140     0685  2E80               	goto	u977
  1141     0686  0000               	nop
  1142     0687                     l1483:
  1143                           
  1144                           ;Lab4master.c: 137:         RTC_display();
  1145     0687  120A  118A  26A1  120A  118A  	fcall	_RTC_display
  1146     068C                     l1485:
  1147                           
  1148                           ;Lab4master.c: 139:        Lcd_Set_Cursor(2,8);
  1149     068C  3008               	movlw	8
  1150     068D  00F4               	movwf	Lcd_Set_Cursor@b
  1151     068E  3002               	movlw	2
  1152     068F  120A  118A  23A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1153     0694                     l1487:
  1154                           
  1155                           ;Lab4master.c: 141:   Lcd_Write_String("prueba");
  1156     0694  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1157     0695  00F5               	movwf	Lcd_Write_String@a
  1158     0696  3080               	movlw	128
  1159     0697  00F6               	movwf	Lcd_Write_String@a+1
  1160     0698  120A  118A  235E  120A  118A  	fcall	_Lcd_Write_String
  1161     069D  2DF6               	goto	l1449
  1162     069E  120A  118A  2800   	ljmp	start
  1163     06A1                     __end_of_main:
  1164                           
  1165                           	psect	text1
  1166     023E                     __ptext1:	
  1167 ;; *************** function _setup *****************
  1168 ;; Defined at:
  1169 ;;		line 148 in file "Lab4master.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     023E                     _setup:	
  1197                           ;psect for function _setup
  1198                           
  1199     023E                     l1395:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _setup: [wreg+status,2+status,0]
  1202                           
  1203                           
  1204                           ;Lab4master.c: 149:     ANSEL = 0;
  1205     023E  1683               	bsf	3,5	;RP0=1, select bank3
  1206     023F  1703               	bsf	3,6	;RP1=1, select bank3
  1207     0240  0188               	clrf	8	;volatile
  1208                           
  1209                           ;Lab4master.c: 150:     ANSELH = 0;
  1210     0241  0189               	clrf	9	;volatile
  1211     0242                     l1397:
  1212                           
  1213                           ;Lab4master.c: 151:     TRISC1 = 0;
  1214     0242  1683               	bsf	3,5	;RP0=1, select bank1
  1215     0243  1303               	bcf	3,6	;RP1=0, select bank1
  1216     0244  1087               	bcf	7,1	;volatile
  1217     0245                     l1399:
  1218                           
  1219                           ;Lab4master.c: 152:     TRISC2 = 0;
  1220     0245  1107               	bcf	7,2	;volatile
  1221     0246                     l1401:
  1222                           
  1223                           ;Lab4master.c: 153:     TRISC6 = 0;
  1224     0246  1307               	bcf	7,6	;volatile
  1225     0247                     l1403:
  1226                           
  1227                           ;Lab4master.c: 154:     TRISC7 = 0;
  1228     0247  1387               	bcf	7,7	;volatile
  1229                           
  1230                           ;Lab4master.c: 155:     TRISA =0;
  1231     0248  0185               	clrf	5	;volatile
  1232                           
  1233                           ;Lab4master.c: 156:     TRISB = 0;
  1234     0249  0186               	clrf	6	;volatile
  1235                           
  1236                           ;Lab4master.c: 157:     TRISD = 0;
  1237     024A  0188               	clrf	8	;volatile
  1238                           
  1239                           ;Lab4master.c: 158:     PORTA = 0;
  1240     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1241     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1242     024D  0185               	clrf	5	;volatile
  1243                           
  1244                           ;Lab4master.c: 159:     PORTB = 0;
  1245     024E  0186               	clrf	6	;volatile
  1246                           
  1247                           ;Lab4master.c: 160:     PORTD = 0;
  1248     024F  0188               	clrf	8	;volatile
  1249     0250                     l1405:
  1250                           
  1251                           ;Lab4master.c: 161:     PORTCbits.RC1 = 1;
  1252     0250  1487               	bsf	7,1	;volatile
  1253     0251                     l1407:
  1254                           
  1255                           ;Lab4master.c: 162:     PORTCbits.RC2 = 1;
  1256     0251  1507               	bsf	7,2	;volatile
  1257     0252                     l1409:
  1258                           
  1259                           ;Lab4master.c: 165:     OSCCONbits.IRCF = 0b0111;
  1260     0252  3070               	movlw	112
  1261     0253  1683               	bsf	3,5	;RP0=1, select bank1
  1262     0254  1303               	bcf	3,6	;RP1=0, select bank1
  1263     0255  048F               	iorwf	15,f	;volatile
  1264     0256                     l1411:
  1265                           
  1266                           ;Lab4master.c: 166:     OSCCONbits.SCS = 1;
  1267     0256  140F               	bsf	15,0	;volatile
  1268     0257                     l150:
  1269     0257  0008               	return
  1270     0258                     __end_of_setup:
  1271                           
  1272                           	psect	text2
  1273     02C8                     __ptext2:	
  1274 ;; *************** function _decimal_to_bcd *****************
  1275 ;; Defined at:
  1276 ;;		line 56 in file "Lab4master.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  number          1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  number          1    0[BANK0 ] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      unsigned char 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       1       0       0       0
  1292 ;;      Temps:          5       0       0       0       0
  1293 ;;      Totals:         5       1       0       0       0
  1294 ;;Total ram usage:        6 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		___awdiv
  1299 ;;		___awmod
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     02C8                     _decimal_to_bcd:	
  1306                           ;psect for function _decimal_to_bcd
  1307                           
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1311                           ;decimal_to_bcd@number stored from wreg
  1312     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1313     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1314     02CA  00C0               	movwf	decimal_to_bcd@number
  1315     02CB                     l1387:
  1316                           
  1317                           ;Lab4master.c: 57:   return(((number / 10) << 4) + (number % 10));
  1318     02CB  300A               	movlw	10
  1319     02CC  00F0               	movwf	___awdiv@divisor
  1320     02CD  3000               	movlw	0
  1321     02CE  00F1               	movwf	___awdiv@divisor+1
  1322     02CF  0840               	movf	decimal_to_bcd@number,w
  1323     02D0  00F9               	movwf	??_decimal_to_bcd
  1324     02D1  01FA               	clrf	??_decimal_to_bcd+1
  1325     02D2  0879               	movf	??_decimal_to_bcd,w
  1326     02D3  00F2               	movwf	___awdiv@dividend
  1327     02D4  087A               	movf	??_decimal_to_bcd+1,w
  1328     02D5  00F3               	movwf	___awdiv@dividend+1
  1329     02D6  120A  118A  2502  120A  118A  	fcall	___awdiv
  1330     02DB  0870               	movf	?___awdiv,w
  1331     02DC  00FB               	movwf	??_decimal_to_bcd+2
  1332     02DD  3004               	movlw	4
  1333     02DE                     u935:
  1334     02DE  1003               	clrc
  1335     02DF  0DFB               	rlf	??_decimal_to_bcd+2,f
  1336     02E0  3EFF               	addlw	-1
  1337     02E1  1D03               	skipz
  1338     02E2  2ADE               	goto	u935
  1339     02E3  300A               	movlw	10
  1340     02E4  00F0               	movwf	___awmod@divisor
  1341     02E5  3000               	movlw	0
  1342     02E6  00F1               	movwf	___awmod@divisor+1
  1343     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1344     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1345     02E9  0840               	movf	decimal_to_bcd@number,w
  1346     02EA  00FC               	movwf	??_decimal_to_bcd+3
  1347     02EB  01FD               	clrf	??_decimal_to_bcd+4
  1348     02EC  087C               	movf	??_decimal_to_bcd+3,w
  1349     02ED  00F2               	movwf	___awmod@dividend
  1350     02EE  087D               	movf	??_decimal_to_bcd+4,w
  1351     02EF  00F3               	movwf	___awmod@dividend+1
  1352     02F0  120A  118A  23E6  120A  118A  	fcall	___awmod
  1353     02F5  0870               	movf	?___awmod,w
  1354     02F6  077B               	addwf	??_decimal_to_bcd+2,w
  1355     02F7                     l132:
  1356     02F7  0008               	return
  1357     02F8                     __end_of_decimal_to_bcd:
  1358                           
  1359                           	psect	text3
  1360     06A1                     __ptext3:	
  1361 ;; *************** function _RTC_display *****************
  1362 ;; Defined at:
  1363 ;;		line 59 in file "Lab4master.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         2       0       0       0       0
  1381 ;;Total ram usage:        2 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 3
  1384 ;; This function calls:
  1385 ;;		_Lcd_Set_Cursor
  1386 ;;		_Lcd_Write_String
  1387 ;;		___awdiv
  1388 ;;		___awmod
  1389 ;;		_bcd_to_decimal
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     06A1                     _RTC_display:	
  1396                           ;psect for function _RTC_display
  1397                           
  1398     06A1                     l1391:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1401                           
  1402                           
  1403                           ;Lab4master.c: 61:   static char Time[] = "TIME: 00:00:00";;Lab4master.c: 62:   static c
      +                          har Date[] = "DATE: 00/00/2000";;Lab4master.c: 65:   second = bcd_to_decimal(second);
  1404     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1405     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1406     06A3  0850               	movf	_second,w
  1407     06A4  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1408     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1409     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1410     06AB  00D0               	movwf	_second
  1411                           
  1412                           ;Lab4master.c: 66:   minute = bcd_to_decimal(minute);
  1413     06AC  084F               	movf	_minute,w
  1414     06AD  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1415     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1416     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1417     06B4  00CF               	movwf	_minute
  1418                           
  1419                           ;Lab4master.c: 67:   hour = bcd_to_decimal(hour);
  1420     06B5  084E               	movf	_hour,w
  1421     06B6  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1422     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1423     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1424     06BD  00CE               	movwf	_hour
  1425                           
  1426                           ;Lab4master.c: 68:   m_day = bcd_to_decimal(m_day);
  1427     06BE  084D               	movf	_m_day,w
  1428     06BF  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1429     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1430     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1431     06C6  00CD               	movwf	_m_day
  1432                           
  1433                           ;Lab4master.c: 69:   month = bcd_to_decimal(month);
  1434     06C7  084C               	movf	_month,w
  1435     06C8  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1436     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1437     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1438     06CF  00CC               	movwf	_month
  1439                           
  1440                           ;Lab4master.c: 70:   year = bcd_to_decimal(year);
  1441     06D0  084B               	movf	_year,w
  1442     06D1  120A  118A  220E  120A  118A  	fcall	_bcd_to_decimal
  1443     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1444     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1445     06D8  00CB               	movwf	_year
  1446                           
  1447                           ;Lab4master.c: 74:   Time[6] = hour / 10 + '0';
  1448     06D9  300A               	movlw	10
  1449     06DA  00F0               	movwf	___awdiv@divisor
  1450     06DB  3000               	movlw	0
  1451     06DC  00F1               	movwf	___awdiv@divisor+1
  1452     06DD  084E               	movf	_hour,w
  1453     06DE  00FC               	movwf	??_RTC_display
  1454     06DF  01FD               	clrf	??_RTC_display+1
  1455     06E0  087C               	movf	??_RTC_display,w
  1456     06E1  00F2               	movwf	___awdiv@dividend
  1457     06E2  087D               	movf	??_RTC_display+1,w
  1458     06E3  00F3               	movwf	___awdiv@dividend+1
  1459     06E4  120A  118A  2502  120A  118A  	fcall	___awdiv
  1460     06E9  0870               	movf	?___awdiv,w
  1461     06EA  3E30               	addlw	48
  1462     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1463     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1464     06ED  00B7               	movwf	RTC_display@Time+6
  1465                           
  1466                           ;Lab4master.c: 75:   Time[7] = hour % 10 + '0';
  1467     06EE  300A               	movlw	10
  1468     06EF  00F0               	movwf	___awmod@divisor
  1469     06F0  3000               	movlw	0
  1470     06F1  00F1               	movwf	___awmod@divisor+1
  1471     06F2  084E               	movf	_hour,w
  1472     06F3  00FC               	movwf	??_RTC_display
  1473     06F4  01FD               	clrf	??_RTC_display+1
  1474     06F5  087C               	movf	??_RTC_display,w
  1475     06F6  00F2               	movwf	___awmod@dividend
  1476     06F7  087D               	movf	??_RTC_display+1,w
  1477     06F8  00F3               	movwf	___awmod@dividend+1
  1478     06F9  120A  118A  23E6  120A  118A  	fcall	___awmod
  1479     06FE  0870               	movf	?___awmod,w
  1480     06FF  3E30               	addlw	48
  1481     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0702  00B8               	movwf	RTC_display@Time+7
  1484                           
  1485                           ;Lab4master.c: 76:   Time[9] = minute / 10 + '0';
  1486     0703  300A               	movlw	10
  1487     0704  00F0               	movwf	___awdiv@divisor
  1488     0705  3000               	movlw	0
  1489     0706  00F1               	movwf	___awdiv@divisor+1
  1490     0707  084F               	movf	_minute,w
  1491     0708  00FC               	movwf	??_RTC_display
  1492     0709  01FD               	clrf	??_RTC_display+1
  1493     070A  087C               	movf	??_RTC_display,w
  1494     070B  00F2               	movwf	___awdiv@dividend
  1495     070C  087D               	movf	??_RTC_display+1,w
  1496     070D  00F3               	movwf	___awdiv@dividend+1
  1497     070E  120A  118A  2502  120A  118A  	fcall	___awdiv
  1498     0713  0870               	movf	?___awdiv,w
  1499     0714  3E30               	addlw	48
  1500     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1501     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1502     0717  00BA               	movwf	RTC_display@Time+9
  1503                           
  1504                           ;Lab4master.c: 77:   Time[10] = minute % 10 + '0';
  1505     0718  300A               	movlw	10
  1506     0719  00F0               	movwf	___awmod@divisor
  1507     071A  3000               	movlw	0
  1508     071B  00F1               	movwf	___awmod@divisor+1
  1509     071C  084F               	movf	_minute,w
  1510     071D  00FC               	movwf	??_RTC_display
  1511     071E  01FD               	clrf	??_RTC_display+1
  1512     071F  087C               	movf	??_RTC_display,w
  1513     0720  00F2               	movwf	___awmod@dividend
  1514     0721  087D               	movf	??_RTC_display+1,w
  1515     0722  00F3               	movwf	___awmod@dividend+1
  1516     0723  120A  118A  23E6  120A  118A  	fcall	___awmod
  1517     0728  0870               	movf	?___awmod,w
  1518     0729  3E30               	addlw	48
  1519     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1520     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1521     072C  00BB               	movwf	RTC_display@Time+10
  1522                           
  1523                           ;Lab4master.c: 78:   Time[12] = second / 10 + '0';
  1524     072D  300A               	movlw	10
  1525     072E  00F0               	movwf	___awdiv@divisor
  1526     072F  3000               	movlw	0
  1527     0730  00F1               	movwf	___awdiv@divisor+1
  1528     0731  0850               	movf	_second,w
  1529     0732  00FC               	movwf	??_RTC_display
  1530     0733  01FD               	clrf	??_RTC_display+1
  1531     0734  087C               	movf	??_RTC_display,w
  1532     0735  00F2               	movwf	___awdiv@dividend
  1533     0736  087D               	movf	??_RTC_display+1,w
  1534     0737  00F3               	movwf	___awdiv@dividend+1
  1535     0738  120A  118A  2502  120A  118A  	fcall	___awdiv
  1536     073D  0870               	movf	?___awdiv,w
  1537     073E  3E30               	addlw	48
  1538     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0741  00BD               	movwf	RTC_display@Time+12
  1541                           
  1542                           ;Lab4master.c: 79:   Time[13] = second % 10 + '0';
  1543     0742  300A               	movlw	10
  1544     0743  00F0               	movwf	___awmod@divisor
  1545     0744  3000               	movlw	0
  1546     0745  00F1               	movwf	___awmod@divisor+1
  1547     0746  0850               	movf	_second,w
  1548     0747  00FC               	movwf	??_RTC_display
  1549     0748  01FD               	clrf	??_RTC_display+1
  1550     0749  087C               	movf	??_RTC_display,w
  1551     074A  00F2               	movwf	___awmod@dividend
  1552     074B  087D               	movf	??_RTC_display+1,w
  1553     074C  00F3               	movwf	___awmod@dividend+1
  1554     074D  120A  118A  23E6  120A  118A  	fcall	___awmod
  1555     0752  0870               	movf	?___awmod,w
  1556     0753  3E30               	addlw	48
  1557     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0756  00BE               	movwf	RTC_display@Time+13
  1560                           
  1561                           ;Lab4master.c: 81:   Date[6] = m_day / 10 + '0';
  1562     0757  300A               	movlw	10
  1563     0758  00F0               	movwf	___awdiv@divisor
  1564     0759  3000               	movlw	0
  1565     075A  00F1               	movwf	___awdiv@divisor+1
  1566     075B  084D               	movf	_m_day,w
  1567     075C  00FC               	movwf	??_RTC_display
  1568     075D  01FD               	clrf	??_RTC_display+1
  1569     075E  087C               	movf	??_RTC_display,w
  1570     075F  00F2               	movwf	___awdiv@dividend
  1571     0760  087D               	movf	??_RTC_display+1,w
  1572     0761  00F3               	movwf	___awdiv@dividend+1
  1573     0762  120A  118A  2502  120A  118A  	fcall	___awdiv
  1574     0767  0870               	movf	?___awdiv,w
  1575     0768  3E30               	addlw	48
  1576     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1577     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1578     076B  00A6               	movwf	RTC_display@Date+6
  1579                           
  1580                           ;Lab4master.c: 82:   Date[7] = m_day % 10 + '0';
  1581     076C  300A               	movlw	10
  1582     076D  00F0               	movwf	___awmod@divisor
  1583     076E  3000               	movlw	0
  1584     076F  00F1               	movwf	___awmod@divisor+1
  1585     0770  084D               	movf	_m_day,w
  1586     0771  00FC               	movwf	??_RTC_display
  1587     0772  01FD               	clrf	??_RTC_display+1
  1588     0773  087C               	movf	??_RTC_display,w
  1589     0774  00F2               	movwf	___awmod@dividend
  1590     0775  087D               	movf	??_RTC_display+1,w
  1591     0776  00F3               	movwf	___awmod@dividend+1
  1592     0777  120A  118A  23E6  120A  118A  	fcall	___awmod
  1593     077C  0870               	movf	?___awmod,w
  1594     077D  3E30               	addlw	48
  1595     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1596     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0780  00A7               	movwf	RTC_display@Date+7
  1598                           
  1599                           ;Lab4master.c: 83:   Date[9] = month / 10 + '0';
  1600     0781  300A               	movlw	10
  1601     0782  00F0               	movwf	___awdiv@divisor
  1602     0783  3000               	movlw	0
  1603     0784  00F1               	movwf	___awdiv@divisor+1
  1604     0785  084C               	movf	_month,w
  1605     0786  00FC               	movwf	??_RTC_display
  1606     0787  01FD               	clrf	??_RTC_display+1
  1607     0788  087C               	movf	??_RTC_display,w
  1608     0789  00F2               	movwf	___awdiv@dividend
  1609     078A  087D               	movf	??_RTC_display+1,w
  1610     078B  00F3               	movwf	___awdiv@dividend+1
  1611     078C  120A  118A  2502  120A  118A  	fcall	___awdiv
  1612     0791  0870               	movf	?___awdiv,w
  1613     0792  3E30               	addlw	48
  1614     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1615     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1616     0795  00A9               	movwf	RTC_display@Date+9
  1617                           
  1618                           ;Lab4master.c: 84:   Date[10] = month % 10 + '0';
  1619     0796  300A               	movlw	10
  1620     0797  00F0               	movwf	___awmod@divisor
  1621     0798  3000               	movlw	0
  1622     0799  00F1               	movwf	___awmod@divisor+1
  1623     079A  084C               	movf	_month,w
  1624     079B  00FC               	movwf	??_RTC_display
  1625     079C  01FD               	clrf	??_RTC_display+1
  1626     079D  087C               	movf	??_RTC_display,w
  1627     079E  00F2               	movwf	___awmod@dividend
  1628     079F  087D               	movf	??_RTC_display+1,w
  1629     07A0  00F3               	movwf	___awmod@dividend+1
  1630     07A1  120A  118A  23E6  120A  118A  	fcall	___awmod
  1631     07A6  0870               	movf	?___awmod,w
  1632     07A7  3E30               	addlw	48
  1633     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1634     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1635     07AA  00AA               	movwf	RTC_display@Date+10
  1636                           
  1637                           ;Lab4master.c: 85:   Date[14] = year / 10 + '0';
