

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:49:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   755     0722  1683               	bsf	3,5	;RP0=1, select bank1
   756     0723  1303               	bcf	3,6	;RP1=0, select bank1
   757     0724  0093               	movwf	19	;volatile
   758     0725                     l826:
   759                           
   760                           ;I2C.c: 21:     SSPSTAT = 0;
   761     0725  0194               	clrf	20	;volatile
   762     0726                     l828:
   763                           
   764                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   765     0726  1587               	bsf	7,3	;volatile
   766     0727                     l830:
   767                           
   768                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   769     0727  1607               	bsf	7,4	;volatile
   770     0728                     l68:
   771     0728  0008               	return
   772     0729                     __end_of_I2C_Master_Init:
   773                           
   774                           	psect	text3
   775     0729                     __ptext3:	
   776 ;; *************** function ___lldiv *****************
   777 ;; Defined at:
   778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  divisor         4    0[COMMON] unsigned long 
   781 ;;  dividend        4    4[COMMON] unsigned long 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  quotient        4    9[COMMON] unsigned long 
   784 ;;  counter         1   13[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  4    0[COMMON] unsigned long 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         8       0       0       0       0
   795 ;;      Locals:         5       0       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:        14       0       0       0       0
   798 ;;Total ram usage:       14 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_I2C_Master_Init
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     0729                     ___lldiv:	
   808                           ;psect for function ___lldiv
   809                           
   810     0729                     l796:	
   811                           ;incstack = 0
   812                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   813                           
   814     0729  3000               	movlw	0
   815     072A  00FC               	movwf	___lldiv@quotient+3
   816     072B  3000               	movlw	0
   817     072C  00FB               	movwf	___lldiv@quotient+2
   818     072D  3000               	movlw	0
   819     072E  00FA               	movwf	___lldiv@quotient+1
   820     072F  3000               	movlw	0
   821     0730  00F9               	movwf	___lldiv@quotient
   822     0731  0873               	movf	___lldiv@divisor+3,w
   823     0732  0472               	iorwf	___lldiv@divisor+2,w
   824     0733  0471               	iorwf	___lldiv@divisor+1,w
   825     0734  0470               	iorwf	___lldiv@divisor,w
   826     0735  1903               	skipnz
   827     0736  2F38               	goto	u121
   828     0737  2F39               	goto	u120
   829     0738                     u121:
   830     0738  2F86               	goto	l816
   831     0739                     u120:
   832     0739                     l798:
   833     0739  01FD               	clrf	___lldiv@counter
   834     073A  0AFD               	incf	___lldiv@counter,f
   835     073B  2F49               	goto	l802
   836     073C                     l800:
   837     073C  3001               	movlw	1
   838     073D  00F8               	movwf	??___lldiv
   839     073E                     u135:
   840     073E  1003               	clrc
   841     073F  0DF0               	rlf	___lldiv@divisor,f
   842     0740  0DF1               	rlf	___lldiv@divisor+1,f
   843     0741  0DF2               	rlf	___lldiv@divisor+2,f
   844     0742  0DF3               	rlf	___lldiv@divisor+3,f
   845     0743  0BF8               	decfsz	??___lldiv,f
   846     0744  2F3E               	goto	u135
   847     0745  3001               	movlw	1
   848     0746  00F8               	movwf	??___lldiv
   849     0747  0878               	movf	??___lldiv,w
   850     0748  07FD               	addwf	___lldiv@counter,f
   851     0749                     l802:
   852     0749  1FF3               	btfss	___lldiv@divisor+3,7
   853     074A  2F4C               	goto	u141
   854     074B  2F4D               	goto	u140
   855     074C                     u141:
   856     074C  2F3C               	goto	l800
   857     074D                     u140:
   858     074D                     l804:
   859     074D  3001               	movlw	1
   860     074E  00F8               	movwf	??___lldiv
   861     074F                     u155:
   862     074F  1003               	clrc
   863     0750  0DF9               	rlf	___lldiv@quotient,f
   864     0751  0DFA               	rlf	___lldiv@quotient+1,f
   865     0752  0DFB               	rlf	___lldiv@quotient+2,f
   866     0753  0DFC               	rlf	___lldiv@quotient+3,f
   867     0754  0BF8               	decfsz	??___lldiv,f
   868     0755  2F4F               	goto	u155
   869     0756                     l806:
   870     0756  0873               	movf	___lldiv@divisor+3,w
   871     0757  0277               	subwf	___lldiv@dividend+3,w
   872     0758  1D03               	skipz
   873     0759  2F64               	goto	u165
   874     075A  0872               	movf	___lldiv@divisor+2,w
   875     075B  0276               	subwf	___lldiv@dividend+2,w
   876     075C  1D03               	skipz
   877     075D  2F64               	goto	u165
   878     075E  0871               	movf	___lldiv@divisor+1,w
   879     075F  0275               	subwf	___lldiv@dividend+1,w
   880     0760  1D03               	skipz
   881     0761  2F64               	goto	u165
   882     0762  0870               	movf	___lldiv@divisor,w
   883     0763  0274               	subwf	___lldiv@dividend,w
   884     0764                     u165:
   885     0764  1C03               	skipc
   886     0765  2F67               	goto	u161
   887     0766  2F68               	goto	u160
   888     0767                     u161:
   889     0767  2F77               	goto	l812
   890     0768                     u160:
   891     0768                     l808:
   892     0768  0870               	movf	___lldiv@divisor,w
   893     0769  02F4               	subwf	___lldiv@dividend,f
   894     076A  0871               	movf	___lldiv@divisor+1,w
   895     076B  1C03               	skipc
   896     076C  0F71               	incfsz	___lldiv@divisor+1,w
   897     076D  02F5               	subwf	___lldiv@dividend+1,f
   898     076E  0872               	movf	___lldiv@divisor+2,w
   899     076F  1C03               	skipc
   900     0770  0F72               	incfsz	___lldiv@divisor+2,w
   901     0771  02F6               	subwf	___lldiv@dividend+2,f
   902     0772  0873               	movf	___lldiv@divisor+3,w
   903     0773  1C03               	skipc
   904     0774  0F73               	incfsz	___lldiv@divisor+3,w
   905     0775  02F7               	subwf	___lldiv@dividend+3,f
   906     0776                     l810:
   907     0776  1479               	bsf	___lldiv@quotient,0
   908     0777                     l812:
   909     0777  3001               	movlw	1
   910     0778                     u175:
   911     0778  1003               	clrc
   912     0779  0CF3               	rrf	___lldiv@divisor+3,f
   913     077A  0CF2               	rrf	___lldiv@divisor+2,f
   914     077B  0CF1               	rrf	___lldiv@divisor+1,f
   915     077C  0CF0               	rrf	___lldiv@divisor,f
   916     077D  3EFF               	addlw	-1
   917     077E  1D03               	skipz
   918     077F  2F78               	goto	u175
   919     0780                     l814:
   920     0780  3001               	movlw	1
   921     0781  02FD               	subwf	___lldiv@counter,f
   922     0782  1D03               	btfss	3,2
   923     0783  2F85               	goto	u181
   924     0784  2F86               	goto	u180
   925     0785                     u181:
   926     0785  2F4D               	goto	l804
   927     0786                     u180:
   928     0786                     l816:
   929     0786  087C               	movf	___lldiv@quotient+3,w
   930     0787  00F3               	movwf	?___lldiv+3
   931     0788  087B               	movf	___lldiv@quotient+2,w
   932     0789  00F2               	movwf	?___lldiv+2
   933     078A  087A               	movf	___lldiv@quotient+1,w
   934     078B  00F1               	movwf	?___lldiv+1
   935     078C  0879               	movf	___lldiv@quotient,w
   936     078D  00F0               	movwf	?___lldiv
   937     078E                     l216:
   938     078E  0008               	return
   939     078F                     __end_of___lldiv:
   940                           
   941                           	psect	text4
   942     068B                     __ptext4:	
   943 ;; *************** function _I2C_Master_Write *****************
   944 ;; Defined at:
   945 ;;		line 65 in file "I2C.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  d               2    0[COMMON] unsigned int 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         2       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         2       0       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		_I2C_Master_Wait
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     068B                     _I2C_Master_Write:	
   974                           ;psect for function _I2C_Master_Write
   975                           
   976     068B                     l840:	
   977                           ;incstack = 0
   978                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   982     068B  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
   983     0690                     l842:
   984                           
   985                           ;I2C.c: 68:     SSPBUF = d;
   986     0690  0870               	movf	I2C_Master_Write@d,w
   987     0691  1283               	bcf	3,5	;RP0=0, select bank0
   988     0692  1303               	bcf	3,6	;RP1=0, select bank0
   989     0693  0093               	movwf	19	;volatile
   990     0694                     l86:
   991     0694  0008               	return
   992     0695                     __end_of_I2C_Master_Write:
   993                           
   994                           	psect	text5
   995     0682                     __ptext5:	
   996 ;; *************** function _I2C_Master_Stop *****************
   997 ;; Defined at:
   998 ;;		line 55 in file "I2C.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		_I2C_Master_Wait
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     0682                     _I2C_Master_Stop:	
  1027                           ;psect for function _I2C_Master_Stop
  1028                           
  1029     0682                     l742:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;I2C.c: 57:     I2C_Master_Wait();
  1035     0682  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1036     0687                     l744:
  1037                           
  1038                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1039     0687  1683               	bsf	3,5	;RP0=1, select bank1
  1040     0688  1303               	bcf	3,6	;RP1=0, select bank1
  1041     0689  1511               	bsf	17,2	;volatile
  1042     068A                     l83:
  1043     068A  0008               	return
  1044     068B                     __end_of_I2C_Master_Stop:
  1045                           
  1046                           	psect	text6
  1047     0679                     __ptext6:	
  1048 ;; *************** function _I2C_Master_Start *****************
  1049 ;; Defined at:
  1050 ;;		line 39 in file "I2C.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 1
  1071 ;; This function calls:
  1072 ;;		_I2C_Master_Wait
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     0679                     _I2C_Master_Start:	
  1079                           ;psect for function _I2C_Master_Start
  1080                           
  1081     0679                     l734:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;I2C.c: 41:     I2C_Master_Wait();
  1087     0679  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1088     067E                     l736:
  1089                           
  1090                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1091     067E  1683               	bsf	3,5	;RP0=1, select bank1
  1092     067F  1303               	bcf	3,6	;RP1=0, select bank1
  1093     0680  1411               	bsf	17,0	;volatile
  1094     0681                     l77:
  1095     0681  0008               	return
  1096     0682                     __end_of_I2C_Master_Start:
  1097                           
  1098                           	psect	text7
  1099     06C3                     __ptext7:	
  1100 ;; *************** function _I2C_Master_Read *****************
  1101 ;; Defined at:
  1102 ;;		line 74 in file "I2C.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  a               2    0[COMMON] unsigned short 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  temp            2    4[COMMON] unsigned short 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  2    0[COMMON] unsigned short 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         2       0       0       0       0
  1117 ;;      Locals:         2       0       0       0       0
  1118 ;;      Temps:          2       0       0       0       0
  1119 ;;      Totals:         6       0       0       0       0
  1120 ;;Total ram usage:        6 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; Hardware stack levels required when called: 1
  1123 ;; This function calls:
  1124 ;;		_I2C_Master_Wait
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     06C3                     _I2C_Master_Read:	
  1131                           ;psect for function _I2C_Master_Read
  1132                           
  1133     06C3                     l844:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1139     06C3  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1140     06C8                     l846:
  1141                           
  1142                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1143     06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1144     06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1145     06CA  1591               	bsf	17,3	;volatile
  1146                           
  1147                           ;I2C.c: 79:     I2C_Master_Wait();
  1148     06CB  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1149     06D0                     l848:
  1150                           
  1151                           ;I2C.c: 80:     temp = SSPBUF;
  1152     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1153     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1154     06D2  0813               	movf	19,w	;volatile
  1155     06D3  00F2               	movwf	??_I2C_Master_Read
  1156     06D4  01F3               	clrf	??_I2C_Master_Read+1
  1157     06D5  0872               	movf	??_I2C_Master_Read,w
  1158     06D6  00F4               	movwf	I2C_Master_Read@temp
  1159     06D7  0873               	movf	??_I2C_Master_Read+1,w
  1160     06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1161     06D9                     l850:
  1162                           
  1163                           ;I2C.c: 81:     I2C_Master_Wait();
  1164     06D9  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1165     06DE                     l852:
  1166                           
  1167                           ;I2C.c: 82:     if(a == 1){
  1168     06DE  0370               	decf	I2C_Master_Read@a,w
  1169     06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1170     06E0  1D03               	btfss	3,2
  1171     06E1  2EE3               	goto	u201
  1172     06E2  2EE4               	goto	u200
  1173     06E3                     u201:
  1174     06E3  2EE8               	goto	l89
  1175     06E4                     u200:
  1176     06E4                     l854:
  1177                           
  1178                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1179     06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1180     06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1181     06E6  1291               	bcf	17,5	;volatile
  1182                           
  1183                           ;I2C.c: 84:     }else{
  1184     06E7  2EEB               	goto	l90
  1185     06E8                     l89:
  1186                           
  1187                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1188     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1189     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1190     06EA  1691               	bsf	17,5	;volatile
  1191     06EB                     l90:	
  1192                           ;I2C.c: 86:     }
  1193                           
  1194                           
  1195                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1196     06EB  1611               	bsf	17,4	;volatile
  1197     06EC                     l856:
  1198                           
  1199                           ;I2C.c: 88:     return temp;
  1200     06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1201     06ED  00F1               	movwf	?_I2C_Master_Read+1
  1202     06EE  0874               	movf	I2C_Master_Read@temp,w
  1203     06EF  00F0               	movwf	?_I2C_Master_Read
  1204     06F0                     l91:
  1205     06F0  0008               	return
  1206     06F1                     __end_of_I2C_Master_Read:
  1207                           
  1208                           	psect	text8
  1209     0695                     __ptext8:	
  1210 ;; *************** function _I2C_Master_Wait *****************
  1211 ;; Defined at:
  1212 ;;		line 32 in file "I2C.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_I2C_Master_Start
  1236 ;;		_I2C_Master_Stop
  1237 ;;		_I2C_Master_Write
  1238 ;;		_I2C_Master_Read
  1239 ;;		_I2C_Master_RepeatedStart
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     0695                     _I2C_Master_Wait:	
  1244                           ;psect for function _I2C_Master_Wait
  1245                           
  1246     0695                     l722:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1249                           
  1250     0695                     l71:	
  1251                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1252                           
  1253     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1254     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1255     0697  1914               	btfsc	20,2	;volatile
  1256     0698  2E9A               	goto	u91
  1257     0699  2E9B               	goto	u90
  1258     069A                     u91:
  1259     069A  2E95               	goto	l71
  1260     069B                     u90:
  1261     069B                     l724:
  1262     069B  0811               	movf	17,w	;volatile
  1263     069C  391F               	andlw	31
  1264     069D  1D03               	btfss	3,2
  1265     069E  2EA0               	goto	u101
  1266     069F  2EA1               	goto	u100
  1267     06A0                     u101:
  1268     06A0  2E95               	goto	l71
  1269     06A1                     u100:
  1270     06A1                     l74:
  1271     06A1  0008               	return
  1272     06A2                     __end_of_I2C_Master_Wait:
  1273     007E                     btemp	set	126	;btemp
  1274     007E                     wtemp0	set	126
  1275                           
  1276                           	psect	idloc
  1277                           
  1278                           ;Config register IDLOC0 @ 0x2000
  1279                           ;	unspecified, using default values
  1280     2000                     	org	8192
  1281     2000  3FFF               	dw	16383
  1282                           
  1283                           ;Config register IDLOC1 @ 0x2001
  1284                           ;	unspecified, using default values
  1285     2001                     	org	8193
  1286     2001  3FFF               	dw	16383
  1287                           
  1288                           ;Config register IDLOC2 @ 0x2002
  1289                           ;	unspecified, using default values
  1290     2002                     	org	8194
  1291     2002  3FFF               	dw	16383
  1292                           
  1293                           ;Config register IDLOC3 @ 0x2003
  1294                           ;	unspecified, using default values
  1295     2003                     	org	8195
  1296     2003  3FFF               	dw	16383
  1297                           
  1298                           	psect	config
  1299                           
  1300                           ;Config register CONFIG1 @ 0x2007
  1301                           ;	Oscillator Selection bits
  1302                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1303                           ;	Watchdog Timer Enable bit
  1304                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1305                           ;	Power-up Timer Enable bit
  1306                           ;	PWRTE = OFF, PWRT disabled
  1307                           ;	RE3/MCLR pin function select bit
  1308                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1309                           ;	Code Protection bit
  1310                           ;	CP = OFF, Program memory code protection is disabled
  1311                           ;	Data Code Protection bit
  1312                           ;	CPD = OFF, Data memory code protection is disabled
  1313                           ;	Brown Out Reset Selection bits
  1314                           ;	BOREN = OFF, BOR disabled
  1315                           ;	Internal External Switchover bit
  1316                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1317                           ;	Fail-Safe Clock Monitor Enabled bit
  1318                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1319                           ;	Low Voltage Programming Enable bit
  1320                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1321                           ;	In-Circuit Debugger Mode bit
  1322                           ;	DEBUG = 0x1, unprogrammed default
  1323     2007                     	org	8199
  1324     2007  20D6               	dw	8406
  1325                           
  1326                           ;Config register CONFIG2 @ 0x2008
  1327                           ;	Brown-out Reset Selection bit
  1328                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1329                           ;	Flash Program Memory Self Write Enable bits
  1330                           ;	WRT = OFF, Write protection off
  1331     2008                     	org	8200
  1332     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 22:49:41 2023

                      l33 0794                        l71 0695                        l39 06C2  
                      l74 06A1                        l90 06EB                        l91 06F0  
                      l83 068A                        l68 0728                        l77 0681  
                      l86 0694                        l89 06E8                        u90 069B  
                      u91 069A                       l216 078E                       l800 073C  
                     l722 0695                       l810 0776                       l802 0749  
                     l724 069B                       l812 0777                       l804 074D  
