

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1147     06E0  00F1               	movwf	I2C_Master_Write@d+1
  1148     06E1  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1149                           
  1150                           ;Postlab4master.c: 142:         I2C_Master_Stop();
  1151     06E6  120A  118A  20BF  120A  118A  	fcall	_I2C_Master_Stop
  1152                           
  1153                           ;Postlab4master.c: 144:         I2C_Master_Start();
  1154     06EB  120A  118A  20B6  120A  118A  	fcall	_I2C_Master_Start
  1155                           
  1156                           ;Postlab4master.c: 145:         I2C_Master_Write(0xD0);
  1157     06F0  30D0               	movlw	208
  1158     06F1  00F0               	movwf	I2C_Master_Write@d
  1159     06F2  3000               	movlw	0
  1160     06F3  00F1               	movwf	I2C_Master_Write@d+1
  1161     06F4  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1162                           
  1163                           ;Postlab4master.c: 146:         I2C_Master_Write(0x00);
  1164     06F9  3000               	movlw	0
  1165     06FA  00F0               	movwf	I2C_Master_Write@d
  1166     06FB  00F1               	movwf	I2C_Master_Write@d+1
  1167     06FC  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1168                           
  1169                           ;Postlab4master.c: 147:         I2C_Master_RepeatedStart();
  1170     0701  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1171                           
  1172                           ;Postlab4master.c: 148:         I2C_Master_Write(0xD1);
  1173     0706  30D1               	movlw	209
  1174     0707  00F0               	movwf	I2C_Master_Write@d
  1175     0708  3000               	movlw	0
  1176     0709  00F1               	movwf	I2C_Master_Write@d+1
  1177     070A  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1178                           
  1179                           ;Postlab4master.c: 149:         second = I2C_Master_Read(0);
  1180     070F  3000               	movlw	0
  1181     0710  00F0               	movwf	I2C_Master_Read@a
  1182     0711  00F1               	movwf	I2C_Master_Read@a+1
  1183     0712  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1184     0717  0870               	movf	?_I2C_Master_Read,w
  1185     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1187     071A  00D0               	movwf	_second
  1188                           
  1189                           ;Postlab4master.c: 150:         I2C_Master_Write(0x01);
  1190     071B  3001               	movlw	1
  1191     071C  00F0               	movwf	I2C_Master_Write@d
  1192     071D  3000               	movlw	0
  1193     071E  00F1               	movwf	I2C_Master_Write@d+1
  1194     071F  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1195                           
  1196                           ;Postlab4master.c: 151:         I2C_Master_RepeatedStart();
  1197     0724  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1198                           
  1199                           ;Postlab4master.c: 152:         I2C_Master_Write(0xD1);
  1200     0729  30D1               	movlw	209
  1201     072A  00F0               	movwf	I2C_Master_Write@d
  1202     072B  3000               	movlw	0
  1203     072C  00F1               	movwf	I2C_Master_Write@d+1
  1204     072D  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1205                           
  1206                           ;Postlab4master.c: 153:         minute = I2C_Master_Read(0);
  1207     0732  3000               	movlw	0
  1208     0733  00F0               	movwf	I2C_Master_Read@a
  1209     0734  00F1               	movwf	I2C_Master_Read@a+1
  1210     0735  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1211     073A  0870               	movf	?_I2C_Master_Read,w
  1212     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1213     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1214     073D  00CF               	movwf	_minute
  1215                           
  1216                           ;Postlab4master.c: 154:         I2C_Master_Write(0x02);
  1217     073E  3002               	movlw	2
  1218     073F  00F0               	movwf	I2C_Master_Write@d
  1219     0740  3000               	movlw	0
  1220     0741  00F1               	movwf	I2C_Master_Write@d+1
  1221     0742  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1222                           
  1223                           ;Postlab4master.c: 155:         I2C_Master_RepeatedStart();
  1224     0747  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1225                           
  1226                           ;Postlab4master.c: 156:         I2C_Master_Write(0xD1);
  1227     074C  30D1               	movlw	209
  1228     074D  00F0               	movwf	I2C_Master_Write@d
  1229     074E  3000               	movlw	0
  1230     074F  00F1               	movwf	I2C_Master_Write@d+1
  1231     0750  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1232                           
  1233                           ;Postlab4master.c: 157:         hour = I2C_Master_Read(0);
  1234     0755  3000               	movlw	0
  1235     0756  00F0               	movwf	I2C_Master_Read@a
  1236     0757  00F1               	movwf	I2C_Master_Read@a+1
  1237     0758  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1238     075D  0870               	movf	?_I2C_Master_Read,w
  1239     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1240     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0760  00CE               	movwf	_hour
  1242                           
  1243                           ;Postlab4master.c: 158:         I2C_Master_Write(0x03);
  1244     0761  3003               	movlw	3
  1245     0762  00F0               	movwf	I2C_Master_Write@d
  1246     0763  3000               	movlw	0
  1247     0764  00F1               	movwf	I2C_Master_Write@d+1
  1248     0765  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1249                           
  1250                           ;Postlab4master.c: 159:         I2C_Master_RepeatedStart();
  1251     076A  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1252                           
  1253                           ;Postlab4master.c: 160:         I2C_Master_Write(0xD1);
  1254     076F  30D1               	movlw	209
  1255     0770  00F0               	movwf	I2C_Master_Write@d
  1256     0771  3000               	movlw	0
  1257     0772  00F1               	movwf	I2C_Master_Write@d+1
  1258     0773  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1259                           
  1260                           ;Postlab4master.c: 161:         m_day = I2C_Master_Read(0);
  1261     0778  3000               	movlw	0
  1262     0779  00F0               	movwf	I2C_Master_Read@a
  1263     077A  00F1               	movwf	I2C_Master_Read@a+1
  1264     077B  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1265     0780  0870               	movf	?_I2C_Master_Read,w
  1266     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0783  00CD               	movwf	_m_day
  1269                           
  1270                           ;Postlab4master.c: 162:         I2C_Master_Write(0x04);
  1271     0784  3004               	movlw	4
  1272     0785  00F0               	movwf	I2C_Master_Write@d
  1273     0786  3000               	movlw	0
  1274     0787  00F1               	movwf	I2C_Master_Write@d+1
  1275     0788  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1276                           
  1277                           ;Postlab4master.c: 163:         I2C_Master_RepeatedStart();
  1278     078D  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1279                           
  1280                           ;Postlab4master.c: 164:         I2C_Master_Write(0xD1);
  1281     0792  30D1               	movlw	209
  1282     0793  00F0               	movwf	I2C_Master_Write@d
  1283     0794  3000               	movlw	0
  1284     0795  00F1               	movwf	I2C_Master_Write@d+1
  1285     0796  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1286                           
  1287                           ;Postlab4master.c: 165:         month = I2C_Master_Read(0);
  1288     079B  3000               	movlw	0
  1289     079C  00F0               	movwf	I2C_Master_Read@a
  1290     079D  00F1               	movwf	I2C_Master_Read@a+1
  1291     079E  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1292     07A3  0870               	movf	?_I2C_Master_Read,w
  1293     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1294     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1295     07A6  00CC               	movwf	_month
  1296                           
  1297                           ;Postlab4master.c: 166:         I2C_Master_Write(0x05);
  1298     07A7  3005               	movlw	5
  1299     07A8  00F0               	movwf	I2C_Master_Write@d
  1300     07A9  3000               	movlw	0
  1301     07AA  00F1               	movwf	I2C_Master_Write@d+1
  1302     07AB  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1303                           
  1304                           ;Postlab4master.c: 167:         I2C_Master_RepeatedStart();
  1305     07B0  120A  118A  20AD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1306                           
  1307                           ;Postlab4master.c: 168:         I2C_Master_Write(0xD1);
  1308     07B5  30D1               	movlw	209
  1309     07B6  00F0               	movwf	I2C_Master_Write@d
  1310     07B7  3000               	movlw	0
  1311     07B8  00F1               	movwf	I2C_Master_Write@d+1
  1312     07B9  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
  1313                           
  1314                           ;Postlab4master.c: 169:         year = I2C_Master_Read(0);
  1315     07BE  3000               	movlw	0
  1316     07BF  00F0               	movwf	I2C_Master_Read@a
  1317     07C0  00F1               	movwf	I2C_Master_Read@a+1
  1318     07C1  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Read
  1319     07C6  0870               	movf	?_I2C_Master_Read,w
  1320     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1321     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1322     07C9  00CB               	movwf	_year
  1323                           
  1324                           ;Postlab4master.c: 170:         I2C_Master_Stop();
  1325     07CA  120A  118A  20BF  120A  118A  	fcall	_I2C_Master_Stop
  1326     07CF                     l1471:
  1327                           
  1328                           ;Postlab4master.c: 171:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1329     07CF  3003               	movlw	3
  1330     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1331     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1332     07D2  00CA               	movwf	??_main+2
  1333     07D3  3008               	movlw	8
  1334     07D4  00C9               	movwf	??_main+1
  1335     07D5  3076               	movlw	118
  1336     07D6  00C8               	movwf	??_main
  1337     07D7                     u947:
  1338     07D7  0BC8               	decfsz	??_main,f
  1339     07D8  2FD7               	goto	u947
  1340     07D9  0BC9               	decfsz	??_main+1,f
  1341     07DA  2FD7               	goto	u947
  1342     07DB  0BCA               	decfsz	??_main+2,f
  1343     07DC  2FD7               	goto	u947
  1344     07DD  0000               	nop
  1345     07DE                     l1473:
  1346                           
  1347                           ;Postlab4master.c: 175:         RTC_display();
  1348     07DE  120A  118A  2441  120A  118A  	fcall	_RTC_display
  1349     07E3  2ED0               	goto	l199
  1350     07E4  120A  118A  2800   	ljmp	start
  1351     07E7                     __end_of_main:
  1352                           
  1353                           	psect	text1
  1354     0137                     __ptext1:	
  1355 ;; *************** function _setup *****************
  1356 ;; Defined at:
  1357 ;;		line 184 in file "Postlab4master.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0137                     _setup:	
  1385                           ;psect for function _setup
  1386                           
  1387     0137                     l1397:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _setup: [wreg+status,2+status,0]
  1390                           
  1391                           
  1392                           ;Postlab4master.c: 185:     ANSEL = 0;
  1393     0137  1683               	bsf	3,5	;RP0=1, select bank3
  1394     0138  1703               	bsf	3,6	;RP1=1, select bank3
  1395     0139  0188               	clrf	8	;volatile
  1396                           
  1397                           ;Postlab4master.c: 186:     ANSELH = 0;
  1398     013A  0189               	clrf	9	;volatile
  1399     013B                     l1399:
  1400                           
  1401                           ;Postlab4master.c: 187:     TRISC1 = 0;
  1402     013B  1683               	bsf	3,5	;RP0=1, select bank1
  1403     013C  1303               	bcf	3,6	;RP1=0, select bank1
  1404     013D  1087               	bcf	7,1	;volatile
  1405     013E                     l1401:
  1406                           
  1407                           ;Postlab4master.c: 188:     TRISC2 = 0;
  1408     013E  1107               	bcf	7,2	;volatile
  1409     013F                     l1403:
  1410                           
  1411                           ;Postlab4master.c: 189:     TRISC6 = 0;
  1412     013F  1307               	bcf	7,6	;volatile
  1413     0140                     l1405:
  1414                           
  1415                           ;Postlab4master.c: 190:     TRISC7 = 0;
  1416     0140  1387               	bcf	7,7	;volatile
  1417                           
  1418                           ;Postlab4master.c: 191:     TRISA =0;
  1419     0141  0185               	clrf	5	;volatile
  1420                           
  1421                           ;Postlab4master.c: 192:     TRISB = 0;
  1422     0142  0186               	clrf	6	;volatile
  1423                           
  1424                           ;Postlab4master.c: 193:     TRISD = 0;
  1425     0143  0188               	clrf	8	;volatile
  1426                           
  1427                           ;Postlab4master.c: 194:     PORTA = 0;
  1428     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0146  0185               	clrf	5	;volatile
  1431                           
  1432                           ;Postlab4master.c: 195:     PORTB = 0;
  1433     0147  0186               	clrf	6	;volatile
  1434                           
  1435                           ;Postlab4master.c: 196:     PORTD = 0;
  1436     0148  0188               	clrf	8	;volatile
  1437     0149                     l1407:
  1438                           
  1439                           ;Postlab4master.c: 197:     PORTCbits.RC1 = 1;
  1440     0149  1487               	bsf	7,1	;volatile
  1441     014A                     l1409:
  1442                           
  1443                           ;Postlab4master.c: 198:     PORTCbits.RC2 = 1;
  1444     014A  1507               	bsf	7,2	;volatile
  1445     014B                     l1411:
  1446                           
  1447                           ;Postlab4master.c: 201:     OSCCONbits.IRCF = 0b0111;
  1448     014B  3070               	movlw	112
  1449     014C  1683               	bsf	3,5	;RP0=1, select bank1
  1450     014D  1303               	bcf	3,6	;RP1=0, select bank1
  1451     014E  048F               	iorwf	15,f	;volatile
  1452     014F                     l1413:
  1453                           
  1454                           ;Postlab4master.c: 202:     OSCCONbits.SCS = 1;
  1455     014F  140F               	bsf	15,0	;volatile
  1456     0150                     l205:
  1457     0150  0008               	return
  1458     0151                     __end_of_setup:
  1459                           
  1460                           	psect	text2
  1461     01E2                     __ptext2:	
  1462 ;; *************** function _decimal_to_bcd *****************
  1463 ;; Defined at:
  1464 ;;		line 57 in file "Postlab4master.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  number          1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  number          1    0[BANK0 ] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      unsigned char 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       1       0       0       0
  1480 ;;      Temps:          5       0       0       0       0
  1481 ;;      Totals:         5       1       0       0       0
  1482 ;;Total ram usage:        6 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 1
  1485 ;; This function calls:
  1486 ;;		___awdiv
  1487 ;;		___awmod
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     01E2                     _decimal_to_bcd:	
  1494                           ;psect for function _decimal_to_bcd
  1495                           
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1499                           ;decimal_to_bcd@number stored from wreg
  1500     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1501     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1502     01E4  00C0               	movwf	decimal_to_bcd@number
  1503     01E5                     l1387:
  1504                           
  1505                           ;Postlab4master.c: 58:   return(((number / 10) << 4) + (number % 10));
  1506     01E5  300A               	movlw	10
  1507     01E6  00F0               	movwf	___awdiv@divisor
  1508     01E7  3000               	movlw	0
  1509     01E8  00F1               	movwf	___awdiv@divisor+1
  1510     01E9  0840               	movf	decimal_to_bcd@number,w
  1511     01EA  00F9               	movwf	??_decimal_to_bcd
  1512     01EB  01FA               	clrf	??_decimal_to_bcd+1
  1513     01EC  0879               	movf	??_decimal_to_bcd,w
  1514     01ED  00F2               	movwf	___awdiv@dividend
  1515     01EE  087A               	movf	??_decimal_to_bcd+1,w
  1516     01EF  00F3               	movwf	___awdiv@dividend+1
  1517     01F0  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1518     01F5  0870               	movf	?___awdiv,w
  1519     01F6  00FB               	movwf	??_decimal_to_bcd+2
  1520     01F7  3004               	movlw	4
  1521     01F8                     u895:
  1522     01F8  1003               	clrc
  1523     01F9  0DFB               	rlf	??_decimal_to_bcd+2,f
  1524     01FA  3EFF               	addlw	-1
  1525     01FB  1D03               	skipz
  1526     01FC  29F8               	goto	u895
  1527     01FD  300A               	movlw	10
  1528     01FE  00F0               	movwf	___awmod@divisor
  1529     01FF  3000               	movlw	0
  1530     0200  00F1               	movwf	___awmod@divisor+1
  1531     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1532     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1533     0203  0840               	movf	decimal_to_bcd@number,w
  1534     0204  00FC               	movwf	??_decimal_to_bcd+3
  1535     0205  01FD               	clrf	??_decimal_to_bcd+4
  1536     0206  087C               	movf	??_decimal_to_bcd+3,w
  1537     0207  00F2               	movwf	___awmod@dividend
  1538     0208  087D               	movf	??_decimal_to_bcd+4,w
  1539     0209  00F3               	movwf	___awmod@dividend+1
  1540     020A  120A  118A  22BE  120A  118A  	fcall	___awmod
  1541     020F  0870               	movf	?___awmod,w
  1542     0210  077B               	addwf	??_decimal_to_bcd+2,w
  1543     0211                     l187:
  1544     0211  0008               	return
  1545     0212                     __end_of_decimal_to_bcd:
  1546                           
  1547                           	psect	text3
  1548     0441                     __ptext3:	
  1549 ;; *************** function _RTC_display *****************
  1550 ;; Defined at:
  1551 ;;		line 60 in file "Postlab4master.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          2       0       0       0       0
  1568 ;;      Totals:         2       0       0       0       0
  1569 ;;Total ram usage:        2 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 3
  1572 ;; This function calls:
  1573 ;;		_Lcd_Set_Cursor
  1574 ;;		_Lcd_Write_String
  1575 ;;		___awdiv
  1576 ;;		___awmod
  1577 ;;		_bcd_to_decimal
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     0441                     _RTC_display:	
  1584                           ;psect for function _RTC_display
  1585                           
  1586     0441                     l1391:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1589                           
  1590                           
  1591                           ;Postlab4master.c: 62:   static char Time[] = "TIME: 00:00:00";;Postlab4master.c: 63:   
      +                          static char Date[] = "DATE: 00/00/2000";;Postlab4master.c: 66:   second = bcd_to_decimal
      +                          (second);
  1592     0441  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0442  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0443  0850               	movf	_second,w
  1595     0444  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1596     0449  1283               	bcf	3,5	;RP0=0, select bank0
  1597     044A  1303               	bcf	3,6	;RP1=0, select bank0
  1598     044B  00D0               	movwf	_second
  1599                           
  1600                           ;Postlab4master.c: 67:   minute = bcd_to_decimal(minute);
  1601     044C  084F               	movf	_minute,w
  1602     044D  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1603     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1604     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0454  00CF               	movwf	_minute
  1606                           
  1607                           ;Postlab4master.c: 68:   hour = bcd_to_decimal(hour);
  1608     0455  084E               	movf	_hour,w
  1609     0456  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1610     045B  1283               	bcf	3,5	;RP0=0, select bank0
  1611     045C  1303               	bcf	3,6	;RP1=0, select bank0
  1612     045D  00CE               	movwf	_hour
  1613                           
  1614                           ;Postlab4master.c: 69:   m_day = bcd_to_decimal(m_day);
  1615     045E  084D               	movf	_m_day,w
  1616     045F  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1617     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0466  00CD               	movwf	_m_day
  1620                           
  1621                           ;Postlab4master.c: 70:   month = bcd_to_decimal(month);
  1622     0467  084C               	movf	_month,w
  1623     0468  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1624     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1625     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1626     046F  00CC               	movwf	_month
  1627                           
  1628                           ;Postlab4master.c: 71:   year = bcd_to_decimal(year);
  1629     0470  084B               	movf	_year,w
  1630     0471  120A  118A  2107  120A  118A  	fcall	_bcd_to_decimal
  1631     0476  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0477  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0478  00CB               	movwf	_year
  1634                           
  1635                           ;Postlab4master.c: 75:   Time[6] = hour / 10 + '0';
  1636     0479  300A               	movlw	10
  1637     047A  00F0               	movwf	___awdiv@divisor
  1638     047B  3000               	movlw	0
  1639     047C  00F1               	movwf	___awdiv@divisor+1
  1640     047D  084E               	movf	_hour,w
  1641     047E  00FA               	movwf	??_RTC_display
  1642     047F  01FB               	clrf	??_RTC_display+1
  1643     0480  087A               	movf	??_RTC_display,w
  1644     0481  00F2               	movwf	___awdiv@dividend
  1645     0482  087B               	movf	??_RTC_display+1,w
  1646     0483  00F3               	movwf	___awdiv@dividend+1
  1647     0484  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1648     0489  0870               	movf	?___awdiv,w
  1649     048A  3E30               	addlw	48
  1650     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1651     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1652     048D  00B7               	movwf	RTC_display@Time+6
  1653                           
  1654                           ;Postlab4master.c: 76:   Time[7] = hour % 10 + '0';
  1655     048E  300A               	movlw	10
  1656     048F  00F0               	movwf	___awmod@divisor
  1657     0490  3000               	movlw	0
  1658     0491  00F1               	movwf	___awmod@divisor+1
  1659     0492  084E               	movf	_hour,w
  1660     0493  00FA               	movwf	??_RTC_display
  1661     0494  01FB               	clrf	??_RTC_display+1
  1662     0495  087A               	movf	??_RTC_display,w
  1663     0496  00F2               	movwf	___awmod@dividend
  1664     0497  087B               	movf	??_RTC_display+1,w
  1665     0498  00F3               	movwf	___awmod@dividend+1
  1666     0499  120A  118A  22BE  120A  118A  	fcall	___awmod
  1667     049E  0870               	movf	?___awmod,w
  1668     049F  3E30               	addlw	48
  1669     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1670     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1671     04A2  00B8               	movwf	RTC_display@Time+7
  1672                           
  1673                           ;Postlab4master.c: 77:   Time[9] = minute / 10 + '0';
  1674     04A3  300A               	movlw	10
  1675     04A4  00F0               	movwf	___awdiv@divisor
  1676     04A5  3000               	movlw	0
  1677     04A6  00F1               	movwf	___awdiv@divisor+1
  1678     04A7  084F               	movf	_minute,w
  1679     04A8  00FA               	movwf	??_RTC_display
  1680     04A9  01FB               	clrf	??_RTC_display+1
  1681     04AA  087A               	movf	??_RTC_display,w
  1682     04AB  00F2               	movwf	___awdiv@dividend
  1683     04AC  087B               	movf	??_RTC_display+1,w
  1684     04AD  00F3               	movwf	___awdiv@dividend+1
  1685     04AE  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1686     04B3  0870               	movf	?___awdiv,w
  1687     04B4  3E30               	addlw	48
  1688     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1689     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1690     04B7  00BA               	movwf	RTC_display@Time+9
  1691                           
  1692                           ;Postlab4master.c: 78:   Time[10] = minute % 10 + '0';
  1693     04B8  300A               	movlw	10
  1694     04B9  00F0               	movwf	___awmod@divisor
  1695     04BA  3000               	movlw	0
  1696     04BB  00F1               	movwf	___awmod@divisor+1
  1697     04BC  084F               	movf	_minute,w
  1698     04BD  00FA               	movwf	??_RTC_display
