

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1062 ;;		line 127 in file "Lab4master.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		_I2C_Master_Init
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     02DE                     _setup:	
  1091                           ;psect for function _setup
  1092                           
  1093     02DE                     l1350:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;Lab4master.c: 128:     ANSEL = 0;
  1099     02DE  1683               	bsf	3,5	;RP0=1, select bank3
  1100     02DF  1703               	bsf	3,6	;RP1=1, select bank3
  1101     02E0  0188               	clrf	8	;volatile
  1102                           
  1103                           ;Lab4master.c: 129:     ANSELH = 0;
  1104     02E1  0189               	clrf	9	;volatile
  1105                           
  1106                           ;Lab4master.c: 130:     TRISB = 0;
  1107     02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1108     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1109     02E4  0186               	clrf	6	;volatile
  1110     02E5                     l1352:
  1111                           
  1112                           ;Lab4master.c: 131:     TRISC6 = 0;
  1113     02E5  1307               	bcf	7,6	;volatile
  1114     02E6                     l1354:
  1115                           
  1116                           ;Lab4master.c: 132:     TRISC7 = 0;
  1117     02E6  1387               	bcf	7,7	;volatile
  1118                           
  1119                           ;Lab4master.c: 133:     TRISD = 0;
  1120     02E7  0188               	clrf	8	;volatile
  1121                           
  1122                           ;Lab4master.c: 134:     PORTB = 0;
  1123     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1124     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1125     02EA  0186               	clrf	6	;volatile
  1126                           
  1127                           ;Lab4master.c: 135:     PORTD = 0;
  1128     02EB  0188               	clrf	8	;volatile
  1129     02EC                     l1356:
  1130                           
  1131                           ;Lab4master.c: 137:     OSCCONbits.IRCF = 0b0111;
  1132     02EC  3070               	movlw	112
  1133     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1134     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1135     02EF  048F               	iorwf	15,f	;volatile
  1136     02F0                     l1358:
  1137                           
  1138                           ;Lab4master.c: 138:     OSCCONbits.SCS = 1;
  1139     02F0  140F               	bsf	15,0	;volatile
  1140     02F1                     l1360:
  1141                           
  1142                           ;Lab4master.c: 139:     I2C_Master_Init(100000);
  1143     02F1  3000               	movlw	0
  1144     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1145     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1146     02F4  00C3               	movwf	I2C_Master_Init@c+3
  1147     02F5  3001               	movlw	1
  1148     02F6  00C2               	movwf	I2C_Master_Init@c+2
  1149     02F7  3086               	movlw	134
  1150     02F8  00C1               	movwf	I2C_Master_Init@c+1
  1151     02F9  30A0               	movlw	160
  1152     02FA  00C0               	movwf	I2C_Master_Init@c
  1153     02FB  120A  118A  2394  120A  118A  	fcall	_I2C_Master_Init
  1154     0300                     l133:
  1155     0300  0008               	return
  1156     0301                     __end_of_setup:
  1157                           
  1158                           	psect	text2
  1159     0394                     __ptext2:	
  1160 ;; *************** function _I2C_Master_Init *****************
  1161 ;; Defined at:
  1162 ;;		line 16 in file "I2C.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  c               4    0[BANK0 ] const unsigned long 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       4       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          0       4       0       0       0
  1179 ;;      Totals:         0       8       0       0       0
  1180 ;;Total ram usage:        8 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 1
  1183 ;; This function calls:
  1184 ;;		___lldiv
  1185 ;; This function is called by:
  1186 ;;		_setup
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0394                     _I2C_Master_Init:	
  1191                           ;psect for function _I2C_Master_Init
  1192                           
  1193     0394                     l1180:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1199     0394  3028               	movlw	40
  1200     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0397  0094               	movwf	20	;volatile
  1203     0398                     l1182:
  1204                           
  1205                           ;I2C.c: 19:     SSPCON2 = 0;
  1206     0398  1683               	bsf	3,5	;RP0=1, select bank1
  1207     0399  1303               	bcf	3,6	;RP1=0, select bank1
  1208     039A  0191               	clrf	17	;volatile
  1209     039B                     l1184:
  1210                           
  1211                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1212     039B  1283               	bcf	3,5	;RP0=0, select bank0
  1213     039C  1303               	bcf	3,6	;RP1=0, select bank0
  1214     039D  0840               	movf	I2C_Master_Init@c,w
  1215     039E  00C4               	movwf	??_I2C_Master_Init
  1216     039F  0841               	movf	I2C_Master_Init@c+1,w
  1217     03A0  00C5               	movwf	??_I2C_Master_Init+1
  1218     03A1  0842               	movf	I2C_Master_Init@c+2,w
  1219     03A2  00C6               	movwf	??_I2C_Master_Init+2
  1220     03A3  0843               	movf	I2C_Master_Init@c+3,w
  1221     03A4  00C7               	movwf	??_I2C_Master_Init+3
  1222     03A5  3002               	movlw	2
  1223     03A6                     u615:
  1224     03A6  1003               	clrc
  1225     03A7  0DC4               	rlf	??_I2C_Master_Init,f
  1226     03A8  0DC5               	rlf	??_I2C_Master_Init+1,f
  1227     03A9  0DC6               	rlf	??_I2C_Master_Init+2,f
  1228     03AA  0DC7               	rlf	??_I2C_Master_Init+3,f
  1229     03AB                     u610:
  1230     03AB  3EFF               	addlw	-1
  1231     03AC  1D03               	skipz
  1232     03AD  2BA6               	goto	u615
  1233     03AE  0847               	movf	??_I2C_Master_Init+3,w
  1234     03AF  00F3               	movwf	___lldiv@divisor+3
  1235     03B0  0846               	movf	??_I2C_Master_Init+2,w
  1236     03B1  00F2               	movwf	___lldiv@divisor+2
  1237     03B2  0845               	movf	??_I2C_Master_Init+1,w
  1238     03B3  00F1               	movwf	___lldiv@divisor+1
  1239     03B4  0844               	movf	??_I2C_Master_Init,w
  1240     03B5  00F0               	movwf	___lldiv@divisor
  1241     03B6  3000               	movlw	0
  1242     03B7  00F7               	movwf	___lldiv@dividend+3
  1243     03B8  307A               	movlw	122
  1244     03B9  00F6               	movwf	___lldiv@dividend+2
  1245     03BA  3012               	movlw	18
  1246     03BB  00F5               	movwf	___lldiv@dividend+1
  1247     03BC  3000               	movlw	0
  1248     03BD  00F4               	movwf	___lldiv@dividend
  1249     03BE  120A  118A  250A  120A  118A  	fcall	___lldiv
  1250     03C3  0870               	movf	?___lldiv,w
  1251     03C4  3EFF               	addlw	255
  1252     03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1253     03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1254     03C7  0093               	movwf	19	;volatile
  1255     03C8                     l1186:
  1256                           
  1257                           ;I2C.c: 21:     SSPSTAT = 0;
  1258     03C8  0194               	clrf	20	;volatile
  1259     03C9                     l1188:
  1260                           
  1261                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1262     03C9  1587               	bsf	7,3	;volatile
  1263     03CA                     l1190:
  1264                           
  1265                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1266     03CA  1607               	bsf	7,4	;volatile
  1267     03CB                     l29:
  1268     03CB  0008               	return
  1269     03CC                     __end_of_I2C_Master_Init:
  1270                           
  1271                           	psect	text3
  1272     050A                     __ptext3:	
  1273 ;; *************** function ___lldiv *****************
  1274 ;; Defined at:
  1275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  divisor         4    0[COMMON] unsigned long 
  1278 ;;  dividend        4    4[COMMON] unsigned long 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  quotient        4    9[COMMON] unsigned long 
  1281 ;;  counter         1   13[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  4    0[COMMON] unsigned long 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         8       0       0       0       0
  1292 ;;      Locals:         5       0       0       0       0
  1293 ;;      Temps:          1       0       0       0       0
  1294 ;;      Totals:        14       0       0       0       0
  1295 ;;Total ram usage:       14 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_I2C_Master_Init
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     050A                     ___lldiv:	
  1305                           ;psect for function ___lldiv
  1306                           
  1307     050A                     l1156:	
  1308                           ;incstack = 0
  1309                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1310                           
  1311     050A  3000               	movlw	0
  1312     050B  00FC               	movwf	___lldiv@quotient+3
  1313     050C  3000               	movlw	0
  1314     050D  00FB               	movwf	___lldiv@quotient+2
  1315     050E  3000               	movlw	0
  1316     050F  00FA               	movwf	___lldiv@quotient+1
  1317     0510  3000               	movlw	0
  1318     0511  00F9               	movwf	___lldiv@quotient
  1319     0512  0873               	movf	___lldiv@divisor+3,w
  1320     0513  0472               	iorwf	___lldiv@divisor+2,w
  1321     0514  0471               	iorwf	___lldiv@divisor+1,w
  1322     0515  0470               	iorwf	___lldiv@divisor,w
  1323     0516  1903               	skipnz
  1324     0517  2D19               	goto	u541
  1325     0518  2D1A               	goto	u540
  1326     0519                     u541:
  1327     0519  2D67               	goto	l1176
  1328     051A                     u540:
  1329     051A                     l1158:
  1330     051A  01FD               	clrf	___lldiv@counter
  1331     051B  0AFD               	incf	___lldiv@counter,f
  1332     051C  2D2A               	goto	l1162
  1333     051D                     l1160:
  1334     051D  3001               	movlw	1
  1335     051E  00F8               	movwf	??___lldiv
  1336     051F                     u555:
  1337     051F  1003               	clrc
  1338     0520  0DF0               	rlf	___lldiv@divisor,f
  1339     0521  0DF1               	rlf	___lldiv@divisor+1,f
  1340     0522  0DF2               	rlf	___lldiv@divisor+2,f
  1341     0523  0DF3               	rlf	___lldiv@divisor+3,f
  1342     0524  0BF8               	decfsz	??___lldiv,f
  1343     0525  2D1F               	goto	u555
  1344     0526  3001               	movlw	1
  1345     0527  00F8               	movwf	??___lldiv
  1346     0528  0878               	movf	??___lldiv,w
  1347     0529  07FD               	addwf	___lldiv@counter,f
  1348     052A                     l1162:
  1349     052A  1FF3               	btfss	___lldiv@divisor+3,7
  1350     052B  2D2D               	goto	u561
  1351     052C  2D2E               	goto	u560
  1352     052D                     u561:
  1353     052D  2D1D               	goto	l1160
  1354     052E                     u560:
  1355     052E                     l1164:
  1356     052E  3001               	movlw	1
  1357     052F  00F8               	movwf	??___lldiv
  1358     0530                     u575:
  1359     0530  1003               	clrc
  1360     0531  0DF9               	rlf	___lldiv@quotient,f
  1361     0532  0DFA               	rlf	___lldiv@quotient+1,f
  1362     0533  0DFB               	rlf	___lldiv@quotient+2,f
  1363     0534  0DFC               	rlf	___lldiv@quotient+3,f
  1364     0535  0BF8               	decfsz	??___lldiv,f
  1365     0536  2D30               	goto	u575
  1366     0537                     l1166:
  1367     0537  0873               	movf	___lldiv@divisor+3,w
  1368     0538  0277               	subwf	___lldiv@dividend+3,w
  1369     0539  1D03               	skipz
  1370     053A  2D45               	goto	u585
  1371     053B  0872               	movf	___lldiv@divisor+2,w
  1372     053C  0276               	subwf	___lldiv@dividend+2,w
  1373     053D  1D03               	skipz
  1374     053E  2D45               	goto	u585
  1375     053F  0871               	movf	___lldiv@divisor+1,w
  1376     0540  0275               	subwf	___lldiv@dividend+1,w
  1377     0541  1D03               	skipz
  1378     0542  2D45               	goto	u585
  1379     0543  0870               	movf	___lldiv@divisor,w
  1380     0544  0274               	subwf	___lldiv@dividend,w
  1381     0545                     u585:
  1382     0545  1C03               	skipc
  1383     0546  2D48               	goto	u581
  1384     0547  2D49               	goto	u580
  1385     0548                     u581:
  1386     0548  2D58               	goto	l1172
  1387     0549                     u580:
  1388     0549                     l1168:
  1389     0549  0870               	movf	___lldiv@divisor,w
  1390     054A  02F4               	subwf	___lldiv@dividend,f
  1391     054B  0871               	movf	___lldiv@divisor+1,w
  1392     054C  1C03               	skipc
  1393     054D  0F71               	incfsz	___lldiv@divisor+1,w
  1394     054E  02F5               	subwf	___lldiv@dividend+1,f
  1395     054F  0872               	movf	___lldiv@divisor+2,w
  1396     0550  1C03               	skipc
  1397     0551  0F72               	incfsz	___lldiv@divisor+2,w
  1398     0552  02F6               	subwf	___lldiv@dividend+2,f
  1399     0553  0873               	movf	___lldiv@divisor+3,w
  1400     0554  1C03               	skipc
  1401     0555  0F73               	incfsz	___lldiv@divisor+3,w
  1402     0556  02F7               	subwf	___lldiv@dividend+3,f
  1403     0557                     l1170:
  1404     0557  1479               	bsf	___lldiv@quotient,0
  1405     0558                     l1172:
  1406     0558  3001               	movlw	1
  1407     0559                     u595:
  1408     0559  1003               	clrc
  1409     055A  0CF3               	rrf	___lldiv@divisor+3,f
  1410     055B  0CF2               	rrf	___lldiv@divisor+2,f
  1411     055C  0CF1               	rrf	___lldiv@divisor+1,f
  1412     055D  0CF0               	rrf	___lldiv@divisor,f
  1413     055E  3EFF               	addlw	-1
  1414     055F  1D03               	skipz
  1415     0560  2D59               	goto	u595
  1416     0561                     l1174:
  1417     0561  3001               	movlw	1
  1418     0562  02FD               	subwf	___lldiv@counter,f
  1419     0563  1D03               	btfss	3,2
  1420     0564  2D66               	goto	u601
  1421     0565  2D67               	goto	u600
  1422     0566                     u601:
  1423     0566  2D2E               	goto	l1164
  1424     0567                     u600:
  1425     0567                     l1176:
  1426     0567  087C               	movf	___lldiv@quotient+3,w
  1427     0568  00F3               	movwf	?___lldiv+3
  1428     0569  087B               	movf	___lldiv@quotient+2,w
  1429     056A  00F2               	movwf	?___lldiv+2
  1430     056B  087A               	movf	___lldiv@quotient+1,w
  1431     056C  00F1               	movwf	?___lldiv+1
  1432     056D  0879               	movf	___lldiv@quotient,w
  1433     056E  00F0               	movwf	?___lldiv
  1434     056F                     l310:
  1435     056F  0008               	return
  1436     0570                     __end_of___lldiv:
  1437                           
  1438                           	psect	text4
  1439     032F                     __ptext4:	
  1440 ;; *************** function _decimal_to_bcd *****************
  1441 ;; Defined at:
  1442 ;;		line 50 in file "Lab4master.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  number          1    wreg     unsigned char 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  number          1    0[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       1       0       0       0
  1458 ;;      Temps:          5       0       0       0       0
  1459 ;;      Totals:         5       1       0       0       0
  1460 ;;Total ram usage:        6 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 1
  1463 ;; This function calls:
  1464 ;;		___awdiv
  1465 ;;		___awmod
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     032F                     _decimal_to_bcd:	
  1472                           ;psect for function _decimal_to_bcd
  1473                           
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1477                           ;decimal_to_bcd@number stored from wreg
  1478     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0331  00C0               	movwf	decimal_to_bcd@number
  1481     0332                     l1342:
  1482                           
  1483                           ;Lab4master.c: 51:   return(((number / 10) << 4) + (number % 10));
  1484     0332  300A               	movlw	10
  1485     0333  00F0               	movwf	___awdiv@divisor
  1486     0334  3000               	movlw	0
  1487     0335  00F1               	movwf	___awdiv@divisor+1
  1488     0336  0840               	movf	decimal_to_bcd@number,w
  1489     0337  00F9               	movwf	??_decimal_to_bcd
  1490     0338  01FA               	clrf	??_decimal_to_bcd+1
  1491     0339  0879               	movf	??_decimal_to_bcd,w
  1492     033A  00F2               	movwf	___awdiv@dividend
  1493     033B  087A               	movf	??_decimal_to_bcd+1,w
  1494     033C  00F3               	movwf	___awdiv@dividend+1
  1495     033D  120A  118A  2570  120A  118A  	fcall	___awdiv
  1496     0342  0870               	movf	?___awdiv,w
  1497     0343  00FB               	movwf	??_decimal_to_bcd+2
  1498     0344  3004               	movlw	4
  1499     0345                     u925:
  1500     0345  1003               	clrc
  1501     0346  0DFB               	rlf	??_decimal_to_bcd+2,f
  1502     0347  3EFF               	addlw	-1
  1503     0348  1D03               	skipz
  1504     0349  2B45               	goto	u925
  1505     034A  300A               	movlw	10
  1506     034B  00F0               	movwf	___awmod@divisor
  1507     034C  3000               	movlw	0
  1508     034D  00F1               	movwf	___awmod@divisor+1
  1509     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1510     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0350  0840               	movf	decimal_to_bcd@number,w
  1512     0351  00FC               	movwf	??_decimal_to_bcd+3
  1513     0352  01FD               	clrf	??_decimal_to_bcd+4
  1514     0353  087C               	movf	??_decimal_to_bcd+3,w
  1515     0354  00F2               	movwf	___awmod@dividend
  1516     0355  087D               	movf	??_decimal_to_bcd+4,w
  1517     0356  00F3               	movwf	___awmod@dividend+1
  1518     0357  120A  118A  2454  120A  118A  	fcall	___awmod
  1519     035C  0870               	movf	?___awmod,w
  1520     035D  077B               	addwf	??_decimal_to_bcd+2,w
  1521     035E                     l115:
  1522     035E  0008               	return
  1523     035F                     __end_of_decimal_to_bcd:
  1524                           
  1525                           	psect	text5
  1526     06A1                     __ptext5:	
  1527 ;; *************** function _RTC_display *****************
  1528 ;; Defined at:
  1529 ;;		line 53 in file "Lab4master.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          2       0       0       0       0
  1546 ;;      Totals:         2       0       0       0       0
  1547 ;;Total ram usage:        2 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 3
  1550 ;; This function calls:
  1551 ;;		_Lcd_Set_Cursor
  1552 ;;		_Lcd_Write_String
  1553 ;;		___awdiv
  1554 ;;		___awmod
  1555 ;;		_bcd_to_decimal
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     06A1                     _RTC_display:	
  1562                           ;psect for function _RTC_display
  1563                           
  1564     06A1                     l1346:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1567                           
  1568                           
  1569                           ;Lab4master.c: 55:   static char Time[] = "TIME: 00:00:00";;Lab4master.c: 56:   static c
      +                          har Date[] = "DATE: 00/00/2000";;Lab4master.c: 59:   second = bcd_to_decimal(second);
  1570     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1571     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1572     06A3  0850               	movf	_second,w
  1573     06A4  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1574     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1575     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1576     06AB  00D0               	movwf	_second
  1577                           
  1578                           ;Lab4master.c: 60:   minute = bcd_to_decimal(minute);
  1579     06AC  084F               	movf	_minute,w
  1580     06AD  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1581     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1582     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1583     06B4  00CF               	movwf	_minute
  1584                           
  1585                           ;Lab4master.c: 61:   hour = bcd_to_decimal(hour);
  1586     06B5  084E               	movf	_hour,w
  1587     06B6  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1588     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1589     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1590     06BD  00CE               	movwf	_hour
  1591                           
  1592                           ;Lab4master.c: 62:   m_day = bcd_to_decimal(m_day);
  1593     06BE  084D               	movf	_m_day,w
  1594     06BF  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1595     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1596     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1597     06C6  00CD               	movwf	_m_day
  1598                           
  1599                           ;Lab4master.c: 63:   month = bcd_to_decimal(month);
  1600     06C7  084C               	movf	_month,w
  1601     06C8  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1602     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1603     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1604     06CF  00CC               	movwf	_month
  1605                           
  1606                           ;Lab4master.c: 64:   year = bcd_to_decimal(year);
  1607     06D0  084B               	movf	_year,w
  1608     06D1  120A  118A  226C  120A  118A  	fcall	_bcd_to_decimal
  1609     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1610     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1611     06D8  00CB               	movwf	_year
  1612                           
  1613                           ;Lab4master.c: 68:   Time[6] = hour / 10 + '0';
  1614     06D9  300A               	movlw	10
  1615     06DA  00F0               	movwf	___awdiv@divisor
  1616     06DB  3000               	movlw	0
  1617     06DC  00F1               	movwf	___awdiv@divisor+1
  1618     06DD  084E               	movf	_hour,w
  1619     06DE  00FC               	movwf	??_RTC_display
  1620     06DF  01FD               	clrf	??_RTC_display+1
  1621     06E0  087C               	movf	??_RTC_display,w
  1622     06E1  00F2               	movwf	___awdiv@dividend
  1623     06E2  087D               	movf	??_RTC_display+1,w
  1624     06E3  00F3               	movwf	___awdiv@dividend+1
  1625     06E4  120A  118A  2570  120A  118A  	fcall	___awdiv
  1626     06E9  0870               	movf	?___awdiv,w
  1627     06EA  3E30               	addlw	48
  1628     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1629     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1630     06ED  00B7               	movwf	RTC_display@Time+6
  1631                           
  1632                           ;Lab4master.c: 69:   Time[7] = hour % 10 + '0';
  1633     06EE  300A               	movlw	10
  1634     06EF  00F0               	movwf	___awmod@divisor
  1635     06F0  3000               	movlw	0
  1636     06F1  00F1               	movwf	___awmod@divisor+1
  1637     06F2  084E               	movf	_hour,w
  1638     06F3  00FC               	movwf	??_RTC_display
  1639     06F4  01FD               	clrf	??_RTC_display+1
  1640     06F5  087C               	movf	??_RTC_display,w
  1641     06F6  00F2               	movwf	___awmod@dividend
  1642     06F7  087D               	movf	??_RTC_display+1,w
  1643     06F8  00F3               	movwf	___awmod@dividend+1
  1644     06F9  120A  118A  2454  120A  118A  	fcall	___awmod
  1645     06FE  0870               	movf	?___awmod,w
