

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1995     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1996     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1997     015C  082D               	movf	?___awdiv,w
  1998     015D  1683               	bsf	3,5	;RP0=1, select bank1
  1999     015E  1303               	bcf	3,6	;RP1=0, select bank1
  2000     015F  00D3               	movwf	sprintf@eexp^(0+128)
  2001     0160                     l4092:
  2002                           
  2003                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2004     0160  1FD4               	btfss	(sprintf@eexp+1)^(0+128),7
  2005     0161  2963               	goto	u6871
  2006     0162  2964               	goto	u6870
  2007     0163                     u6871:
  2008     0163  296A               	goto	l4096
  2009     0164                     u6870:
  2010     0164                     l4094:
  2011                           
  2012                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2013     0164  30FF               	movlw	255
  2014     0165  07D3               	addwf	sprintf@eexp^(0+128),f
  2015     0166  1803               	skipnc
  2016     0167  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2017     0168  30FF               	movlw	255
  2018     0169  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2019     016A                     l4096:
  2020                           
  2021                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2022     016A  0353               	decf	sprintf@eexp^(0+128),w
  2023     016B  3AFF               	xorlw	255
  2024     016C  120A  158A  249D  120A  118A  	fcall	_scale
  2025     0171  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0172  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0173  0853               	movf	?_scale+3,w
  2028     0174  1683               	bsf	3,5	;RP0=1, select bank1
  2029     0175  1303               	bcf	3,6	;RP1=0, select bank1
  2030     0176  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2031     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2032     0178  1303               	bcf	3,6	;RP1=0, select bank0
  2033     0179  0852               	movf	?_scale+2,w
  2034     017A  1683               	bsf	3,5	;RP0=1, select bank1
  2035     017B  1303               	bcf	3,6	;RP1=0, select bank1
  2036     017C  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2037     017D  1283               	bcf	3,5	;RP0=0, select bank0
  2038     017E  1303               	bcf	3,6	;RP1=0, select bank0
  2039     017F  0851               	movf	?_scale+1,w
  2040     0180  1683               	bsf	3,5	;RP0=1, select bank1
  2041     0181  1303               	bcf	3,6	;RP1=0, select bank1
  2042     0182  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2043     0183  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0184  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0185  0850               	movf	?_scale,w
  2046     0186  1683               	bsf	3,5	;RP0=1, select bank1
  2047     0187  1303               	bcf	3,6	;RP1=0, select bank1
  2048     0188  00D6               	movwf	sprintf@tmpval^(0+128)
  2049     0189                     l4098:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2052     0189  085D               	movf	(sprintf@fval+3)^(0+128),w
  2053     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2054     018B  1303               	bcf	3,6	;RP1=0, select bank0
  2055     018C  00B9               	movwf	___flmul@b+3
  2056     018D  1683               	bsf	3,5	;RP0=1, select bank1
  2057     018E  1303               	bcf	3,6	;RP1=0, select bank1
  2058     018F  085C               	movf	(sprintf@fval+2)^(0+128),w
  2059     0190  1283               	bcf	3,5	;RP0=0, select bank0
  2060     0191  1303               	bcf	3,6	;RP1=0, select bank0
  2061     0192  00B8               	movwf	___flmul@b+2
  2062     0193  1683               	bsf	3,5	;RP0=1, select bank1
  2063     0194  1303               	bcf	3,6	;RP1=0, select bank1
  2064     0195  085B               	movf	(sprintf@fval+1)^(0+128),w
  2065     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2066     0197  1303               	bcf	3,6	;RP1=0, select bank0
  2067     0198  00B7               	movwf	___flmul@b+1
  2068     0199  1683               	bsf	3,5	;RP0=1, select bank1
  2069     019A  1303               	bcf	3,6	;RP1=0, select bank1
  2070     019B  085A               	movf	sprintf@fval^(0+128),w
  2071     019C  1283               	bcf	3,5	;RP0=0, select bank0
  2072     019D  1303               	bcf	3,6	;RP1=0, select bank0
  2073     019E  00B6               	movwf	___flmul@b
  2074     019F  1683               	bsf	3,5	;RP0=1, select bank1
  2075     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  2076     01A1  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2077     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2078     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2079     01A4  00BD               	movwf	___flmul@a+3
  2080     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  2081     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  2082     01A7  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2083     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2084     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2085     01AA  00BC               	movwf	___flmul@a+2
  2086     01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2087     01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2088     01AD  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2089     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2090     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2091     01B0  00BB               	movwf	___flmul@a+1
  2092     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  2093     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  2094     01B3  0856               	movf	sprintf@tmpval^(0+128),w
  2095     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2096     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2097     01B6  00BA               	movwf	___flmul@a
  2098     01B7  120A  158A  2158  120A  118A  	fcall	___flmul
  2099     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2100     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2101     01BE  0839               	movf	?___flmul+3,w
  2102     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  2103     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  2104     01C1  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2105     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2106     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2107     01C4  0838               	movf	?___flmul+2,w
  2108     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  2109     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  2110     01C7  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2111     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2112     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2113     01CA  0837               	movf	?___flmul+1,w
  2114     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2115     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2116     01CD  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2117     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2118     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2119     01D0  0836               	movf	?___flmul,w
  2120     01D1  1683               	bsf	3,5	;RP0=1, select bank1
  2121     01D2  1303               	bcf	3,6	;RP1=0, select bank1
  2122     01D3  00D6               	movwf	sprintf@tmpval^(0+128)
  2123     01D4                     l4100:
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2126     01D4  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2127     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2128     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2129     01D7  00A9               	movwf	___flge@ff1+3
  2130     01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2131     01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2132     01DA  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2133     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2134     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2135     01DD  00A8               	movwf	___flge@ff1+2
  2136     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2137     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2138     01E0  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2139     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2140     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2141     01E3  00A7               	movwf	___flge@ff1+1
  2142     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  2143     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  2144     01E6  0856               	movf	sprintf@tmpval^(0+128),w
  2145     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2146     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2147     01E9  00A6               	movwf	___flge@ff1
  2148     01EA  303F               	movlw	63
  2149     01EB  00AD               	movwf	___flge@ff2+3
  2150     01EC  3080               	movlw	128
  2151     01ED  00AC               	movwf	___flge@ff2+2
  2152     01EE  3000               	movlw	0
  2153     01EF  00AB               	movwf	___flge@ff2+1
  2154     01F0  3000               	movlw	0
  2155     01F1  00AA               	movwf	___flge@ff2
  2156     01F2  160A  158A  25ED  120A  118A  	fcall	___flge
  2157     01F7  1803               	btfsc	3,0
  2158     01F8  29FA               	goto	u6881
  2159     01F9  29FB               	goto	u6880
  2160     01FA                     u6881:
  2161     01FA  2A04               	goto	l4104
  2162     01FB                     u6880:
  2163     01FB                     l4102:
  2164                           
  2165                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2166     01FB  30FF               	movlw	255
  2167     01FC  1683               	bsf	3,5	;RP0=1, select bank1
  2168     01FD  1303               	bcf	3,6	;RP1=0, select bank1
  2169     01FE  07D3               	addwf	sprintf@eexp^(0+128),f
  2170     01FF  1803               	skipnc
  2171     0200  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2172     0201  30FF               	movlw	255
  2173     0202  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2174     0203  2A35               	goto	l4108
  2175     0204                     l4104:
  2176     0204  1683               	bsf	3,5	;RP0=1, select bank1
  2177     0205  1303               	bcf	3,6	;RP1=0, select bank1
  2178     0206  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2179     0207  1283               	bcf	3,5	;RP0=0, select bank0
  2180     0208  1303               	bcf	3,6	;RP1=0, select bank0
  2181     0209  00A9               	movwf	___flge@ff1+3
  2182     020A  1683               	bsf	3,5	;RP0=1, select bank1
  2183     020B  1303               	bcf	3,6	;RP1=0, select bank1
  2184     020C  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2185     020D  1283               	bcf	3,5	;RP0=0, select bank0
  2186     020E  1303               	bcf	3,6	;RP1=0, select bank0
  2187     020F  00A8               	movwf	___flge@ff1+2
  2188     0210  1683               	bsf	3,5	;RP0=1, select bank1
  2189     0211  1303               	bcf	3,6	;RP1=0, select bank1
  2190     0212  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2191     0213  1283               	bcf	3,5	;RP0=0, select bank0
  2192     0214  1303               	bcf	3,6	;RP1=0, select bank0
  2193     0215  00A7               	movwf	___flge@ff1+1
  2194     0216  1683               	bsf	3,5	;RP0=1, select bank1
  2195     0217  1303               	bcf	3,6	;RP1=0, select bank1
  2196     0218  0856               	movf	sprintf@tmpval^(0+128),w
  2197     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2198     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2199     021B  00A6               	movwf	___flge@ff1
  2200     021C  3041               	movlw	65
  2201     021D  00AD               	movwf	___flge@ff2+3
  2202     021E  3020               	movlw	32
  2203     021F  00AC               	movwf	___flge@ff2+2
  2204     0220  3000               	movlw	0
  2205     0221  00AB               	movwf	___flge@ff2+1
  2206     0222  3000               	movlw	0
  2207     0223  00AA               	movwf	___flge@ff2
  2208     0224  160A  158A  25ED  120A  118A  	fcall	___flge
  2209     0229  1C03               	btfss	3,0
  2210     022A  2A2C               	goto	u6891
  2211     022B  2A2D               	goto	u6890
  2212     022C                     u6891:
  2213     022C  2A35               	goto	l4108
  2214     022D                     u6890:
  2215     022D                     l4106:
  2216                           
  2217                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2218     022D  3001               	movlw	1
  2219     022E  1683               	bsf	3,5	;RP0=1, select bank1
  2220     022F  1303               	bcf	3,6	;RP1=0, select bank1
  2221     0230  07D3               	addwf	sprintf@eexp^(0+128),f
  2222     0231  1803               	skipnc
  2223     0232  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2224     0233  3000               	movlw	0
  2225     0234  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2226     0235                     l4108:
  2227     0235                     l4110:	
  2228                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2229                           
  2230                           
  2231                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2232     0235  3006               	movlw	6
  2233     0236  160A  118A  2109  120A  118A  	fcall	_fround
  2234     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2235     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2236     023D  0853               	movf	?_fround+3,w
  2237     023E  1683               	bsf	3,5	;RP0=1, select bank1
  2238     023F  1303               	bcf	3,6	;RP1=0, select bank1
  2239     0240  00A3               	movwf	(___fladd@b+3)^(0+128)
  2240     0241  1283               	bcf	3,5	;RP0=0, select bank0
  2241     0242  1303               	bcf	3,6	;RP1=0, select bank0
  2242     0243  0852               	movf	?_fround+2,w
  2243     0244  1683               	bsf	3,5	;RP0=1, select bank1
  2244     0245  1303               	bcf	3,6	;RP1=0, select bank1
  2245     0246  00A2               	movwf	(___fladd@b+2)^(0+128)
  2246     0247  1283               	bcf	3,5	;RP0=0, select bank0
  2247     0248  1303               	bcf	3,6	;RP1=0, select bank0
  2248     0249  0851               	movf	?_fround+1,w
  2249     024A  1683               	bsf	3,5	;RP0=1, select bank1
  2250     024B  1303               	bcf	3,6	;RP1=0, select bank1
  2251     024C  00A1               	movwf	(___fladd@b+1)^(0+128)
  2252     024D  1283               	bcf	3,5	;RP0=0, select bank0
  2253     024E  1303               	bcf	3,6	;RP1=0, select bank0
  2254     024F  0850               	movf	?_fround,w
  2255     0250  1683               	bsf	3,5	;RP0=1, select bank1
  2256     0251  1303               	bcf	3,6	;RP1=0, select bank1
  2257     0252  00A0               	movwf	___fladd@b^(0+128)
  2258     0253  085D               	movf	(sprintf@fval+3)^(0+128),w
  2259     0254  00A7               	movwf	(___fladd@a+3)^(0+128)
  2260     0255  085C               	movf	(sprintf@fval+2)^(0+128),w
  2261     0256  00A6               	movwf	(___fladd@a+2)^(0+128)
  2262     0257  085B               	movf	(sprintf@fval+1)^(0+128),w
  2263     0258  00A5               	movwf	(___fladd@a+1)^(0+128)
  2264     0259  085A               	movf	sprintf@fval^(0+128),w
  2265     025A  00A4               	movwf	___fladd@a^(0+128)
  2266     025B  160A  118A  2316  120A  118A  	fcall	___fladd
  2267     0260  1683               	bsf	3,5	;RP0=1, select bank1
  2268     0261  1303               	bcf	3,6	;RP1=0, select bank1
  2269     0262  0823               	movf	(?___fladd+3)^(0+128),w
  2270     0263  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2271     0264  0822               	movf	(?___fladd+2)^(0+128),w
  2272     0265  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2273     0266  0821               	movf	(?___fladd+1)^(0+128),w
  2274     0267  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2275     0268  0820               	movf	?___fladd^(0+128),w
  2276     0269  00DA               	movwf	sprintf@fval^(0+128)
  2277     026A                     l4112:
  2278                           
  2279                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2280     026A  0854               	movf	(sprintf@eexp+1)^(0+128),w
  2281     026B  3A80               	xorlw	128
  2282     026C  00FF               	movwf	btemp+1
  2283     026D  3080               	movlw	128
  2284     026E  027F               	subwf	btemp+1,w
  2285     026F  1D03               	skipz
  2286     0270  2A73               	goto	u6905
  2287     0271  300A               	movlw	10
  2288     0272  0253               	subwf	sprintf@eexp^(0+128),w
  2289     0273                     u6905:
  2290     0273  1803               	skipnc
  2291     0274  2A76               	goto	u6901
  2292     0275  2A77               	goto	u6900
  2293     0276                     u6901:
  2294     0276  2AC6               	goto	l4120
  2295     0277                     u6900:
  2296     0277                     l4114:
  2297     0277  1683               	bsf	3,5	;RP0=1, select bank1
  2298     0278  1303               	bcf	3,6	;RP1=0, select bank1
  2299     0279  085D               	movf	(sprintf@fval+3)^(0+128),w
  2300     027A  1283               	bcf	3,5	;RP0=0, select bank0
  2301     027B  1303               	bcf	3,6	;RP1=0, select bank0
  2302     027C  00A9               	movwf	___fleq@ff1+3
  2303     027D  1683               	bsf	3,5	;RP0=1, select bank1
  2304     027E  1303               	bcf	3,6	;RP1=0, select bank1
  2305     027F  085C               	movf	(sprintf@fval+2)^(0+128),w
  2306     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2308     0282  00A8               	movwf	___fleq@ff1+2
  2309     0283  1683               	bsf	3,5	;RP0=1, select bank1
  2310     0284  1303               	bcf	3,6	;RP1=0, select bank1
  2311     0285  085B               	movf	(sprintf@fval+1)^(0+128),w
  2312     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2313     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2314     0288  00A7               	movwf	___fleq@ff1+1
  2315     0289  1683               	bsf	3,5	;RP0=1, select bank1
  2316     028A  1303               	bcf	3,6	;RP1=0, select bank1
  2317     028B  085A               	movf	sprintf@fval^(0+128),w
  2318     028C  1283               	bcf	3,5	;RP0=0, select bank0
  2319     028D  1303               	bcf	3,6	;RP1=0, select bank0
  2320     028E  00A6               	movwf	___fleq@ff1
  2321     028F  3000               	movlw	0
  2322     0290  00AD               	movwf	___fleq@ff2+3
  2323     0291  3000               	movlw	0
  2324     0292  00AC               	movwf	___fleq@ff2+2
  2325     0293  3000               	movlw	0
  2326     0294  00AB               	movwf	___fleq@ff2+1
  2327     0295  3000               	movlw	0
  2328     0296  00AA               	movwf	___fleq@ff2
  2329     0297  160A  118A  2001  120A  118A  	fcall	___fleq
  2330     029C  1803               	btfsc	3,0
  2331     029D  2A9F               	goto	u6911
  2332     029E  2AA0               	goto	u6910
  2333     029F                     u6911:
  2334     029F  2B72               	goto	l4134
  2335     02A0                     u6910:
  2336     02A0                     l4116:
  2337     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2338     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2339     02A2  085D               	movf	(sprintf@fval+3)^(0+128),w
  2340     02A3  00A3               	movwf	(___fltol@f1+3)^(0+128)
  2341     02A4  085C               	movf	(sprintf@fval+2)^(0+128),w
  2342     02A5  00A2               	movwf	(___fltol@f1+2)^(0+128)
  2343     02A6  085B               	movf	(sprintf@fval+1)^(0+128),w
  2344     02A7  00A1               	movwf	(___fltol@f1+1)^(0+128)
  2345     02A8  085A               	movf	sprintf@fval^(0+128),w
  2346     02A9  00A0               	movwf	___fltol@f1^(0+128)
  2347     02AA  120A  158A  2026  120A  118A  	fcall	___fltol
  2348     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2349     02B0  1303               	bcf	3,6	;RP1=0, select bank1
  2350     02B1  0823               	movf	(?___fltol+3)^(0+128),w
  2351     02B2  0422               	iorwf	(?___fltol+2)^(0+128),w
  2352     02B3  0421               	iorwf	(?___fltol+1)^(0+128),w
  2353     02B4  0420               	iorwf	?___fltol^(0+128),w
  2354     02B5  1D03               	skipz
  2355     02B6  2AB8               	goto	u6921
  2356     02B7  2AB9               	goto	u6920
  2357     02B8                     u6921:
  2358     02B8  2B72               	goto	l4134
  2359     02B9                     u6920:
  2360     02B9                     l4118:
  2361     02B9  0854               	movf	(sprintf@eexp+1)^(0+128),w
  2362     02BA  3A80               	xorlw	128
  2363     02BB  00FF               	movwf	btemp+1
  2364     02BC  3080               	movlw	128
  2365     02BD  027F               	subwf	btemp+1,w
  2366     02BE  1D03               	skipz
  2367     02BF  2AC2               	goto	u6935
  2368     02C0  3002               	movlw	2
  2369     02C1  0253               	subwf	sprintf@eexp^(0+128),w
  2370     02C2                     u6935:
  2371     02C2  1C03               	skipc
  2372     02C3  2AC5               	goto	u6931
  2373     02C4  2AC6               	goto	u6930
  2374     02C5                     u6931:
  2375     02C5  2B72               	goto	l4134
  2376     02C6                     u6930:
  2377     02C6                     l4120:
  2378                           
  2379                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2380     02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2381     02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2382     02C8  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2383     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2384     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2385     02CB  00A9               	movwf	___flge@ff1+3
  2386     02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2387     02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2388     02CE  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2389     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2390     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2391     02D1  00A8               	movwf	___flge@ff1+2
  2392     02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2393     02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2394     02D4  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2395     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2396     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2397     02D7  00A7               	movwf	___flge@ff1+1
  2398     02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2399     02D9  1303               	bcf	3,6	;RP1=0, select bank1
  2400     02DA  0856               	movf	sprintf@tmpval^(0+128),w
  2401     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2402     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2403     02DD  00A6               	movwf	___flge@ff1
  2404     02DE  3040               	movlw	64
  2405     02DF  00AD               	movwf	___flge@ff2+3
  2406     02E0  3089               	movlw	137
  2407     02E1  00AC               	movwf	___flge@ff2+2
  2408     02E2  3070               	movlw	112
  2409     02E3  00AB               	movwf	___flge@ff2+1
  2410     02E4  305F               	movlw	95
  2411     02E5  00AA               	movwf	___flge@ff2
  2412     02E6  160A  158A  25ED  120A  118A  	fcall	___flge
  2413     02EB  1803               	btfsc	3,0
  2414     02EC  2AEE               	goto	u6941
  2415     02ED  2AEF               	goto	u6940
  2416     02EE                     u6941:
  2417     02EE  2AF8               	goto	l4124
  2418     02EF                     u6940:
  2419     02EF                     l4122:
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2422     02EF  30F7               	movlw	247
  2423     02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2424     02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2425     02F2  07D3               	addwf	sprintf@eexp^(0+128),f
  2426     02F3  1803               	skipnc
  2427     02F4  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2428     02F5  30FF               	movlw	255
  2429     02F6  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2430                           
  2431                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2432     02F7  2B00               	goto	l4126
  2433     02F8                     l4124:
  2434                           
  2435                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2436     02F8  30F8               	movlw	248
  2437     02F9  1683               	bsf	3,5	;RP0=1, select bank1
