

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1075     0205  149F               	bsf	31,1	;volatile
  1076     0206  2A75               	goto	l2289
  1077     0207                     l2261:
  1078                           
  1079                           ;postlab2.c: 104:                valpot = ADRESH;
  1080     0207  081E               	movf	30,w	;volatile
  1081     0208  00D9               	movwf	_valpot
  1082     0209                     l2263:
  1083                           
  1084                           ;postlab2.c: 105:               uint16_t varvolt2 = map(valpot,0,255,0,5);
  1085     0209  0859               	movf	_valpot,w
  1086     020A  00CA               	movwf	??_main
  1087     020B  01CB               	clrf	??_main+1
  1088     020C  084A               	movf	??_main,w
  1089     020D  00B6               	movwf	map@varmap
  1090     020E  084B               	movf	??_main+1,w
  1091     020F  00B7               	movwf	map@varmap+1
  1092     0210  3000               	movlw	0
  1093     0211  00B8               	movwf	map@minval
  1094     0212  00B9               	movwf	map@minval+1
  1095     0213  30FF               	movlw	255
  1096     0214  00BA               	movwf	map@maxval
  1097     0215  3000               	movlw	0
  1098     0216  00BB               	movwf	map@maxval+1
  1099     0217  3000               	movlw	0
  1100     0218  00BC               	movwf	map@minsal
  1101     0219  00BD               	movwf	map@minsal+1
  1102     021A  3005               	movlw	5
  1103     021B  00BE               	movwf	map@maxsal
  1104     021C  3000               	movlw	0
  1105     021D  00BF               	movwf	map@maxsal+1
  1106     021E  120A  118A  24E3  120A  118A  	fcall	_map
  1107     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0225  0837               	movf	?_map+1,w
  1110     0226  00D7               	movwf	main@varvolt2+1
  1111     0227  0836               	movf	?_map,w
  1112     0228  00D6               	movwf	main@varvolt2
  1113     0229                     l2265:
  1114                           
  1115                           ;postlab2.c: 107:               UART_Print ("\r\n");
  1116     0229  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1117     022A  00F4               	movwf	UART_Print@data
  1118     022B  3080               	movlw	128
  1119     022C  00F5               	movwf	UART_Print@data+1
  1120     022D  120A  118A  2612  120A  118A  	fcall	_UART_Print
  1121     0232                     l2267:
  1122                           
  1123                           ;postlab2.c: 108:             sprintf(text, "%03u\r\n", varvolt2);
  1124     0232  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1125     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0235  00AE               	movwf	sprintf@f
  1128     0236  0857               	movf	main@varvolt2+1,w
  1129     0237  00B0               	movwf	?_sprintf+2
  1130     0238  0856               	movf	main@varvolt2,w
  1131     0239  00AF               	movwf	?_sprintf+1
  1132     023A  304D               	movlw	(low (main@text| 0))& (0+255)
  1133     023B  120A  118A  2018  120A  118A  	fcall	_sprintf
  1134     0240                     l2269:
  1135                           
  1136                           ;postlab2.c: 109:             UART_Print(text);
  1137     0240  304D               	movlw	(low (main@text| 0))& (0+255)
  1138     0241  00F4               	movwf	UART_Print@data
  1139     0242  3000               	movlw	0
  1140     0243  00F5               	movwf	UART_Print@data+1
  1141     0244  120A  118A  2612  120A  118A  	fcall	_UART_Print
  1142     0249                     l2271:
  1143                           
  1144                           ;postlab2.c: 112:               preguntas();
  1145     0249  120A  118A  26B0  120A  118A  	fcall	_preguntas
  1146     024E                     l2273:
  1147                           
  1148                           ;postlab2.c: 113:              RCREG ='0';
  1149     024E  3030               	movlw	48
  1150     024F  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0250  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0251  009A               	movwf	26	;volatile
  1153                           
  1154                           ;postlab2.c: 115:              break;
  1155     0252  2A8E               	goto	l2291
  1156     0253                     l2275:
  1157                           
  1158                           ;postlab2.c: 117:                _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1159     0253  3006               	movlw	6
  1160     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0256  00CB               	movwf	??_main+1
  1163     0257  302F               	movlw	47
  1164     0258  00CA               	movwf	??_main
  1165     0259                     u2237:
  1166     0259  0BCA               	decfsz	??_main,f
  1167     025A  2A59               	goto	u2237
  1168     025B  0BCB               	decfsz	??_main+1,f
  1169     025C  2A59               	goto	u2237
  1170     025D  2A5E               	nop2
  1171     025E                     l2277:
  1172                           
  1173                           ;postlab2.c: 118:                PORTD ++;
  1174     025E  3001               	movlw	1
  1175     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0261  00CA               	movwf	??_main
  1178     0262  084A               	movf	??_main,w
  1179     0263  0788               	addwf	8,f	;volatile
  1180     0264  2A4E               	goto	l2273
  1181     0265                     l2281:
  1182                           
  1183                           ;postlab2.c: 123:                _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1184     0265  3006               	movlw	6
  1185     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0268  00CB               	movwf	??_main+1
  1188     0269  302F               	movlw	47
  1189     026A  00CA               	movwf	??_main
  1190     026B                     u2247:
  1191     026B  0BCA               	decfsz	??_main,f
  1192     026C  2A6B               	goto	u2247
  1193     026D  0BCB               	decfsz	??_main+1,f
  1194     026E  2A6B               	goto	u2247
  1195     026F  2A70               	nop2
  1196     0270                     l2283:
  1197                           
  1198                           ;postlab2.c: 124:                PORTD --;
  1199     0270  3001               	movlw	1
  1200     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0273  0288               	subwf	8,f	;volatile
  1203     0274  2A4E               	goto	l2273
  1204     0275                     l2289:
  1205     0275  120A  118A  269D  120A  118A  	fcall	_uart_read
  1206     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1207     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1208     027C  00CA               	movwf	??_main
  1209     027D  01CB               	clrf	??_main+1
  1210                           
  1211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1212                           ; Switch size 1, requested type "simple"
  1213                           ; Number of cases is 1, Range of values is 0 to 0
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte            4     3 (average)
  1217                           ; direct_byte           11     8 (fixed)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220     027E  084B               	movf	??_main+1,w
  1221     027F  3A00               	xorlw	0	; case 0
  1222     0280  1903               	skipnz
  1223     0281  2A83               	goto	l2361
  1224     0282  2A8E               	goto	l2291
  1225     0283                     l2361:
  1226                           
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 3, Range of values is 43 to 49
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte           10     6 (average)
  1232                           ; direct_byte           32    11 (fixed)
  1233                           ; jumptable            263     9 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235     0283  084A               	movf	??_main,w
  1236     0284  3A2B               	xorlw	43	; case 43
  1237     0285  1903               	skipnz
  1238     0286  2A53               	goto	l2275
  1239     0287  3A06               	xorlw	6	; case 45
  1240     0288  1903               	skipnz
  1241     0289  2A65               	goto	l2281
  1242     028A  3A1C               	xorlw	28	; case 49
  1243     028B  1903               	skipnz
  1244     028C  2A07               	goto	l2261
  1245     028D  2A8E               	goto	l2291
  1246     028E                     l2291:
  1247                           
  1248                           ;postlab2.c: 131:     if ( UART_Data_Ready() )
  1249     028E  120A  118A  26EF  120A  118A  	fcall	_UART_Data_Ready
  1250     0293  1C03               	btfss	3,0
  1251     0294  2A96               	goto	u2191
  1252     0295  2A97               	goto	u2190
  1253     0296                     u2191:
  1254     0296  29FF               	goto	l2257
  1255     0297                     u2190:
  1256     0297                     l2293:
  1257                           
  1258                           ;postlab2.c: 132:     {;postlab2.c: 133:       uint8_t c = UART_GetC();
  1259     0297  120A  118A  26D5  120A  118A  	fcall	_UART_GetC
  1260     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1261     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1262     029E  00D8               	movwf	main@c
  1263     029F                     l2295:
  1264                           
  1265                           ;postlab2.c: 134:       UART_PutC(c);
  1266     029F  0858               	movf	main@c,w
  1267     02A0  120A  118A  26E3  120A  118A  	fcall	_UART_PutC
  1268     02A5  29FF               	goto	l2257
  1269     02A6  120A  118A  280C   	ljmp	start
  1270     02A9                     __end_of_main:
  1271                           
  1272                           	psect	text1
  1273     069D                     __ptext1:	
  1274 ;; *************** function _uart_read *****************
  1275 ;; Defined at:
  1276 ;;		line 50 in file "postlab2.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      unsigned char 
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     069D                     _uart_read:	
  1305                           ;psect for function _uart_read
  1306                           
  1307     069D                     l1699:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _uart_read: [wreg]
  1310                           
  1311                           
  1312                           ;postlab2.c: 51:  if(PIR1bits.RCIF== 0){
  1313     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1314     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1315     069F  1A8C               	btfsc	12,5	;volatile
  1316     06A0  2EA2               	goto	u1431
  1317     06A1  2EA3               	goto	u1430
  1318     06A2                     u1431:
  1319     06A2  2EAE               	goto	l1711
  1320     06A3                     u1430:
  1321     06A3                     l1701:
  1322                           
  1323                           ;postlab2.c: 52:      if (RCSTAbits.OERR){
  1324     06A3  1C98               	btfss	24,1	;volatile
  1325     06A4  2EA6               	goto	u1441
  1326     06A5  2EA7               	goto	u1440
  1327     06A6                     u1441:
  1328     06A6  2EAC               	goto	l1705
  1329     06A7                     u1440:
  1330     06A7                     l1703:
  1331                           
  1332                           ;postlab2.c: 53:          RCSTAbits.CREN =0;
  1333     06A7  1218               	bcf	24,4	;volatile
  1334                           
  1335                           ;postlab2.c: 54:          __nop();
  1336     06A8  0000               	nop
  1337                           
  1338                           ;postlab2.c: 55:          RCSTAbits.CREN =1;
  1339     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1340     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1341     06AB  1618               	bsf	24,4	;volatile
  1342     06AC                     l1705:
  1343                           
  1344                           ;postlab2.c: 57:      return RCREG;
  1345     06AC  081A               	movf	26,w	;volatile
  1346     06AD  2EAF               	goto	l156
  1347     06AE                     l1711:
  1348                           
  1349                           ;postlab2.c: 60:      return 0;
  1350     06AE  3000               	movlw	0
  1351     06AF                     l156:
  1352     06AF  0008               	return
  1353     06B0                     __end_of_uart_read:
  1354                           
  1355                           	psect	text2
  1356     0018                     __ptext2:	
  1357 ;; *************** function _sprintf *****************
  1358 ;; Defined at:
  1359 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  sp              1    wreg     PTR unsigned char 
  1362 ;;		 -> main@text(9), 
  1363 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1364 ;;		 -> STR_4(7), 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1367 ;;		 -> main@text(9), 
  1368 ;;  tmpval          4    0        struct .
  1369 ;;  width           2   26[BANK0 ] int 
  1370 ;;  val             2   22[BANK0 ] unsigned int 
  1371 ;;  cp              2    0        PTR const unsigned char 
  1372 ;;  len             2    0        unsigned int 
  1373 ;;  c               1   28[BANK0 ] unsigned char 
  1374 ;;  prec            1   24[BANK0 ] char 
  1375 ;;  flag            1   21[BANK0 ] unsigned char 
  1376 ;;  ap              1   20[BANK0 ] PTR void [1]
  1377 ;;		 -> ?_sprintf(2), 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  2   14[BANK0 ] int 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       3       0       0       0
  1388 ;;      Locals:         0       9       0       0       0
  1389 ;;      Temps:          0       3       0       0       0
  1390 ;;      Totals:         0      15       0       0       0
  1391 ;;Total ram usage:       15 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 2
  1394 ;; This function calls:
  1395 ;;		___lwdiv
  1396 ;;		___lwmod
  1397 ;;		___wmul
  1398 ;;		_isdigit
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0018                     _sprintf:	
  1405                           ;psect for function _sprintf
  1406                           
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1410                           ;sprintf@sp stored from wreg
  1411     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1412     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1413     001A  00B9               	movwf	sprintf@sp
  1414     001B                     l2139:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1417     001B  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1418     001C  00B4               	movwf	sprintf@ap
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1421     001D  2989               	goto	l2223
  1422     001E                     l2141:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1425     001E  3025               	movlw	37
  1426     001F  063C               	xorwf	sprintf@c,w
  1427     0020  1903               	btfsc	3,2
  1428     0021  2823               	goto	u2051
  1429     0022  2824               	goto	u2050
  1430     0023                     u2051:
  1431     0023  282E               	goto	l2147
  1432     0024                     u2050:
  1433     0024                     l2143:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1436     0024  0839               	movf	sprintf@sp,w
  1437     0025  0084               	movwf	4
  1438     0026  083C               	movf	sprintf@c,w
  1439     0027  1383               	bcf	3,7	;select IRP bank0
  1440     0028  0080               	movwf	0
  1441     0029                     l2145:
  1442     0029  3001               	movlw	1
  1443     002A  00B1               	movwf	??_sprintf
  1444     002B  0831               	movf	??_sprintf,w
  1445     002C  07B9               	addwf	sprintf@sp,f
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1448     002D  2989               	goto	l2223
  1449     002E                     l2147:
  1450                           
  1451                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1452     002E  01BA               	clrf	sprintf@width
  1453     002F  01BB               	clrf	sprintf@width+1
  1454                           
  1455                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1456     0030  01B5               	clrf	sprintf@flag
  1457     0031  2837               	goto	l2153
  1458     0032                     l332:	
  1459                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1460                           
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1463     0032  1535               	bsf	sprintf@flag,2
  1464     0033                     l2149:
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1467     0033  3001               	movlw	1
  1468     0034  00B1               	movwf	??_sprintf
  1469     0035  0831               	movf	??_sprintf,w
  1470     0036  07AE               	addwf	sprintf@f,f
  1471     0037                     l2153:	
  1472                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1473                           
  1474     0037  082E               	movf	sprintf@f,w
  1475     0038  0084               	movwf	4
  1476     0039  120A  118A  2553  120A  118A  	fcall	stringdir
  1477     003E  00B1               	movwf	??_sprintf
  1478     003F  01B2               	clrf	??_sprintf+1
  1479                           
  1480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 1, Range of values is 0 to 0
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte            4     3 (average)
  1486                           ; direct_byte           11     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489     0040  0832               	movf	??_sprintf+1,w
  1490     0041  3A00               	xorlw	0	; case 0
  1491     0042  1903               	skipnz
  1492     0043  2845               	goto	l2363
  1493     0044  284A               	goto	l2155
  1494     0045                     l2363:
  1495                           
  1496                           ; Switch size 1, requested type "simple"
  1497                           ; Number of cases is 1, Range of values is 48 to 48
  1498                           ; switch strategies available:
  1499                           ; Name         Instructions Cycles
  1500                           ; simple_byte            4     3 (average)
  1501                           ; direct_byte           14    11 (fixed)
  1502                           ; jumptable            263     9 (fixed)
  1503                           ;	Chosen strategy is simple_byte
  1504     0045  0831               	movf	??_sprintf,w
  1505     0046  3A30               	xorlw	48	; case 48
  1506     0047  1903               	skipnz
  1507     0048  2832               	goto	l332
  1508     0049  284A               	goto	l2155
  1509     004A                     l2155:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1512     004A  082E               	movf	sprintf@f,w
  1513     004B  0084               	movwf	4
  1514     004C  120A  118A  2553  120A  118A  	fcall	stringdir
  1515     0051  120A  118A  26C3  120A  118A  	fcall	_isdigit
  1516     0056  1C03               	btfss	3,0
  1517     0057  2859               	goto	u2061
  1518     0058  285A               	goto	u2060
  1519     0059                     u2061:
  1520     0059  28A0               	goto	l2171
  1521     005A                     u2060:
  1522     005A                     l2157:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1525     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1526     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1527     005C  01BA               	clrf	sprintf@width
  1528     005D  01BB               	clrf	sprintf@width+1
  1529     005E                     l2159:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1532     005E  300A               	movlw	10
  1533     005F  00F3               	movwf	___wmul@multiplier
  1534     0060  3000               	movlw	0
  1535     0061  00F4               	movwf	___wmul@multiplier+1
  1536     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0064  083B               	movf	sprintf@width+1,w
  1539     0065  00F6               	movwf	___wmul@multiplicand+1
  1540     0066  083A               	movf	sprintf@width,w
  1541     0067  00F5               	movwf	___wmul@multiplicand
  1542     0068  120A  118A  263D  120A  118A  	fcall	___wmul
  1543     006D  0874               	movf	?___wmul+1,w
  1544     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1545     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0070  00BB               	movwf	sprintf@width+1
  1547     0071  0873               	movf	?___wmul,w
  1548     0072  00BA               	movwf	sprintf@width
  1549     0073                     l2161:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1552     0073  082E               	movf	sprintf@f,w
  1553     0074  0084               	movwf	4
  1554     0075  120A  118A  2553  120A  118A  	fcall	stringdir
  1555     007A  3ED0               	addlw	208
  1556     007B  00B1               	movwf	??_sprintf
  1557     007C  30FF               	movlw	255
  1558     007D  1803               	skipnc
  1559     007E  3000               	movlw	0
  1560     007F  00B2               	movwf	??_sprintf+1
  1561     0080  0831               	movf	??_sprintf,w
  1562     0081  07BA               	addwf	sprintf@width,f
  1563     0082  1803               	skipnc
  1564     0083  0ABB               	incf	sprintf@width+1,f
  1565     0084  0832               	movf	??_sprintf+1,w
  1566     0085  07BB               	addwf	sprintf@width+1,f
  1567     0086                     l2163:
  1568     0086  3001               	movlw	1
  1569     0087  00B1               	movwf	??_sprintf
  1570     0088  0831               	movf	??_sprintf,w
  1571     0089  07AE               	addwf	sprintf@f,f
  1572     008A                     l2165:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1575     008A  082E               	movf	sprintf@f,w
  1576     008B  0084               	movwf	4
  1577     008C  120A  118A  2553  120A  118A  	fcall	stringdir
  1578     0091  120A  118A  26C3  120A  118A  	fcall	_isdigit
  1579     0096  1803               	btfsc	3,0
  1580     0097  2899               	goto	u2071
  1581     0098  289A               	goto	u2070
  1582     0099                     u2071:
  1583     0099  285E               	goto	l2159
  1584     009A                     u2070:
  1585     009A  28A0               	goto	l2171
  1586     009B                     l2167:
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1589     009B  30C0               	movlw	192
  1590     009C  00B1               	movwf	??_sprintf
  1591     009D  0831               	movf	??_sprintf,w
  1592     009E  04B5               	iorwf	sprintf@flag,f
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1595     009F  28BC               	goto	l2173
  1596     00A0                     l2171:
  1597     00A0  3001               	movlw	1
  1598     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1599     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1600     00A3  07AE               	addwf	sprintf@f,f
  1601     00A4  30FF               	movlw	-1
  1602     00A5  072E               	addwf	sprintf@f,w
  1603     00A6  0084               	movwf	4
  1604     00A7  120A  118A  2553  120A  118A  	fcall	stringdir
  1605     00AC  00BC               	movwf	sprintf@c
  1606     00AD  00B1               	movwf	??_sprintf
  1607     00AE  01B2               	clrf	??_sprintf+1
  1608                           
  1609                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 1, Range of values is 0 to 0
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte            4     3 (average)
  1615                           ; direct_byte           11     8 (fixed)
  1616                           ; jumptable            260     6 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618     00AF  0832               	movf	??_sprintf+1,w
  1619     00B0  3A00               	xorlw	0	; case 0
  1620     00B1  1903               	skipnz
  1621     00B2  28B4               	goto	l2365
  1622     00B3  2989               	goto	l2223
  1623     00B4                     l2365:
  1624                           
  1625                           ; Switch size 1, requested type "simple"
  1626                           ; Number of cases is 2, Range of values is 0 to 117
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            7     4 (average)
  1630                           ; jumptable            260     6 (fixed)
  1631                           ;	Chosen strategy is simple_byte
  1632     00B4  0831               	movf	??_sprintf,w
  1633     00B5  3A00               	xorlw	0	; case 0
  1634     00B6  1903               	skipnz
  1635     00B7  2999               	goto	l2225
  1636     00B8  3A75               	xorlw	117	; case 117
  1637     00B9  1903               	skipnz
  1638     00BA  289B               	goto	l2167
  1639     00BB  2989               	goto	l2223
  1640     00BC                     l2173:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1643     00BC  0834               	movf	sprintf@ap,w
  1644     00BD  0084               	movwf	4
