

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3313     0631  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  3314     0632  1283               	bcf	3,5	;RP0=0, select bank0
  3315     0633  1303               	bcf	3,6	;RP1=0, select bank0
  3316     0634  0827               	movf	?___llmod+1,w
  3317     0635  1683               	bsf	3,5	;RP0=1, select bank1
  3318     0636  1303               	bcf	3,6	;RP1=0, select bank1
  3319     0637  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  3320     0638  1283               	bcf	3,5	;RP0=0, select bank0
  3321     0639  1303               	bcf	3,6	;RP1=0, select bank0
  3322     063A  0826               	movf	?___llmod,w
  3323     063B  1683               	bsf	3,5	;RP0=1, select bank1
  3324     063C  1303               	bcf	3,6	;RP1=0, select bank1
  3325     063D  00D6               	movwf	sprintf@tmpval^(0+128)
  3326     063E                     l4262:
  3327                           
  3328                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3329     063E  0855               	movf	sprintf@sp^(0+128),w
  3330     063F  0084               	movwf	4
  3331     0640  0856               	movf	sprintf@tmpval^(0+128),w
  3332     0641  3E30               	addlw	48
  3333     0642  1783               	bsf	3,7	;select IRP bank2
  3334     0643  0080               	movwf	0
  3335     0644  3001               	movlw	1
  3336     0645  00C1               	movwf	??_sprintf^(0+128)
  3337     0646  0841               	movf	??_sprintf^(0+128),w
  3338     0647  07D5               	addwf	sprintf@sp^(0+128),f
  3339     0648                     l4264:
  3340                           
  3341                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3342     0648  085E               	movf	sprintf@c^(0+128),w
  3343     0649  00C1               	movwf	??_sprintf^(0+128)
  3344     064A  3001               	movlw	1
  3345     064B                     u7135:
  3346     064B  1003               	clrc
  3347     064C  0DC1               	rlf	??_sprintf^(0+128),f
  3348     064D  3EFF               	addlw	-1
  3349     064E  1D03               	skipz
  3350     064F  2E4B               	goto	u7135
  3351     0650  1003               	clrc
  3352     0651  0D41               	rlf	??_sprintf^(0+128),w
  3353     0652  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3354     0653  0084               	movwf	4
  3355     0654  160A  158A  2000  120A  118A  	fcall	stringdir
  3356     0659  1283               	bcf	3,5	;RP0=0, select bank0
  3357     065A  1303               	bcf	3,6	;RP1=0, select bank0
  3358     065B  00A6               	movwf	___llmod@divisor
  3359     065C  160A  158A  2000  120A  118A  	fcall	stringdir
  3360     0661  00A7               	movwf	___llmod@divisor+1
  3361     0662  160A  158A  2000  120A  118A  	fcall	stringdir
  3362     0667  00A8               	movwf	___llmod@divisor+2
  3363     0668  160A  158A  2000  120A  118A  	fcall	stringdir
  3364     066D  00A9               	movwf	___llmod@divisor+3
  3365     066E  1683               	bsf	3,5	;RP0=1, select bank1
  3366     066F  1303               	bcf	3,6	;RP1=0, select bank1
  3367     0670  0852               	movf	(sprintf@val+3)^(0+128),w
  3368     0671  1283               	bcf	3,5	;RP0=0, select bank0
  3369     0672  1303               	bcf	3,6	;RP1=0, select bank0
  3370     0673  00AD               	movwf	___llmod@dividend+3
  3371     0674  1683               	bsf	3,5	;RP0=1, select bank1
  3372     0675  1303               	bcf	3,6	;RP1=0, select bank1
  3373     0676  0851               	movf	(sprintf@val+2)^(0+128),w
  3374     0677  1283               	bcf	3,5	;RP0=0, select bank0
  3375     0678  1303               	bcf	3,6	;RP1=0, select bank0
  3376     0679  00AC               	movwf	___llmod@dividend+2
  3377     067A  1683               	bsf	3,5	;RP0=1, select bank1
  3378     067B  1303               	bcf	3,6	;RP1=0, select bank1
  3379     067C  0850               	movf	(sprintf@val+1)^(0+128),w
  3380     067D  1283               	bcf	3,5	;RP0=0, select bank0
  3381     067E  1303               	bcf	3,6	;RP1=0, select bank0
  3382     067F  00AB               	movwf	___llmod@dividend+1
  3383     0680  1683               	bsf	3,5	;RP0=1, select bank1
  3384     0681  1303               	bcf	3,6	;RP1=0, select bank1
  3385     0682  084F               	movf	sprintf@val^(0+128),w
  3386     0683  1283               	bcf	3,5	;RP0=0, select bank0
  3387     0684  1303               	bcf	3,6	;RP1=0, select bank0
  3388     0685  00AA               	movwf	___llmod@dividend
  3389     0686  160A  158A  2337  120A  118A  	fcall	___llmod
  3390     068B  1283               	bcf	3,5	;RP0=0, select bank0
  3391     068C  1303               	bcf	3,6	;RP1=0, select bank0
  3392     068D  0829               	movf	?___llmod+3,w
  3393     068E  1683               	bsf	3,5	;RP0=1, select bank1
  3394     068F  1303               	bcf	3,6	;RP1=0, select bank1
  3395     0690  00D2               	movwf	(sprintf@val+3)^(0+128)
  3396     0691  1283               	bcf	3,5	;RP0=0, select bank0
  3397     0692  1303               	bcf	3,6	;RP1=0, select bank0
  3398     0693  0828               	movf	?___llmod+2,w
  3399     0694  1683               	bsf	3,5	;RP0=1, select bank1
  3400     0695  1303               	bcf	3,6	;RP1=0, select bank1
  3401     0696  00D1               	movwf	(sprintf@val+2)^(0+128)
  3402     0697  1283               	bcf	3,5	;RP0=0, select bank0
  3403     0698  1303               	bcf	3,6	;RP1=0, select bank0
  3404     0699  0827               	movf	?___llmod+1,w
  3405     069A  1683               	bsf	3,5	;RP0=1, select bank1
  3406     069B  1303               	bcf	3,6	;RP1=0, select bank1
  3407     069C  00D0               	movwf	(sprintf@val+1)^(0+128)
  3408     069D  1283               	bcf	3,5	;RP0=0, select bank0
  3409     069E  1303               	bcf	3,6	;RP1=0, select bank0
  3410     069F  0826               	movf	?___llmod,w
  3411     06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3412     06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3413     06A2  00CF               	movwf	sprintf@val^(0+128)
  3414     06A3                     l4266:
  3415                           
  3416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3417     06A3  3001               	movlw	1
  3418     06A4  02DE               	subwf	sprintf@c^(0+128),f
  3419     06A5  0A5E               	incf	sprintf@c^(0+128),w
  3420     06A6  1D03               	btfss	3,2
  3421     06A7  2EA9               	goto	u7141
  3422     06A8  2EAA               	goto	u7140
  3423     06A9                     u7141:
  3424     06A9  2DA4               	goto	l4258
  3425     06AA                     u7140:
  3426     06AA  2EBA               	goto	l4274
  3427     06AB                     l4268:
  3428                           
  3429                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3430     06AB  0855               	movf	sprintf@sp^(0+128),w
  3431     06AC  0084               	movwf	4
  3432     06AD  3030               	movlw	48
  3433     06AE  1783               	bsf	3,7	;select IRP bank2
  3434     06AF  0080               	movwf	0
  3435     06B0                     l4270:
  3436     06B0  3001               	movlw	1
  3437     06B1  00C1               	movwf	??_sprintf^(0+128)
  3438     06B2  0841               	movf	??_sprintf^(0+128),w
  3439     06B3  07D5               	addwf	sprintf@sp^(0+128),f
  3440     06B4                     l4272:
  3441                           
  3442                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3443     06B4  30FF               	movlw	255
  3444     06B5  07CD               	addwf	sprintf@prec^(0+128),f
  3445     06B6  1803               	skipnc
  3446     06B7  0ACE               	incf	(sprintf@prec+1)^(0+128),f
  3447     06B8  30FF               	movlw	255
  3448     06B9  07CE               	addwf	(sprintf@prec+1)^(0+128),f
  3449     06BA                     l4274:
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3452     06BA  084D               	movf	sprintf@prec^(0+128),w
  3453     06BB  044E               	iorwf	(sprintf@prec+1)^(0+128),w
  3454     06BC  1D03               	btfss	3,2
  3455     06BD  2EBF               	goto	u7151
  3456     06BE  2EC0               	goto	u7150
  3457     06BF                     u7151:
  3458     06BF  2EAB               	goto	l4268
  3459     06C0                     u7150:
  3460     06C0  2ED3               	goto	l4282
  3461     06C1                     l4276:
  3462                           
  3463                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3464     06C1  3003               	movlw	3
  3465     06C2  054B               	andwf	sprintf@flag^(0+128),w
  3466     06C3  00C1               	movwf	??_sprintf^(0+128)
  3467     06C4  3000               	movlw	0
  3468     06C5  054C               	andwf	(sprintf@flag+1)^(0+128),w
  3469     06C6  00C2               	movwf	(??_sprintf+1)^(0+128)
  3470     06C7  0841               	movf	??_sprintf^(0+128),w
  3471     06C8  0442               	iorwf	(??_sprintf^(0+128)+1),w
  3472     06C9  1903               	btfsc	3,2
  3473     06CA  2ECC               	goto	u7161
  3474     06CB  2ECD               	goto	u7160
  3475     06CC                     u7161:
  3476     06CC  2ED3               	goto	l4282
  3477     06CD                     u7160:
  3478     06CD                     l4278:
  3479                           
  3480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3481     06CD  0855               	movf	sprintf@sp^(0+128),w
  3482     06CE  0084               	movwf	4
  3483     06CF  302D               	movlw	45
  3484     06D0  1783               	bsf	3,7	;select IRP bank2
  3485     06D1  0080               	movwf	0
  3486     06D2  2839               	goto	l4128
  3487     06D3                     l4282:
  3488                           
  3489                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3490     06D3  3001               	movlw	1
  3491     06D4  07BC               	addwf	sprintf@f^(0+128),f
  3492     06D5  30FF               	movlw	-1
  3493     06D6  073C               	addwf	sprintf@f^(0+128),w
  3494     06D7  0084               	movwf	4
  3495     06D8  160A  158A  2000  120A  118A  	fcall	stringdir
  3496     06DD  00DE               	movwf	sprintf@c^(0+128)
  3497     06DE  085E               	movf	sprintf@c^(0+128),w
  3498     06DF  1D03               	btfss	3,2
  3499     06E0  2EE2               	goto	u7171
  3500     06E1  2EE3               	goto	u7170
  3501     06E2                     u7171:
  3502     06E2  282E               	goto	l4124
  3503     06E3                     u7170:
  3504     06E3                     l4284:
  3505                           
  3506                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3507     06E3  0855               	movf	sprintf@sp^(0+128),w
  3508     06E4  0084               	movwf	4
  3509     06E5  1783               	bsf	3,7	;select IRP bank2
  3510     06E6  0180               	clrf	0
  3511     06E7                     l326:
  3512     06E7  0008               	return
  3513     06E8                     __end_of_sprintf:
  3514                           
  3515                           	psect	text2
  3516     0C9D                     __ptext2:	
  3517 ;; *************** function _scale *****************
  3518 ;; Defined at:
  3519 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  scl             1    wreg     char 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  scl             1   66[BANK0 ] char 
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  4   48[BANK0 ] char 
  3526 ;; Registers used:
  3527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3533 ;;      Params:         0       4       0       0       0
  3534 ;;      Locals:         0       5       0       0       0
  3535 ;;      Temps:          0      10       0       0       0
  3536 ;;      Totals:         0      19       0       0       0
  3537 ;;Total ram usage:       19 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; Hardware stack levels required when called: 4
  3540 ;; This function calls:
  3541 ;;		___awdiv
  3542 ;;		___awmod
  3543 ;;		___flmul
  3544 ;; This function is called by:
  3545 ;;		_sprintf
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549     0C9D                     _scale:	
  3550                           ;psect for function _scale
  3551                           
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3555                           ;scale@scl stored from wreg
  3556     0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3557     0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3558     0C9F  00E2               	movwf	scale@scl
  3559     0CA0                     l2932:
  3560                           
  3561                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3562     0CA0  1FE2               	btfss	scale@scl,7
  3563     0CA1  2CA3               	goto	u4491
  3564     0CA2  2CA4               	goto	u4490
  3565     0CA3                     u4491:
  3566     0CA3  2E53               	goto	l2954
  3567     0CA4                     u4490:
  3568     0CA4                     l2934:
  3569                           
  3570                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3571     0CA4  09E2               	comf	scale@scl,f
  3572     0CA5  0AE2               	incf	scale@scl,f
  3573     0CA6                     l2936:
  3574                           
  3575                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3576     0CA6  0862               	movf	scale@scl,w
  3577     0CA7  3A80               	xorlw	128
  3578     0CA8  3E12               	addlw	-238
  3579     0CA9  1C03               	skipc
  3580     0CAA  2CAC               	goto	u4501
  3581     0CAB  2CAD               	goto	u4500
  3582     0CAC                     u4501:
  3583     0CAC  2D97               	goto	l2944
  3584     0CAD                     u4500:
  3585     0CAD                     l2938:
  3586                           
  3587                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3588     0CAD  300A               	movlw	10
  3589     0CAE  00AD               	movwf	___awdiv@divisor
  3590     0CAF  3000               	movlw	0
  3591     0CB0  00AE               	movwf	___awdiv@divisor+1
  3592     0CB1  0862               	movf	scale@scl,w
  3593     0CB2  00A8               	movwf	___awmod@dividend
  3594     0CB3  01A9               	clrf	___awmod@dividend+1
  3595     0CB4  1BA8               	btfsc	___awmod@dividend,7
  3596     0CB5  03A9               	decf	___awmod@dividend+1,f
  3597     0CB6  3064               	movlw	100
  3598     0CB7  00A6               	movwf	___awmod@divisor
  3599     0CB8  3000               	movlw	0
  3600     0CB9  00A7               	movwf	___awmod@divisor+1
  3601     0CBA  160A  158A  238D  120A  158A  	fcall	___awmod
  3602     0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  3603     0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  3604     0CC1  0827               	movf	?___awmod+1,w
  3605     0CC2  00B0               	movwf	___awdiv@dividend+1
  3606     0CC3  0826               	movf	?___awmod,w
  3607     0CC4  00AF               	movwf	___awdiv@dividend
  3608     0CC5  160A  158A  2519  120A  158A  	fcall	___awdiv
  3609     0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3610     0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3611     0CCC  082D               	movf	?___awdiv,w
  3612     0CCD  00D4               	movwf	??_scale
  3613     0CCE  3001               	movlw	1
  3614     0CCF                     u4515:
  3615     0CCF  1003               	clrc
  3616     0CD0  0DD4               	rlf	??_scale,f
  3617     0CD1  3EFF               	addlw	-1
  3618     0CD2  1D03               	skipz
  3619     0CD3  2CCF               	goto	u4515
  3620     0CD4  1003               	clrc
  3621     0CD5  0D54               	rlf	??_scale,w
  3622     0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3623     0CD7  0084               	movwf	4
  3624     0CD8  160A  158A  2000  120A  158A  	fcall	stringdir
  3625     0CDD  00D5               	movwf	??_scale+1
  3626     0CDE  160A  158A  2000  120A  158A  	fcall	stringdir
  3627     0CE3  00D6               	movwf	??_scale+2
  3628     0CE4  160A  158A  2000  120A  158A  	fcall	stringdir
  3629     0CE9  00D7               	movwf	??_scale+3
  3630     0CEA  160A  158A  2000  120A  158A  	fcall	stringdir
  3631     0CEF  00D8               	movwf	??_scale+4
  3632     0CF0  0858               	movf	??_scale+4,w
  3633     0CF1  00B9               	movwf	___flmul@b+3
  3634     0CF2  0857               	movf	??_scale+3,w
  3635     0CF3  00B8               	movwf	___flmul@b+2
  3636     0CF4  0856               	movf	??_scale+2,w
  3637     0CF5  00B7               	movwf	___flmul@b+1
  3638     0CF6  0855               	movf	??_scale+1,w
  3639     0CF7  00B6               	movwf	___flmul@b
  3640     0CF8  3064               	movlw	100
  3641     0CF9  00AD               	movwf	___awdiv@divisor
  3642     0CFA  3000               	movlw	0
  3643     0CFB  00AE               	movwf	___awdiv@divisor+1
  3644     0CFC  0862               	movf	scale@scl,w
  3645     0CFD  00AF               	movwf	___awdiv@dividend
  3646     0CFE  01B0               	clrf	___awdiv@dividend+1
  3647     0CFF  1BAF               	btfsc	___awdiv@dividend,7
  3648     0D00  03B0               	decf	___awdiv@dividend+1,f
  3649     0D01  160A  158A  2519  120A  158A  	fcall	___awdiv
  3650     0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3651     0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3652     0D08  082D               	movf	?___awdiv,w
  3653     0D09  00D9               	movwf	??_scale+5
  3654     0D0A  3001               	movlw	1
  3655     0D0B                     u4525:
  3656     0D0B  1003               	clrc
  3657     0D0C  0DD9               	rlf	??_scale+5,f
  3658     0D0D  3EFF               	addlw	-1
  3659     0D0E  1D03               	skipz
  3660     0D0F  2D0B               	goto	u4525
  3661     0D10  1003               	clrc
  3662     0D11  0D59               	rlf	??_scale+5,w
  3663     0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3664     0D13  0084               	movwf	4
  3665     0D14  160A  158A  2000  120A  158A  	fcall	stringdir
  3666     0D19  00DA               	movwf	??_scale+6
  3667     0D1A  160A  158A  2000  120A  158A  	fcall	stringdir
  3668     0D1F  00DB               	movwf	??_scale+7
  3669     0D20  160A  158A  2000  120A  158A  	fcall	stringdir
  3670     0D25  00DC               	movwf	??_scale+8
  3671     0D26  160A  158A  2000  120A  158A  	fcall	stringdir
  3672     0D2B  00DD               	movwf	??_scale+9
  3673     0D2C  085D               	movf	??_scale+9,w
  3674     0D2D  00BD               	movwf	___flmul@a+3
  3675     0D2E  085C               	movf	??_scale+8,w
  3676     0D2F  00BC               	movwf	___flmul@a+2
  3677     0D30  085B               	movf	??_scale+7,w
  3678     0D31  00BB               	movwf	___flmul@a+1
  3679     0D32  085A               	movf	??_scale+6,w
  3680     0D33  00BA               	movwf	___flmul@a
  3681     0D34  120A  158A  2158  120A  158A  	fcall	___flmul
  3682     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3683     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3684     0D3B  0839               	movf	?___flmul+3,w
  3685     0D3C  00E1               	movwf	_scale$1050+3
  3686     0D3D  0838               	movf	?___flmul+2,w
  3687     0D3E  00E0               	movwf	_scale$1050+2
  3688     0D3F  0837               	movf	?___flmul+1,w
  3689     0D40  00DF               	movwf	_scale$1050+1
  3690     0D41  0836               	movf	?___flmul,w
  3691     0D42  00DE               	movwf	_scale$1050
  3692                           
  3693                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3694     0D43  300A               	movlw	10
  3695     0D44  00A6               	movwf	___awmod@divisor
  3696     0D45  3000               	movlw	0
  3697     0D46  00A7               	movwf	___awmod@divisor+1
  3698     0D47  0862               	movf	scale@scl,w
  3699     0D48  00A8               	movwf	___awmod@dividend
  3700     0D49  01A9               	clrf	___awmod@dividend+1
  3701     0D4A  1BA8               	btfsc	___awmod@dividend,7
  3702     0D4B  03A9               	decf	___awmod@dividend+1,f
  3703     0D4C  160A  158A  238D  120A  158A  	fcall	___awmod
  3704     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  3705     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  3706     0D53  0826               	movf	?___awmod,w
  3707     0D54  00D4               	movwf	??_scale
  3708     0D55  3001               	movlw	1
  3709     0D56                     u4535:
  3710     0D56  1003               	clrc
  3711     0D57  0DD4               	rlf	??_scale,f
  3712     0D58  3EFF               	addlw	-1
  3713     0D59  1D03               	skipz
  3714     0D5A  2D56               	goto	u4535
  3715     0D5B  1003               	clrc
  3716     0D5C  0D54               	rlf	??_scale,w
  3717     0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3718     0D5E  0084               	movwf	4
  3719     0D5F  160A  158A  2000  120A  158A  	fcall	stringdir
  3720     0D64  00D5               	movwf	??_scale+1
  3721     0D65  160A  158A  2000  120A  158A  	fcall	stringdir
  3722     0D6A  00D6               	movwf	??_scale+2
  3723     0D6B  160A  158A  2000  120A  158A  	fcall	stringdir
  3724     0D70  00D7               	movwf	??_scale+3
  3725     0D71  160A  158A  2000  120A  158A  	fcall	stringdir
  3726     0D76  00D8               	movwf	??_scale+4
  3727     0D77  0858               	movf	??_scale+4,w
  3728     0D78  00B9               	movwf	___flmul@b+3
  3729     0D79  0857               	movf	??_scale+3,w
  3730     0D7A  00B8               	movwf	___flmul@b+2
  3731     0D7B  0856               	movf	??_scale+2,w
  3732     0D7C  00B7               	movwf	___flmul@b+1
  3733     0D7D  0855               	movf	??_scale+1,w
  3734     0D7E  00B6               	movwf	___flmul@b
  3735     0D7F  0861               	movf	_scale$1050+3,w
  3736     0D80  00BD               	movwf	___flmul@a+3
  3737     0D81  0860               	movf	_scale$1050+2,w
  3738     0D82  00BC               	movwf	___flmul@a+2
  3739     0D83  085F               	movf	_scale$1050+1,w
  3740     0D84  00BB               	movwf	___flmul@a+1
  3741     0D85  085E               	movf	_scale$1050,w
  3742     0D86  00BA               	movwf	___flmul@a
  3743     0D87  120A  158A  2158  120A  158A  	fcall	___flmul
  3744     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3745     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3746     0D8E  0839               	movf	?___flmul+3,w
  3747     0D8F  00D3               	movwf	?_scale+3
  3748     0D90  0838               	movf	?___flmul+2,w
  3749     0D91  00D2               	movwf	?_scale+2
  3750     0D92  0837               	movf	?___flmul+1,w
  3751     0D93  00D1               	movwf	?_scale+1
  3752     0D94  0836               	movf	?___flmul,w
  3753     0D95  00D0               	movwf	?_scale
  3754     0D96  2FFF               	goto	l270
  3755     0D97                     l2944:
  3756     0D97  0862               	movf	scale@scl,w
  3757     0D98  3A80               	xorlw	128
  3758     0D99  3E75               	addlw	-139
  3759     0D9A  1C03               	skipc
  3760     0D9B  2D9D               	goto	u4541
  3761     0D9C  2D9E               	goto	u4540
  3762     0D9D                     u4541:
  3763     0D9D  2E26               	goto	l2950
  3764     0D9E                     u4540:
  3765     0D9E                     l2946:
  3766                           
  3767                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3768     0D9E  300A               	movlw	10
  3769     0D9F  00A6               	movwf	___awmod@divisor
  3770     0DA0  3000               	movlw	0
  3771     0DA1  00A7               	movwf	___awmod@divisor+1
  3772     0DA2  0862               	movf	scale@scl,w
  3773     0DA3  00A8               	movwf	___awmod@dividend
  3774     0DA4  01A9               	clrf	___awmod@dividend+1
  3775     0DA5  1BA8               	btfsc	___awmod@dividend,7
  3776     0DA6  03A9               	decf	___awmod@dividend+1,f
  3777     0DA7  160A  158A  238D  120A  158A  	fcall	___awmod
  3778     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  3779     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  3780     0DAE  0826               	movf	?___awmod,w
  3781     0DAF  00D4               	movwf	??_scale
  3782     0DB0  3001               	movlw	1
  3783     0DB1                     u4555:
