

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 23:49:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   845     0101  0008               	return
   846     0102                     __end_of_config_tris:
   847                           
   848                           	psect	text2
   849     011B                     __ptext2:	
   850 ;; *************** function _config_pullup *****************
   851 ;; Defined at:
   852 ;;		line 33 in file "setup_lb.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  pulles          2    3[COMMON] int 
   855 ;;  pinpull         1    5[COMMON] unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         3       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         3       0       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     011B                     _config_pullup:	
   882                           ;psect for function _config_pullup
   883                           
   884     011B                     l840:	
   885                           ;incstack = 0
   886                           ; Regs used in _config_pullup: [wreg+status,0]
   887                           
   888                           
   889                           ;setup_lb.c: 34:  OPTION_REGbits.nRBPU = pulles;
   890     011B  0C73               	rrf	config_pullup@pulles,w
   891     011C  1683               	bsf	3,5	;RP0=1, select bank1
   892     011D  1303               	bcf	3,6	;RP1=0, select bank1
   893     011E  1C03               	skipc
   894     011F  1381               	bcf	1,7	;volatile
   895     0120  1803               	skipnc
   896     0121  1781               	bsf	1,7	;volatile
   897     0122                     l842:
   898                           
   899                           ;setup_lb.c: 35:     WPUB = pinpull;
   900     0122  0875               	movf	config_pullup@pinpull,w
   901     0123  0095               	movwf	21	;volatile
   902     0124                     l66:
   903     0124  0008               	return
   904     0125                     __end_of_config_pullup:
   905                           
   906                           	psect	text3
   907     010F                     __ptext3:	
   908 ;; *************** function _config_ports *****************
   909 ;; Defined at:
   910 ;;		line 27 in file "setup_lb.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  port_a          1    wreg     unsigned char 
   913 ;;  port_c          1    3[COMMON] unsigned char 
   914 ;;  port_d          1    4[COMMON] unsigned char 
   915 ;;  port_e          1    5[COMMON] unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  port_a          1    6[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         3       0       0       0       0
   928 ;;      Locals:         1       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         4       0       0       0       0
   931 ;;Total ram usage:        4 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     010F                     _config_ports:	
   942                           ;psect for function _config_ports
   943                           
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _config_ports: [wreg]
   947                           ;config_ports@port_a stored from wreg
   948     010F  00F6               	movwf	config_ports@port_a
   949     0110                     l838:
   950                           
   951                           ;setup_lb.c: 28:     PORTA = port_a;
   952     0110  0876               	movf	config_ports@port_a,w
   953     0111  1283               	bcf	3,5	;RP0=0, select bank0
   954     0112  1303               	bcf	3,6	;RP1=0, select bank0
   955     0113  0085               	movwf	5	;volatile
   956                           
   957                           ;setup_lb.c: 29:     PORTC = port_c;
   958     0114  0873               	movf	config_ports@port_c,w
   959     0115  0087               	movwf	7	;volatile
   960                           
   961                           ;setup_lb.c: 30:     PORTD = port_d;
   962     0116  0874               	movf	config_ports@port_d,w
   963     0117  0088               	movwf	8	;volatile
   964                           
   965                           ;setup_lb.c: 31:     PORTE = port_e;
   966     0118  0875               	movf	config_ports@port_e,w
   967     0119  0089               	movwf	9	;volatile
   968     011A                     l63:
   969     011A  0008               	return
   970     011B                     __end_of_config_ports:
   971                           
   972                           	psect	text4
   973     0125                     __ptext4:	
   974 ;; *************** function _config_pines *****************
   975 ;; Defined at:
   976 ;;		line 15 in file "setup_lb.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  ans             1    wreg     unsigned char 
   979 ;;  ansh            2    3[COMMON] int 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  ans             1    5[COMMON] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         2       0       0       0       0
   992 ;;      Locals:         1       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         3       0       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     0125                     _config_pines:	
  1006                           ;psect for function _config_pines
  1007                           
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _config_pines: [wreg]
  1011                           ;config_pines@ans stored from wreg
  1012     0125  00F5               	movwf	config_pines@ans
  1013     0126                     l834:
  1014                           
  1015                           ;setup_lb.c: 16: ANSEL = ans;
  1016     0126  0875               	movf	config_pines@ans,w
  1017     0127  1683               	bsf	3,5	;RP0=1, select bank3
  1018     0128  1703               	bsf	3,6	;RP1=1, select bank3
  1019     0129  0088               	movwf	8	;volatile
  1020                           
  1021                           ;setup_lb.c: 17:  ANSELH = ansh;
  1022     012A  0873               	movf	config_pines@ansh,w
  1023     012B  0089               	movwf	9	;volatile
  1024     012C                     l57:
  1025     012C  0008               	return
  1026     012D                     __end_of_config_pines:
  1027                           
  1028                           	psect	text5
  1029     0102                     __ptext5:	
  1030 ;; *************** function _config_osc *****************
  1031 ;; Defined at:
  1032 ;;		line 39 in file "setup_lb.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  valosc          1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  valosc          1    4[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          1       0       0       0       0
  1049 ;;      Totals:         2       0       0       0       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     0102                     _config_osc:	
  1061                           ;psect for function _config_osc
  1062                           
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _config_osc: [wreg+status,2+status,0]
  1066                           ;config_osc@valosc stored from wreg
  1067     0102  00F4               	movwf	config_osc@valosc
  1068     0103                     l750:
  1069                           
  1070                           ;setup_lb.c: 41:     OSCCONbits.IRCF = valosc;
  1071     0103  0874               	movf	config_osc@valosc,w
  1072     0104  00F3               	movwf	??_config_osc
  1073     0105  0EF3               	swapf	??_config_osc,f
  1074     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1075     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1076     0108  080F               	movf	15,w	;volatile
  1077     0109  0673               	xorwf	??_config_osc,w
  1078     010A  398F               	andlw	-113
  1079     010B  0673               	xorwf	??_config_osc,w
  1080     010C  008F               	movwf	15	;volatile
  1081     010D                     l752:
  1082                           
  1083                           ;setup_lb.c: 42:     OSCCONbits.SCS = 1;
  1084     010D  140F               	bsf	15,0	;volatile
  1085     010E                     l69:
  1086     010E  0008               	return
  1087     010F                     __end_of_config_osc:
  1088                           
  1089                           	psect	text6
  1090     00B4                     __ptext6:	
  1091 ;; *************** function _config_interrupt *****************
  1092 ;; Defined at:
  1093 ;;		line 44 in file "setup_lb.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  adcif           2    0[BANK0 ] int 
  1096 ;;  adcie           2    2[BANK0 ] int 
  1097 ;;  rbie            2    4[BANK0 ] int 
  1098 ;;  rbif            2    6[BANK0 ] int 
  1099 ;;  pie             2    8[BANK0 ] int 
  1100 ;;  gie             2   10[BANK0 ] int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0      12       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0      12       0       0       0
  1116 ;;Total ram usage:       12 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     00B4                     _config_interrupt:	
  1127                           ;psect for function _config_interrupt
  1128                           
  1129     00B4                     l844:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _config_interrupt: [wreg+status,0]
  1132                           
  1133                           
  1134                           ;setup_lb.c: 46:     PIR1bits.ADIF = adcif;
  1135     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1136     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1137     00B6  0C20               	rrf	config_interrupt@adcif,w
  1138     00B7  1C03               	skipc
  1139     00B8  130C               	bcf	12,6	;volatile
  1140     00B9  1803               	skipnc
  1141     00BA  170C               	bsf	12,6	;volatile
  1142                           
  1143                           ;setup_lb.c: 47:     PIE1bits.ADIE = adcie;
  1144     00BB  0C22               	rrf	config_interrupt@adcie,w
  1145     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1146     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1147     00BE  1C03               	skipc
  1148     00BF  130C               	bcf	12,6	;volatile
  1149     00C0  1803               	skipnc
  1150     00C1  170C               	bsf	12,6	;volatile
  1151                           
  1152                           ;setup_lb.c: 49:     INTCONbits.RBIE = rbie;
  1153     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00C4  0C24               	rrf	config_interrupt@rbie,w
  1156     00C5  1C03               	skipc
  1157     00C6  118B               	bcf	11,3	;volatile
  1158     00C7  1803               	skipnc
  1159     00C8  158B               	bsf	11,3	;volatile
  1160                           
  1161                           ;setup_lb.c: 50:     INTCONbits.RBIF = rbif;
  1162     00C9  0C26               	rrf	config_interrupt@rbif,w
  1163     00CA  1C03               	skipc
  1164     00CB  100B               	bcf	11,0	;volatile
  1165     00CC  1803               	skipnc
  1166     00CD  140B               	bsf	11,0	;volatile
  1167                           
  1168                           ;setup_lb.c: 52:     INTCONbits.PEIE = pie;
  1169     00CE  0C28               	rrf	config_interrupt@pie,w
  1170     00CF  1C03               	skipc
  1171     00D0  130B               	bcf	11,6	;volatile
  1172     00D1  1803               	skipnc
  1173     00D2  170B               	bsf	11,6	;volatile
  1174                           
  1175                           ;setup_lb.c: 53:     INTCONbits.GIE = gie;
  1176     00D3  0C2A               	rrf	config_interrupt@gie,w
  1177     00D4  1C03               	skipc
  1178     00D5  138B               	bcf	11,7	;volatile
  1179     00D6  1803               	skipnc
  1180     00D7  178B               	bsf	11,7	;volatile
  1181     00D8                     l72:
  1182     00D8  0008               	return
  1183     00D9                     __end_of_config_interrupt:
  1184                           
  1185                           	psect	text7
  1186     007C                     __ptext7:	
  1187 ;; *************** function _adc_init *****************
  1188 ;; Defined at:
  1189 ;;		line 15 in file "adclib.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  channel         2    0[BANK0 ] int 
  1192 ;;  justf           2    2[BANK0 ] int 
  1193 ;;  vcf0            2    4[BANK0 ] int 
  1194 ;;  vcf1            2    6[BANK0 ] int 
  1195 ;;  adcs            1    8[BANK0 ] unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       9       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          1       0       0       0       0
  1210 ;;      Totals:         1       9       0       0       0
  1211 ;;Total ram usage:       10 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     007C                     _adc_init:	
  1222                           ;psect for function _adc_init
  1223                           
  1224     007C                     l824:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1227                           
  1228                           
  1229                           ;adclib.c: 17:   ADCON1bits.ADFM = justf;
  1230     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1231     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1232     007E  0C22               	rrf	adc_init@justf,w
  1233     007F  1683               	bsf	3,5	;RP0=1, select bank1
  1234     0080  1303               	bcf	3,6	;RP1=0, select bank1
  1235     0081  1C03               	skipc
  1236     0082  139F               	bcf	31,7	;volatile
  1237     0083  1803               	skipnc
  1238     0084  179F               	bsf	31,7	;volatile
  1239                           
  1240                           ;adclib.c: 18:    ADCON1bits.VCFG0 = vcf0;
  1241     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0087  0C24               	rrf	adc_init@vcf0,w
  1244     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1245     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1246     008A  1C03               	skipc
  1247     008B  121F               	bcf	31,4	;volatile
  1248     008C  1803               	skipnc
  1249     008D  161F               	bsf	31,4	;volatile
  1250                           
  1251                           ;adclib.c: 19:    ADCON1bits.VCFG1 = vcf1;
  1252     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1253     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0090  0C26               	rrf	adc_init@vcf1,w
  1255     0091  1683               	bsf	3,5	;RP0=1, select bank1
  1256     0092  1303               	bcf	3,6	;RP1=0, select bank1
  1257     0093  1C03               	skipc
  1258     0094  129F               	bcf	31,5	;volatile
  1259     0095  1803               	skipnc
  1260     0096  169F               	bsf	31,5	;volatile
  1261     0097                     l826:
  1262                           
  1263                           ;adclib.c: 20:    ADCON0bits.ADON= 1;
  1264     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0099  141F               	bsf	31,0	;volatile
  1267     009A                     l828:
  1268                           
  1269                           ;adclib.c: 21:    _delay((unsigned long)((50)*(8000000/4000000.0)));
  1270     009A  3021               	movlw	33
  1271     009B  00F3               	movwf	??_adc_init
  1272     009C                     u37:
  1273     009C  0BF3               	decfsz	??_adc_init,f
  1274     009D  289C               	goto	u37
  1275     009E                     l830:
  1276                           
  1277                           ;adclib.c: 22: ADCON0bits.ADCS = adcs;
  1278     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1279     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1280     00A0  0828               	movf	adc_init@adcs,w
  1281     00A1  00F3               	movwf	??_adc_init
  1282     00A2  0EF3               	swapf	??_adc_init,f
  1283     00A3  0DF3               	rlf	??_adc_init,f
  1284     00A4  0DF3               	rlf	??_adc_init,f
  1285     00A5  081F               	movf	31,w	;volatile
  1286     00A6  0673               	xorwf	??_adc_init,w
  1287     00A7  393F               	andlw	-193
  1288     00A8  0673               	xorwf	??_adc_init,w
  1289     00A9  009F               	movwf	31	;volatile
  1290     00AA                     l832:
  1291                           
  1292                           ;adclib.c: 23: ADCON0bits.CHS = channel;
  1293     00AA  0820               	movf	adc_init@channel,w
  1294     00AB  00F3               	movwf	??_adc_init
  1295     00AC  0DF3               	rlf	??_adc_init,f
  1296     00AD  0DF3               	rlf	??_adc_init,f
  1297     00AE  081F               	movf	31,w	;volatile
  1298     00AF  0673               	xorwf	??_adc_init,w
  1299     00B0  39C3               	andlw	-61
  1300     00B1  0673               	xorwf	??_adc_init,w
  1301     00B2  009F               	movwf	31	;volatile
  1302     00B3                     l11:
  1303     00B3  0008               	return
  1304     00B4                     __end_of_adc_init:
  1305                           
  1306                           	psect	text8
  1307     00D9                     __ptext8:	
  1308 ;; *************** function _isr *****************
  1309 ;; Defined at:
  1310 ;;		line 48 in file "Postlab1.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          3       0       0       0       0
  1327 ;;      Totals:         3       0       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		Interrupt level 1
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     00D9                     _isr:	
  1338                           ;psect for function _isr
  1339                           
  1340     00D9                     i1l766:
  1341                           
  1342                           ;Postlab1.c: 50:     if(PIR1bits.ADIF){
  1343     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1344     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1345     00DB  1F0C               	btfss	12,6	;volatile
  1346     00DC  28DE               	goto	u1_21
  1347     00DD  28DF               	goto	u1_20
  1348     00DE                     u1_21:
  1349     00DE  28ED               	goto	i1l107
  1350     00DF                     u1_20:
  1351     00DF                     i1l768:
  1352                           
  1353                           ;Postlab1.c: 52:        if (ADCON0bits.CHS ==0){
  1354     00DF  0C1F               	rrf	31,w	;volatile
  1355     00E0  00F0               	movwf	??_isr
  1356     00E1  0C70               	rrf	??_isr,w
  1357     00E2  390F               	andlw	15
  1358     00E3  3A00               	xorlw	0
  1359     00E4  1D03               	skipz
  1360     00E5  28E7               	goto	u2_21
  1361     00E6  28E8               	goto	u2_20
  1362     00E7                     u2_21:
  1363     00E7  28ED               	goto	i1l107
  1364     00E8                     u2_20:
  1365     00E8                     i1l770:
  1366                           
  1367                           ;Postlab1.c: 53:              varadc= ADRESH;
  1368     00E8  081E               	movf	30,w	;volatile
  1369     00E9  00F8               	movwf	_varadc
  1370                           
  1371                           ;Postlab1.c: 54:              PORTC = varadc;
  1372     00EA  0878               	movf	_varadc,w
  1373     00EB  0087               	movwf	7	;volatile
  1374     00EC                     i1l772:
  1375                           
  1376                           ;Postlab1.c: 55:              PIR1bits.ADIF =0;
  1377     00EC  130C               	bcf	12,6	;volatile
  1378     00ED                     i1l107:
  1379     00ED  0872               	movf	??_isr+2,w
  1380     00EE  008A               	movwf	10
  1381     00EF  0E71               	swapf	??_isr+1,w
  1382     00F0  0083               	movwf	3
  1383     00F1  0EFE               	swapf	btemp,f
  1384     00F2  0E7E               	swapf	btemp,w
  1385     00F3  0009               	retfie
  1386     00F4                     __end_of_isr:
  1387     007E                     btemp	set	126	;btemp
  1388     007E                     wtemp0	set	126
  1389                           
  1390                           	psect	intentry
  1391     0004                     __pintentry:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _isr: [wreg+status,2+status,0]
  1394                           
  1395     0004                     interrupt_function:
  1396     007E                     saved_w	set	btemp
  1397     0004  00FE               	movwf	btemp
  1398     0005  0E03               	swapf	3,w
  1399     0006  00F1               	movwf	??_isr+1
  1400     0007  080A               	movf	10,w
  1401     0008  00F2               	movwf	??_isr+2
  1402     0009  120A  118A  28D9   	ljmp	_isr
  1403                           
  1404                           	psect	idloc
  1405                           
  1406                           ;Config register IDLOC0 @ 0x2000
  1407                           ;	unspecified, using default values
  1408     2000                     	org	8192
  1409     2000  3FFF               	dw	16383
  1410                           
  1411                           ;Config register IDLOC1 @ 0x2001
  1412                           ;	unspecified, using default values
  1413     2001                     	org	8193
  1414     2001  3FFF               	dw	16383
  1415                           
  1416                           ;Config register IDLOC2 @ 0x2002
  1417                           ;	unspecified, using default values
  1418     2002                     	org	8194
  1419     2002  3FFF               	dw	16383
  1420                           
  1421                           ;Config register IDLOC3 @ 0x2003
  1422                           ;	unspecified, using default values
  1423     2003                     	org	8195
  1424     2003  3FFF               	dw	16383
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG1 @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = OFF, PWRT disabled
  1435                           ;	RE3/MCLR pin function select bit
  1436                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1437                           ;	Code Protection bit
  1438                           ;	CP = OFF, Program memory code protection is disabled
  1439                           ;	Data Code Protection bit
  1440                           ;	CPD = OFF, Data memory code protection is disabled
  1441                           ;	Brown Out Reset Selection bits
  1442                           ;	BOREN = OFF, BOR disabled
  1443                           ;	Internal External Switchover bit
  1444                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1445                           ;	Fail-Safe Clock Monitor Enabled bit
  1446                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1447                           ;	Low Voltage Programming Enable bit
  1448                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1449                           ;	In-Circuit Debugger Mode bit
  1450                           ;	DEBUG = 0x1, unprogrammed default
  1451     2007                     	org	8199
  1452     2007  20D5               	dw	8405
  1453                           
  1454                           ;Config register CONFIG2 @ 0x2008
  1455                           ;	Brown-out Reset Selection bit
  1456                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1457                           ;	Flash Program Memory Self Write Enable bits
  1458                           ;	WRT = OFF, Write protection off
  1459     2008                     	org	8200
  1460     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_tris

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_config_interrupt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2139
                           _adc_init
                   _config_interrupt
                         _config_osc
                       _config_pines
                       _config_ports
                      _config_pullup
                        _config_tris
 ---------------------------------------------------------------------------------
 (1) _config_tris                                          5     1      4     414
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _config_pullup                                        3     0      3     196
                                              3 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _config_ports                                         4     1      3     316
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_pines                                         3     1      2     120
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _config_osc                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_interrupt                                    12     0     12     588
                                              0 BANK0     12     0     12
 ---------------------------------------------------------------------------------
 (1) _adc_init                                            10     1      9     490
                                              3 COMMON     1     1      0
                                              0 BANK0      9     0      9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _config_interrupt
   _config_osc
   _config_pines
   _config_ports
   _config_pullup
   _config_tris

 _isr (ROOT)

