

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 12:52:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   853                           
   854                           	psect	text3
   855     00A8                     __ptext3:	
   856 ;; *************** function _config_ports *****************
   857 ;; Defined at:
   858 ;;		line 27 in file "setup_lb.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  port_a          1    wreg     unsigned char 
   861 ;;  port_c          1    2[COMMON] unsigned char 
   862 ;;  port_d          1    3[COMMON] unsigned char 
   863 ;;  port_e          1    4[COMMON] unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  port_a          1    5[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         3       0       0       0       0
   876 ;;      Locals:         1       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         4       0       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     00A8                     _config_ports:	
   890                           ;psect for function _config_ports
   891                           
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _config_ports: [wreg]
   895                           ;config_ports@port_a stored from wreg
   896     00A8  00F5               	movwf	config_ports@port_a
   897     00A9                     l825:
   898                           
   899                           ;setup_lb.c: 28:     PORTA = port_a;
   900     00A9  0875               	movf	config_ports@port_a,w
   901     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   902     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   903     00AC  0085               	movwf	5	;volatile
   904                           
   905                           ;setup_lb.c: 29:     PORTC = port_c;
   906     00AD  0872               	movf	config_ports@port_c,w
   907     00AE  0087               	movwf	7	;volatile
   908                           
   909                           ;setup_lb.c: 30:     PORTD = port_d;
   910     00AF  0873               	movf	config_ports@port_d,w
   911     00B0  0088               	movwf	8	;volatile
   912                           
   913                           ;setup_lb.c: 31:     PORTE = port_e;
   914     00B1  0874               	movf	config_ports@port_e,w
   915     00B2  0089               	movwf	9	;volatile
   916     00B3                     l64:
   917     00B3  0008               	return
   918     00B4                     __end_of_config_ports:
   919                           
   920                           	psect	text4
   921     00BE                     __ptext4:	
   922 ;; *************** function _config_pines *****************
   923 ;; Defined at:
   924 ;;		line 15 in file "setup_lb.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  ans             1    wreg     unsigned char 
   927 ;;  ansh            2    2[COMMON] int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  ans             1    4[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         2       0       0       0       0
   940 ;;      Locals:         1       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         3       0       0       0       0
   943 ;;Total ram usage:        3 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     00BE                     _config_pines:	
   954                           ;psect for function _config_pines
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _config_pines: [wreg]
   959                           ;config_pines@ans stored from wreg
   960     00BE  00F4               	movwf	config_pines@ans
   961     00BF                     l821:
   962                           
   963                           ;setup_lb.c: 16: ANSEL = ans;
   964     00BF  0874               	movf	config_pines@ans,w
   965     00C0  1683               	bsf	3,5	;RP0=1, select bank3
   966     00C1  1703               	bsf	3,6	;RP1=1, select bank3
   967     00C2  0088               	movwf	8	;volatile
   968                           
   969                           ;setup_lb.c: 17:  ANSELH = ansh;
   970     00C3  0872               	movf	config_pines@ansh,w
   971     00C4  0089               	movwf	9	;volatile
   972     00C5                     l58:
   973     00C5  0008               	return
   974     00C6                     __end_of_config_pines:
   975                           
   976                           	psect	text5
   977     0062                     __ptext5:	
   978 ;; *************** function _adc_init *****************
   979 ;; Defined at:
   980 ;;		line 15 in file "adclib.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  channel         2    0[BANK0 ] int 
   983 ;;  justf           2    2[BANK0 ] int 
   984 ;;  vcf0            2    4[BANK0 ] int 
   985 ;;  vcf1            2    6[BANK0 ] int 
   986 ;;  adcs            1    8[BANK0 ] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       9       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0
  1001 ;;      Totals:         1       9       0       0       0
  1002 ;;Total ram usage:       10 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0062                     _adc_init:	
  1013                           ;psect for function _adc_init
  1014                           
  1015     0062                     l835:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1018                           
  1019                           
  1020                           ;adclib.c: 17:   ADCON1bits.ADFM = justf;
  1021     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0064  0C22               	rrf	adc_init@justf,w
  1024     0065  1683               	bsf	3,5	;RP0=1, select bank1
  1025     0066  1303               	bcf	3,6	;RP1=0, select bank1
  1026     0067  1C03               	skipc
  1027     0068  139F               	bcf	31,7	;volatile
  1028     0069  1803               	skipnc
  1029     006A  179F               	bsf	31,7	;volatile
  1030                           
  1031                           ;adclib.c: 18:    ADCON1bits.VCFG0 = vcf0;
  1032     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1033     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1034     006D  0C24               	rrf	adc_init@vcf0,w
  1035     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1036     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1037     0070  1C03               	skipc
  1038     0071  121F               	bcf	31,4	;volatile
  1039     0072  1803               	skipnc
  1040     0073  161F               	bsf	31,4	;volatile
  1041                           
  1042                           ;adclib.c: 19:    ADCON1bits.VCFG1 = vcf1;
  1043     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0076  0C26               	rrf	adc_init@vcf1,w
  1046     0077  1683               	bsf	3,5	;RP0=1, select bank1
  1047     0078  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0079  1C03               	skipc
  1049     007A  129F               	bcf	31,5	;volatile
  1050     007B  1803               	skipnc
  1051     007C  169F               	bsf	31,5	;volatile
  1052     007D                     l837:
  1053                           
  1054                           ;adclib.c: 20:    ADCON0bits.ADON= 1;
  1055     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1056     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1057     007F  141F               	bsf	31,0	;volatile
  1058     0080                     l839:
  1059                           
  1060                           ;adclib.c: 21:    _delay((unsigned long)((50)*(8000000/4000000.0)));
  1061     0080  3021               	movlw	33
  1062     0081  00F2               	movwf	??_adc_init
  1063     0082                     u37:
  1064     0082  0BF2               	decfsz	??_adc_init,f
  1065     0083  2882               	goto	u37
  1066     0084                     l841:
  1067                           
  1068                           ;adclib.c: 22: ADCON0bits.ADCS = adcs;
  1069     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0086  0828               	movf	adc_init@adcs,w
  1072     0087  00F2               	movwf	??_adc_init
  1073     0088  0EF2               	swapf	??_adc_init,f
  1074     0089  0DF2               	rlf	??_adc_init,f
  1075     008A  0DF2               	rlf	??_adc_init,f
  1076     008B  081F               	movf	31,w	;volatile
  1077     008C  0672               	xorwf	??_adc_init,w
  1078     008D  393F               	andlw	-193
  1079     008E  0672               	xorwf	??_adc_init,w
  1080     008F  009F               	movwf	31	;volatile
  1081     0090                     l843:
  1082                           
  1083                           ;adclib.c: 23: ADCON0bits.CHS = channel;
  1084     0090  0820               	movf	adc_init@channel,w
  1085     0091  00F2               	movwf	??_adc_init
  1086     0092  0DF2               	rlf	??_adc_init,f
  1087     0093  0DF2               	rlf	??_adc_init,f
  1088     0094  081F               	movf	31,w	;volatile
  1089     0095  0672               	xorwf	??_adc_init,w
  1090     0096  39C3               	andlw	-61
  1091     0097  0672               	xorwf	??_adc_init,w
  1092     0098  009F               	movwf	31	;volatile
  1093     0099                     l11:
  1094     0099  0008               	return
  1095     009A                     __end_of_adc_init:
  1096                           
  1097                           	psect	text6
  1098     00C6                     __ptext6:	
  1099 ;; *************** function _isr *****************
  1100 ;; Defined at:
  1101 ;;		line 48 in file "Postlab1.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		None
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         2       0       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		Interrupt level 1
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     00C6                     _isr:	
  1129                           ;psect for function _isr
  1130                           
  1131     00C6                     i1l759:
  1132                           
  1133                           ;Postlab1.c: 51:     __nop();
  1134     00C6  0000               	nop
  1135     00C7                     i1l96:
  1136     00C7  0871               	movf	??_isr+1,w
  1137     00C8  008A               	movwf	10
  1138     00C9  0E70               	swapf	??_isr,w
  1139     00CA  0083               	movwf	3
  1140     00CB  0EFE               	swapf	btemp,f
  1141     00CC  0E7E               	swapf	btemp,w
  1142     00CD  0009               	retfie
  1143     00CE                     __end_of_isr:
  1144     007E                     btemp	set	126	;btemp
  1145     007E                     wtemp0	set	126
  1146                           
  1147                           	psect	intentry
  1148     0004                     __pintentry:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _isr: []
  1151                           
  1152     0004                     interrupt_function:
  1153     007E                     saved_w	set	btemp
  1154     0004  00FE               	movwf	btemp
  1155     0005  0E03               	swapf	3,w
  1156     0006  00F0               	movwf	??_isr
  1157     0007  080A               	movf	10,w
  1158     0008  00F1               	movwf	??_isr+1
  1159     0009  120A  118A  28C6   	ljmp	_isr
  1160                           
  1161                           	psect	idloc
  1162                           
  1163                           ;Config register IDLOC0 @ 0x2000
  1164                           ;	unspecified, using default values
  1165     2000                     	org	8192
  1166     2000  3FFF               	dw	16383
  1167                           
  1168                           ;Config register IDLOC1 @ 0x2001
  1169                           ;	unspecified, using default values
  1170     2001                     	org	8193
  1171     2001  3FFF               	dw	16383
  1172                           
  1173                           ;Config register IDLOC2 @ 0x2002
  1174                           ;	unspecified, using default values
  1175     2002                     	org	8194
  1176     2002  3FFF               	dw	16383
  1177                           
  1178                           ;Config register IDLOC3 @ 0x2003
  1179                           ;	unspecified, using default values
  1180     2003                     	org	8195
  1181     2003  3FFF               	dw	16383
  1182                           
  1183                           	psect	config
  1184                           
  1185                           ;Config register CONFIG1 @ 0x2007
  1186                           ;	Oscillator Selection bits
  1187                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1188                           ;	Watchdog Timer Enable bit
  1189                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1190                           ;	Power-up Timer Enable bit
  1191                           ;	PWRTE = OFF, PWRT disabled
  1192                           ;	RE3/MCLR pin function select bit
  1193                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1194                           ;	Code Protection bit
  1195                           ;	CP = OFF, Program memory code protection is disabled
  1196                           ;	Data Code Protection bit
  1197                           ;	CPD = OFF, Data memory code protection is disabled
  1198                           ;	Brown Out Reset Selection bits
  1199                           ;	BOREN = OFF, BOR disabled
  1200                           ;	Internal External Switchover bit
  1201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1202                           ;	Fail-Safe Clock Monitor Enabled bit
  1203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1204                           ;	Low Voltage Programming Enable bit
  1205                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1206                           ;	In-Circuit Debugger Mode bit
  1207                           ;	DEBUG = 0x1, unprogrammed default
  1208     2007                     	org	8199
  1209     2007  20D5               	dw	8405
  1210                           
  1211                           ;Config register CONFIG2 @ 0x2008
  1212                           ;	Brown-out Reset Selection bit
  1213                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1214                           ;	Flash Program Memory Self Write Enable bits
  1215                           ;	WRT = OFF, Write protection off
  1216     2008                     	org	8200
  1217     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_tris

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1651
                                              7 COMMON     3     3      0
                           _adc_init
                       _config_pines
                       _config_ports
                      _config_pullup
                        _config_tris
 ---------------------------------------------------------------------------------
 (1) _config_tris                                          5     1      4     414
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _config_pullup                                        3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _config_ports                                         4     1      3     316
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_pines                                         3     1      2     120
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                            10     1      9     605
                                              2 COMMON     1     1      0
                                              0 BANK0      9     0      9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _config_pines
   _config_ports
   _config_pullup
   _config_tris

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 18 12:52:28 2023

                     l11 0099                       l61 00A7                       l64 00B3  
                     l58 00C5                       l67 00BD                       u27 0057  
                     u37 0082                      l101 005E                      l102 005E  
                    l821 00BF                      l823 009B                      l841 0084  
                    l825 00A9                      l843 0090                      l835 0062  
                    l827 00B4                      l837 007D                      l829 00BB  
                    l845 0015                      l839 0080                      l847 0051  
                    _isr 00C6         config_pines@ansh 0072                     ?_isr 0070  
                   i1l96 00C7                     _WPUB 0095                     _main 0015  
                   btemp 007E           ??_config_pines 0074                     start 000C  
         ??_config_ports 0075                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l759 00C6                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          ??_config_pullup 0075  
        __initialization 000F             __end_of_main 0062                   ??_main 0077  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_adc_init 009A  
      config_tris@tris_a 0076        config_tris@tris_b 0072        config_tris@tris_c 0073  
      config_tris@tris_d 0074        config_tris@tris_e 0075                   _varadc 007A  
   __end_of_config_pines 00C6                   saved_w 007E     __end_of_config_ports 00B4  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
     config_ports@port_a 0075       config_ports@port_c 0072       config_ports@port_d 0073  
     config_ports@port_e 0074             adc_init@adcs 0028             adc_init@vcf0 0024  
           adc_init@vcf1 0026               __pmaintext 0015               __pintentry 0004  
              ?_adc_init 0020               ??_adc_init 0072                  __ptext1 009A  
                __ptext2 00B4                  __ptext3 00A8                  __ptext4 00BE  
                __ptext5 0062                  __ptext6 00C6                  _portval 007B  
   end_of_initialization 0011     config_pullup@pinpull 0074    __end_of_config_pullup 00BE  
           _config_pines 00BE             _config_ports 00A8          config_pines@ans 0074  
          ??_config_tris 0076      start_initialization 000F              __end_of_isr 00CE  
        adc_init@channel 0020      __end_of_config_tris 00A8              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020            adc_init@justf 0022  
      interrupt_function 0004                 _PIE1bits 008C      config_pullup@pulles 0072  
               _PIR1bits 000C              _config_tris 009A               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adc_init 0062               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _config_pullup 00B4  
         ?_config_pullup 0072            ?_config_pines 0072            ?_config_ports 0072  
           ?_config_tris 0072  
