

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2372     0204  2A36               	goto	l4286
  2373     0205                     l4282:
  2374     0205  1683               	bsf	3,5	;RP0=1, select bank1
  2375     0206  1303               	bcf	3,6	;RP1=0, select bank1
  2376     0207  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2377     0208  1283               	bcf	3,5	;RP0=0, select bank0
  2378     0209  1303               	bcf	3,6	;RP1=0, select bank0
  2379     020A  00A9               	movwf	___flge@ff1+3
  2380     020B  1683               	bsf	3,5	;RP0=1, select bank1
  2381     020C  1303               	bcf	3,6	;RP1=0, select bank1
  2382     020D  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2383     020E  1283               	bcf	3,5	;RP0=0, select bank0
  2384     020F  1303               	bcf	3,6	;RP1=0, select bank0
  2385     0210  00A8               	movwf	___flge@ff1+2
  2386     0211  1683               	bsf	3,5	;RP0=1, select bank1
  2387     0212  1303               	bcf	3,6	;RP1=0, select bank1
  2388     0213  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2389     0214  1283               	bcf	3,5	;RP0=0, select bank0
  2390     0215  1303               	bcf	3,6	;RP1=0, select bank0
  2391     0216  00A7               	movwf	___flge@ff1+1
  2392     0217  1683               	bsf	3,5	;RP0=1, select bank1
  2393     0218  1303               	bcf	3,6	;RP1=0, select bank1
  2394     0219  0856               	movf	sprintf@tmpval^(0+128),w
  2395     021A  1283               	bcf	3,5	;RP0=0, select bank0
  2396     021B  1303               	bcf	3,6	;RP1=0, select bank0
  2397     021C  00A6               	movwf	___flge@ff1
  2398     021D  3041               	movlw	65
  2399     021E  00AD               	movwf	___flge@ff2+3
  2400     021F  3020               	movlw	32
  2401     0220  00AC               	movwf	___flge@ff2+2
  2402     0221  3000               	movlw	0
  2403     0222  00AB               	movwf	___flge@ff2+1
  2404     0223  3000               	movlw	0
  2405     0224  00AA               	movwf	___flge@ff2
  2406     0225  160A  158A  25ED  120A  118A  	fcall	___flge
  2407     022A  1C03               	btfss	3,0
  2408     022B  2A2D               	goto	u6971
  2409     022C  2A2E               	goto	u6970
  2410     022D                     u6971:
  2411     022D  2A36               	goto	l4286
  2412     022E                     u6970:
  2413     022E                     l4284:
  2414                           
  2415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2416     022E  3001               	movlw	1
  2417     022F  1683               	bsf	3,5	;RP0=1, select bank1
  2418     0230  1303               	bcf	3,6	;RP1=0, select bank1
  2419     0231  07D3               	addwf	sprintf@eexp^(0+128),f
  2420     0232  1803               	skipnc
  2421     0233  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2422     0234  3000               	movlw	0
  2423     0235  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2424     0236                     l4286:
  2425     0236                     l4288:	
  2426                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2427                           
  2428                           
  2429                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2430     0236  3006               	movlw	6
  2431     0237  160A  118A  2109  120A  118A  	fcall	_fround
  2432     023C  1283               	bcf	3,5	;RP0=0, select bank0
  2433     023D  1303               	bcf	3,6	;RP1=0, select bank0
  2434     023E  0853               	movf	?_fround+3,w
  2435     023F  1683               	bsf	3,5	;RP0=1, select bank1
  2436     0240  1303               	bcf	3,6	;RP1=0, select bank1
  2437     0241  00A3               	movwf	(___fladd@b+3)^(0+128)
  2438     0242  1283               	bcf	3,5	;RP0=0, select bank0
  2439     0243  1303               	bcf	3,6	;RP1=0, select bank0
  2440     0244  0852               	movf	?_fround+2,w
  2441     0245  1683               	bsf	3,5	;RP0=1, select bank1
  2442     0246  1303               	bcf	3,6	;RP1=0, select bank1
  2443     0247  00A2               	movwf	(___fladd@b+2)^(0+128)
  2444     0248  1283               	bcf	3,5	;RP0=0, select bank0
  2445     0249  1303               	bcf	3,6	;RP1=0, select bank0
  2446     024A  0851               	movf	?_fround+1,w
  2447     024B  1683               	bsf	3,5	;RP0=1, select bank1
  2448     024C  1303               	bcf	3,6	;RP1=0, select bank1
  2449     024D  00A1               	movwf	(___fladd@b+1)^(0+128)
  2450     024E  1283               	bcf	3,5	;RP0=0, select bank0
  2451     024F  1303               	bcf	3,6	;RP1=0, select bank0
  2452     0250  0850               	movf	?_fround,w
  2453     0251  1683               	bsf	3,5	;RP0=1, select bank1
  2454     0252  1303               	bcf	3,6	;RP1=0, select bank1
  2455     0253  00A0               	movwf	___fladd@b^(0+128)
  2456     0254  085D               	movf	(sprintf@fval+3)^(0+128),w
  2457     0255  00A7               	movwf	(___fladd@a+3)^(0+128)
  2458     0256  085C               	movf	(sprintf@fval+2)^(0+128),w
  2459     0257  00A6               	movwf	(___fladd@a+2)^(0+128)
  2460     0258  085B               	movf	(sprintf@fval+1)^(0+128),w
  2461     0259  00A5               	movwf	(___fladd@a+1)^(0+128)
  2462     025A  085A               	movf	sprintf@fval^(0+128),w
  2463     025B  00A4               	movwf	___fladd@a^(0+128)
  2464     025C  160A  118A  2316  120A  118A  	fcall	___fladd
  2465     0261  1683               	bsf	3,5	;RP0=1, select bank1
  2466     0262  1303               	bcf	3,6	;RP1=0, select bank1
  2467     0263  0823               	movf	(?___fladd+3)^(0+128),w
  2468     0264  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2469     0265  0822               	movf	(?___fladd+2)^(0+128),w
  2470     0266  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2471     0267  0821               	movf	(?___fladd+1)^(0+128),w
  2472     0268  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2473     0269  0820               	movf	?___fladd^(0+128),w
  2474     026A  00DA               	movwf	sprintf@fval^(0+128)
  2475     026B                     l4290:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2478     026B  0854               	movf	(sprintf@eexp+1)^(0+128),w
  2479     026C  3A80               	xorlw	128
  2480     026D  00FF               	movwf	btemp+1
  2481     026E  3080               	movlw	128
  2482     026F  027F               	subwf	btemp+1,w
  2483     0270  1D03               	skipz
  2484     0271  2A74               	goto	u6985
  2485     0272  300A               	movlw	10
  2486     0273  0253               	subwf	sprintf@eexp^(0+128),w
  2487     0274                     u6985:
  2488     0274  1803               	skipnc
  2489     0275  2A77               	goto	u6981
  2490     0276  2A78               	goto	u6980
  2491     0277                     u6981:
  2492     0277  2AC7               	goto	l4298
  2493     0278                     u6980:
  2494     0278                     l4292:
  2495     0278  1683               	bsf	3,5	;RP0=1, select bank1
  2496     0279  1303               	bcf	3,6	;RP1=0, select bank1
  2497     027A  085D               	movf	(sprintf@fval+3)^(0+128),w
  2498     027B  1283               	bcf	3,5	;RP0=0, select bank0
  2499     027C  1303               	bcf	3,6	;RP1=0, select bank0
  2500     027D  00A9               	movwf	___fleq@ff1+3
  2501     027E  1683               	bsf	3,5	;RP0=1, select bank1
  2502     027F  1303               	bcf	3,6	;RP1=0, select bank1
  2503     0280  085C               	movf	(sprintf@fval+2)^(0+128),w
  2504     0281  1283               	bcf	3,5	;RP0=0, select bank0
  2505     0282  1303               	bcf	3,6	;RP1=0, select bank0
  2506     0283  00A8               	movwf	___fleq@ff1+2
  2507     0284  1683               	bsf	3,5	;RP0=1, select bank1
  2508     0285  1303               	bcf	3,6	;RP1=0, select bank1
  2509     0286  085B               	movf	(sprintf@fval+1)^(0+128),w
  2510     0287  1283               	bcf	3,5	;RP0=0, select bank0
  2511     0288  1303               	bcf	3,6	;RP1=0, select bank0
  2512     0289  00A7               	movwf	___fleq@ff1+1
  2513     028A  1683               	bsf	3,5	;RP0=1, select bank1
  2514     028B  1303               	bcf	3,6	;RP1=0, select bank1
  2515     028C  085A               	movf	sprintf@fval^(0+128),w
  2516     028D  1283               	bcf	3,5	;RP0=0, select bank0
  2517     028E  1303               	bcf	3,6	;RP1=0, select bank0
  2518     028F  00A6               	movwf	___fleq@ff1
  2519     0290  3000               	movlw	0
  2520     0291  00AD               	movwf	___fleq@ff2+3
  2521     0292  3000               	movlw	0
  2522     0293  00AC               	movwf	___fleq@ff2+2
  2523     0294  3000               	movlw	0
  2524     0295  00AB               	movwf	___fleq@ff2+1
  2525     0296  3000               	movlw	0
  2526     0297  00AA               	movwf	___fleq@ff2
  2527     0298  160A  118A  2001  120A  118A  	fcall	___fleq
  2528     029D  1803               	btfsc	3,0
  2529     029E  2AA0               	goto	u6991
  2530     029F  2AA1               	goto	u6990
  2531     02A0                     u6991:
  2532     02A0  2B73               	goto	l4312
  2533     02A1                     u6990:
  2534     02A1                     l4294:
  2535     02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2536     02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2537     02A3  085D               	movf	(sprintf@fval+3)^(0+128),w
  2538     02A4  00A3               	movwf	(___fltol@f1+3)^(0+128)
  2539     02A5  085C               	movf	(sprintf@fval+2)^(0+128),w
  2540     02A6  00A2               	movwf	(___fltol@f1+2)^(0+128)
  2541     02A7  085B               	movf	(sprintf@fval+1)^(0+128),w
  2542     02A8  00A1               	movwf	(___fltol@f1+1)^(0+128)
  2543     02A9  085A               	movf	sprintf@fval^(0+128),w
  2544     02AA  00A0               	movwf	___fltol@f1^(0+128)
  2545     02AB  120A  158A  2010  120A  118A  	fcall	___fltol
  2546     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2547     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2548     02B2  0823               	movf	(?___fltol+3)^(0+128),w
  2549     02B3  0422               	iorwf	(?___fltol+2)^(0+128),w
  2550     02B4  0421               	iorwf	(?___fltol+1)^(0+128),w
  2551     02B5  0420               	iorwf	?___fltol^(0+128),w
  2552     02B6  1D03               	skipz
  2553     02B7  2AB9               	goto	u7001
  2554     02B8  2ABA               	goto	u7000
  2555     02B9                     u7001:
  2556     02B9  2B73               	goto	l4312
  2557     02BA                     u7000:
  2558     02BA                     l4296:
  2559     02BA  0854               	movf	(sprintf@eexp+1)^(0+128),w
  2560     02BB  3A80               	xorlw	128
  2561     02BC  00FF               	movwf	btemp+1
  2562     02BD  3080               	movlw	128
  2563     02BE  027F               	subwf	btemp+1,w
  2564     02BF  1D03               	skipz
  2565     02C0  2AC3               	goto	u7015
  2566     02C1  3002               	movlw	2
  2567     02C2  0253               	subwf	sprintf@eexp^(0+128),w
  2568     02C3                     u7015:
  2569     02C3  1C03               	skipc
  2570     02C4  2AC6               	goto	u7011
  2571     02C5  2AC7               	goto	u7010
  2572     02C6                     u7011:
  2573     02C6  2B73               	goto	l4312
  2574     02C7                     u7010:
  2575     02C7                     l4298:
  2576                           
  2577                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2578     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2579     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  2580     02C9  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2581     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2582     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2583     02CC  00A9               	movwf	___flge@ff1+3
  2584     02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2585     02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2586     02CF  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2587     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2588     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2589     02D2  00A8               	movwf	___flge@ff1+2
  2590     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2591     02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2592     02D5  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2593     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2594     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2595     02D8  00A7               	movwf	___flge@ff1+1
  2596     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2597     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2598     02DB  0856               	movf	sprintf@tmpval^(0+128),w
  2599     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2600     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2601     02DE  00A6               	movwf	___flge@ff1
  2602     02DF  3040               	movlw	64
  2603     02E0  00AD               	movwf	___flge@ff2+3
  2604     02E1  3089               	movlw	137
  2605     02E2  00AC               	movwf	___flge@ff2+2
  2606     02E3  3070               	movlw	112
  2607     02E4  00AB               	movwf	___flge@ff2+1
  2608     02E5  305F               	movlw	95
  2609     02E6  00AA               	movwf	___flge@ff2
  2610     02E7  160A  158A  25ED  120A  118A  	fcall	___flge
  2611     02EC  1803               	btfsc	3,0
  2612     02ED  2AEF               	goto	u7021
  2613     02EE  2AF0               	goto	u7020
  2614     02EF                     u7021:
  2615     02EF  2AF9               	goto	l4302
  2616     02F0                     u7020:
  2617     02F0                     l4300:
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2620     02F0  30F7               	movlw	247
  2621     02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2622     02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2623     02F3  07D3               	addwf	sprintf@eexp^(0+128),f
  2624     02F4  1803               	skipnc
  2625     02F5  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2626     02F6  30FF               	movlw	255
  2627     02F7  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2628                           
  2629                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2630     02F8  2B01               	goto	l4304
  2631     02F9                     l4302:
  2632                           
  2633                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2634     02F9  30F8               	movlw	248
  2635     02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2636     02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2637     02FC  07D3               	addwf	sprintf@eexp^(0+128),f
  2638     02FD  1803               	skipnc
  2639     02FE  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2640     02FF  30FF               	movlw	255
  2641     0300  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2642     0301                     l4304:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2645     0301  0853               	movf	sprintf@eexp^(0+128),w
  2646     0302  120A  158A  249D  120A  118A  	fcall	_scale
  2647     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2648     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2649     0309  0853               	movf	?_scale+3,w
  2650     030A  1683               	bsf	3,5	;RP0=1, select bank1
  2651     030B  1303               	bcf	3,6	;RP1=0, select bank1
  2652     030C  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2653     030D  1283               	bcf	3,5	;RP0=0, select bank0
  2654     030E  1303               	bcf	3,6	;RP1=0, select bank0
  2655     030F  0852               	movf	?_scale+2,w
  2656     0310  1683               	bsf	3,5	;RP0=1, select bank1
  2657     0311  1303               	bcf	3,6	;RP1=0, select bank1
  2658     0312  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2659     0313  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0314  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0315  0851               	movf	?_scale+1,w
  2662     0316  1683               	bsf	3,5	;RP0=1, select bank1
  2663     0317  1303               	bcf	3,6	;RP1=0, select bank1
  2664     0318  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2665     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2666     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2667     031B  0850               	movf	?_scale,w
  2668     031C  1683               	bsf	3,5	;RP0=1, select bank1
  2669     031D  1303               	bcf	3,6	;RP1=0, select bank1
  2670     031E  00D6               	movwf	sprintf@tmpval^(0+128)
  2671     031F                     l4306:
  2672     031F  085D               	movf	(sprintf@fval+3)^(0+128),w
  2673     0320  1283               	bcf	3,5	;RP0=0, select bank0
  2674     0321  1303               	bcf	3,6	;RP1=0, select bank0
  2675     0322  00A9               	movwf	__div_to_l_@f1+3
  2676     0323  1683               	bsf	3,5	;RP0=1, select bank1
  2677     0324  1303               	bcf	3,6	;RP1=0, select bank1
  2678     0325  085C               	movf	(sprintf@fval+2)^(0+128),w
  2679     0326  1283               	bcf	3,5	;RP0=0, select bank0
  2680     0327  1303               	bcf	3,6	;RP1=0, select bank0
  2681     0328  00A8               	movwf	__div_to_l_@f1+2
  2682     0329  1683               	bsf	3,5	;RP0=1, select bank1
  2683     032A  1303               	bcf	3,6	;RP1=0, select bank1
  2684     032B  085B               	movf	(sprintf@fval+1)^(0+128),w
  2685     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2686     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2687     032E  00A7               	movwf	__div_to_l_@f1+1
  2688     032F  1683               	bsf	3,5	;RP0=1, select bank1
  2689     0330  1303               	bcf	3,6	;RP1=0, select bank1
  2690     0331  085A               	movf	sprintf@fval^(0+128),w
  2691     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2692     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2693     0334  00A6               	movwf	__div_to_l_@f1
  2694     0335  1683               	bsf	3,5	;RP0=1, select bank1
  2695     0336  1303               	bcf	3,6	;RP1=0, select bank1
  2696     0337  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2697     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2699     033A  00AD               	movwf	__div_to_l_@f2+3
  2700     033B  1683               	bsf	3,5	;RP0=1, select bank1
  2701     033C  1303               	bcf	3,6	;RP1=0, select bank1
  2702     033D  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2703     033E  1283               	bcf	3,5	;RP0=0, select bank0
  2704     033F  1303               	bcf	3,6	;RP1=0, select bank0
  2705     0340  00AC               	movwf	__div_to_l_@f2+2
  2706     0341  1683               	bsf	3,5	;RP0=1, select bank1
  2707     0342  1303               	bcf	3,6	;RP1=0, select bank1
  2708     0343  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2709     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2710     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2711     0346  00AB               	movwf	__div_to_l_@f2+1
  2712     0347  1683               	bsf	3,5	;RP0=1, select bank1
  2713     0348  1303               	bcf	3,6	;RP1=0, select bank1
  2714     0349  0856               	movf	sprintf@tmpval^(0+128),w
  2715     034A  1283               	bcf	3,5	;RP0=0, select bank0
  2716     034B  1303               	bcf	3,6	;RP1=0, select bank0
  2717     034C  00AA               	movwf	__div_to_l_@f2
  2718     034D  160A  118A  2051  120A  118A  	fcall	__div_to_l_
  2719     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2720     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2721     0354  0829               	movf	?__div_to_l_+3,w
  2722     0355  1683               	bsf	3,5	;RP0=1, select bank1
  2723     0356  1303               	bcf	3,6	;RP1=0, select bank1
  2724     0357  00D2               	movwf	(sprintf@val+3)^(0+128)
  2725     0358  1283               	bcf	3,5	;RP0=0, select bank0
  2726     0359  1303               	bcf	3,6	;RP1=0, select bank0
  2727     035A  0828               	movf	?__div_to_l_+2,w
  2728     035B  1683               	bsf	3,5	;RP0=1, select bank1
  2729     035C  1303               	bcf	3,6	;RP1=0, select bank1
  2730     035D  00D1               	movwf	(sprintf@val+2)^(0+128)
  2731     035E  1283               	bcf	3,5	;RP0=0, select bank0
  2732     035F  1303               	bcf	3,6	;RP1=0, select bank0
  2733     0360  0827               	movf	?__div_to_l_+1,w
  2734     0361  1683               	bsf	3,5	;RP0=1, select bank1
  2735     0362  1303               	bcf	3,6	;RP1=0, select bank1
  2736     0363  00D0               	movwf	(sprintf@val+1)^(0+128)
  2737     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0366  0826               	movf	?__div_to_l_,w
  2740     0367  1683               	bsf	3,5	;RP0=1, select bank1
  2741     0368  1303               	bcf	3,6	;RP1=0, select bank1
  2742     0369  00CF               	movwf	sprintf@val^(0+128)
  2743     036A                     l4310:
  2744                           
  2745                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2746     036A  3000               	movlw	0
  2747     036B  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2748     036C  3000               	movlw	0
  2749     036D  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2750     036E  3000               	movlw	0
  2751     036F  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2752     0370  3000               	movlw	0
  2753     0371  00DA               	movwf	sprintf@fval^(0+128)
  2754                           
  2755                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2756     0372  2BD9               	goto	l4318
  2757     0373                     l4312:
  2758                           
  2759                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2760     0373  1683               	bsf	3,5	;RP0=1, select bank1
  2761     0374  1303               	bcf	3,6	;RP1=0, select bank1
  2762     0375  085D               	movf	(sprintf@fval+3)^(0+128),w
  2763     0376  00A3               	movwf	(___fltol@f1+3)^(0+128)
  2764     0377  085C               	movf	(sprintf@fval+2)^(0+128),w
  2765     0378  00A2               	movwf	(___fltol@f1+2)^(0+128)
  2766     0379  085B               	movf	(sprintf@fval+1)^(0+128),w
  2767     037A  00A1               	movwf	(___fltol@f1+1)^(0+128)
  2768     037B  085A               	movf	sprintf@fval^(0+128),w
  2769     037C  00A0               	movwf	___fltol@f1^(0+128)
  2770     037D  120A  158A  2010  120A  118A  	fcall	___fltol
  2771     0382  1683               	bsf	3,5	;RP0=1, select bank1
  2772     0383  1303               	bcf	3,6	;RP1=0, select bank1
  2773     0384  0823               	movf	(?___fltol+3)^(0+128),w
  2774     0385  00D2               	movwf	(sprintf@val+3)^(0+128)
  2775     0386  0822               	movf	(?___fltol+2)^(0+128),w
  2776     0387  00D1               	movwf	(sprintf@val+2)^(0+128)
  2777     0388  0821               	movf	(?___fltol+1)^(0+128),w
  2778     0389  00D0               	movwf	(sprintf@val+1)^(0+128)
  2779     038A  0820               	movf	?___fltol^(0+128),w
  2780     038B  00CF               	movwf	sprintf@val^(0+128)
  2781     038C                     l4314:
  2782                           
  2783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2784     038C  0852               	movf	(sprintf@val+3)^(0+128),w
  2785     038D  1283               	bcf	3,5	;RP0=0, select bank0
  2786     038E  1303               	bcf	3,6	;RP1=0, select bank0
  2787     038F  00A9               	movwf	___xxtofl@val+3
  2788     0390  1683               	bsf	3,5	;RP0=1, select bank1
  2789     0391  1303               	bcf	3,6	;RP1=0, select bank1
  2790     0392  0851               	movf	(sprintf@val+2)^(0+128),w
  2791     0393  1283               	bcf	3,5	;RP0=0, select bank0
  2792     0394  1303               	bcf	3,6	;RP1=0, select bank0
  2793     0395  00A8               	movwf	___xxtofl@val+2
  2794     0396  1683               	bsf	3,5	;RP0=1, select bank1
  2795     0397  1303               	bcf	3,6	;RP1=0, select bank1
  2796     0398  0850               	movf	(sprintf@val+1)^(0+128),w
  2797     0399  1283               	bcf	3,5	;RP0=0, select bank0
  2798     039A  1303               	bcf	3,6	;RP1=0, select bank0
  2799     039B  00A7               	movwf	___xxtofl@val+1
  2800     039C  1683               	bsf	3,5	;RP0=1, select bank1
  2801     039D  1303               	bcf	3,6	;RP1=0, select bank1
  2802     039E  084F               	movf	sprintf@val^(0+128),w
  2803     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2804     03A0  1303               	bcf	3,6	;RP1=0, select bank0
