

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2442  0343' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2443  0344' 3000               	movlw	0
  2444  0345' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2445  0346' 3000               	movlw	0
  2446  0347' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2447  0348' 3000               	movlw	0
  2448  0349' 0080'              	movwf	sprintf@fval^(0+128)
  2449                           
  2450                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2451  034A' 2800'              	goto	l4011
  2452  034B'                    l4005:
  2453                           
  2454                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2455  034B' 1683               	bsf	3,5	;RP0=1, select bank1
  2456  034C' 1303               	bcf	3,6	;RP1=0, select bank1
  2457  034D' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2458  034E' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  2459  034F' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2460  0350' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  2461  0351' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2462  0352' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  2463  0353' 0800'              	movf	sprintf@fval^(0+128),w
  2464  0354' 0080'              	movwf	___fltol@f1^(0+128)
  2465  0355' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  2466  035A' 1683               	bsf	3,5	;RP0=1, select bank1
  2467  035B' 1303               	bcf	3,6	;RP1=0, select bank1
  2468  035C' 0800'              	movf	(?___fltol+3)^(0+128),w
  2469  035D' 0080'              	movwf	(sprintf@val+3)^(0+128)
  2470  035E' 0800'              	movf	(?___fltol+2)^(0+128),w
  2471  035F' 0080'              	movwf	(sprintf@val+2)^(0+128)
  2472  0360' 0800'              	movf	(?___fltol+1)^(0+128),w
  2473  0361' 0080'              	movwf	(sprintf@val+1)^(0+128)
  2474  0362' 0800'              	movf	?___fltol^(0+128),w
  2475  0363' 0080'              	movwf	sprintf@val^(0+128)
  2476  0364'                    l4007:
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2479  0364' 0800'              	movf	(sprintf@val+3)^(0+128),w
  2480  0365' 1283               	bcf	3,5	;RP0=0, select bank0
  2481  0366' 1303               	bcf	3,6	;RP1=0, select bank0
  2482  0367' 0089'              	movwf	___xxtofl@val+3
  2483  0368' 1683               	bsf	3,5	;RP0=1, select bank1
  2484  0369' 1303               	bcf	3,6	;RP1=0, select bank1
  2485  036A' 0800'              	movf	(sprintf@val+2)^(0+128),w
  2486  036B' 1283               	bcf	3,5	;RP0=0, select bank0
  2487  036C' 1303               	bcf	3,6	;RP1=0, select bank0
  2488  036D' 0088'              	movwf	___xxtofl@val+2
  2489  036E' 1683               	bsf	3,5	;RP0=1, select bank1
  2490  036F' 1303               	bcf	3,6	;RP1=0, select bank1
  2491  0370' 0800'              	movf	(sprintf@val+1)^(0+128),w
  2492  0371' 1283               	bcf	3,5	;RP0=0, select bank0
  2493  0372' 1303               	bcf	3,6	;RP1=0, select bank0
  2494  0373' 0087'              	movwf	___xxtofl@val+1
  2495  0374' 1683               	bsf	3,5	;RP0=1, select bank1
  2496  0375' 1303               	bcf	3,6	;RP1=0, select bank1
  2497  0376' 0800'              	movf	sprintf@val^(0+128),w
  2498  0377' 1283               	bcf	3,5	;RP0=0, select bank0
  2499  0378' 1303               	bcf	3,6	;RP1=0, select bank0
  2500  0379' 0086'              	movwf	___xxtofl@val
  2501  037A' 3000               	movlw	0
  2502  037B' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  2503  0380' 1283               	bcf	3,5	;RP0=0, select bank0
  2504  0381' 1303               	bcf	3,6	;RP1=0, select bank0
  2505  0382' 0809'              	movf	?___xxtofl+3,w
  2506  0383' 1683               	bsf	3,5	;RP0=1, select bank1
  2507  0384' 1303               	bcf	3,6	;RP1=0, select bank1
  2508  0385' 0080'              	movwf	(___flsub@a+3)^(0+128)
  2509  0386' 1283               	bcf	3,5	;RP0=0, select bank0
  2510  0387' 1303               	bcf	3,6	;RP1=0, select bank0
  2511  0388' 0808'              	movf	?___xxtofl+2,w
  2512  0389' 1683               	bsf	3,5	;RP0=1, select bank1
  2513  038A' 1303               	bcf	3,6	;RP1=0, select bank1
  2514  038B' 0080'              	movwf	(___flsub@a+2)^(0+128)
  2515  038C' 1283               	bcf	3,5	;RP0=0, select bank0
  2516  038D' 1303               	bcf	3,6	;RP1=0, select bank0
  2517  038E' 0807'              	movf	?___xxtofl+1,w
  2518  038F' 1683               	bsf	3,5	;RP0=1, select bank1
  2519  0390' 1303               	bcf	3,6	;RP1=0, select bank1
  2520  0391' 0080'              	movwf	(___flsub@a+1)^(0+128)
  2521  0392' 1283               	bcf	3,5	;RP0=0, select bank0
  2522  0393' 1303               	bcf	3,6	;RP1=0, select bank0
  2523  0394' 0806'              	movf	?___xxtofl,w
  2524  0395' 1683               	bsf	3,5	;RP0=1, select bank1
  2525  0396' 1303               	bcf	3,6	;RP1=0, select bank1
  2526  0397' 0080'              	movwf	___flsub@a^(0+128)
  2527  0398' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2528  0399' 0080'              	movwf	(___flsub@b+3)^(0+128)
  2529  039A' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2530  039B' 0080'              	movwf	(___flsub@b+2)^(0+128)
  2531  039C' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2532  039D' 0080'              	movwf	(___flsub@b+1)^(0+128)
  2533  039E' 0800'              	movf	sprintf@fval^(0+128),w
  2534  039F' 0080'              	movwf	___flsub@b^(0+128)
  2535  03A0' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
  2536  03A5' 1683               	bsf	3,5	;RP0=1, select bank1
  2537  03A6' 1303               	bcf	3,6	;RP1=0, select bank1
  2538  03A7' 0800'              	movf	(?___flsub+3)^(0+128),w
  2539  03A8' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2540  03A9' 0800'              	movf	(?___flsub+2)^(0+128),w
  2541  03AA' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2542  03AB' 0800'              	movf	(?___flsub+1)^(0+128),w
  2543  03AC' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2544  03AD' 0800'              	movf	?___flsub^(0+128),w
  2545  03AE' 0080'              	movwf	sprintf@fval^(0+128)
  2546  03AF'                    l4009:
  2547                           
  2548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2549  03AF' 0180'              	clrf	sprintf@eexp^(0+128)
  2550  03B0' 0180'              	clrf	(sprintf@eexp+1)^(0+128)
  2551  03B1'                    l4011:
  2552                           
  2553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2554  03B1' 0180'              	clrf	sprintf@c^(0+128)
  2555  03B2' 0A80'              	incf	sprintf@c^(0+128),f
  2556  03B3'                    l4017:
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2559  03B3' 0800'              	movf	sprintf@c^(0+128),w
  2560  03B4' 0080'              	movwf	??_sprintf^(0+128)
  2561  03B5' 3001               	movlw	1
  2562  03B6'                    u6935:
  2563  03B6' 1003               	clrc
  2564  03B7' 0D80'              	rlf	??_sprintf^(0+128),f
  2565  03B8' 3EFF               	addlw	-1
  2566  03B9' 1D03               	skipz
  2567  03BA' 2800'              	goto	u6935
  2568  03BB' 1003               	clrc
  2569  03BC' 0D00'              	rlf	??_sprintf^(0+128),w
  2570  03BD' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2571  03BE' 0084               	movwf	4
  2572  03BF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2573  03C4' 0080'              	movwf	(??_sprintf+1)^(0+128)
  2574  03C5' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2575  03CA' 0081'              	movwf	((??_sprintf+1)^(0+128)+1)
  2576  03CB' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2577  03D0' 0082'              	movwf	((??_sprintf+1)^(0+128)+2)
  2578  03D1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2579  03D6' 0083'              	movwf	((??_sprintf+1)^(0+128)+3)
  2580  03D7' 0800'              	movf	(??_sprintf+4)^(0+128),w
  2581  03D8' 0200'              	subwf	(sprintf@val+3)^(0+128),w
  2582  03D9' 1D03               	skipz
  2583  03DA' 2800'              	goto	u6945
  2584  03DB' 0800'              	movf	(??_sprintf+3)^(0+128),w
  2585  03DC' 0200'              	subwf	(sprintf@val+2)^(0+128),w
  2586  03DD' 1D03               	skipz
  2587  03DE' 2800'              	goto	u6945
  2588  03DF' 0800'              	movf	(??_sprintf+2)^(0+128),w
  2589  03E0' 0200'              	subwf	(sprintf@val+1)^(0+128),w
  2590  03E1' 1D03               	skipz
  2591  03E2' 2800'              	goto	u6945
  2592  03E3' 0800'              	movf	(??_sprintf+1)^(0+128),w
  2593  03E4' 0200'              	subwf	sprintf@val^(0+128),w
  2594  03E5'                    u6945:
  2595  03E5' 1803               	skipnc
  2596  03E6' 2800'              	goto	u6941
  2597  03E7' 2800'              	goto	u6940
  2598  03E8'                    u6941:
  2599  03E8' 2800'              	goto	l4021
  2600  03E9'                    u6940:
  2601  03E9' 2800'              	goto	l4023
  2602  03EA'                    l4021:
  2603  03EA' 3001               	movlw	1
  2604  03EB' 0080'              	movwf	??_sprintf^(0+128)
  2605  03EC' 0800'              	movf	??_sprintf^(0+128),w
  2606  03ED' 0780'              	addwf	sprintf@c^(0+128),f
  2607  03EE' 300A               	movlw	10
  2608  03EF' 0600'              	xorwf	sprintf@c^(0+128),w
  2609  03F0' 1D03               	btfss	3,2
  2610  03F1' 2800'              	goto	u6951
  2611  03F2' 2800'              	goto	u6950
  2612  03F3'                    u6951:
  2613  03F3' 2800'              	goto	l4017
  2614  03F4'                    u6950:
  2615  03F4'                    l4023:
  2616                           
  2617                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2618  03F4' 3003               	movlw	3
  2619  03F5' 0500'              	andwf	sprintf@flag^(0+128),w
  2620  03F6' 0080'              	movwf	??_sprintf^(0+128)
  2621  03F7' 3000               	movlw	0
  2622  03F8' 0500'              	andwf	(sprintf@flag+1)^(0+128),w
  2623  03F9' 0080'              	movwf	(??_sprintf+1)^(0+128)
  2624  03FA' 0800'              	movf	??_sprintf^(0+128),w
  2625  03FB' 0401'              	iorwf	(??_sprintf^(0+128)+1),w
  2626  03FC' 1903               	btfsc	3,2
  2627  03FD' 2800'              	goto	u6961
  2628  03FE' 2800'              	goto	u6960
  2629  03FF'                    u6961:
  2630  03FF' 2800'              	goto	l286
  2631  0400'                    u6960:
  2632  0400'                    l4025:
  2633                           
  2634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2635  0400' 0800'              	movf	sprintf@sp^(0+128),w
  2636  0401' 0084               	movwf	4
  2637  0402' 302D               	movlw	45
  2638  0403' 1783               	bsf	3,7	;select IRP bank2
  2639  0404' 0080               	movwf	0
  2640  0405'                    l4027:
  2641  0405' 3001               	movlw	1
  2642  0406' 0080'              	movwf	??_sprintf^(0+128)
  2643  0407' 0800'              	movf	??_sprintf^(0+128),w
  2644  0408' 0780'              	addwf	sprintf@sp^(0+128),f
  2645  0409' 2800'              	goto	l286
  2646  040A'                    l4029:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2649  040A' 0800'              	movf	sprintf@c^(0+128),w
  2650  040B' 0080'              	movwf	??_sprintf^(0+128)
  2651  040C' 3001               	movlw	1
  2652  040D'                    u6975:
  2653  040D' 1003               	clrc
  2654  040E' 0D80'              	rlf	??_sprintf^(0+128),f
  2655  040F' 3EFF               	addlw	-1
  2656  0410' 1D03               	skipz
  2657  0411' 2800'              	goto	u6975
  2658  0412' 1003               	clrc
  2659  0413' 0D00'              	rlf	??_sprintf^(0+128),w
  2660  0414' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2661  0415' 0084               	movwf	4
  2662  0416' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2663  041B' 1283               	bcf	3,5	;RP0=0, select bank0
  2664  041C' 1303               	bcf	3,6	;RP1=0, select bank0
  2665  041D' 0086'              	movwf	___lldiv@divisor
  2666  041E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2667  0423' 0087'              	movwf	___lldiv@divisor+1
  2668  0424' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2669  0429' 0088'              	movwf	___lldiv@divisor+2
  2670  042A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2671  042F' 0089'              	movwf	___lldiv@divisor+3
  2672  0430' 1683               	bsf	3,5	;RP0=1, select bank1
  2673  0431' 1303               	bcf	3,6	;RP1=0, select bank1
  2674  0432' 0800'              	movf	(sprintf@val+3)^(0+128),w
  2675  0433' 1283               	bcf	3,5	;RP0=0, select bank0
  2676  0434' 1303               	bcf	3,6	;RP1=0, select bank0
  2677  0435' 008D'              	movwf	___lldiv@dividend+3
  2678  0436' 1683               	bsf	3,5	;RP0=1, select bank1
  2679  0437' 1303               	bcf	3,6	;RP1=0, select bank1
  2680  0438' 0800'              	movf	(sprintf@val+2)^(0+128),w
  2681  0439' 1283               	bcf	3,5	;RP0=0, select bank0
  2682  043A' 1303               	bcf	3,6	;RP1=0, select bank0
  2683  043B' 008C'              	movwf	___lldiv@dividend+2
  2684  043C' 1683               	bsf	3,5	;RP0=1, select bank1
  2685  043D' 1303               	bcf	3,6	;RP1=0, select bank1
  2686  043E' 0800'              	movf	(sprintf@val+1)^(0+128),w
  2687  043F' 1283               	bcf	3,5	;RP0=0, select bank0
  2688  0440' 1303               	bcf	3,6	;RP1=0, select bank0
  2689  0441' 008B'              	movwf	___lldiv@dividend+1
  2690  0442' 1683               	bsf	3,5	;RP0=1, select bank1
  2691  0443' 1303               	bcf	3,6	;RP1=0, select bank1
  2692  0444' 0800'              	movf	sprintf@val^(0+128),w
  2693  0445' 1283               	bcf	3,5	;RP0=0, select bank0
  2694  0446' 1303               	bcf	3,6	;RP1=0, select bank0
  2695  0447' 008A'              	movwf	___lldiv@dividend
  2696  0448' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
  2697  044D' 1283               	bcf	3,5	;RP0=0, select bank0
  2698  044E' 1303               	bcf	3,6	;RP1=0, select bank0
  2699  044F' 0809'              	movf	?___lldiv+3,w
  2700  0450' 1683               	bsf	3,5	;RP0=1, select bank1
  2701  0451' 1303               	bcf	3,6	;RP1=0, select bank1
  2702  0452' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2703  0453' 1283               	bcf	3,5	;RP0=0, select bank0
  2704  0454' 1303               	bcf	3,6	;RP1=0, select bank0
  2705  0455' 0808'              	movf	?___lldiv+2,w
  2706  0456' 1683               	bsf	3,5	;RP0=1, select bank1
  2707  0457' 1303               	bcf	3,6	;RP1=0, select bank1
  2708  0458' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2709  0459' 1283               	bcf	3,5	;RP0=0, select bank0
  2710  045A' 1303               	bcf	3,6	;RP1=0, select bank0
  2711  045B' 0807'              	movf	?___lldiv+1,w
  2712  045C' 1683               	bsf	3,5	;RP0=1, select bank1
  2713  045D' 1303               	bcf	3,6	;RP1=0, select bank1
  2714  045E' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2715  045F' 1283               	bcf	3,5	;RP0=0, select bank0
  2716  0460' 1303               	bcf	3,6	;RP1=0, select bank0
  2717  0461' 0806'              	movf	?___lldiv,w
  2718  0462' 1683               	bsf	3,5	;RP0=1, select bank1
  2719  0463' 1303               	bcf	3,6	;RP1=0, select bank1
  2720  0464' 0080'              	movwf	sprintf@tmpval^(0+128)
  2721  0465'                    l4031:
  2722                           
  2723                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2724  0465' 3000               	movlw	0
  2725  0466' 1283               	bcf	3,5	;RP0=0, select bank0
  2726  0467' 1303               	bcf	3,6	;RP1=0, select bank0
  2727  0468' 0089'              	movwf	___llmod@divisor+3
  2728  0469' 3000               	movlw	0
  2729  046A' 0088'              	movwf	___llmod@divisor+2
  2730  046B' 3000               	movlw	0
  2731  046C' 0087'              	movwf	___llmod@divisor+1
  2732  046D' 300A               	movlw	10
  2733  046E' 0086'              	movwf	___llmod@divisor
  2734  046F' 1683               	bsf	3,5	;RP0=1, select bank1
  2735  0470' 1303               	bcf	3,6	;RP1=0, select bank1
  2736  0471' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2737  0472' 1283               	bcf	3,5	;RP0=0, select bank0
  2738  0473' 1303               	bcf	3,6	;RP1=0, select bank0
  2739  0474' 008D'              	movwf	___llmod@dividend+3
  2740  0475' 1683               	bsf	3,5	;RP0=1, select bank1
  2741  0476' 1303               	bcf	3,6	;RP1=0, select bank1
  2742  0477' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2743  0478' 1283               	bcf	3,5	;RP0=0, select bank0
  2744  0479' 1303               	bcf	3,6	;RP1=0, select bank0
  2745  047A' 008C'              	movwf	___llmod@dividend+2
  2746  047B' 1683               	bsf	3,5	;RP0=1, select bank1
  2747  047C' 1303               	bcf	3,6	;RP1=0, select bank1
  2748  047D' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2749  047E' 1283               	bcf	3,5	;RP0=0, select bank0
  2750  047F' 1303               	bcf	3,6	;RP1=0, select bank0
  2751  0480' 008B'              	movwf	___llmod@dividend+1
  2752  0481' 1683               	bsf	3,5	;RP0=1, select bank1
  2753  0482' 1303               	bcf	3,6	;RP1=0, select bank1
  2754  0483' 0800'              	movf	sprintf@tmpval^(0+128),w
  2755  0484' 1283               	bcf	3,5	;RP0=0, select bank0
  2756  0485' 1303               	bcf	3,6	;RP1=0, select bank0
  2757  0486' 008A'              	movwf	___llmod@dividend
  2758  0487' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
  2759  048C' 1283               	bcf	3,5	;RP0=0, select bank0
  2760  048D' 1303               	bcf	3,6	;RP1=0, select bank0
  2761  048E' 0809'              	movf	?___llmod+3,w
  2762  048F' 1683               	bsf	3,5	;RP0=1, select bank1
  2763  0490' 1303               	bcf	3,6	;RP1=0, select bank1
  2764  0491' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2765  0492' 1283               	bcf	3,5	;RP0=0, select bank0
  2766  0493' 1303               	bcf	3,6	;RP1=0, select bank0
  2767  0494' 0808'              	movf	?___llmod+2,w
  2768  0495' 1683               	bsf	3,5	;RP0=1, select bank1
  2769  0496' 1303               	bcf	3,6	;RP1=0, select bank1
  2770  0497' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2771  0498' 1283               	bcf	3,5	;RP0=0, select bank0
  2772  0499' 1303               	bcf	3,6	;RP1=0, select bank0
  2773  049A' 0807'              	movf	?___llmod+1,w
  2774  049B' 1683               	bsf	3,5	;RP0=1, select bank1
  2775  049C' 1303               	bcf	3,6	;RP1=0, select bank1
  2776  049D' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2777  049E' 1283               	bcf	3,5	;RP0=0, select bank0
  2778  049F' 1303               	bcf	3,6	;RP1=0, select bank0
  2779  04A0' 0806'              	movf	?___llmod,w
  2780  04A1' 1683               	bsf	3,5	;RP0=1, select bank1
  2781  04A2' 1303               	bcf	3,6	;RP1=0, select bank1
  2782  04A3' 0080'              	movwf	sprintf@tmpval^(0+128)
  2783  04A4'                    l4033:
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2786  04A4' 0800'              	movf	sprintf@sp^(0+128),w
  2787  04A5' 0084               	movwf	4
  2788  04A6' 0800'              	movf	sprintf@tmpval^(0+128),w
  2789  04A7' 3E30               	addlw	48
  2790  04A8' 1783               	bsf	3,7	;select IRP bank2
  2791  04A9' 0080               	movwf	0
  2792  04AA' 3001               	movlw	1
  2793  04AB' 0080'              	movwf	??_sprintf^(0+128)
  2794  04AC' 0800'              	movf	??_sprintf^(0+128),w
  2795  04AD' 0780'              	addwf	sprintf@sp^(0+128),f
  2796  04AE'                    l286:	
  2797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
  2798                           
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2801  04AE' 3001               	movlw	1
  2802  04AF' 0280'              	subwf	sprintf@c^(0+128),f
  2803  04B0' 0A00'              	incf	sprintf@c^(0+128),w
  2804  04B1' 1D03               	btfss	3,2
  2805  04B2' 2800'              	goto	u6981
  2806  04B3' 2800'              	goto	u6980
  2807  04B4'                    u6981:
  2808  04B4' 2800'              	goto	l4029
  2809  04B5'                    u6980:
  2810  04B5' 2800'              	goto	l4041
  2811  04B6'                    l4035:
  2812                           
  2813                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2814  04B6' 1683               	bsf	3,5	;RP0=1, select bank1
  2815  04B7' 1303               	bcf	3,6	;RP1=0, select bank1
  2816  04B8' 0800'              	movf	sprintf@sp^(0+128),w
  2817  04B9' 0084               	movwf	4
  2818  04BA' 3030               	movlw	48
  2819  04BB' 1783               	bsf	3,7	;select IRP bank2
  2820  04BC' 0080               	movwf	0
  2821  04BD'                    l4037:
  2822  04BD' 3001               	movlw	1
  2823  04BE' 0080'              	movwf	??_sprintf^(0+128)
  2824  04BF' 0800'              	movf	??_sprintf^(0+128),w
  2825  04C0' 0780'              	addwf	sprintf@sp^(0+128),f
  2826  04C1'                    l4039:
  2827                           
  2828                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2829  04C1' 30FF               	movlw	255
  2830  04C2' 0780'              	addwf	sprintf@eexp^(0+128),f
  2831  04C3' 1803               	skipnc
  2832  04C4' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2833  04C5' 30FF               	movlw	255
  2834  04C6' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2835  04C7'                    l4041:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2838  04C7' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2839  04C8' 3A80               	xorlw	128
  2840  04C9' 00FF               	movwf	btemp+1
  2841  04CA' 3080               	movlw	128
  2842  04CB' 027F               	subwf	btemp+1,w
  2843  04CC' 1D03               	skipz
  2844  04CD' 2800'              	goto	u6995
  2845  04CE' 3001               	movlw	1
  2846  04CF' 0200'              	subwf	sprintf@eexp^(0+128),w
  2847  04D0'                    u6995:
  2848  04D0' 1803               	skipnc
  2849  04D1' 2800'              	goto	u6991
  2850  04D2' 2800'              	goto	u6990
  2851  04D3'                    u6991:
  2852  04D3' 2800'              	goto	l4035
  2853  04D4'                    u6990:
  2854  04D4'                    l4043:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2857  04D4' 1683               	bsf	3,5	;RP0=1, select bank1
  2858  04D5' 1303               	bcf	3,6	;RP1=0, select bank1
  2859  04D6' 0800'              	movf	(sprintf@prec+1)^(0+128),w
  2860  04D7' 3A80               	xorlw	128
  2861  04D8' 00FF               	movwf	btemp+1
  2862  04D9' 3080               	movlw	128
  2863  04DA' 027F               	subwf	btemp+1,w
  2864  04DB' 1D03               	skipz
  2865  04DC' 2800'              	goto	u7005
  2866  04DD' 3009               	movlw	9
  2867  04DE' 0200'              	subwf	sprintf@prec^(0+128),w
