

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1863     083E                     _sprintf:	
  1864                           ;psect for function _sprintf
  1865                           
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1869                           ;sprintf@sp stored from wreg
  1870     083E  1683               	bsf	3,5	;RP0=1, select bank1
  1871     083F  1303               	bcf	3,6	;RP1=0, select bank1
  1872     0840  00E3               	movwf	sprintf@sp^(0+128)
  1873     0841                     l4229:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1876     0841  30C1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1877     0842  00CE               	movwf	sprintf@ap^(0+128)
  1878     0843                     L1:
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1881     0843  120A  118A  2CDA   	goto	l4501
  1882     0846                     l4231:
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1885     0846  3025               	movlw	37
  1886     0847  0664               	xorwf	sprintf@c^(0+128),w
  1887     0848  1903               	btfsc	3,2
  1888     0849  284B               	goto	u6961
  1889     084A  284C               	goto	u6960
  1890     084B                     u6961:
  1891     084B  2856               	goto	l4237
  1892     084C                     u6960:
  1893     084C                     l4233:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1896     084C  0863               	movf	sprintf@sp^(0+128),w
  1897     084D  0084               	movwf	4
  1898     084E  0864               	movf	sprintf@c^(0+128),w
  1899     084F  1783               	bsf	3,7	;select IRP bank2
  1900     0850  0080               	movwf	0
  1901     0851                     l4235:
  1902     0851  3001               	movlw	1
  1903     0852  00C5               	movwf	??_sprintf^(0+128)
  1904     0853  0845               	movf	??_sprintf^(0+128),w
  1905     0854  07E3               	addwf	sprintf@sp^(0+128),f
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1908     0855  2843               	goto	L1
  1909     0856                     l4237:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1912     0856  01DB               	clrf	sprintf@width^(0+128)
  1913     0857  01DC               	clrf	(sprintf@width+1)^(0+128)
  1914                           
  1915                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1916     0858  01D5               	clrf	sprintf@flag^(0+128)
  1917     0859  01D6               	clrf	(sprintf@flag+1)^(0+128)
  1918     085A  2860               	goto	l4243
  1919     085B                     l372:	
  1920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1921                           
  1922                           
  1923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1924     085B  1555               	bsf	sprintf@flag^(0+128),2
  1925     085C                     l4239:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1928     085C  3001               	movlw	1
  1929     085D  00C5               	movwf	??_sprintf^(0+128)
  1930     085E  0845               	movf	??_sprintf^(0+128),w
  1931     085F  07C0               	addwf	sprintf@f^(0+128),f
  1932     0860                     l4243:	
  1933                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1934                           
  1935     0860  0840               	movf	sprintf@f^(0+128),w
  1936     0861  0084               	movwf	4
  1937     0862  160A  118A  200A  120A  158A  	fcall	stringdir
  1938     0867  00C5               	movwf	??_sprintf^(0+128)
  1939     0868  01C6               	clrf	(??_sprintf^(0+128)+1)
  1940                           
  1941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1942                           ; Switch size 1, requested type "simple"
  1943                           ; Number of cases is 1, Range of values is 0 to 0
  1944                           ; switch strategies available:
  1945                           ; Name         Instructions Cycles
  1946                           ; simple_byte            4     3 (average)
  1947                           ; direct_byte           11     8 (fixed)
  1948                           ; jumptable            260     6 (fixed)
  1949                           ;	Chosen strategy is simple_byte
  1950     0869  0846               	movf	(??_sprintf+1)^(0+128),w
  1951     086A  3A00               	xorlw	0	; case 0
  1952     086B  1903               	skipnz
  1953     086C  286E               	goto	l4599
  1954     086D  2873               	goto	l4245
  1955     086E                     l4599:
  1956                           
  1957                           ; Switch size 1, requested type "simple"
  1958                           ; Number of cases is 1, Range of values is 48 to 48
  1959                           ; switch strategies available:
  1960                           ; Name         Instructions Cycles
  1961                           ; simple_byte            4     3 (average)
  1962                           ; direct_byte           14    11 (fixed)
  1963                           ; jumptable            263     9 (fixed)
  1964                           ;	Chosen strategy is simple_byte
  1965     086E  0845               	movf	??_sprintf^(0+128),w
  1966     086F  3A30               	xorlw	48	; case 48
  1967     0870  1903               	skipnz
  1968     0871  285B               	goto	l372
  1969     0872  2873               	goto	l4245
  1970     0873                     l4245:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1973     0873  0840               	movf	sprintf@f^(0+128),w
  1974     0874  0084               	movwf	4
  1975     0875  160A  118A  200A  120A  158A  	fcall	stringdir
  1976     087A  160A  158A  2104  120A  158A  	fcall	_isdigit
  1977     087F  1C03               	btfss	3,0
  1978     0880  2882               	goto	u6971
  1979     0881  2883               	goto	u6970
  1980     0882                     u6971:
  1981     0882  28D9               	goto	l4261
  1982     0883                     u6970:
  1983     0883                     l4247:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1986     0883  1683               	bsf	3,5	;RP0=1, select bank1
  1987     0884  1303               	bcf	3,6	;RP1=0, select bank1
  1988     0885  01DB               	clrf	sprintf@width^(0+128)
  1989     0886  01DC               	clrf	(sprintf@width+1)^(0+128)
  1990     0887                     l4249:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1993     0887  300A               	movlw	10
  1994     0888  1283               	bcf	3,5	;RP0=0, select bank0
  1995     0889  1303               	bcf	3,6	;RP1=0, select bank0
  1996     088A  00A6               	movwf	___wmul@multiplier
  1997     088B  3000               	movlw	0
  1998     088C  00A7               	movwf	___wmul@multiplier+1
  1999     088D  1683               	bsf	3,5	;RP0=1, select bank1
  2000     088E  1303               	bcf	3,6	;RP1=0, select bank1
  2001     088F  085C               	movf	(sprintf@width+1)^(0+128),w
  2002     0890  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0891  1303               	bcf	3,6	;RP1=0, select bank0
  2004     0892  00A9               	movwf	___wmul@multiplicand+1
  2005     0893  1683               	bsf	3,5	;RP0=1, select bank1
  2006     0894  1303               	bcf	3,6	;RP1=0, select bank1
  2007     0895  085B               	movf	sprintf@width^(0+128),w
  2008     0896  1283               	bcf	3,5	;RP0=0, select bank0
  2009     0897  1303               	bcf	3,6	;RP1=0, select bank0
  2010     0898  00A8               	movwf	___wmul@multiplicand
  2011     0899  160A  158A  213C  120A  158A  	fcall	___wmul
  2012     089E  1283               	bcf	3,5	;RP0=0, select bank0
  2013     089F  1303               	bcf	3,6	;RP1=0, select bank0
  2014     08A0  0827               	movf	?___wmul+1,w
  2015     08A1  1683               	bsf	3,5	;RP0=1, select bank1
  2016     08A2  1303               	bcf	3,6	;RP1=0, select bank1
  2017     08A3  00DC               	movwf	(sprintf@width+1)^(0+128)
  2018     08A4  1283               	bcf	3,5	;RP0=0, select bank0
  2019     08A5  1303               	bcf	3,6	;RP1=0, select bank0
  2020     08A6  0826               	movf	?___wmul,w
  2021     08A7  1683               	bsf	3,5	;RP0=1, select bank1
  2022     08A8  1303               	bcf	3,6	;RP1=0, select bank1
  2023     08A9  00DB               	movwf	sprintf@width^(0+128)
  2024     08AA                     l4251:
  2025                           
  2026                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2027     08AA  0840               	movf	sprintf@f^(0+128),w
  2028     08AB  0084               	movwf	4
  2029     08AC  160A  118A  200A  120A  158A  	fcall	stringdir
  2030     08B1  3ED0               	addlw	208
  2031     08B2  00C5               	movwf	??_sprintf^(0+128)
  2032     08B3  30FF               	movlw	255
  2033     08B4  1803               	skipnc
  2034     08B5  3000               	movlw	0
  2035     08B6  00C6               	movwf	(??_sprintf^(0+128)+1)
  2036     08B7  0845               	movf	??_sprintf^(0+128),w
  2037     08B8  07DB               	addwf	sprintf@width^(0+128),f
  2038     08B9  1803               	skipnc
  2039     08BA  0ADC               	incf	(sprintf@width+1)^(0+128),f
  2040     08BB  0846               	movf	(??_sprintf+1)^(0+128),w
  2041     08BC  07DC               	addwf	(sprintf@width+1)^(0+128),f
  2042     08BD                     l4253:
  2043     08BD  3001               	movlw	1
  2044     08BE  00C5               	movwf	??_sprintf^(0+128)
  2045     08BF  0845               	movf	??_sprintf^(0+128),w
  2046     08C0  07C0               	addwf	sprintf@f^(0+128),f
  2047     08C1                     l4255:
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2050     08C1  0840               	movf	sprintf@f^(0+128),w
  2051     08C2  0084               	movwf	4
  2052     08C3  160A  118A  200A  120A  158A  	fcall	stringdir
  2053     08C8  160A  158A  2104  120A  158A  	fcall	_isdigit
  2054     08CD  1803               	btfsc	3,0
  2055     08CE  28D0               	goto	u6981
  2056     08CF  28D1               	goto	u6980
  2057     08D0                     u6981:
  2058     08D0  2887               	goto	l4249
  2059     08D1                     u6980:
  2060     08D1  28D9               	goto	l4261
  2061     08D2                     l382:	
  2062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2063                           
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2066     08D2  1556               	bsf	(sprintf@flag^(0+128)+1),2
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 690:    break;
  2069     08D3  28F8               	goto	l4263
  2070     08D4                     l4257:
  2071                           
  2072                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2073     08D4  30C0               	movlw	192
  2074     08D5  04D5               	iorwf	sprintf@flag^(0+128),f
  2075     08D6  3000               	movlw	0
  2076     08D7  04D6               	iorwf	(sprintf@flag+1)^(0+128),f
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  2079     08D8  28F8               	goto	l4263
  2080     08D9                     l4261:
  2081     08D9  3001               	movlw	1
  2082     08DA  1683               	bsf	3,5	;RP0=1, select bank1
  2083     08DB  1303               	bcf	3,6	;RP1=0, select bank1
  2084     08DC  07C0               	addwf	sprintf@f^(0+128),f
  2085     08DD  30FF               	movlw	-1
  2086     08DE  0740               	addwf	sprintf@f^(0+128),w
  2087     08DF  0084               	movwf	4
  2088     08E0  160A  118A  200A  120A  158A  	fcall	stringdir
  2089     08E5  00E4               	movwf	sprintf@c^(0+128)
  2090     08E6  00C5               	movwf	??_sprintf^(0+128)
  2091     08E7  01C6               	clrf	(??_sprintf^(0+128)+1)
  2092                           
  2093                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2094                           ; Switch size 1, requested type "simple"
  2095                           ; Number of cases is 1, Range of values is 0 to 0
  2096                           ; switch strategies available:
  2097                           ; Name         Instructions Cycles
  2098                           ; simple_byte            4     3 (average)
  2099                           ; direct_byte           11     8 (fixed)
  2100                           ; jumptable            260     6 (fixed)
  2101                           ;	Chosen strategy is simple_byte
  2102     08E8  0846               	movf	(??_sprintf+1)^(0+128),w
  2103     08E9  3A00               	xorlw	0	; case 0
  2104     08EA  1903               	skipnz
  2105     08EB  28ED               	goto	l4601
  2106     08EC  2843               	goto	L1
  2107     08ED                     l4601:
  2108                           
  2109                           ; Switch size 1, requested type "simple"
  2110                           ; Number of cases is 3, Range of values is 0 to 117
  2111                           ; switch strategies available:
  2112                           ; Name         Instructions Cycles
  2113                           ; simple_byte           10     6 (average)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116     08ED  0845               	movf	??_sprintf^(0+128),w
  2117     08EE  3A00               	xorlw	0	; case 0
  2118     08EF  1903               	skipnz
  2119     08F0  2947               	goto	L3
  2120     08F1  3A66               	xorlw	102	; case 102
  2121     08F2  1903               	skipnz
  2122     08F3  28D2               	goto	l382
  2123     08F4  3A13               	xorlw	19	; case 117
  2124     08F5  1903               	skipnz
  2125     08F6  28D4               	goto	l4257
  2126     08F7  2843               	goto	L1
  2127     08F8                     l4263:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2130     08F8  3000               	movlw	0
  2131     08F9  0555               	andwf	sprintf@flag^(0+128),w
  2132     08FA  00C5               	movwf	??_sprintf^(0+128)
  2133     08FB  3007               	movlw	7
  2134     08FC  0556               	andwf	(sprintf@flag+1)^(0+128),w
  2135     08FD  00C6               	movwf	(??_sprintf+1)^(0+128)
  2136     08FE  0845               	movf	??_sprintf^(0+128),w
  2137     08FF  0446               	iorwf	(??_sprintf^(0+128)+1),w
  2138     0900  1903               	btfsc	3,2
  2139     0901  2903               	goto	u6991
  2140     0902  2906               	goto	u6990
  2141     0903                     u6991:
  2142     0903  120A  118A  2B69   	goto	l4435
  2143     0906                     u6990:
  2144     0906                     l4265:
  2145                           
  2146                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2147     0906  3006               	movlw	6
  2148     0907  00D3               	movwf	sprintf@prec^(0+128)
  2149     0908  3000               	movlw	0
  2150     0909  00D4               	movwf	(sprintf@prec^(0+128)+1)
  2151     090A                     l4267:
  2152                           
  2153                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2154     090A  084E               	movf	sprintf@ap^(0+128),w
  2155     090B  0084               	movwf	4
  2156     090C  1383               	bcf	3,7	;select IRP bank0
  2157     090D  0800               	movf	0,w
  2158     090E  00DF               	movwf	sprintf@fval^(0+128)
  2159     090F  0A84               	incf	4,f
  2160     0910  0800               	movf	0,w
  2161     0911  00E0               	movwf	(sprintf@fval+1)^(0+128)
  2162     0912  0A84               	incf	4,f
  2163     0913  0800               	movf	0,w
  2164     0914  00E1               	movwf	(sprintf@fval+2)^(0+128)
  2165     0915  0A84               	incf	4,f
  2166     0916  0800               	movf	0,w
  2167     0917  00E2               	movwf	(sprintf@fval+3)^(0+128)
  2168     0918                     l4269:
  2169     0918  3004               	movlw	4
  2170     0919  00C5               	movwf	??_sprintf^(0+128)
  2171     091A  0845               	movf	??_sprintf^(0+128),w
  2172     091B  07CE               	addwf	sprintf@ap^(0+128),f
  2173     091C                     l4271:
  2174                           
  2175                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2176     091C  0862               	movf	(sprintf@fval+3)^(0+128),w
  2177     091D  1283               	bcf	3,5	;RP0=0, select bank0
  2178     091E  1303               	bcf	3,6	;RP1=0, select bank0
  2179     091F  00A9               	movwf	___flge@ff1+3
  2180     0920  1683               	bsf	3,5	;RP0=1, select bank1
  2181     0921  1303               	bcf	3,6	;RP1=0, select bank1
  2182     0922  0861               	movf	(sprintf@fval+2)^(0+128),w
  2183     0923  1283               	bcf	3,5	;RP0=0, select bank0
  2184     0924  1303               	bcf	3,6	;RP1=0, select bank0
  2185     0925  00A8               	movwf	___flge@ff1+2
  2186     0926  1683               	bsf	3,5	;RP0=1, select bank1
  2187     0927  1303               	bcf	3,6	;RP1=0, select bank1
  2188     0928  0860               	movf	(sprintf@fval+1)^(0+128),w
  2189     0929  1283               	bcf	3,5	;RP0=0, select bank0
  2190     092A  1303               	bcf	3,6	;RP1=0, select bank0
  2191     092B  00A7               	movwf	___flge@ff1+1
  2192     092C  1683               	bsf	3,5	;RP0=1, select bank1
  2193     092D  1303               	bcf	3,6	;RP1=0, select bank1
  2194     092E  085F               	movf	sprintf@fval^(0+128),w
  2195     092F  1283               	bcf	3,5	;RP0=0, select bank0
  2196     0930  1303               	bcf	3,6	;RP1=0, select bank0
  2197     0931  00A6               	movwf	___flge@ff1
  2198     0932  3000               	movlw	0
  2199     0933  00AD               	movwf	___flge@ff2+3
  2200     0934  3000               	movlw	0
  2201     0935  00AC               	movwf	___flge@ff2+2
  2202     0936  3000               	movlw	0
  2203     0937  00AB               	movwf	___flge@ff2+1
  2204     0938  3000               	movlw	0
  2205     0939  00AA               	movwf	___flge@ff2
  2206     093A  160A  118A  20BF  120A  158A  	fcall	___flge
  2207     093F  1803               	btfsc	3,0
  2208     0940  2944               	goto	u7001
  2209     0941  120A  158A  294A   	goto	u7000
  2210     0944                     u7001:
  2211     0944  120A  158A  2983   	goto	l4277
  2212     0947                     L3:
  2213     0947                     L2:
  2214     0947  120A  118A  2CEC   	ljmp	l4503
  2215                           
  2216                           	psect	text2
  2217     0C9D                     __ptext2:	
  2218 ;; *************** function _scale *****************
  2219 ;; Defined at:
  2220 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  scl             1    wreg     char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  scl             1   66[BANK0 ] char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  4   48[BANK0 ] char 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       4       0       0       0
  2235 ;;      Locals:         0       5       0       0       0
  2236 ;;      Temps:          0      10       0       0       0
  2237 ;;      Totals:         0      19       0       0       0
  2238 ;;Total ram usage:       19 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 4
  2241 ;; This function calls:
  2242 ;;		___awdiv
  2243 ;;		___awmod
  2244 ;;		___flmul
  2245 ;; This function is called by:
  2246 ;;		_sprintf
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250     0C9D                     _scale:	
  2251                           ;psect for function _scale
  2252                           
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2256                           ;scale@scl stored from wreg
  2257     0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2258     0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2259     0C9F  00E2               	movwf	scale@scl
  2260     0CA0                     l3085:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2263     0CA0  1FE2               	btfss	scale@scl,7
  2264     0CA1  2CA3               	goto	u4541
  2265     0CA2  2CA4               	goto	u4540
  2266     0CA3                     u4541:
  2267     0CA3  2E53               	goto	l3107
  2268     0CA4                     u4540:
  2269     0CA4                     l3087:
  2270                           
  2271                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2272     0CA4  09E2               	comf	scale@scl,f
  2273     0CA5  0AE2               	incf	scale@scl,f
  2274     0CA6                     l3089:
  2275                           
  2276                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2277     0CA6  0862               	movf	scale@scl,w
  2278     0CA7  3A80               	xorlw	128
  2279     0CA8  3E12               	addlw	-238
  2280     0CA9  1C03               	skipc
  2281     0CAA  2CAC               	goto	u4551
  2282     0CAB  2CAD               	goto	u4550
  2283     0CAC                     u4551:
  2284     0CAC  2D97               	goto	l3097
  2285     0CAD                     u4550:
  2286     0CAD                     l3091:
  2287                           
  2288                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2289     0CAD  300A               	movlw	10
  2290     0CAE  00AD               	movwf	___awdiv@divisor
  2291     0CAF  3000               	movlw	0
  2292     0CB0  00AE               	movwf	___awdiv@divisor+1
  2293     0CB1  0862               	movf	scale@scl,w
  2294     0CB2  00A8               	movwf	___awmod@dividend
  2295     0CB3  01A9               	clrf	___awmod@dividend+1
  2296     0CB4  1BA8               	btfsc	___awmod@dividend,7
  2297     0CB5  03A9               	decf	___awmod@dividend+1,f
  2298     0CB6  3064               	movlw	100
  2299     0CB7  00A6               	movwf	___awmod@divisor
  2300     0CB8  3000               	movlw	0
  2301     0CB9  00A7               	movwf	___awmod@divisor+1
  2302     0CBA  160A  158A  22DC  120A  158A  	fcall	___awmod
  2303     0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  2304     0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  2305     0CC1  0827               	movf	?___awmod+1,w
  2306     0CC2  00B0               	movwf	___awdiv@dividend+1
  2307     0CC3  0826               	movf	?___awmod,w
  2308     0CC4  00AF               	movwf	___awdiv@dividend
  2309     0CC5  160A  158A  2406  120A  158A  	fcall	___awdiv
  2310     0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2311     0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2312     0CCC  082D               	movf	?___awdiv,w
  2313     0CCD  00D4               	movwf	??_scale
  2314     0CCE  3001               	movlw	1
  2315     0CCF                     u4565:
  2316     0CCF  1003               	clrc
  2317     0CD0  0DD4               	rlf	??_scale,f
  2318     0CD1  3EFF               	addlw	-1
  2319     0CD2  1D03               	skipz
  2320     0CD3  2CCF               	goto	u4565
  2321     0CD4  1003               	clrc
  2322     0CD5  0D54               	rlf	??_scale,w
  2323     0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2324     0CD7  0084               	movwf	4
  2325     0CD8  160A  118A  200A  120A  158A  	fcall	stringdir
  2326     0CDD  00D5               	movwf	??_scale+1
  2327     0CDE  160A  118A  200A  120A  158A  	fcall	stringdir
  2328     0CE3  00D6               	movwf	??_scale+2
  2329     0CE4  160A  118A  200A  120A  158A  	fcall	stringdir
  2330     0CE9  00D7               	movwf	??_scale+3
  2331     0CEA  160A  118A  200A  120A  158A  	fcall	stringdir
  2332     0CEF  00D8               	movwf	??_scale+4
  2333     0CF0  0858               	movf	??_scale+4,w
  2334     0CF1  00B9               	movwf	___flmul@b+3
  2335     0CF2  0857               	movf	??_scale+3,w
  2336     0CF3  00B8               	movwf	___flmul@b+2
