

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1014     020B  3080               	movlw	128
  1015     020C  00F5               	movwf	UART_Print@data+1
  1016     020D  120A  118A  2467  120A  118A  	fcall	_UART_Print
  1017     0212                     l2037:
  1018                           
  1019                           ;postlab2.c: 104:             sprintf(text, "%03u\r\n", valpot);
  1020     0212  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1021     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0215  00A8               	movwf	sprintf@f
  1024     0216  0844               	movf	_valpot,w
  1025     0217  00B7               	movwf	??_main
  1026     0218  01B8               	clrf	??_main+1
  1027     0219  0837               	movf	??_main,w
  1028     021A  00A9               	movwf	?_sprintf+1
  1029     021B  0838               	movf	??_main+1,w
  1030     021C  00AA               	movwf	?_sprintf+2
  1031     021D  303A               	movlw	(low (main@text| 0))& (0+255)
  1032     021E  120A  118A  2018  120A  118A  	fcall	_sprintf
  1033     0223                     l2039:
  1034                           
  1035                           ;postlab2.c: 105:             UART_Print(text);
  1036     0223  303A               	movlw	(low (main@text| 0))& (0+255)
  1037     0224  00F4               	movwf	UART_Print@data
  1038     0225  3000               	movlw	0
  1039     0226  00F5               	movwf	UART_Print@data+1
  1040     0227  120A  118A  2467  120A  118A  	fcall	_UART_Print
  1041     022C                     l2041:
  1042                           
  1043                           ;postlab2.c: 108:               preguntas();
  1044     022C  120A  118A  250D  120A  118A  	fcall	_preguntas
  1045                           
  1046                           ;postlab2.c: 109:              RCREG ='0';
  1047     0231  3030               	movlw	48
  1048     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0234  009A               	movwf	26	;volatile
  1051                           
  1052                           ;postlab2.c: 111:              break;
  1053     0235  2A7B               	goto	l2057
  1054     0236                     l2043:
  1055                           
  1056                           ;postlab2.c: 113:                _delay((unsigned long)((9200000)*(8000000/4000000.0)));
  1057     0236  305E               	movlw	94
  1058     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0239  00B9               	movwf	??_main+2
  1061     023A  3058               	movlw	88
  1062     023B  00B8               	movwf	??_main+1
  1063     023C  30D9               	movlw	217
  1064     023D  00B7               	movwf	??_main
  1065     023E                     u1657:
  1066     023E  0BB7               	decfsz	??_main,f
  1067     023F  2A3E               	goto	u1657
  1068     0240  0BB8               	decfsz	??_main+1,f
  1069     0241  2A3E               	goto	u1657
  1070     0242  0BB9               	decfsz	??_main+2,f
  1071     0243  2A3E               	goto	u1657
  1072     0244  2A45               	nop2
  1073     0245                     l2045:
  1074                           
  1075                           ;postlab2.c: 114:                UART_Print ("\r\n");
  1076     0245  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1077     0246  00F4               	movwf	UART_Print@data
  1078     0247  3080               	movlw	128
  1079     0248  00F5               	movwf	UART_Print@data+1
  1080     0249  120A  118A  2467  120A  118A  	fcall	_UART_Print
  1081     024E                     l2047:
  1082                           
  1083                           ;postlab2.c: 115:                UART_Print(uart_read());
  1084     024E  120A  118A  24FA  120A  118A  	fcall	_uart_read
  1085     0253  00F4               	movwf	UART_Print@data
  1086     0254  3080               	movlw	128
  1087     0255  00F5               	movwf	UART_Print@data+1
  1088     0256  120A  118A  2467  120A  118A  	fcall	_UART_Print
  1089     025B                     l2049:
  1090                           
  1091                           ;postlab2.c: 116:                UART_Print ("\r\n");
  1092     025B  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1093     025C  00F4               	movwf	UART_Print@data
  1094     025D  3080               	movlw	128
  1095     025E  00F5               	movwf	UART_Print@data+1
  1096     025F  120A  118A  2467  120A  118A  	fcall	_UART_Print
  1097     0264  2A2C               	goto	l2041
  1098     0265                     l2055:
  1099     0265  120A  118A  24FA  120A  118A  	fcall	_uart_read
  1100     026A  1283               	bcf	3,5	;RP0=0, select bank0
  1101     026B  1303               	bcf	3,6	;RP1=0, select bank0
  1102     026C  00B7               	movwf	??_main
  1103     026D  01B8               	clrf	??_main+1
  1104                           
  1105                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 1, Range of values is 0 to 0
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte            4     3 (average)
  1111                           ; direct_byte           11     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114     026E  0838               	movf	??_main+1,w
  1115     026F  3A00               	xorlw	0	; case 0
  1116     0270  1903               	skipnz
  1117     0271  2A73               	goto	l2127
  1118     0272  2A7B               	goto	l2057
  1119     0273                     l2127:
  1120                           
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 2, Range of values is 49 to 50
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte            7     4 (average)
  1126                           ; direct_byte           17    11 (fixed)
  1127                           ; jumptable            263     9 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129     0273  0837               	movf	??_main,w
  1130     0274  3A31               	xorlw	49	; case 49
  1131     0275  1903               	skipnz
  1132     0276  2A07               	goto	l2033
  1133     0277  3A03               	xorlw	3	; case 50
  1134     0278  1903               	skipnz
  1135     0279  2A36               	goto	l2043
  1136     027A  2A7B               	goto	l2057
  1137     027B                     l2057:
  1138                           
  1139                           ;postlab2.c: 124:     if ( UART_Data_Ready() )
  1140     027B  120A  118A  254C  120A  118A  	fcall	_UART_Data_Ready
  1141     0280  1C03               	btfss	3,0
  1142     0281  2A83               	goto	u1611
  1143     0282  2A84               	goto	u1610
  1144     0283                     u1611:
  1145     0283  29FF               	goto	l2029
  1146     0284                     u1610:
  1147     0284                     l2059:
  1148                           
  1149                           ;postlab2.c: 125:     {;postlab2.c: 126:       uint8_t c = UART_GetC();
  1150     0284  120A  118A  2532  120A  118A  	fcall	_UART_GetC
  1151     0289  1283               	bcf	3,5	;RP0=0, select bank0
  1152     028A  1303               	bcf	3,6	;RP1=0, select bank0
  1153     028B  00C3               	movwf	main@c
  1154     028C                     l2061:
  1155                           
  1156                           ;postlab2.c: 127:       UART_PutC(c);
  1157     028C  0843               	movf	main@c,w
  1158     028D  120A  118A  2540  120A  118A  	fcall	_UART_PutC
  1159     0292  29FF               	goto	l2029
  1160     0293  120A  118A  280C   	ljmp	start
  1161     0296                     __end_of_main:
  1162                           
  1163                           	psect	text1
  1164     04FA                     __ptext1:	
  1165 ;; *************** function _uart_read *****************
  1166 ;; Defined at:
  1167 ;;		line 50 in file "postlab2.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      unsigned char 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     04FA                     _uart_read:	
  1196                           ;psect for function _uart_read
  1197                           
  1198     04FA                     l1521:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _uart_read: [wreg]
  1201                           
  1202                           
  1203                           ;postlab2.c: 51:  if(PIR1bits.RCIF== 0){
  1204     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1205     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1206     04FC  1A8C               	btfsc	12,5	;volatile
  1207     04FD  2CFF               	goto	u951
  1208     04FE  2D00               	goto	u950
  1209     04FF                     u951:
  1210     04FF  2D0B               	goto	l1533
  1211     0500                     u950:
  1212     0500                     l1523:
  1213                           
  1214                           ;postlab2.c: 52:      if (RCSTAbits.OERR){
  1215     0500  1C98               	btfss	24,1	;volatile
  1216     0501  2D03               	goto	u961
  1217     0502  2D04               	goto	u960
  1218     0503                     u961:
  1219     0503  2D09               	goto	l1527
  1220     0504                     u960:
  1221     0504                     l1525:
  1222                           
  1223                           ;postlab2.c: 53:          RCSTAbits.CREN =0;
  1224     0504  1218               	bcf	24,4	;volatile
  1225                           
  1226                           ;postlab2.c: 54:          __nop();
  1227     0505  0000               	nop
  1228                           
  1229                           ;postlab2.c: 55:          RCSTAbits.CREN =1;
  1230     0506  1283               	bcf	3,5	;RP0=0, select bank0
  1231     0507  1303               	bcf	3,6	;RP1=0, select bank0
  1232     0508  1618               	bsf	24,4	;volatile
  1233     0509                     l1527:
  1234                           
  1235                           ;postlab2.c: 57:      return RCREG;
  1236     0509  081A               	movf	26,w	;volatile
  1237     050A  2D0C               	goto	l152
  1238     050B                     l1533:
  1239                           
  1240                           ;postlab2.c: 60:      return 0;
  1241     050B  3000               	movlw	0
  1242     050C                     l152:
  1243     050C  0008               	return
  1244     050D                     __end_of_uart_read:
  1245                           
  1246                           	psect	text2
  1247     0018                     __ptext2:	
  1248 ;; *************** function _sprintf *****************
  1249 ;; Defined at:
  1250 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  sp              1    wreg     PTR unsigned char 
  1253 ;;		 -> main@text(9), 
  1254 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1255 ;;		 -> STR_4(7), 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1258 ;;		 -> main@text(9), 
  1259 ;;  tmpval          4    0        struct .
  1260 ;;  width           2   20[BANK0 ] int 
  1261 ;;  val             2   16[BANK0 ] unsigned int 
  1262 ;;  cp              2    0        PTR const unsigned char 
  1263 ;;  len             2    0        unsigned int 
  1264 ;;  c               1   22[BANK0 ] unsigned char 
  1265 ;;  prec            1   18[BANK0 ] char 
  1266 ;;  flag            1   15[BANK0 ] unsigned char 
  1267 ;;  ap              1   14[BANK0 ] PTR void [1]
  1268 ;;		 -> ?_sprintf(2), 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2    8[BANK0 ] int 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       3       0       0       0
  1279 ;;      Locals:         0       9       0       0       0
  1280 ;;      Temps:          0       3       0       0       0
  1281 ;;      Totals:         0      15       0       0       0
  1282 ;;Total ram usage:       15 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 2
  1285 ;; This function calls:
  1286 ;;		___lwdiv
  1287 ;;		___lwmod
  1288 ;;		___wmul
  1289 ;;		_isdigit
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     0018                     _sprintf:	
  1296                           ;psect for function _sprintf
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1301                           ;sprintf@sp stored from wreg
  1302     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1304     001A  00B3               	movwf	sprintf@sp
  1305     001B                     l1911:
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1308     001B  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1309     001C  00AE               	movwf	sprintf@ap
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1312     001D  2989               	goto	l1995
  1313     001E                     l1913:
  1314                           
  1315                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1316     001E  3025               	movlw	37
  1317     001F  0636               	xorwf	sprintf@c,w
  1318     0020  1903               	btfsc	3,2
  1319     0021  2823               	goto	u1471
  1320     0022  2824               	goto	u1470
  1321     0023                     u1471:
  1322     0023  282E               	goto	l1919
  1323     0024                     u1470:
  1324     0024                     l1915:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1327     0024  0833               	movf	sprintf@sp,w
  1328     0025  0084               	movwf	4
  1329     0026  0836               	movf	sprintf@c,w
  1330     0027  1383               	bcf	3,7	;select IRP bank0
  1331     0028  0080               	movwf	0
  1332     0029                     l1917:
  1333     0029  3001               	movlw	1
  1334     002A  00AB               	movwf	??_sprintf
  1335     002B  082B               	movf	??_sprintf,w
  1336     002C  07B3               	addwf	sprintf@sp,f
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1339     002D  2989               	goto	l1995
  1340     002E                     l1919:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1343     002E  01B4               	clrf	sprintf@width
  1344     002F  01B5               	clrf	sprintf@width+1
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1347     0030  01AF               	clrf	sprintf@flag
  1348     0031  2837               	goto	l1925
  1349     0032                     l324:	
  1350                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1351                           
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1354     0032  152F               	bsf	sprintf@flag,2
  1355     0033                     l1921:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1358     0033  3001               	movlw	1
  1359     0034  00AB               	movwf	??_sprintf
  1360     0035  082B               	movf	??_sprintf,w
  1361     0036  07A8               	addwf	sprintf@f,f
  1362     0037                     l1925:	
  1363                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1364                           
  1365     0037  0828               	movf	sprintf@f,w
  1366     0038  0084               	movwf	4
  1367     0039  120A  118A  23A8  120A  118A  	fcall	stringdir
  1368     003E  00AB               	movwf	??_sprintf
  1369     003F  01AC               	clrf	??_sprintf+1
  1370                           
  1371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 1, Range of values is 0 to 0
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte            4     3 (average)
  1377                           ; direct_byte           11     8 (fixed)
  1378                           ; jumptable            260     6 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380     0040  082C               	movf	??_sprintf+1,w
  1381     0041  3A00               	xorlw	0	; case 0
  1382     0042  1903               	skipnz
  1383     0043  2845               	goto	l2129
  1384     0044  284A               	goto	l1927
  1385     0045                     l2129:
  1386                           
  1387                           ; Switch size 1, requested type "simple"
  1388                           ; Number of cases is 1, Range of values is 48 to 48
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte            4     3 (average)
  1392                           ; direct_byte           14    11 (fixed)
  1393                           ; jumptable            263     9 (fixed)
  1394                           ;	Chosen strategy is simple_byte
  1395     0045  082B               	movf	??_sprintf,w
  1396     0046  3A30               	xorlw	48	; case 48
  1397     0047  1903               	skipnz
  1398     0048  2832               	goto	l324
  1399     0049  284A               	goto	l1927
  1400     004A                     l1927:
  1401                           
  1402                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1403     004A  0828               	movf	sprintf@f,w
  1404     004B  0084               	movwf	4
  1405     004C  120A  118A  23A8  120A  118A  	fcall	stringdir
  1406     0051  120A  118A  2520  120A  118A  	fcall	_isdigit
  1407     0056  1C03               	btfss	3,0
  1408     0057  2859               	goto	u1481
  1409     0058  285A               	goto	u1480
  1410     0059                     u1481:
  1411     0059  28A0               	goto	l1943
  1412     005A                     u1480:
  1413     005A                     l1929:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1416     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1417     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1418     005C  01B4               	clrf	sprintf@width
  1419     005D  01B5               	clrf	sprintf@width+1
  1420     005E                     l1931:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1423     005E  300A               	movlw	10
  1424     005F  00F3               	movwf	___wmul@multiplier
  1425     0060  3000               	movlw	0
  1426     0061  00F4               	movwf	___wmul@multiplier+1
  1427     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0064  0835               	movf	sprintf@width+1,w
  1430     0065  00F6               	movwf	___wmul@multiplicand+1
  1431     0066  0834               	movf	sprintf@width,w
  1432     0067  00F5               	movwf	___wmul@multiplicand
  1433     0068  120A  118A  249A  120A  118A  	fcall	___wmul
  1434     006D  0874               	movf	?___wmul+1,w
  1435     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1436     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0070  00B5               	movwf	sprintf@width+1
  1438     0071  0873               	movf	?___wmul,w
  1439     0072  00B4               	movwf	sprintf@width
  1440     0073                     l1933:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1443     0073  0828               	movf	sprintf@f,w
  1444     0074  0084               	movwf	4
  1445     0075  120A  118A  23A8  120A  118A  	fcall	stringdir
  1446     007A  3ED0               	addlw	208
  1447     007B  00AB               	movwf	??_sprintf
  1448     007C  30FF               	movlw	255
  1449     007D  1803               	skipnc
  1450     007E  3000               	movlw	0
  1451     007F  00AC               	movwf	??_sprintf+1
  1452     0080  082B               	movf	??_sprintf,w
  1453     0081  07B4               	addwf	sprintf@width,f
  1454     0082  1803               	skipnc
  1455     0083  0AB5               	incf	sprintf@width+1,f
  1456     0084  082C               	movf	??_sprintf+1,w
  1457     0085  07B5               	addwf	sprintf@width+1,f
  1458     0086                     l1935:
  1459     0086  3001               	movlw	1
  1460     0087  00AB               	movwf	??_sprintf
  1461     0088  082B               	movf	??_sprintf,w
  1462     0089  07A8               	addwf	sprintf@f,f
  1463     008A                     l1937:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1466     008A  0828               	movf	sprintf@f,w
  1467     008B  0084               	movwf	4
  1468     008C  120A  118A  23A8  120A  118A  	fcall	stringdir
  1469     0091  120A  118A  2520  120A  118A  	fcall	_isdigit
  1470     0096  1803               	btfsc	3,0
  1471     0097  2899               	goto	u1491
  1472     0098  289A               	goto	u1490
  1473     0099                     u1491:
  1474     0099  285E               	goto	l1931
  1475     009A                     u1490:
  1476     009A  28A0               	goto	l1943
  1477     009B                     l1939:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1480     009B  30C0               	movlw	192
  1481     009C  00AB               	movwf	??_sprintf
  1482     009D  082B               	movf	??_sprintf,w
  1483     009E  04AF               	iorwf	sprintf@flag,f
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1486     009F  28BC               	goto	l1945
  1487     00A0                     l1943:
  1488     00A0  3001               	movlw	1
  1489     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1490     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1491     00A3  07A8               	addwf	sprintf@f,f
  1492     00A4  30FF               	movlw	-1
  1493     00A5  0728               	addwf	sprintf@f,w
  1494     00A6  0084               	movwf	4
  1495     00A7  120A  118A  23A8  120A  118A  	fcall	stringdir
  1496     00AC  00B6               	movwf	sprintf@c
  1497     00AD  00AB               	movwf	??_sprintf
  1498     00AE  01AC               	clrf	??_sprintf+1
  1499                           
  1500                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1501                           ; Switch size 1, requested type "simple"
  1502                           ; Number of cases is 1, Range of values is 0 to 0
  1503                           ; switch strategies available:
  1504                           ; Name         Instructions Cycles
  1505                           ; simple_byte            4     3 (average)
  1506                           ; direct_byte           11     8 (fixed)
  1507                           ; jumptable            260     6 (fixed)
  1508                           ;	Chosen strategy is simple_byte
  1509     00AF  082C               	movf	??_sprintf+1,w
  1510     00B0  3A00               	xorlw	0	; case 0
  1511     00B1  1903               	skipnz
  1512     00B2  28B4               	goto	l2131
  1513     00B3  2989               	goto	l1995
  1514     00B4                     l2131:
  1515                           
  1516                           ; Switch size 1, requested type "simple"
  1517                           ; Number of cases is 2, Range of values is 0 to 117
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte            7     4 (average)
  1521                           ; jumptable            260     6 (fixed)
  1522                           ;	Chosen strategy is simple_byte
  1523     00B4  082B               	movf	??_sprintf,w
  1524     00B5  3A00               	xorlw	0	; case 0
  1525     00B6  1903               	skipnz
  1526     00B7  2999               	goto	l1997
  1527     00B8  3A75               	xorlw	117	; case 117
  1528     00B9  1903               	skipnz
  1529     00BA  289B               	goto	l1939
  1530     00BB  2989               	goto	l1995
  1531     00BC                     l1945:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1534     00BC  082E               	movf	sprintf@ap,w
  1535     00BD  0084               	movwf	4
  1536     00BE  1383               	bcf	3,7	;select IRP bank0
  1537     00BF  0800               	movf	0,w
  1538     00C0  00B0               	movwf	sprintf@val
  1539     00C1  0A84               	incf	4,f
  1540     00C2  0800               	movf	0,w
  1541     00C3  00B1               	movwf	sprintf@val+1
  1542     00C4                     l1947:
  1543     00C4  3002               	movlw	2
  1544     00C5  00AB               	movwf	??_sprintf
  1545     00C6  082B               	movf	??_sprintf,w
  1546     00C7  07AE               	addwf	sprintf@ap,f
  1547     00C8                     l1949:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1550     00C8  01B6               	clrf	sprintf@c
  1551     00C9  0AB6               	incf	sprintf@c,f
  1552     00CA                     l1955:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1555     00CA  0836               	movf	sprintf@c,w
  1556     00CB  00AB               	movwf	??_sprintf
  1557     00CC  072B               	addwf	??_sprintf,w
  1558     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1559     00CE  0084               	movwf	4
  1560     00CF  120A  118A  23A8  120A  118A  	fcall	stringdir
  1561     00D4  00AC               	movwf	??_sprintf+1
  1562     00D5  120A  118A  23A8  120A  118A  	fcall	stringdir
  1563     00DA  00AD               	movwf	??_sprintf+2
  1564     00DB  082D               	movf	??_sprintf+2,w
  1565     00DC  0231               	subwf	sprintf@val+1,w
  1566     00DD  1D03               	skipz
  1567     00DE  28E1               	goto	u1505
  1568     00DF  082C               	movf	??_sprintf+1,w
  1569     00E0  0230               	subwf	sprintf@val,w
  1570     00E1                     u1505:
  1571     00E1  1803               	skipnc
  1572     00E2  28E4               	goto	u1501
  1573     00E3  28E5               	goto	u1500
  1574     00E4                     u1501:
  1575     00E4  28E6               	goto	l1959
  1576     00E5                     u1500:
  1577     00E5  28F0               	goto	l1961
  1578     00E6                     l1959:
  1579     00E6  3001               	movlw	1
