

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2634     0467  1683               	bsf	3,5	;RP0=1, select bank1
  2635     0468  1303               	bcf	3,6	;RP1=0, select bank1
  2636     0469  084F               	movf	sprintf@val^(0+128),w
  2637     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2638     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2639     046C  00AA               	movwf	___lldiv@dividend
  2640     046D  160A  158A  251C  120A  118A  	fcall	___lldiv
  2641     0472  1283               	bcf	3,5	;RP0=0, select bank0
  2642     0473  1303               	bcf	3,6	;RP1=0, select bank0
  2643     0474  0829               	movf	?___lldiv+3,w
  2644     0475  1683               	bsf	3,5	;RP0=1, select bank1
  2645     0476  1303               	bcf	3,6	;RP1=0, select bank1
  2646     0477  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2647     0478  1283               	bcf	3,5	;RP0=0, select bank0
  2648     0479  1303               	bcf	3,6	;RP1=0, select bank0
  2649     047A  0828               	movf	?___lldiv+2,w
  2650     047B  1683               	bsf	3,5	;RP0=1, select bank1
  2651     047C  1303               	bcf	3,6	;RP1=0, select bank1
  2652     047D  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2653     047E  1283               	bcf	3,5	;RP0=0, select bank0
  2654     047F  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0480  0827               	movf	?___lldiv+1,w
  2656     0481  1683               	bsf	3,5	;RP0=1, select bank1
  2657     0482  1303               	bcf	3,6	;RP1=0, select bank1
  2658     0483  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2659     0484  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0485  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0486  0826               	movf	?___lldiv,w
  2662     0487  1683               	bsf	3,5	;RP0=1, select bank1
  2663     0488  1303               	bcf	3,6	;RP1=0, select bank1
  2664     0489  00D6               	movwf	sprintf@tmpval^(0+128)
  2665     048A                     l4007:
  2666                           
  2667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2668     048A  3000               	movlw	0
  2669     048B  1283               	bcf	3,5	;RP0=0, select bank0
  2670     048C  1303               	bcf	3,6	;RP1=0, select bank0
  2671     048D  00A9               	movwf	___llmod@divisor+3
  2672     048E  3000               	movlw	0
  2673     048F  00A8               	movwf	___llmod@divisor+2
  2674     0490  3000               	movlw	0
  2675     0491  00A7               	movwf	___llmod@divisor+1
  2676     0492  300A               	movlw	10
  2677     0493  00A6               	movwf	___llmod@divisor
  2678     0494  1683               	bsf	3,5	;RP0=1, select bank1
  2679     0495  1303               	bcf	3,6	;RP1=0, select bank1
  2680     0496  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2681     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2682     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2683     0499  00AD               	movwf	___llmod@dividend+3
  2684     049A  1683               	bsf	3,5	;RP0=1, select bank1
  2685     049B  1303               	bcf	3,6	;RP1=0, select bank1
  2686     049C  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2687     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2688     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2689     049F  00AC               	movwf	___llmod@dividend+2
  2690     04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2691     04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2692     04A2  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2693     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2694     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2695     04A5  00AB               	movwf	___llmod@dividend+1
  2696     04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2697     04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2698     04A8  0856               	movf	sprintf@tmpval^(0+128),w
  2699     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2700     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2701     04AB  00AA               	movwf	___llmod@dividend
  2702     04AC  160A  158A  239F  120A  118A  	fcall	___llmod
  2703     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2704     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2705     04B3  0829               	movf	?___llmod+3,w
  2706     04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2707     04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2708     04B6  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2709     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2710     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2711     04B9  0828               	movf	?___llmod+2,w
  2712     04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2713     04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2714     04BC  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2715     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2716     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2717     04BF  0827               	movf	?___llmod+1,w
  2718     04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2719     04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2720     04C2  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2721     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2722     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2723     04C5  0826               	movf	?___llmod,w
  2724     04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2725     04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2726     04C8  00D6               	movwf	sprintf@tmpval^(0+128)
  2727     04C9                     l4009:
  2728                           
  2729                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2730     04C9  0855               	movf	sprintf@sp^(0+128),w
  2731     04CA  0084               	movwf	4
  2732     04CB  0856               	movf	sprintf@tmpval^(0+128),w
  2733     04CC  3E30               	addlw	48
  2734     04CD  1783               	bsf	3,7	;select IRP bank2
  2735     04CE  0080               	movwf	0
  2736     04CF  3001               	movlw	1
  2737     04D0  00C1               	movwf	??_sprintf^(0+128)
  2738     04D1  0841               	movf	??_sprintf^(0+128),w
  2739     04D2  07D5               	addwf	sprintf@sp^(0+128),f
  2740     04D3                     l278:	
  2741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
  2742                           
  2743                           
  2744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2745     04D3  3001               	movlw	1
  2746     04D4  02DE               	subwf	sprintf@c^(0+128),f
  2747     04D5  0A5E               	incf	sprintf@c^(0+128),w
  2748     04D6  1D03               	btfss	3,2
  2749     04D7  2CD9               	goto	u6981
  2750     04D8  2CDA               	goto	u6980
  2751     04D9                     u6981:
  2752     04D9  2C2F               	goto	l4005
  2753     04DA                     u6980:
  2754     04DA  2CEC               	goto	l4017
  2755     04DB                     l4011:
  2756                           
  2757                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2758     04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2759     04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2760     04DD  0855               	movf	sprintf@sp^(0+128),w
  2761     04DE  0084               	movwf	4
  2762     04DF  3030               	movlw	48
  2763     04E0  1783               	bsf	3,7	;select IRP bank2
  2764     04E1  0080               	movwf	0
  2765     04E2                     l4013:
  2766     04E2  3001               	movlw	1
  2767     04E3  00C1               	movwf	??_sprintf^(0+128)
  2768     04E4  0841               	movf	??_sprintf^(0+128),w
  2769     04E5  07D5               	addwf	sprintf@sp^(0+128),f
  2770     04E6                     l4015:
  2771                           
  2772                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2773     04E6  30FF               	movlw	255
  2774     04E7  07D3               	addwf	sprintf@eexp^(0+128),f
  2775     04E8  1803               	skipnc
  2776     04E9  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2777     04EA  30FF               	movlw	255
  2778     04EB  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2779     04EC                     l4017:
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2782     04EC  0854               	movf	(sprintf@eexp+1)^(0+128),w
  2783     04ED  3A80               	xorlw	128
  2784     04EE  00FF               	movwf	btemp+1
  2785     04EF  3080               	movlw	128
  2786     04F0  027F               	subwf	btemp+1,w
  2787     04F1  1D03               	skipz
  2788     04F2  2CF5               	goto	u6995
  2789     04F3  3001               	movlw	1
  2790     04F4  0253               	subwf	sprintf@eexp^(0+128),w
  2791     04F5                     u6995:
  2792     04F5  1803               	skipnc
  2793     04F6  2CF8               	goto	u6991
  2794     04F7  2CF9               	goto	u6990
  2795     04F8                     u6991:
  2796     04F8  2CDB               	goto	l4011
  2797     04F9                     u6990:
  2798     04F9                     l4019:
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2801     04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2802     04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2803     04FB  084E               	movf	(sprintf@prec+1)^(0+128),w
  2804     04FC  3A80               	xorlw	128
  2805     04FD  00FF               	movwf	btemp+1
  2806     04FE  3080               	movlw	128
  2807     04FF  027F               	subwf	btemp+1,w
  2808     0500  1D03               	skipz
  2809     0501  2D04               	goto	u7005
  2810     0502  3009               	movlw	9
  2811     0503  024D               	subwf	sprintf@prec^(0+128),w
  2812     0504                     u7005:
  2813     0504  1C03               	skipc
  2814     0505  2D07               	goto	u7001
  2815     0506  2D08               	goto	u7000
  2816     0507                     u7001:
  2817     0507  2D0D               	goto	l4023
  2818     0508                     u7000:
  2819     0508                     l4021:
  2820                           
  2821                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2822     0508  3008               	movlw	8
  2823     0509  1683               	bsf	3,5	;RP0=1, select bank1
  2824     050A  1303               	bcf	3,6	;RP1=0, select bank1
  2825     050B  00DE               	movwf	sprintf@c^(0+128)
  2826     050C  2D11               	goto	l285
  2827     050D                     l4023:
  2828                           
  2829                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2830     050D  1683               	bsf	3,5	;RP0=1, select bank1
  2831     050E  1303               	bcf	3,6	;RP1=0, select bank1
  2832     050F  084D               	movf	sprintf@prec^(0+128),w
  2833     0510  00DE               	movwf	sprintf@c^(0+128)
  2834     0511                     l285:
  2835                           
  2836                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2837     0511  085E               	movf	sprintf@c^(0+128),w
  2838     0512  00C1               	movwf	??_sprintf^(0+128)
  2839     0513  01C2               	clrf	(??_sprintf^(0+128)+1)
  2840     0514  0841               	movf	??_sprintf^(0+128),w
  2841     0515  02CD               	subwf	sprintf@prec^(0+128),f
  2842     0516  0842               	movf	(??_sprintf+1)^(0+128),w
  2843     0517  1C03               	skipc
  2844     0518  03CE               	decf	(sprintf@prec+1)^(0+128),f
  2845     0519  02CE               	subwf	(sprintf@prec+1)^(0+128),f
  2846     051A                     l4025:
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2849     051A  085E               	movf	sprintf@c^(0+128),w
  2850     051B  1903               	btfsc	3,2
  2851     051C  2D1E               	goto	u7011
  2852     051D  2D1F               	goto	u7010
  2853     051E                     u7011:
  2854     051E  2D28               	goto	l4031
  2855     051F                     u7010:
  2856     051F                     l4027:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  2859     051F  0855               	movf	sprintf@sp^(0+128),w
  2860     0520  0084               	movwf	4
  2861     0521  302E               	movlw	46
  2862     0522  1783               	bsf	3,7	;select IRP bank2
  2863     0523  0080               	movwf	0
  2864     0524                     l4029:
  2865     0524  3001               	movlw	1
  2866     0525  00C1               	movwf	??_sprintf^(0+128)
  2867     0526  0841               	movf	??_sprintf^(0+128),w
  2868     0527  07D5               	addwf	sprintf@sp^(0+128),f
  2869     0528                     l4031:
  2870                           
  2871                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2872     0528  085E               	movf	sprintf@c^(0+128),w
  2873     0529  120A  158A  249D  120A  118A  	fcall	_scale
  2874     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2875     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2876     0530  0853               	movf	?_scale+3,w
  2877     0531  1683               	bsf	3,5	;RP0=1, select bank1
  2878     0532  1303               	bcf	3,6	;RP1=0, select bank1
  2879     0533  00C9               	movwf	(_sprintf$1038+3)^(0+128)
  2880     0534  1283               	bcf	3,5	;RP0=0, select bank0
  2881     0535  1303               	bcf	3,6	;RP1=0, select bank0
  2882     0536  0852               	movf	?_scale+2,w
  2883     0537  1683               	bsf	3,5	;RP0=1, select bank1
  2884     0538  1303               	bcf	3,6	;RP1=0, select bank1
  2885     0539  00C8               	movwf	(_sprintf$1038+2)^(0+128)
  2886     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2887     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2888     053C  0851               	movf	?_scale+1,w
  2889     053D  1683               	bsf	3,5	;RP0=1, select bank1
  2890     053E  1303               	bcf	3,6	;RP1=0, select bank1
  2891     053F  00C7               	movwf	(_sprintf$1038+1)^(0+128)
  2892     0540  1283               	bcf	3,5	;RP0=0, select bank0
  2893     0541  1303               	bcf	3,6	;RP1=0, select bank0
  2894     0542  0850               	movf	?_scale,w
  2895     0543  1683               	bsf	3,5	;RP0=1, select bank1
  2896     0544  1303               	bcf	3,6	;RP1=0, select bank1
  2897     0545  00C6               	movwf	_sprintf$1038^(0+128)
  2898     0546                     l4033:
  2899                           
  2900                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2901     0546  0849               	movf	(_sprintf$1038+3)^(0+128),w
  2902     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2903     0548  1303               	bcf	3,6	;RP1=0, select bank0
  2904     0549  00BD               	movwf	___flmul@a+3
  2905     054A  1683               	bsf	3,5	;RP0=1, select bank1
  2906     054B  1303               	bcf	3,6	;RP1=0, select bank1
  2907     054C  0848               	movf	(_sprintf$1038+2)^(0+128),w
  2908     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2909     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2910     054F  00BC               	movwf	___flmul@a+2
  2911     0550  1683               	bsf	3,5	;RP0=1, select bank1
  2912     0551  1303               	bcf	3,6	;RP1=0, select bank1
  2913     0552  0847               	movf	(_sprintf$1038+1)^(0+128),w
  2914     0553  1283               	bcf	3,5	;RP0=0, select bank0
  2915     0554  1303               	bcf	3,6	;RP1=0, select bank0
  2916     0555  00BB               	movwf	___flmul@a+1
  2917     0556  1683               	bsf	3,5	;RP0=1, select bank1
  2918     0557  1303               	bcf	3,6	;RP1=0, select bank1
  2919     0558  0846               	movf	_sprintf$1038^(0+128),w
  2920     0559  1283               	bcf	3,5	;RP0=0, select bank0
  2921     055A  1303               	bcf	3,6	;RP1=0, select bank0
  2922     055B  00BA               	movwf	___flmul@a
  2923     055C  1683               	bsf	3,5	;RP0=1, select bank1
  2924     055D  1303               	bcf	3,6	;RP1=0, select bank1
  2925     055E  085D               	movf	(sprintf@fval+3)^(0+128),w
  2926     055F  1283               	bcf	3,5	;RP0=0, select bank0
  2927     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2928     0561  00B9               	movwf	___flmul@b+3
  2929     0562  1683               	bsf	3,5	;RP0=1, select bank1
  2930     0563  1303               	bcf	3,6	;RP1=0, select bank1
  2931     0564  085C               	movf	(sprintf@fval+2)^(0+128),w
  2932     0565  1283               	bcf	3,5	;RP0=0, select bank0
  2933     0566  1303               	bcf	3,6	;RP1=0, select bank0
  2934     0567  00B8               	movwf	___flmul@b+2
  2935     0568  1683               	bsf	3,5	;RP0=1, select bank1
  2936     0569  1303               	bcf	3,6	;RP1=0, select bank1
  2937     056A  085B               	movf	(sprintf@fval+1)^(0+128),w
  2938     056B  1283               	bcf	3,5	;RP0=0, select bank0
  2939     056C  1303               	bcf	3,6	;RP1=0, select bank0
  2940     056D  00B7               	movwf	___flmul@b+1
  2941     056E  1683               	bsf	3,5	;RP0=1, select bank1
  2942     056F  1303               	bcf	3,6	;RP1=0, select bank1
  2943     0570  085A               	movf	sprintf@fval^(0+128),w
  2944     0571  1283               	bcf	3,5	;RP0=0, select bank0
  2945     0572  1303               	bcf	3,6	;RP1=0, select bank0
  2946     0573  00B6               	movwf	___flmul@b
  2947     0574  120A  158A  2158  120A  118A  	fcall	___flmul
  2948     0579  1283               	bcf	3,5	;RP0=0, select bank0
  2949     057A  1303               	bcf	3,6	;RP1=0, select bank0
  2950     057B  0839               	movf	?___flmul+3,w
  2951     057C  1683               	bsf	3,5	;RP0=1, select bank1
  2952     057D  1303               	bcf	3,6	;RP1=0, select bank1
  2953     057E  00A3               	movwf	(___fltol@f1+3)^(0+128)
  2954     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2955     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2956     0581  0838               	movf	?___flmul+2,w
  2957     0582  1683               	bsf	3,5	;RP0=1, select bank1
  2958     0583  1303               	bcf	3,6	;RP1=0, select bank1
  2959     0584  00A2               	movwf	(___fltol@f1+2)^(0+128)
  2960     0585  1283               	bcf	3,5	;RP0=0, select bank0
  2961     0586  1303               	bcf	3,6	;RP1=0, select bank0
  2962     0587  0837               	movf	?___flmul+1,w
  2963     0588  1683               	bsf	3,5	;RP0=1, select bank1
  2964     0589  1303               	bcf	3,6	;RP1=0, select bank1
  2965     058A  00A1               	movwf	(___fltol@f1+1)^(0+128)
  2966     058B  1283               	bcf	3,5	;RP0=0, select bank0
  2967     058C  1303               	bcf	3,6	;RP1=0, select bank0
  2968     058D  0836               	movf	?___flmul,w
  2969     058E  1683               	bsf	3,5	;RP0=1, select bank1
  2970     058F  1303               	bcf	3,6	;RP1=0, select bank1
  2971     0590  00A0               	movwf	___fltol@f1^(0+128)
  2972     0591  120A  158A  2026  120A  118A  	fcall	___fltol
  2973     0596  1683               	bsf	3,5	;RP0=1, select bank1
  2974     0597  1303               	bcf	3,6	;RP1=0, select bank1
  2975     0598  0823               	movf	(?___fltol+3)^(0+128),w
  2976     0599  00D2               	movwf	(sprintf@val+3)^(0+128)
  2977     059A  0822               	movf	(?___fltol+2)^(0+128),w
  2978     059B  00D1               	movwf	(sprintf@val+2)^(0+128)
  2979     059C  0821               	movf	(?___fltol+1)^(0+128),w
  2980     059D  00D0               	movwf	(sprintf@val+1)^(0+128)
  2981     059E  0820               	movf	?___fltol^(0+128),w
  2982     059F  00CF               	movwf	sprintf@val^(0+128)
  2983                           
  2984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  2985     05A0  2EA0               	goto	l4043
  2986     05A1                     l4035:
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  2989     05A1  085E               	movf	sprintf@c^(0+128),w
  2990     05A2  00C1               	movwf	??_sprintf^(0+128)
  2991     05A3  3001               	movlw	1
  2992     05A4                     u7025:
  2993     05A4  1003               	clrc
  2994     05A5  0DC1               	rlf	??_sprintf^(0+128),f
  2995     05A6  3EFF               	addlw	-1
  2996     05A7  1D03               	skipz
  2997     05A8  2DA4               	goto	u7025
  2998     05A9  1003               	clrc
  2999     05AA  0D41               	rlf	??_sprintf^(0+128),w
  3000     05AB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3001     05AC  0084               	movwf	4
  3002     05AD  160A  158A  2000  120A  118A  	fcall	stringdir
  3003     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3004     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  3005     05B4  00A6               	movwf	___lldiv@divisor
  3006     05B5  160A  158A  2000  120A  118A  	fcall	stringdir
  3007     05BA  00A7               	movwf	___lldiv@divisor+1
  3008     05BB  160A  158A  2000  120A  118A  	fcall	stringdir
  3009     05C0  00A8               	movwf	___lldiv@divisor+2
  3010     05C1  160A  158A  2000  120A  118A  	fcall	stringdir
  3011     05C6  00A9               	movwf	___lldiv@divisor+3
  3012     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3013     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3014     05C9  0852               	movf	(sprintf@val+3)^(0+128),w
  3015     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3016     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3017     05CC  00AD               	movwf	___lldiv@dividend+3
  3018     05CD  1683               	bsf	3,5	;RP0=1, select bank1
  3019     05CE  1303               	bcf	3,6	;RP1=0, select bank1
  3020     05CF  0851               	movf	(sprintf@val+2)^(0+128),w
  3021     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3022     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3023     05D2  00AC               	movwf	___lldiv@dividend+2
  3024     05D3  1683               	bsf	3,5	;RP0=1, select bank1
  3025     05D4  1303               	bcf	3,6	;RP1=0, select bank1
  3026     05D5  0850               	movf	(sprintf@val+1)^(0+128),w
  3027     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3028     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3029     05D8  00AB               	movwf	___lldiv@dividend+1
  3030     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  3031     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  3032     05DB  084F               	movf	sprintf@val^(0+128),w
  3033     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3034     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3035     05DE  00AA               	movwf	___lldiv@dividend
  3036     05DF  160A  158A  251C  120A  118A  	fcall	___lldiv
  3037     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3038     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3039     05E6  0829               	movf	?___lldiv+3,w
  3040     05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3041     05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3042     05E9  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  3043     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3044     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3045     05EC  0828               	movf	?___lldiv+2,w
  3046     05ED  1683               	bsf	3,5	;RP0=1, select bank1
  3047     05EE  1303               	bcf	3,6	;RP1=0, select bank1
  3048     05EF  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  3049     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3050     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3051     05F2  0827               	movf	?___lldiv+1,w
  3052     05F3  1683               	bsf	3,5	;RP0=1, select bank1
  3053     05F4  1303               	bcf	3,6	;RP1=0, select bank1
  3054     05F5  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  3055     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3056     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3057     05F8  0826               	movf	?___lldiv,w
  3058     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3059     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3060     05FB  00D6               	movwf	sprintf@tmpval^(0+128)
  3061     05FC                     l4037:
  3062                           
  3063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3064     05FC  3000               	movlw	0
  3065     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3066     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3067     05FF  00A9               	movwf	___llmod@divisor+3
  3068     0600  3000               	movlw	0
  3069     0601  00A8               	movwf	___llmod@divisor+2
  3070     0602  3000               	movlw	0
  3071     0603  00A7               	movwf	___llmod@divisor+1
  3072     0604  300A               	movlw	10
