

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       5       0       0
  1646 ;;      Locals:         0       0      25       0       0
  1647 ;;      Temps:          0       0       5       0       0
  1648 ;;      Totals:         0       0      35       0       0
  1649 ;;Total ram usage:       35 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 5
  1652 ;; This function calls:
  1653 ;;		___awdiv
  1654 ;;		___fladd
  1655 ;;		___fleq
  1656 ;;		___flge
  1657 ;;		___flmul
  1658 ;;		___flneg
  1659 ;;		___flsub
  1660 ;;		___fltol
  1661 ;;		___lldiv
  1662 ;;		___llmod
  1663 ;;		___wmul
  1664 ;;		___xxtofl
  1665 ;;		__div_to_l_
  1666 ;;		__tdiv_to_l_
  1667 ;;		_fround
  1668 ;;		_scale
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     0027                     _sprintf:	
  1675                           ;psect for function _sprintf
  1676                           
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1680                           ;sprintf@sp stored from wreg
  1681     0027  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0028  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0029  00D9               	movwf	sprintf@sp^(0+128)
  1684     002A                     l3789:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1687     002A  30C1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1688     002B  00CE               	movwf	sprintf@ap^(0+128)
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1691     002C  2EB6               	goto	l3949
  1692     002D                     l3791:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1695     002D  3025               	movlw	37
  1696     002E  0662               	xorwf	sprintf@c^(0+128),w
  1697     002F  1903               	btfsc	3,2
  1698     0030  2832               	goto	u6251
  1699     0031  2833               	goto	u6250
  1700     0032                     u6251:
  1701     0032  283D               	goto	l3797
  1702     0033                     u6250:
  1703     0033                     l3793:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1706     0033  0859               	movf	sprintf@sp^(0+128),w
  1707     0034  0084               	movwf	4
  1708     0035  0862               	movf	sprintf@c^(0+128),w
  1709     0036  1783               	bsf	3,7	;select IRP bank2
  1710     0037  0080               	movwf	0
  1711     0038                     l3795:
  1712     0038  3001               	movlw	1
  1713     0039  00C5               	movwf	??_sprintf^(0+128)
  1714     003A  0845               	movf	??_sprintf^(0+128),w
  1715     003B  07D9               	addwf	sprintf@sp^(0+128),f
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1718     003C  2EB6               	goto	l3949
  1719     003D                     l3797:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1722     003D  01CF               	clrf	sprintf@flag^(0+128)
  1723     003E  01D0               	clrf	(sprintf@flag+1)^(0+128)
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1726     003F  2842               	goto	l3801
  1727     0040                     l307:	
  1728                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1729                           
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1732     0040  1550               	bsf	(sprintf@flag^(0+128)+1),2
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 690:    break;
  1735     0041  285C               	goto	l3803
  1736     0042                     l3801:
  1737     0042  3001               	movlw	1
  1738     0043  07C0               	addwf	sprintf@f^(0+128),f
  1739     0044  30FF               	movlw	-1
  1740     0045  0740               	addwf	sprintf@f^(0+128),w
  1741     0046  0084               	movwf	4
  1742     0047  160A  118A  2000  120A  118A  	fcall	stringdir
  1743     004C  00E2               	movwf	sprintf@c^(0+128)
  1744     004D  00C5               	movwf	??_sprintf^(0+128)
  1745     004E  01C6               	clrf	(??_sprintf^(0+128)+1)
  1746                           
  1747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 1, Range of values is 0 to 0
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte            4     3 (average)
  1753                           ; direct_byte           11     8 (fixed)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756     004F  0846               	movf	(??_sprintf+1)^(0+128),w
  1757     0050  3A00               	xorlw	0	; case 0
  1758     0051  1903               	skipnz
  1759     0052  2854               	goto	l4027
  1760     0053  2EB6               	goto	l3949
  1761     0054                     l4027:
  1762                           
  1763                           ; Switch size 1, requested type "simple"
  1764                           ; Number of cases is 2, Range of values is 0 to 102
  1765                           ; switch strategies available:
  1766                           ; Name         Instructions Cycles
  1767                           ; simple_byte            7     4 (average)
  1768                           ; jumptable            260     6 (fixed)
  1769                           ;	Chosen strategy is simple_byte
  1770     0054  0845               	movf	??_sprintf^(0+128),w
  1771     0055  3A00               	xorlw	0	; case 0
  1772     0056  1903               	skipnz
  1773     0057  2EC6               	goto	l3951
  1774     0058  3A66               	xorlw	102	; case 102
  1775     0059  1903               	skipnz
  1776     005A  2840               	goto	l307
  1777     005B  2EB6               	goto	l3949
  1778     005C                     l3803:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1781     005C  3000               	movlw	0
  1782     005D  054F               	andwf	sprintf@flag^(0+128),w
  1783     005E  00C5               	movwf	??_sprintf^(0+128)
  1784     005F  3007               	movlw	7
  1785     0060  0550               	andwf	(sprintf@flag+1)^(0+128),w
  1786     0061  00C6               	movwf	(??_sprintf+1)^(0+128)
  1787     0062  0845               	movf	??_sprintf^(0+128),w
  1788     0063  0446               	iorwf	(??_sprintf^(0+128)+1),w
  1789     0064  1903               	btfsc	3,2
  1790     0065  2867               	goto	u6261
  1791     0066  2868               	goto	u6260
  1792     0067                     u6261:
  1793     0067  2EA4               	goto	l3943
  1794     0068                     u6260:
  1795     0068                     l3805:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1798     0068  3006               	movlw	6
  1799     0069  00D1               	movwf	sprintf@prec^(0+128)
  1800     006A  3000               	movlw	0
  1801     006B  00D2               	movwf	(sprintf@prec^(0+128)+1)
  1802     006C                     l3807:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1805     006C  084E               	movf	sprintf@ap^(0+128),w
  1806     006D  0084               	movwf	4
  1807     006E  1383               	bcf	3,7	;select IRP bank0
  1808     006F  0800               	movf	0,w
  1809     0070  00DE               	movwf	sprintf@fval^(0+128)
  1810     0071  0A84               	incf	4,f
  1811     0072  0800               	movf	0,w
  1812     0073  00DF               	movwf	(sprintf@fval+1)^(0+128)
  1813     0074  0A84               	incf	4,f
  1814     0075  0800               	movf	0,w
  1815     0076  00E0               	movwf	(sprintf@fval+2)^(0+128)
  1816     0077  0A84               	incf	4,f
  1817     0078  0800               	movf	0,w
  1818     0079  00E1               	movwf	(sprintf@fval+3)^(0+128)
  1819     007A                     l3809:
  1820     007A  3004               	movlw	4
  1821     007B  00C5               	movwf	??_sprintf^(0+128)
  1822     007C  0845               	movf	??_sprintf^(0+128),w
  1823     007D  07CE               	addwf	sprintf@ap^(0+128),f
  1824     007E                     l3811:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1827     007E  0861               	movf	(sprintf@fval+3)^(0+128),w
  1828     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0081  00A9               	movwf	___flge@ff1+3
  1831     0082  1683               	bsf	3,5	;RP0=1, select bank1
  1832     0083  1303               	bcf	3,6	;RP1=0, select bank1
  1833     0084  0860               	movf	(sprintf@fval+2)^(0+128),w
  1834     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1835     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1836     0087  00A8               	movwf	___flge@ff1+2
  1837     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1838     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1839     008A  085F               	movf	(sprintf@fval+1)^(0+128),w
  1840     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1841     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1842     008D  00A7               	movwf	___flge@ff1+1
  1843     008E  1683               	bsf	3,5	;RP0=1, select bank1
  1844     008F  1303               	bcf	3,6	;RP1=0, select bank1
  1845     0090  085E               	movf	sprintf@fval^(0+128),w
  1846     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0093  00A6               	movwf	___flge@ff1
  1849     0094  3000               	movlw	0
  1850     0095  00AD               	movwf	___flge@ff2+3
  1851     0096  3000               	movlw	0
  1852     0097  00AC               	movwf	___flge@ff2+2
  1853     0098  3000               	movlw	0
  1854     0099  00AB               	movwf	___flge@ff2+1
  1855     009A  3000               	movlw	0
  1856     009B  00AA               	movwf	___flge@ff2
  1857     009C  160A  118A  20D0  120A  118A  	fcall	___flge
  1858     00A1  1803               	btfsc	3,0
  1859     00A2  28A4               	goto	u6271
  1860     00A3  28A5               	goto	u6270
  1861     00A4                     u6271:
  1862     00A4  28DE               	goto	l3817
  1863     00A5                     u6270:
  1864     00A5                     l3813:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1867     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1868     00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1869     00A7  0861               	movf	(sprintf@fval+3)^(0+128),w
  1870     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1871     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1872     00AA  00A9               	movwf	___flneg@f1+3
  1873     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1874     00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1875     00AD  0860               	movf	(sprintf@fval+2)^(0+128),w
  1876     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1877     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1878     00B0  00A8               	movwf	___flneg@f1+2
  1879     00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1880     00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1881     00B3  085F               	movf	(sprintf@fval+1)^(0+128),w
  1882     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1883     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1884     00B6  00A7               	movwf	___flneg@f1+1
  1885     00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1886     00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1887     00B9  085E               	movf	sprintf@fval^(0+128),w
  1888     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1889     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1890     00BC  00A6               	movwf	___flneg@f1
  1891     00BD  160A  158A  23A2  120A  118A  	fcall	___flneg
  1892     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1893     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1894     00C4  0829               	movf	?___flneg+3,w
  1895     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1896     00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1897     00C7  00E1               	movwf	(sprintf@fval+3)^(0+128)
  1898     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1899     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1900     00CA  0828               	movf	?___flneg+2,w
  1901     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1902     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1903     00CD  00E0               	movwf	(sprintf@fval+2)^(0+128)
  1904     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1905     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1906     00D0  0827               	movf	?___flneg+1,w
  1907     00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1908     00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1909     00D3  00DF               	movwf	(sprintf@fval+1)^(0+128)
  1910     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1911     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1912     00D6  0826               	movf	?___flneg,w
  1913     00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1914     00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1915     00D9  00DE               	movwf	sprintf@fval^(0+128)
  1916     00DA                     l3815:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1919     00DA  3003               	movlw	3
  1920     00DB  04CF               	iorwf	sprintf@flag^(0+128),f
  1921     00DC  3000               	movlw	0
  1922     00DD  04D0               	iorwf	(sprintf@flag+1)^(0+128),f
  1923     00DE                     l3817:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1926     00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1927     00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1928     00E0  01D7               	clrf	sprintf@eexp^(0+128)
  1929     00E1  01D8               	clrf	(sprintf@eexp+1)^(0+128)
  1930     00E2                     l3819:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1933     00E2  0861               	movf	(sprintf@fval+3)^(0+128),w
  1934     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1935     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1936     00E5  00A9               	movwf	___fleq@ff1+3
  1937     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1938     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1939     00E8  0860               	movf	(sprintf@fval+2)^(0+128),w
  1940     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1941     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1942     00EB  00A8               	movwf	___fleq@ff1+2
  1943     00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1944     00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1945     00EE  085F               	movf	(sprintf@fval+1)^(0+128),w
  1946     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1947     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1948     00F1  00A7               	movwf	___fleq@ff1+1
  1949     00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1950     00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1951     00F4  085E               	movf	sprintf@fval^(0+128),w
  1952     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1953     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1954     00F7  00A6               	movwf	___fleq@ff1
  1955     00F8  3000               	movlw	0
  1956     00F9  00AD               	movwf	___fleq@ff2+3
  1957     00FA  3000               	movlw	0
  1958     00FB  00AC               	movwf	___fleq@ff2+2
  1959     00FC  3000               	movlw	0
  1960     00FD  00AB               	movwf	___fleq@ff2+1
  1961     00FE  3000               	movlw	0
  1962     00FF  00AA               	movwf	___fleq@ff2
  1963     0100  160A  158A  24EA  120A  118A  	fcall	___fleq
  1964     0105  1803               	btfsc	3,0
  1965     0106  2908               	goto	u6281
  1966     0107  2909               	goto	u6280
  1967     0108                     u6281:
  1968     0108  2A35               	goto	l3845
  1969     0109                     u6280:
  1970     0109                     l3821:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1973     0109  1003               	clrc
  1974     010A  1683               	bsf	3,5	;RP0=1, select bank1
  1975     010B  1303               	bcf	3,6	;RP1=0, select bank1
  1976     010C  0D60               	rlf	(sprintf@fval+2)^(0+128),w
  1977     010D  0D61               	rlf	(sprintf@fval+3)^(0+128),w
  1978     010E  3E82               	addlw	130
  1979     010F  00D7               	movwf	sprintf@eexp^(0+128)
  1980     0110  30FF               	movlw	255
  1981     0111  1803               	skipnc
  1982     0112  3000               	movlw	0
  1983     0113  00D8               	movwf	(sprintf@eexp^(0+128)+1)
  1984     0114                     l3823:
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1987     0114  30FF               	movlw	255
  1988     0115  07D7               	addwf	sprintf@eexp^(0+128),f
  1989     0116  1803               	skipnc
  1990     0117  0AD8               	incf	(sprintf@eexp+1)^(0+128),f
  1991     0118  30FF               	movlw	255
  1992     0119  07D8               	addwf	(sprintf@eexp+1)^(0+128),f
  1993     011A                     l3825:
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1996     011A  3003               	movlw	3
  1997     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1998     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1999     011D  00A6               	movwf	___wmul@multiplier
  2000     011E  3000               	movlw	0
  2001     011F  00A7               	movwf	___wmul@multiplier+1
  2002     0120  1683               	bsf	3,5	;RP0=1, select bank1
  2003     0121  1303               	bcf	3,6	;RP1=0, select bank1
  2004     0122  0858               	movf	(sprintf@eexp+1)^(0+128),w
  2005     0123  1283               	bcf	3,5	;RP0=0, select bank0
  2006     0124  1303               	bcf	3,6	;RP1=0, select bank0
  2007     0125  00A9               	movwf	___wmul@multiplicand+1
  2008     0126  1683               	bsf	3,5	;RP0=1, select bank1
  2009     0127  1303               	bcf	3,6	;RP1=0, select bank1
  2010     0128  0857               	movf	sprintf@eexp^(0+128),w
  2011     0129  1283               	bcf	3,5	;RP0=0, select bank0
  2012     012A  1303               	bcf	3,6	;RP1=0, select bank0
  2013     012B  00A8               	movwf	___wmul@multiplicand
  2014     012C  160A  158A  2408  120A  118A  	fcall	___wmul
  2015     0131  1283               	bcf	3,5	;RP0=0, select bank0
  2016     0132  1303               	bcf	3,6	;RP1=0, select bank0
  2017     0133  0827               	movf	?___wmul+1,w
  2018     0134  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0135  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0136  00D8               	movwf	(sprintf@eexp+1)^(0+128)
  2021     0137  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0138  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0139  0826               	movf	?___wmul,w
  2024     013A  1683               	bsf	3,5	;RP0=1, select bank1
  2025     013B  1303               	bcf	3,6	;RP1=0, select bank1
  2026     013C  00D7               	movwf	sprintf@eexp^(0+128)
  2027     013D                     l3827:
  2028                           
  2029                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2030     013D  300A               	movlw	10
  2031     013E  1283               	bcf	3,5	;RP0=0, select bank0
  2032     013F  1303               	bcf	3,6	;RP1=0, select bank0
  2033     0140  00AD               	movwf	___awdiv@divisor
  2034     0141  3000               	movlw	0
  2035     0142  00AE               	movwf	___awdiv@divisor+1
  2036     0143  1683               	bsf	3,5	;RP0=1, select bank1
  2037     0144  1303               	bcf	3,6	;RP1=0, select bank1
  2038     0145  0858               	movf	(sprintf@eexp+1)^(0+128),w
  2039     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2040     0147  1303               	bcf	3,6	;RP1=0, select bank0
  2041     0148  00B0               	movwf	___awdiv@dividend+1
  2042     0149  1683               	bsf	3,5	;RP0=1, select bank1
  2043     014A  1303               	bcf	3,6	;RP1=0, select bank1
  2044     014B  0857               	movf	sprintf@eexp^(0+128),w
  2045     014C  1283               	bcf	3,5	;RP0=0, select bank0
  2046     014D  1303               	bcf	3,6	;RP1=0, select bank0
  2047     014E  00AF               	movwf	___awdiv@dividend
  2048     014F  160A  158A  271F  120A  118A  	fcall	___awdiv
  2049     0154  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0155  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0156  082E               	movf	?___awdiv+1,w
  2052     0157  1683               	bsf	3,5	;RP0=1, select bank1
  2053     0158  1303               	bcf	3,6	;RP1=0, select bank1
  2054     0159  00D8               	movwf	(sprintf@eexp+1)^(0+128)
  2055     015A  1283               	bcf	3,5	;RP0=0, select bank0
  2056     015B  1303               	bcf	3,6	;RP1=0, select bank0
  2057     015C  082D               	movf	?___awdiv,w
  2058     015D  1683               	bsf	3,5	;RP0=1, select bank1
  2059     015E  1303               	bcf	3,6	;RP1=0, select bank1
  2060     015F  00D7               	movwf	sprintf@eexp^(0+128)
  2061     0160                     l3829:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2064     0160  1FD8               	btfss	(sprintf@eexp+1)^(0+128),7
  2065     0161  2963               	goto	u6291
  2066     0162  2964               	goto	u6290
  2067     0163                     u6291:
  2068     0163  296A               	goto	l3833
  2069     0164                     u6290:
  2070     0164                     l3831:
  2071                           
  2072                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2073     0164  30FF               	movlw	255
  2074     0165  07D7               	addwf	sprintf@eexp^(0+128),f
  2075     0166  1803               	skipnc
  2076     0167  0AD8               	incf	(sprintf@eexp+1)^(0+128),f
  2077     0168  30FF               	movlw	255
  2078     0169  07D8               	addwf	(sprintf@eexp+1)^(0+128),f
  2079     016A                     l3833:
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2082     016A  0357               	decf	sprintf@eexp^(0+128),w
  2083     016B  3AFF               	xorlw	255
  2084     016C  120A  158A  249D  120A  118A  	fcall	_scale
  2085     0171  1283               	bcf	3,5	;RP0=0, select bank0
  2086     0172  1303               	bcf	3,6	;RP1=0, select bank0
  2087     0173  0853               	movf	?_scale+3,w
  2088     0174  1683               	bsf	3,5	;RP0=1, select bank1
  2089     0175  1303               	bcf	3,6	;RP1=0, select bank1
  2090     0176  00DD               	movwf	(sprintf@tmpval+3)^(0+128)
  2091     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2092     0178  1303               	bcf	3,6	;RP1=0, select bank0
  2093     0179  0852               	movf	?_scale+2,w
  2094     017A  1683               	bsf	3,5	;RP0=1, select bank1
  2095     017B  1303               	bcf	3,6	;RP1=0, select bank1
  2096     017C  00DC               	movwf	(sprintf@tmpval+2)^(0+128)
