

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 13 18:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  port_a          1    5[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         3       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         4       0       0       0       0
   844 ;;Total ram usage:        4 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     00CA                     _config_ports:	
   855                           ;psect for function _config_ports
   856                           
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _config_ports: [wreg]
   860                           ;config_ports@port_a stored from wreg
   861     00CA  00F5               	movwf	config_ports@port_a
   862     00CB                     l781:
   863                           
   864                           ;setup_lb.c: 28:     PORTA = port_a;
   865     00CB  0875               	movf	config_ports@port_a,w
   866     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   867     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   868     00CE  0085               	movwf	5	;volatile
   869                           
   870                           ;setup_lb.c: 29:     PORTC = port_c;
   871     00CF  0872               	movf	config_ports@port_c,w
   872     00D0  0087               	movwf	7	;volatile
   873                           
   874                           ;setup_lb.c: 30:     PORTD = port_d;
   875     00D1  0873               	movf	config_ports@port_d,w
   876     00D2  0088               	movwf	8	;volatile
   877                           
   878                           ;setup_lb.c: 31:     PORTE = port_e;
   879     00D3  0874               	movf	config_ports@port_e,w
   880     00D4  0089               	movwf	9	;volatile
   881     00D5                     l114:
   882     00D5  0008               	return
   883     00D6                     __end_of_config_ports:
   884                           
   885                           	psect	text4
   886     00EC                     __ptext4:	
   887 ;; *************** function _config_pines *****************
   888 ;; Defined at:
   889 ;;		line 15 in file "setup_lb.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  ans             1    wreg     unsigned char 
   892 ;;  ansh            2    2[COMMON] int 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  ans             1    4[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         2       0       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         3       0       0       0       0
   908 ;;Total ram usage:        3 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     00EC                     _config_pines:	
   919                           ;psect for function _config_pines
   920                           
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _config_pines: [wreg]
   924                           ;config_pines@ans stored from wreg
   925     00EC  00F4               	movwf	config_pines@ans
   926     00ED                     l777:
   927                           
   928                           ;setup_lb.c: 16: ANSEL = ans;
   929     00ED  0874               	movf	config_pines@ans,w
   930     00EE  1683               	bsf	3,5	;RP0=1, select bank3
   931     00EF  1703               	bsf	3,6	;RP1=1, select bank3
   932     00F0  0088               	movwf	8	;volatile
   933                           
   934                           ;setup_lb.c: 17:  ANSELH = ansh;
   935     00F1  0872               	movf	config_pines@ansh,w
   936     00F2  0089               	movwf	9	;volatile
   937     00F3                     l108:
   938     00F3  0008               	return
   939     00F4                     __end_of_config_pines:
   940                           
   941                           	psect	text5
   942     00AD                     __ptext5:	
   943 ;; *************** function _adc_read *****************
   944 ;; Defined at:
   945 ;;		line 25 in file "adclib.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  2    2[COMMON] int 
   952 ;; Registers used:
   953 ;;		wreg
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         2       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          2       0       0       0       0
   962 ;;      Totals:         4       0       0       0       0
   963 ;;Total ram usage:        4 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     00AD                     _adc_read:	
   974                           ;psect for function _adc_read
   975                           
   976     00AD                     l797:	
   977                           ;incstack = 0
   978                           ; Regs used in _adc_read: [wreg]
   979                           
   980                           
   981                           ;adclib.c: 26: if (ADCON0bits.GO ==0)
   982     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   983     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   984     00AF  189F               	btfsc	31,1	;volatile
   985     00B0  28B2               	goto	u71
   986     00B1  28B3               	goto	u70
   987     00B2                     u71:
   988     00B2  28B4               	goto	l801
   989     00B3                     u70:
   990     00B3                     l799:
   991                           
   992                           ;adclib.c: 27:            ADCON0bits.GO =1;
   993     00B3  149F               	bsf	31,1	;volatile
   994     00B4                     l801:
   995                           
   996                           ;adclib.c: 28: return ADRESH;
   997     00B4  081E               	movf	30,w	;volatile
   998     00B5  00F4               	movwf	??_adc_read
   999     00B6  01F5               	clrf	??_adc_read+1
  1000     00B7  0874               	movf	??_adc_read,w
  1001     00B8  00F2               	movwf	?_adc_read
  1002     00B9  0875               	movf	??_adc_read+1,w
  1003     00BA  00F3               	movwf	?_adc_read+1
  1004     00BB                     l65:
  1005     00BB  0008               	return
  1006     00BC                     __end_of_adc_read:
  1007                           
  1008                           	psect	text6
  1009     007F                     __ptext6:	
  1010 ;; *************** function _adc_init *****************
  1011 ;; Defined at:
  1012 ;;		line 15 in file "adclib.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  channel         2    2[COMMON] int 
  1015 ;;  justf           2    4[COMMON] int 
  1016 ;;  vcf0            2    6[COMMON] int 
  1017 ;;  vcf1            2    8[COMMON] int 
  1018 ;;  adcs            1   10[COMMON] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         9       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          1       0       0       0       0
  1033 ;;      Totals:        10       0       0       0       0
  1034 ;;Total ram usage:       10 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     007F                     _adc_init:	
  1045                           ;psect for function _adc_init
  1046                           
  1047     007F                     l787:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1050                           
  1051                           
  1052                           ;adclib.c: 17:   ADCON1bits.ADFM = justf;
  1053     007F  0C74               	rrf	adc_init@justf,w
  1054     0080  1683               	bsf	3,5	;RP0=1, select bank1
  1055     0081  1303               	bcf	3,6	;RP1=0, select bank1
  1056     0082  1C03               	skipc
  1057     0083  139F               	bcf	31,7	;volatile
  1058     0084  1803               	skipnc
  1059     0085  179F               	bsf	31,7	;volatile
  1060                           
  1061                           ;adclib.c: 18:    ADCON1bits.VCFG0 = vcf0;
  1062     0086  0C76               	rrf	adc_init@vcf0,w
  1063     0087  1C03               	skipc
  1064     0088  121F               	bcf	31,4	;volatile
  1065     0089  1803               	skipnc
  1066     008A  161F               	bsf	31,4	;volatile
  1067                           
  1068                           ;adclib.c: 19:    ADCON1bits.VCFG1 = vcf1;
  1069     008B  0C78               	rrf	adc_init@vcf1,w
  1070     008C  1C03               	skipc
  1071     008D  129F               	bcf	31,5	;volatile
  1072     008E  1803               	skipnc
  1073     008F  169F               	bsf	31,5	;volatile
  1074     0090                     l789:
  1075                           
  1076                           ;adclib.c: 20:    ADCON0bits.ADON= 1;
  1077     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0092  141F               	bsf	31,0	;volatile
  1080     0093                     l791:
  1081                           
  1082                           ;adclib.c: 21:    _delay((unsigned long)((50)*(8000000/4000000.0)));
  1083     0093  3021               	movlw	33
  1084     0094  00FB               	movwf	??_adc_init
  1085     0095                     u137:
  1086     0095  0BFB               	decfsz	??_adc_init,f
  1087     0096  2895               	goto	u137
  1088     0097                     l793:
  1089                           
  1090                           ;adclib.c: 22: ADCON0bits.ADCS = adcs;
  1091     0097  087A               	movf	adc_init@adcs,w
  1092     0098  00FB               	movwf	??_adc_init
  1093     0099  0EFB               	swapf	??_adc_init,f
  1094     009A  0DFB               	rlf	??_adc_init,f
  1095     009B  0DFB               	rlf	??_adc_init,f
  1096     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1097     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1098     009E  081F               	movf	31,w	;volatile
  1099     009F  067B               	xorwf	??_adc_init,w
  1100     00A0  393F               	andlw	-193
  1101     00A1  067B               	xorwf	??_adc_init,w
  1102     00A2  009F               	movwf	31	;volatile
  1103     00A3                     l795:
  1104                           
  1105                           ;adclib.c: 23: ADCON0bits.CHS = channel;
  1106     00A3  0872               	movf	adc_init@channel,w
  1107     00A4  00FB               	movwf	??_adc_init
  1108     00A5  0DFB               	rlf	??_adc_init,f
  1109     00A6  0DFB               	rlf	??_adc_init,f
  1110     00A7  081F               	movf	31,w	;volatile
  1111     00A8  067B               	xorwf	??_adc_init,w
  1112     00A9  39C3               	andlw	-61
  1113     00AA  067B               	xorwf	??_adc_init,w
  1114     00AB  009F               	movwf	31	;volatile
  1115     00AC                     l61:
  1116     00AC  0008               	return
  1117     00AD                     __end_of_adc_init:
  1118                           
  1119                           	psect	text7
  1120     00D6                     __ptext7:	
  1121 ;; *************** function _isr *****************
  1122 ;; Defined at:
  1123 ;;		line 49 in file "Lab1.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		None
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		Interrupt level 1
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     00D6                     _isr:	
  1151                           ;psect for function _isr
  1152                           
  1153     00D6                     i1l743:
  1154                           
  1155                           ;Lab1.c: 51:     if (INTCONbits.RBIF ){
  1156     00D6  1C0B               	btfss	11,0	;volatile
  1157     00D7  28D9               	goto	u2_21
  1158     00D8  28DA               	goto	u2_20
  1159     00D9                     u2_21:
  1160     00D9  28DB               	goto	i1l34
  1161     00DA                     u2_20:
  1162     00DA                     i1l745:
  1163                           
  1164                           ;Lab1.c: 54:         __nop();
  1165     00DA  0000               	nop
  1166     00DB                     i1l34:
  1167     00DB  0871               	movf	??_isr+1,w
  1168     00DC  008A               	movwf	10
  1169     00DD  0E70               	swapf	??_isr,w
  1170     00DE  0083               	movwf	3
  1171     00DF  0EFE               	swapf	btemp,f
  1172     00E0  0E7E               	swapf	btemp,w
  1173     00E1  0009               	retfie
  1174     00E2                     __end_of_isr:
  1175     007E                     btemp	set	126	;btemp
  1176     007E                     wtemp0	set	126
  1177                           
  1178                           	psect	intentry
  1179     0004                     __pintentry:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _isr: []
  1182                           
  1183     0004                     interrupt_function:
  1184     007E                     saved_w	set	btemp
  1185     0004  00FE               	movwf	btemp
  1186     0005  0E03               	swapf	3,w
  1187     0006  00F0               	movwf	??_isr
  1188     0007  080A               	movf	10,w
  1189     0008  00F1               	movwf	??_isr+1
  1190     0009  120A  118A  28D6   	ljmp	_isr
  1191                           
  1192                           	psect	idloc
  1193                           
  1194                           ;Config register IDLOC0 @ 0x2000
  1195                           ;	unspecified, using default values
  1196     2000                     	org	8192
  1197     2000  3FFF               	dw	16383
  1198                           
  1199                           ;Config register IDLOC1 @ 0x2001
  1200                           ;	unspecified, using default values
  1201     2001                     	org	8193
  1202     2001  3FFF               	dw	16383
  1203                           
  1204                           ;Config register IDLOC2 @ 0x2002
  1205                           ;	unspecified, using default values
  1206     2002                     	org	8194
  1207     2002  3FFF               	dw	16383
  1208                           
  1209                           ;Config register IDLOC3 @ 0x2003
  1210                           ;	unspecified, using default values
  1211     2003                     	org	8195
  1212     2003  3FFF               	dw	16383
  1213                           
  1214                           	psect	config
  1215                           
  1216                           ;Config register CONFIG1 @ 0x2007
  1217                           ;	Oscillator Selection bits
  1218                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1219                           ;	Watchdog Timer Enable bit
  1220                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1221                           ;	Power-up Timer Enable bit
  1222                           ;	PWRTE = OFF, PWRT disabled
  1223                           ;	RE3/MCLR pin function select bit
  1224                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1225                           ;	Code Protection bit
  1226                           ;	CP = OFF, Program memory code protection is disabled
  1227                           ;	Data Code Protection bit
  1228                           ;	CPD = OFF, Data memory code protection is disabled
  1229                           ;	Brown Out Reset Selection bits
  1230                           ;	BOREN = OFF, BOR disabled
  1231                           ;	Internal External Switchover bit
  1232                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1233                           ;	Fail-Safe Clock Monitor Enabled bit
  1234                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1235                           ;	Low Voltage Programming Enable bit
  1236                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1237                           ;	In-Circuit Debugger Mode bit
  1238                           ;	DEBUG = 0x1, unprogrammed default
  1239     2007                     	org	8199
  1240     2007  20D5               	dw	8405
  1241                           
  1242                           ;Config register CONFIG2 @ 0x2008
  1243                           ;	Brown-out Reset Selection bit
  1244                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1245                           ;	Flash Program Memory Self Write Enable bits
  1246                           ;	WRT = OFF, Write protection off
  1247     2008                     	org	8200
  1248     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1536
                                              0 BANK0      3     3      0
                           _adc_init
                           _adc_read
                       _config_pines
                       _config_ports
                      _config_pullup
                        _config_tris
 ---------------------------------------------------------------------------------
 (1) _config_tris                                          5     1      4     414
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _config_pullup                                        3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _config_ports                                         4     1      3     316
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_pines                                         3     1      2     120
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                            10     1      9     490
                                              2 COMMON    10     1      9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _config_pines
   _config_ports
   _config_pullup
   _config_tris

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 13 18:09:40 2023

                     l41 0069                       l61 00AC                       l45 0075  
                     l65 00BB                       u70 00B3                       u71 00B2  
                     u80 0069                       u81 0068                       u90 006D  
                     u91 006C                      l111 00C9                      l114 00D5  
                    l108 00F3                      l117 00EB                      l801 00B4  
                    l811 0065                      l821 0079                      l805 0013  
                    l815 006D                      l807 004D                      l817 0071  
                    l809 005C                      l781 00CB                      l791 0093  
                    l783 00E2                      l793 0097                      l777 00ED  
                    l785 00E9                      l795 00A3                      l787 007F  
                    l779 00BD                      l789 0090                      l797 00AD  
                    l799 00B3                      _RB0 0030                      _RB1 0031  
                    u100 0075                      u101 0074                      u110 0079  
                    u111 0078                      u127 0055                      u137 0095  
                    _isr 00D6         config_pines@ansh 0072                     ?_isr 0070  
                   i1l34 00DB                     _WPUB 0095                     u2_20 00DA  
                   u2_21 00D9                     _main 0013                     btemp 007E  
         ??_config_pines 0074                     start 000C           ??_config_ports 0075  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l743 00D6                    i1l745 00DA                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          ??_config_pullup 0075  
        __initialization 000F             __end_of_main 007F                   ??_main 0020  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_adc_init 00AD  
       __end_of_adc_read 00BC        config_tris@tris_a 0076        config_tris@tris_b 0072  
      config_tris@tris_c 0073        config_tris@tris_d 0074        config_tris@tris_e 0075  
   __end_of_config_pines 00F4                   saved_w 007E     __end_of_config_ports 00D6  
__end_of__initialization 000F           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
     config_ports@port_a 0075       config_ports@port_c 0072       config_ports@port_d 0073  
     config_ports@port_e 0074             adc_init@adcs 007A             adc_init@vcf0 0076  
           adc_init@vcf1 0078               __pmaintext 0013               __pintentry 0004  
              ?_adc_init 0072                ?_adc_read 0072               ??_adc_init 007B  
             ??_adc_read 0074                  __ptext1 00BC                  __ptext2 00E2  
                __ptext3 00CA                  __ptext4 00EC                  __ptext5 00AD  
                __ptext6 007F                  __ptext7 00D6     end_of_initialization 000F  
   config_pullup@pinpull 0074    __end_of_config_pullup 00EC             _config_pines 00EC  
           _config_ports 00CA                _PORTBbits 0006          config_pines@ans 0074  
          ??_config_tris 0076      start_initialization 000F              __end_of_isr 00E2  
        adc_init@channel 0072      __end_of_config_tris 00CA                ___latbits 0002  
          __pcstackBANK0 0020            adc_init@justf 0074        interrupt_function 0004  
               _PIE1bits 008C      config_pullup@pulles 0072                 _PIR1bits 000C  
            _config_tris 00BC               _ADCON0bits 001F               _ADCON1bits 009F  
               _adc_init 007F                 _adc_read 00AD               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _config_pullup 00E2  
         ?_config_pullup 0072            ?_config_pines 0072            ?_config_ports 0072  
           ?_config_tris 0072  
