

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:49:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     010E                     _config_tris:	
   849                           ;psect for function _config_tris
   850                           
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _config_tris: [wreg]
   854                           ;config_tris@tris_a stored from wreg
   855     010E  00F7               	movwf	config_tris@tris_a
   856     010F                     l863:
   857                           
   858                           ;setup_lb.c: 20:     TRISA= tris_a;
   859     010F  0877               	movf	config_tris@tris_a,w
   860     0110  1683               	bsf	3,5	;RP0=1, select bank1
   861     0111  1303               	bcf	3,6	;RP1=0, select bank1
   862     0112  0085               	movwf	5	;volatile
   863                           
   864                           ;setup_lb.c: 21:     TRISB = tris_b;
   865     0113  0873               	movf	config_tris@tris_b,w
   866     0114  0086               	movwf	6	;volatile
   867                           
   868                           ;setup_lb.c: 22:     TRISC = tris_c;
   869     0115  0874               	movf	config_tris@tris_c,w
   870     0116  0087               	movwf	7	;volatile
   871                           
   872                           ;setup_lb.c: 23:     TRISD = tris_d;
   873     0117  0875               	movf	config_tris@tris_d,w
   874     0118  0088               	movwf	8	;volatile
   875                           
   876                           ;setup_lb.c: 24:     TRISE = tris_e;
   877     0119  0876               	movf	config_tris@tris_e,w
   878     011A  0089               	movwf	9	;volatile
   879     011B                     l61:
   880     011B  0008               	return
   881     011C                     __end_of_config_tris:
   882                           
   883                           	psect	text2
   884     0135                     __ptext2:	
   885 ;; *************** function _config_pullup *****************
   886 ;; Defined at:
   887 ;;		line 33 in file "setup_lb.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  pulles          2    3[COMMON] int 
   890 ;;  pinpull         1    5[COMMON] unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         3       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         3       0       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     0135                     _config_pullup:	
   917                           ;psect for function _config_pullup
   918                           
   919     0135                     l867:	
   920                           ;incstack = 0
   921                           ; Regs used in _config_pullup: [wreg+status,0]
   922                           
   923                           
   924                           ;setup_lb.c: 34:  OPTION_REGbits.nRBPU = pulles;
   925     0135  0C73               	rrf	config_pullup@pulles,w
   926     0136  1683               	bsf	3,5	;RP0=1, select bank1
   927     0137  1303               	bcf	3,6	;RP1=0, select bank1
   928     0138  1C03               	skipc
   929     0139  1381               	bcf	1,7	;volatile
   930     013A  1803               	skipnc
   931     013B  1781               	bsf	1,7	;volatile
   932     013C                     l869:
   933                           
   934                           ;setup_lb.c: 35:     WPUB = pinpull;
   935     013C  0875               	movf	config_pullup@pinpull,w
   936     013D  0095               	movwf	21	;volatile
   937     013E                     l67:
   938     013E  0008               	return
   939     013F                     __end_of_config_pullup:
   940                           
   941                           	psect	text3
   942     0129                     __ptext3:	
   943 ;; *************** function _config_ports *****************
   944 ;; Defined at:
   945 ;;		line 27 in file "setup_lb.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  port_a          1    wreg     unsigned char 
   948 ;;  port_c          1    3[COMMON] unsigned char 
   949 ;;  port_d          1    4[COMMON] unsigned char 
   950 ;;  port_e          1    5[COMMON] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  port_a          1    6[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         3       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         4       0       0       0       0
   966 ;;Total ram usage:        4 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     0129                     _config_ports:	
   977                           ;psect for function _config_ports
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _config_ports: [wreg]
   982                           ;config_ports@port_a stored from wreg
   983     0129  00F6               	movwf	config_ports@port_a
   984     012A                     l865:
   985                           
   986                           ;setup_lb.c: 28:     PORTA = port_a;
   987     012A  0876               	movf	config_ports@port_a,w
   988     012B  1283               	bcf	3,5	;RP0=0, select bank0
   989     012C  1303               	bcf	3,6	;RP1=0, select bank0
   990     012D  0085               	movwf	5	;volatile
   991                           
   992                           ;setup_lb.c: 29:     PORTC = port_c;
   993     012E  0873               	movf	config_ports@port_c,w
   994     012F  0087               	movwf	7	;volatile
   995                           
   996                           ;setup_lb.c: 30:     PORTD = port_d;
   997     0130  0874               	movf	config_ports@port_d,w
   998     0131  0088               	movwf	8	;volatile
   999                           
  1000                           ;setup_lb.c: 31:     PORTE = port_e;
  1001     0132  0875               	movf	config_ports@port_e,w
  1002     0133  0089               	movwf	9	;volatile
  1003     0134                     l64:
  1004     0134  0008               	return
  1005     0135                     __end_of_config_ports:
  1006                           
  1007                           	psect	text4
  1008     013F                     __ptext4:	
  1009 ;; *************** function _config_pines *****************
  1010 ;; Defined at:
  1011 ;;		line 15 in file "setup_lb.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  ans             1    wreg     unsigned char 
  1014 ;;  ansh            2    3[COMMON] int 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  ans             1    5[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         2       0       0       0       0
  1027 ;;      Locals:         1       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         3       0       0       0       0
  1030 ;;Total ram usage:        3 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     013F                     _config_pines:	
  1041                           ;psect for function _config_pines
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _config_pines: [wreg]
  1046                           ;config_pines@ans stored from wreg
  1047     013F  00F5               	movwf	config_pines@ans
  1048     0140                     l861:
  1049                           
  1050                           ;setup_lb.c: 16: ANSEL = ans;
  1051     0140  0875               	movf	config_pines@ans,w
  1052     0141  1683               	bsf	3,5	;RP0=1, select bank3
  1053     0142  1703               	bsf	3,6	;RP1=1, select bank3
  1054     0143  0088               	movwf	8	;volatile
  1055                           
  1056                           ;setup_lb.c: 17:  ANSELH = ansh;
  1057     0144  0873               	movf	config_pines@ansh,w
  1058     0145  0089               	movwf	9	;volatile
  1059     0146                     l58:
  1060     0146  0008               	return
  1061     0147                     __end_of_config_pines:
  1062                           
  1063                           	psect	text5
  1064     011C                     __ptext5:	
  1065 ;; *************** function _config_osc *****************
  1066 ;; Defined at:
  1067 ;;		line 39 in file "setup_lb.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  valosc          1    wreg     unsigned char 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  valosc          1    4[COMMON] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         1       0       0       0       0
  1083 ;;      Temps:          1       0       0       0       0
  1084 ;;      Totals:         2       0       0       0       0
  1085 ;;Total ram usage:        2 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     011C                     _config_osc:	
  1096                           ;psect for function _config_osc
  1097                           
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _config_osc: [wreg+status,2+status,0]
  1101                           ;config_osc@valosc stored from wreg
  1102     011C  00F4               	movwf	config_osc@valosc
  1103     011D                     l761:
  1104                           
  1105                           ;setup_lb.c: 41:     OSCCONbits.IRCF = valosc;
  1106     011D  0874               	movf	config_osc@valosc,w
  1107     011E  00F3               	movwf	??_config_osc
  1108     011F  0EF3               	swapf	??_config_osc,f
  1109     0120  1683               	bsf	3,5	;RP0=1, select bank1
  1110     0121  1303               	bcf	3,6	;RP1=0, select bank1
  1111     0122  080F               	movf	15,w	;volatile
  1112     0123  0673               	xorwf	??_config_osc,w
  1113     0124  398F               	andlw	-113
  1114     0125  0673               	xorwf	??_config_osc,w
  1115     0126  008F               	movwf	15	;volatile
  1116     0127                     l763:
  1117                           
  1118                           ;setup_lb.c: 42:     OSCCONbits.SCS = 1;
  1119     0127  140F               	bsf	15,0	;volatile
  1120     0128                     l70:
  1121     0128  0008               	return
  1122     0129                     __end_of_config_osc:
  1123                           
  1124                           	psect	text6
  1125     00C9                     __ptext6:	
  1126 ;; *************** function _config_interrupt *****************
  1127 ;; Defined at:
  1128 ;;		line 44 in file "setup_lb.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  adcif           2    0[BANK0 ] int 
  1131 ;;  adcie           2    2[BANK0 ] int 
  1132 ;;  rbie            2    4[BANK0 ] int 
  1133 ;;  rbif            2    6[BANK0 ] int 
  1134 ;;  pie             2    8[BANK0 ] int 
  1135 ;;  gie             2   10[BANK0 ] int 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0      12       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0      12       0       0       0
  1151 ;;Total ram usage:       12 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     00C9                     _config_interrupt:	
  1162                           ;psect for function _config_interrupt
  1163                           
  1164     00C9                     l871:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _config_interrupt: [wreg+status,0]
  1167                           
  1168                           
  1169                           ;setup_lb.c: 46:     PIR1bits.ADIF = adcif;
  1170     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1171     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1172     00CB  0C20               	rrf	config_interrupt@adcif,w
  1173     00CC  1C03               	skipc
  1174     00CD  130C               	bcf	12,6	;volatile
  1175     00CE  1803               	skipnc
  1176     00CF  170C               	bsf	12,6	;volatile
  1177                           
  1178                           ;setup_lb.c: 47:     PIE1bits.ADIE = adcie;
  1179     00D0  0C22               	rrf	config_interrupt@adcie,w
  1180     00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1181     00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1182     00D3  1C03               	skipc
  1183     00D4  130C               	bcf	12,6	;volatile
  1184     00D5  1803               	skipnc
  1185     00D6  170C               	bsf	12,6	;volatile
  1186                           
  1187                           ;setup_lb.c: 49:     INTCONbits.RBIE = rbie;
  1188     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1189     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1190     00D9  0C24               	rrf	config_interrupt@rbie,w
  1191     00DA  1C03               	skipc
  1192     00DB  118B               	bcf	11,3	;volatile
  1193     00DC  1803               	skipnc
  1194     00DD  158B               	bsf	11,3	;volatile
  1195                           
  1196                           ;setup_lb.c: 50:     INTCONbits.RBIF = rbif;
  1197     00DE  0C26               	rrf	config_interrupt@rbif,w
  1198     00DF  1C03               	skipc
  1199     00E0  100B               	bcf	11,0	;volatile
  1200     00E1  1803               	skipnc
  1201     00E2  140B               	bsf	11,0	;volatile
  1202                           
  1203                           ;setup_lb.c: 52:     INTCONbits.PEIE = pie;
  1204     00E3  0C28               	rrf	config_interrupt@pie,w
  1205     00E4  1C03               	skipc
  1206     00E5  130B               	bcf	11,6	;volatile
  1207     00E6  1803               	skipnc
  1208     00E7  170B               	bsf	11,6	;volatile
  1209                           
  1210                           ;setup_lb.c: 53:     INTCONbits.GIE = gie;
  1211     00E8  0C2A               	rrf	config_interrupt@gie,w
  1212     00E9  1C03               	skipc
  1213     00EA  138B               	bcf	11,7	;volatile
  1214     00EB  1803               	skipnc
  1215     00EC  178B               	bsf	11,7	;volatile
  1216     00ED                     l73:
  1217     00ED  0008               	return
  1218     00EE                     __end_of_config_interrupt:
  1219                           
  1220                           	psect	text7
  1221     0091                     __ptext7:	
  1222 ;; *************** function _adc_init *****************
  1223 ;; Defined at:
  1224 ;;		line 15 in file "adclib.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  channel         2    0[BANK0 ] int 
  1227 ;;  justf           2    2[BANK0 ] int 
  1228 ;;  vcf0            2    4[BANK0 ] int 
  1229 ;;  vcf1            2    6[BANK0 ] int 
  1230 ;;  adcs            1    8[BANK0 ] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       9       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          1       0       0       0       0
  1245 ;;      Totals:         1       9       0       0       0
  1246 ;;Total ram usage:       10 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     0091                     _adc_init:	
  1257                           ;psect for function _adc_init
  1258                           
  1259     0091                     l851:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1262                           
  1263                           
  1264                           ;adclib.c: 17:   ADCON1bits.ADFM = justf;
  1265     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1266     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1267     0093  0C22               	rrf	adc_init@justf,w
  1268     0094  1683               	bsf	3,5	;RP0=1, select bank1
  1269     0095  1303               	bcf	3,6	;RP1=0, select bank1
  1270     0096  1C03               	skipc
  1271     0097  139F               	bcf	31,7	;volatile
  1272     0098  1803               	skipnc
  1273     0099  179F               	bsf	31,7	;volatile
  1274                           
  1275                           ;adclib.c: 18:    ADCON1bits.VCFG0 = vcf0;
  1276     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1277     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1278     009C  0C24               	rrf	adc_init@vcf0,w
  1279     009D  1683               	bsf	3,5	;RP0=1, select bank1
  1280     009E  1303               	bcf	3,6	;RP1=0, select bank1
  1281     009F  1C03               	skipc
  1282     00A0  121F               	bcf	31,4	;volatile
  1283     00A1  1803               	skipnc
  1284     00A2  161F               	bsf	31,4	;volatile
  1285                           
  1286                           ;adclib.c: 19:    ADCON1bits.VCFG1 = vcf1;
  1287     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1288     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1289     00A5  0C26               	rrf	adc_init@vcf1,w
  1290     00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1291     00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1292     00A8  1C03               	skipc
  1293     00A9  129F               	bcf	31,5	;volatile
  1294     00AA  1803               	skipnc
  1295     00AB  169F               	bsf	31,5	;volatile
  1296     00AC                     l853:
  1297                           
  1298                           ;adclib.c: 20:    ADCON0bits.ADON= 1;
  1299     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1300     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1301     00AE  141F               	bsf	31,0	;volatile
  1302     00AF                     l855:
  1303                           
  1304                           ;adclib.c: 21:    _delay((unsigned long)((50)*(8000000/4000000.0)));
  1305     00AF  3021               	movlw	33
  1306     00B0  00F3               	movwf	??_adc_init
  1307     00B1                     u77:
  1308     00B1  0BF3               	decfsz	??_adc_init,f
  1309     00B2  28B1               	goto	u77
  1310     00B3                     l857:
  1311                           
  1312                           ;adclib.c: 22: ADCON0bits.ADCS = adcs;
  1313     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1314     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1315     00B5  0828               	movf	adc_init@adcs,w
  1316     00B6  00F3               	movwf	??_adc_init
  1317     00B7  0EF3               	swapf	??_adc_init,f
  1318     00B8  0DF3               	rlf	??_adc_init,f
  1319     00B9  0DF3               	rlf	??_adc_init,f
  1320     00BA  081F               	movf	31,w	;volatile
  1321     00BB  0673               	xorwf	??_adc_init,w
  1322     00BC  393F               	andlw	-193
  1323     00BD  0673               	xorwf	??_adc_init,w
  1324     00BE  009F               	movwf	31	;volatile
  1325     00BF                     l859:
  1326                           
  1327                           ;adclib.c: 23: ADCON0bits.CHS = channel;
  1328     00BF  0820               	movf	adc_init@channel,w
  1329     00C0  00F3               	movwf	??_adc_init
  1330     00C1  0DF3               	rlf	??_adc_init,f
  1331     00C2  0DF3               	rlf	??_adc_init,f
  1332     00C3  081F               	movf	31,w	;volatile
  1333     00C4  0673               	xorwf	??_adc_init,w
  1334     00C5  39C3               	andlw	-61
  1335     00C6  0673               	xorwf	??_adc_init,w
  1336     00C7  009F               	movwf	31	;volatile
  1337     00C8                     l11:
  1338     00C8  0008               	return
  1339     00C9                     __end_of_adc_init:
  1340                           
  1341                           	psect	text8
  1342     00EE                     __ptext8:	
  1343 ;; *************** function _isr *****************
  1344 ;; Defined at:
  1345 ;;		line 48 in file "Postlab1.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          3       0       0       0       0
  1362 ;;      Totals:         3       0       0       0       0
  1363 ;;Total ram usage:        3 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		Interrupt level 1
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     00EE                     _isr:	
  1373                           ;psect for function _isr
  1374                           
  1375     00EE                     i1l781:
  1376                           
  1377                           ;Postlab1.c: 50:    if (!PORTBbits.RB0){
  1378     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1379     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1380     00F0  1806               	btfsc	6,0	;volatile
  1381     00F1  28F3               	goto	u2_21
  1382     00F2  28F4               	goto	u2_20
  1383     00F3                     u2_21:
  1384     00F3  28FC               	goto	i1l787
  1385     00F4                     u2_20:
  1386     00F4                     i1l111:
  1387     00F4  1C06               	btfss	6,0	;volatile
  1388     00F5  28F7               	goto	u3_21
  1389     00F6  28F8               	goto	u3_20
  1390     00F7                     u3_21:
  1391     00F7  28F4               	goto	i1l111
  1392     00F8                     u3_20:
  1393     00F8                     i1l785:
  1394                           
  1395                           ;Postlab1.c: 52:             PORTC ++;
  1396     00F8  3001               	movlw	1
  1397     00F9  00F0               	movwf	??_isr
  1398     00FA  0870               	movf	??_isr,w
  1399     00FB  0787               	addwf	7,f	;volatile
  1400     00FC                     i1l787:
  1401                           
  1402                           ;Postlab1.c: 54:     if (!PORTBbits.RB1){
  1403     00FC  1886               	btfsc	6,1	;volatile
  1404     00FD  28FF               	goto	u4_21
  1405     00FE  2900               	goto	u4_20
  1406     00FF                     u4_21:
  1407     00FF  2907               	goto	i1l118
  1408     0100                     u4_20:
  1409     0100  2903               	goto	i1l793
  1410     0101                     i1l791:
  1411                           
  1412                           ;Postlab1.c: 57:                 PORTA --;
  1413     0101  3001               	movlw	1
  1414     0102  0285               	subwf	5,f	;volatile
  1415     0103                     i1l793:
  1416                           
  1417                           ;Postlab1.c: 55:             while (!RB1)
  1418     0103  1C86               	btfss	6,1	;volatile
  1419     0104  2906               	goto	u5_21
  1420     0105  2907               	goto	u5_20
  1421     0106                     u5_21:
  1422     0106  2901               	goto	i1l791
  1423     0107                     u5_20:
  1424     0107                     i1l118:
  1425     0107  0872               	movf	??_isr+2,w
  1426     0108  008A               	movwf	10
  1427     0109  0E71               	swapf	??_isr+1,w
  1428     010A  0083               	movwf	3
  1429     010B  0EFE               	swapf	btemp,f
  1430     010C  0E7E               	swapf	btemp,w
  1431     010D  0009               	retfie
  1432     010E                     __end_of_isr:
  1433     007E                     btemp	set	126	;btemp
  1434     007E                     wtemp0	set	126
  1435                           
  1436                           	psect	intentry
  1437     0004                     __pintentry:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _isr: [wreg+status,2+status,0]
  1440                           
  1441     0004                     interrupt_function:
  1442     007E                     saved_w	set	btemp
  1443     0004  00FE               	movwf	btemp
  1444     0005  0E03               	swapf	3,w
  1445     0006  00F1               	movwf	??_isr+1
  1446     0007  080A               	movf	10,w
  1447     0008  00F2               	movwf	??_isr+2
  1448     0009  120A  118A  28EE   	ljmp	_isr
  1449                           
  1450                           	psect	idloc
  1451                           
  1452                           ;Config register IDLOC0 @ 0x2000
  1453                           ;	unspecified, using default values
  1454     2000                     	org	8192
  1455     2000  3FFF               	dw	16383
  1456                           
  1457                           ;Config register IDLOC1 @ 0x2001
  1458                           ;	unspecified, using default values
  1459     2001                     	org	8193
  1460     2001  3FFF               	dw	16383
  1461                           
  1462                           ;Config register IDLOC2 @ 0x2002
  1463                           ;	unspecified, using default values
  1464     2002                     	org	8194
  1465     2002  3FFF               	dw	16383
  1466                           
  1467                           ;Config register IDLOC3 @ 0x2003
  1468                           ;	unspecified, using default values
  1469     2003                     	org	8195
  1470     2003  3FFF               	dw	16383
  1471                           
  1472                           	psect	config
  1473                           
  1474                           ;Config register CONFIG1 @ 0x2007
  1475                           ;	Oscillator Selection bits
  1476                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1477                           ;	Watchdog Timer Enable bit
  1478                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1479                           ;	Power-up Timer Enable bit
  1480                           ;	PWRTE = OFF, PWRT disabled
  1481                           ;	RE3/MCLR pin function select bit
  1482                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1483                           ;	Code Protection bit
  1484                           ;	CP = OFF, Program memory code protection is disabled
  1485                           ;	Data Code Protection bit
  1486                           ;	CPD = OFF, Data memory code protection is disabled
  1487                           ;	Brown Out Reset Selection bits
  1488                           ;	BOREN = OFF, BOR disabled
  1489                           ;	Internal External Switchover bit
  1490                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1491                           ;	Fail-Safe Clock Monitor Enabled bit
  1492                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1493                           ;	Low Voltage Programming Enable bit
  1494                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1495                           ;	In-Circuit Debugger Mode bit
  1496                           ;	DEBUG = 0x1, unprogrammed default
  1497     2007                     	org	8199
  1498     2007  20D5               	dw	8405
  1499                           
  1500                           ;Config register CONFIG2 @ 0x2008
  1501                           ;	Brown-out Reset Selection bit
  1502                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1503                           ;	Flash Program Memory Self Write Enable bits
  1504                           ;	WRT = OFF, Write protection off
  1505     2008                     	org	8200
  1506     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_tris

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_config_interrupt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

