

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 15:08:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
              _SPI_Initialize_Master
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Initialize_Master                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Initialize_Master
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 15:08:10 2023

                            pc 0002                    _SSPSTATbits 0094                             fsr 0004  
                          l168 07BD                            l185 07AB                            l188 07B7  
                          l842 07AC                            l850 07A7                            l844 07AF  
                          l846 07B0                            l848 07B4                            l960 07B8  
                          l962 07C3                            l964 07D0                            l966 07E3  
                          l968 07E9                            _RD3 0043                            _RD4 0044  
                          _RC6 003E                            _RD5 0045                            _RC7 003F  
                          _RD6 0046                            _RD7 0047                            u227 07C9  
                          u237 07DC                            u247 07EF                           _CREN 00C4  
                         _RCIF 0065                           _OERR 00C1                           _TRMT 04C1  
                         _main 07B8                           btemp 007E                           start 0000  
                        ?_main 0070                          _CMCON 0074                          _RCREG 001A  
                        _RCSTA 0018                          _SPBRG 0099                          _PORTD 0008  
                        _TRISD 0088                          _TXREG 0019                          _TXSTA 0098  
              __end_of_message 0018                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07FA                   __end_of_main 07FA  
                       ??_main 0071                         _TRISC3 043B                         _TRISC5 043D  
                       _TRISC6 043E                         _TRISC7 043F  __end_of_SPI_Initialize_Master 07B8  
                       _SSPBUF 0013                         _SSPCON 0014              __end_of_SPI_Write 07AC  
      __end_of__initialization 07FC                 __pcstackCOMMON 0070                     __pmaintext 07B8  
            SPI_Write@incoming 0070                        _SSPSTAT 0094                     __stringtab 0003  
                      __ptext1 07A6                        __ptext2 07AC                        _message 0009  
         end_of_initialization 07FC                      _PORTDbits 0008                      _SPI_Write 07A6  
        _SPI_Initialize_Master 07AC            start_initialization 07FA                     ?_SPI_Write 0070  
                  __pbssCOMMON 0074                      ___latbits 0002         ?_SPI_Initialize_Master 0070  
                    __pstrings 0003                    ??_SPI_Write 0070                    __stringbase 0008  
           __end_of__stringtab 0009        ??_SPI_Initialize_Master 0070                      stringcode 0003  
                     stringdir 0003                       stringtab 0003  
