

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:27:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   858                           
   859                           ;displaylib.c: 40:             portval = 0b11100000;
   860     002C  30E0               	movlw	224
   861     002D  00FB               	movwf	_portval
   862                           
   863                           ;displaylib.c: 41:             break;
   864     002E  2886               	goto	l793
   865     002F                     l773:
   866                           
   867                           ;displaylib.c: 43:             portval = 0b11111110;
   868     002F  30FE               	movlw	254
   869     0030  00FB               	movwf	_portval
   870                           
   871                           ;displaylib.c: 44:             break;
   872     0031  2886               	goto	l793
   873     0032                     l775:
   874                           
   875                           ;displaylib.c: 46:             portval = 0b11110110;
   876     0032  30F6               	movlw	246
   877     0033  00FB               	movwf	_portval
   878                           
   879                           ;displaylib.c: 47:             break;
   880     0034  2886               	goto	l793
   881     0035                     l777:
   882                           
   883                           ;displaylib.c: 49:             portval = 0b11101110;
   884     0035  30EE               	movlw	238
   885     0036  00FB               	movwf	_portval
   886                           
   887                           ;displaylib.c: 50:             break;
   888     0037  2886               	goto	l793
   889     0038                     l779:
   890                           
   891                           ;displaylib.c: 52:             portval =0b00111110 ;
   892     0038  303E               	movlw	62
   893     0039  00FB               	movwf	_portval
   894                           
   895                           ;displaylib.c: 53:             break;
   896     003A  2886               	goto	l793
   897     003B                     l781:
   898                           
   899                           ;displaylib.c: 55:             portval = 0b10011100;
   900     003B  309C               	movlw	156
   901     003C  00FB               	movwf	_portval
   902                           
   903                           ;displaylib.c: 56:             break;
   904     003D  2886               	goto	l793
   905     003E                     l783:
   906                           
   907                           ;displaylib.c: 58:             portval = 0b01111010;
   908     003E  307A               	movlw	122
   909     003F  00FB               	movwf	_portval
   910                           
   911                           ;displaylib.c: 59:             break;
   912     0040  2886               	goto	l793
   913     0041                     l785:
   914                           
   915                           ;displaylib.c: 61:             portval = 0b10011110;
   916     0041  309E               	movlw	158
   917     0042  00FB               	movwf	_portval
   918                           
   919                           ;displaylib.c: 62:             break;
   920     0043  2886               	goto	l793
   921     0044                     l787:
   922                           
   923                           ;displaylib.c: 64:             portval = 0b10001110;
   924     0044  308E               	movlw	142
   925     0045  00FB               	movwf	_portval
   926                           
   927                           ;displaylib.c: 65:             break;
   928     0046  2886               	goto	l793
   929     0047                     l791:
   930     0047  0874               	movf	valdisplay@val,w
   931     0048  00F2               	movwf	??_valdisplay
   932     0049  01F3               	clrf	??_valdisplay+1
   933                           
   934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   935                           ; Switch size 1, requested type "simple"
   936                           ; Number of cases is 2, Range of values is 0 to 49
   937                           ; switch strategies available:
   938                           ; Name         Instructions Cycles
   939                           ; simple_byte            7     4 (average)
   940                           ; direct_byte          158     8 (fixed)
   941                           ; jumptable            260     6 (fixed)
   942                           ;	Chosen strategy is simple_byte
   943     004A  0873               	movf	??_valdisplay+1,w
   944     004B  3A00               	xorlw	0	; case 0
   945     004C  1903               	skipnz
   946     004D  2852               	goto	l1007
   947     004E  3A31               	xorlw	49	; case 49
   948     004F  1903               	skipnz
   949     0050  2872               	goto	l1009
   950     0051  2886               	goto	l793
   951     0052                     l1007:
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 10, Range of values is 48 to 57
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte           31    16 (average)
   958                           ; direct_byte           41    11 (fixed)
   959                           ; jumptable            263     9 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961     0052  0872               	movf	??_valdisplay,w
   962     0053  3A30               	xorlw	48	; case 48
   963     0054  1903               	skipnz
   964     0055  2817               	goto	l757
   965     0056  3A01               	xorlw	1	; case 49
   966     0057  1903               	skipnz
   967     0058  281A               	goto	l759
   968     0059  3A03               	xorlw	3	; case 50
   969     005A  1903               	skipnz
   970     005B  281D               	goto	l761
   971     005C  3A01               	xorlw	1	; case 51
   972     005D  1903               	skipnz
   973     005E  2820               	goto	l763
   974     005F  3A07               	xorlw	7	; case 52
   975     0060  1903               	skipnz
   976     0061  2823               	goto	l765
   977     0062  3A01               	xorlw	1	; case 53
   978     0063  1903               	skipnz
   979     0064  2826               	goto	l767
   980     0065  3A03               	xorlw	3	; case 54
   981     0066  1903               	skipnz
   982     0067  2829               	goto	l769
   983     0068  3A01               	xorlw	1	; case 55
   984     0069  1903               	skipnz
   985     006A  282C               	goto	l771
   986     006B  3A0F               	xorlw	15	; case 56
   987     006C  1903               	skipnz
   988     006D  282F               	goto	l773
   989     006E  3A01               	xorlw	1	; case 57
   990     006F  1903               	skipnz
   991     0070  2832               	goto	l775
   992     0071  2886               	goto	l793
   993     0072                     l1009:
   994                           
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 6, Range of values is 48 to 53
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte           19    10 (average)
  1000                           ; direct_byte           29    11 (fixed)
  1001                           ; jumptable            263     9 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003     0072  0872               	movf	??_valdisplay,w
  1004     0073  3A30               	xorlw	48	; case 48
  1005     0074  1903               	skipnz
  1006     0075  2835               	goto	l777
  1007     0076  3A01               	xorlw	1	; case 49
  1008     0077  1903               	skipnz
  1009     0078  2838               	goto	l779
  1010     0079  3A03               	xorlw	3	; case 50
  1011     007A  1903               	skipnz
  1012     007B  283B               	goto	l781
  1013     007C  3A01               	xorlw	1	; case 51
  1014     007D  1903               	skipnz
  1015     007E  283E               	goto	l783
  1016     007F  3A07               	xorlw	7	; case 52
  1017     0080  1903               	skipnz
  1018     0081  2841               	goto	l785
  1019     0082  3A01               	xorlw	1	; case 53
  1020     0083  1903               	skipnz
  1021     0084  2844               	goto	l787
  1022     0085  2886               	goto	l793
  1023     0086                     l793:
  1024                           
  1025                           ;displaylib.c: 68:   return portval;
  1026     0086  087B               	movf	_portval,w
  1027     0087                     l135:
  1028     0087  0008               	return
  1029     0088                     __end_of_valdisplay:
  1030                           
  1031                           	psect	text2
  1032     012E                     __ptext2:	
  1033 ;; *************** function _config_tris *****************
  1034 ;; Defined at:
  1035 ;;		line 19 in file "setup_lb.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  tris_a          1    wreg     unsigned char 
  1038 ;;  tris_b          1    2[COMMON] unsigned char 
  1039 ;;  tris_c          1    3[COMMON] unsigned char 
  1040 ;;  tris_d          1    4[COMMON] unsigned char 
  1041 ;;  tris_e          1    5[COMMON] unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  tris_a          1    6[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         4       0       0       0       0
  1054 ;;      Locals:         1       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         5       0       0       0       0
  1057 ;;Total ram usage:        5 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     012E                     _config_tris:	
  1068                           ;psect for function _config_tris
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _config_tris: [wreg]
  1073                           ;config_tris@tris_a stored from wreg
  1074     012E  00F6               	movwf	config_tris@tris_a
  1075     012F                     l889:
  1076                           
  1077                           ;setup_lb.c: 20:     TRISA= tris_a;
  1078     012F  0876               	movf	config_tris@tris_a,w
  1079     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1080     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1081     0132  0085               	movwf	5	;volatile
  1082                           
  1083                           ;setup_lb.c: 21:     TRISB = tris_b;
  1084     0133  0872               	movf	config_tris@tris_b,w
  1085     0134  0086               	movwf	6	;volatile
  1086                           
  1087                           ;setup_lb.c: 22:     TRISC = tris_c;
  1088     0135  0873               	movf	config_tris@tris_c,w
  1089     0136  0087               	movwf	7	;volatile
  1090                           
  1091                           ;setup_lb.c: 23:     TRISD = tris_d;
  1092     0137  0874               	movf	config_tris@tris_d,w
  1093     0138  0088               	movwf	8	;volatile
  1094                           
  1095                           ;setup_lb.c: 24:     TRISE = tris_e;
  1096     0139  0875               	movf	config_tris@tris_e,w
  1097     013A  0089               	movwf	9	;volatile
  1098     013B                     l61:
  1099     013B  0008               	return
  1100     013C                     __end_of_config_tris:
  1101                           
  1102                           	psect	text3
  1103     0148                     __ptext3:	
  1104 ;; *************** function _config_pullup *****************
  1105 ;; Defined at:
  1106 ;;		line 33 in file "setup_lb.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  pulles          2    2[COMMON] int 
  1109 ;;  pinpull         1    4[COMMON] unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         3       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         3       0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     0148                     _config_pullup:	
  1136                           ;psect for function _config_pullup
  1137                           
  1138     0148                     l893:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _config_pullup: [wreg+status,0]
  1141                           
  1142                           
  1143                           ;setup_lb.c: 34:  OPTION_REGbits.nRBPU = pulles;
  1144     0148  0C72               	rrf	config_pullup@pulles,w
  1145     0149  1683               	bsf	3,5	;RP0=1, select bank1
  1146     014A  1303               	bcf	3,6	;RP1=0, select bank1
  1147     014B  1C03               	skipc
  1148     014C  1381               	bcf	1,7	;volatile
  1149     014D  1803               	skipnc
  1150     014E  1781               	bsf	1,7	;volatile
  1151     014F                     l895:
  1152                           
  1153                           ;setup_lb.c: 35:     WPUB = pinpull;
  1154     014F  0874               	movf	config_pullup@pinpull,w
  1155     0150  0095               	movwf	21	;volatile
  1156     0151                     l67:
  1157     0151  0008               	return
  1158     0152                     __end_of_config_pullup:
  1159                           
  1160                           	psect	text4
  1161     013C                     __ptext4:	
  1162 ;; *************** function _config_ports *****************
  1163 ;; Defined at:
  1164 ;;		line 27 in file "setup_lb.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  port_a          1    wreg     unsigned char 
  1167 ;;  port_c          1    2[COMMON] unsigned char 
  1168 ;;  port_d          1    3[COMMON] unsigned char 
  1169 ;;  port_e          1    4[COMMON] unsigned char 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  port_a          1    5[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         3       0       0       0       0
  1182 ;;      Locals:         1       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         4       0       0       0       0
  1185 ;;Total ram usage:        4 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     013C                     _config_ports:	
  1196                           ;psect for function _config_ports
  1197                           
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _config_ports: [wreg]
  1201                           ;config_ports@port_a stored from wreg
  1202     013C  00F5               	movwf	config_ports@port_a
  1203     013D                     l891:
  1204                           
  1205                           ;setup_lb.c: 28:     PORTA = port_a;
  1206     013D  0875               	movf	config_ports@port_a,w
  1207     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1208     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0140  0085               	movwf	5	;volatile
  1210                           
  1211                           ;setup_lb.c: 29:     PORTC = port_c;
  1212     0141  0872               	movf	config_ports@port_c,w
  1213     0142  0087               	movwf	7	;volatile
  1214                           
  1215                           ;setup_lb.c: 30:     PORTD = port_d;
  1216     0143  0873               	movf	config_ports@port_d,w
  1217     0144  0088               	movwf	8	;volatile
  1218                           
  1219                           ;setup_lb.c: 31:     PORTE = port_e;
  1220     0145  0874               	movf	config_ports@port_e,w
  1221     0146  0089               	movwf	9	;volatile
  1222     0147                     l64:
  1223     0147  0008               	return
  1224     0148                     __end_of_config_ports:
  1225                           
  1226                           	psect	text5
  1227     0152                     __ptext5:	
  1228 ;; *************** function _config_pines *****************
  1229 ;; Defined at:
  1230 ;;		line 15 in file "setup_lb.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  ans             1    wreg     unsigned char 
  1233 ;;  ansh            2    2[COMMON] int 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  ans             1    4[COMMON] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         2       0       0       0       0
  1246 ;;      Locals:         1       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         3       0       0       0       0
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     0152                     _config_pines:	
  1260                           ;psect for function _config_pines
  1261                           
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _config_pines: [wreg]
  1265                           ;config_pines@ans stored from wreg
  1266     0152  00F4               	movwf	config_pines@ans
  1267     0153                     l887:
  1268                           
  1269                           ;setup_lb.c: 16: ANSEL = ans;
  1270     0153  0874               	movf	config_pines@ans,w
  1271     0154  1683               	bsf	3,5	;RP0=1, select bank3
  1272     0155  1703               	bsf	3,6	;RP1=1, select bank3
  1273     0156  0088               	movwf	8	;volatile
  1274                           
  1275                           ;setup_lb.c: 17:  ANSELH = ansh;
  1276     0157  0872               	movf	config_pines@ansh,w
  1277     0158  0089               	movwf	9	;volatile
  1278     0159                     l58:
  1279     0159  0008               	return
  1280     015A                     __end_of_config_pines:
  1281                           
  1282                           	psect	text6
  1283     011F                     __ptext6:	
  1284 ;; *************** function _adc_read *****************
  1285 ;; Defined at:
  1286 ;;		line 25 in file "adclib.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  2    2[COMMON] int 
  1293 ;; Registers used:
  1294 ;;		wreg
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         2       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          2       0       0       0       0
  1303 ;;      Totals:         4       0       0       0       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     011F                     _adc_read:	
  1315                           ;psect for function _adc_read
  1316                           
  1317     011F                     l879:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _adc_read: [wreg]
  1320                           
  1321     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0121  189F               	btfsc	31,1	;volatile
  1324     0122  2924               	goto	u21
  1325     0123  2925               	goto	u20
  1326     0124                     u21:
  1327     0124  2926               	goto	l883
  1328     0125                     u20:
  1329     0125                     l881:
  1330     0125  149F               	bsf	31,1	;volatile
  1331     0126                     l883:
  1332     0126  081E               	movf	30,w	;volatile
  1333     0127  00F4               	movwf	??_adc_read
  1334     0128  01F5               	clrf	??_adc_read+1
  1335     0129  0874               	movf	??_adc_read,w
  1336     012A  00F2               	movwf	?_adc_read
  1337     012B  0875               	movf	??_adc_read+1,w
  1338     012C  00F3               	movwf	?_adc_read+1
  1339     012D                     l15:
  1340     012D  0008               	return
  1341     012E                     __end_of_adc_read:
  1342                           
  1343                           	psect	text7
  1344     00E7                     __ptext7:	
  1345 ;; *************** function _adc_init *****************
  1346 ;; Defined at:
  1347 ;;		line 15 in file "adclib.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  channel         2    0[BANK0 ] int 
  1350 ;;  justf           2    2[BANK0 ] int 
  1351 ;;  vcf0            2    4[BANK0 ] int 
  1352 ;;  vcf1            2    6[BANK0 ] int 
  1353 ;;  adcs            1    8[BANK0 ] unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       9       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         1       9       0       0       0
  1369 ;;Total ram usage:       10 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     00E7                     _adc_init:	
  1380                           ;psect for function _adc_init
  1381                           
  1382     00E7                     l947:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1385                           
  1386     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1387     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1388     00E9  0C22               	rrf	adc_init@justf,w
  1389     00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1390     00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1391     00EC  1C03               	skipc
  1392     00ED  139F               	bcf	31,7	;volatile
  1393     00EE  1803               	skipnc
  1394     00EF  179F               	bsf	31,7	;volatile
  1395     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1396     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1397     00F2  0C24               	rrf	adc_init@vcf0,w
  1398     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1399     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1400     00F5  1C03               	skipc
  1401     00F6  121F               	bcf	31,4	;volatile
  1402     00F7  1803               	skipnc
  1403     00F8  161F               	bsf	31,4	;volatile
  1404     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1405     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1406     00FB  0C26               	rrf	adc_init@vcf1,w
  1407     00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1408     00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1409     00FE  1C03               	skipc
  1410     00FF  129F               	bcf	31,5	;volatile
  1411     0100  1803               	skipnc
  1412     0101  169F               	bsf	31,5	;volatile
  1413     0102                     l949:
  1414     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0104  141F               	bsf	31,0	;volatile
  1417     0105                     l951:
  1418     0105  3021               	movlw	33
  1419     0106  00F2               	movwf	??_adc_init
  1420     0107                     u47:
  1421     0107  0BF2               	decfsz	??_adc_init,f
  1422     0108  2907               	goto	u47
  1423     0109                     l953:
  1424     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1425     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1426     010B  0828               	movf	adc_init@adcs,w
  1427     010C  00F2               	movwf	??_adc_init
  1428     010D  0EF2               	swapf	??_adc_init,f
  1429     010E  0DF2               	rlf	??_adc_init,f
  1430     010F  0DF2               	rlf	??_adc_init,f
  1431     0110  081F               	movf	31,w	;volatile
  1432     0111  0672               	xorwf	??_adc_init,w
  1433     0112  393F               	andlw	-193
  1434     0113  0672               	xorwf	??_adc_init,w
  1435     0114  009F               	movwf	31	;volatile
  1436     0115                     l955:
  1437     0115  0820               	movf	adc_init@channel,w
  1438     0116  00F2               	movwf	??_adc_init
  1439     0117  0DF2               	rlf	??_adc_init,f
  1440     0118  0DF2               	rlf	??_adc_init,f
  1441     0119  081F               	movf	31,w	;volatile
  1442     011A  0672               	xorwf	??_adc_init,w
  1443     011B  39C3               	andlw	-61
  1444     011C  0672               	xorwf	??_adc_init,w
  1445     011D  009F               	movwf	31	;volatile
  1446     011E                     l11:
  1447     011E  0008               	return
  1448     011F                     __end_of_adc_init:
  1449                           
  1450                           	psect	text8
  1451     015A                     __ptext8:	
  1452 ;; *************** function _isr *****************
  1453 ;; Defined at:
  1454 ;;		line 48 in file "Postlab1.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		None
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          2       0       0       0       0
  1471 ;;      Totals:         2       0       0       0       0
  1472 ;;Total ram usage:        2 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		Interrupt level 1
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     015A                     _isr:	
  1482                           ;psect for function _isr
  1483                           
  1484     015A                     i1l817:
  1485                           
  1486                           ;Postlab1.c: 51:     __nop();
  1487     015A  0000               	nop
  1488     015B                     i1l104:
  1489     015B  0871               	movf	??_isr+1,w
  1490     015C  008A               	movwf	10
  1491     015D  0E70               	swapf	??_isr,w
  1492     015E  0083               	movwf	3
  1493     015F  0EFE               	swapf	btemp,f
  1494     0160  0E7E               	swapf	btemp,w
  1495     0161  0009               	retfie
  1496     0162                     __end_of_isr:
  1497     007E                     btemp	set	126	;btemp
  1498     007E                     wtemp0	set	126
  1499                           
  1500                           	psect	intentry
  1501     0004                     __pintentry:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _isr: []
  1504                           
  1505     0004                     interrupt_function:
  1506     007E                     saved_w	set	btemp
  1507     0004  00FE               	movwf	btemp
  1508     0005  0E03               	swapf	3,w
  1509     0006  00F0               	movwf	??_isr
  1510     0007  080A               	movf	10,w
  1511     0008  00F1               	movwf	??_isr+1
  1512     0009  120A  118A  295A   	ljmp	_isr
  1513                           
  1514                           	psect	idloc
  1515                           
  1516                           ;Config register IDLOC0 @ 0x2000
  1517                           ;	unspecified, using default values
  1518     2000                     	org	8192
  1519     2000  3FFF               	dw	16383
  1520                           
  1521                           ;Config register IDLOC1 @ 0x2001
  1522                           ;	unspecified, using default values
  1523     2001                     	org	8193
  1524     2001  3FFF               	dw	16383
  1525                           
  1526                           ;Config register IDLOC2 @ 0x2002
  1527                           ;	unspecified, using default values
  1528     2002                     	org	8194
  1529     2002  3FFF               	dw	16383
  1530                           
  1531                           ;Config register IDLOC3 @ 0x2003
  1532                           ;	unspecified, using default values
  1533     2003                     	org	8195
  1534     2003  3FFF               	dw	16383
  1535                           
  1536                           	psect	config
  1537                           
  1538                           ;Config register CONFIG1 @ 0x2007
  1539                           ;	Oscillator Selection bits
  1540                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1541                           ;	Watchdog Timer Enable bit
  1542                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1543                           ;	Power-up Timer Enable bit
  1544                           ;	PWRTE = OFF, PWRT disabled
  1545                           ;	RE3/MCLR pin function select bit
  1546                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1547                           ;	Code Protection bit
  1548                           ;	CP = OFF, Program memory code protection is disabled
  1549                           ;	Data Code Protection bit
  1550                           ;	CPD = OFF, Data memory code protection is disabled
  1551                           ;	Brown Out Reset Selection bits
  1552                           ;	BOREN = OFF, BOR disabled
  1553                           ;	Internal External Switchover bit
  1554                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1555                           ;	Fail-Safe Clock Monitor Enabled bit
  1556                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1557                           ;	Low Voltage Programming Enable bit
  1558                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1559                           ;	In-Circuit Debugger Mode bit
  1560                           ;	DEBUG = 0x1, unprogrammed default
  1561     2007                     	org	8199
  1562     2007  20D5               	dw	8405
  1563                           
