

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 14:12:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _SPI_init
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 14:12:12 2023

                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     u70 07CA                       u71 07C9                       fsr 0004  
                    l172 07DA                      l175 07C4                      l178 07CA  
                    l842 07CB                      l844 07C0                      l960 07E0  
                    l962 07E3                      l964 07E9                      l966 07F0  
                    l958 07DB                      _RB0 0030                      _RD3 0043  
                    _RD4 0044                      _RC6 003E                      _RD5 0045  
                    _RC7 003F                      _RD6 0046                      _RD7 0047  
                    u240 07E9                      u241 07E8                     _CREN 00C4  
                   _RCIF 0065                     _OERR 00C1                     _TRMT 04C1  
                   _main 07DB                     btemp 007E                     start 0000  
                  ?_main 0072                    _CMCON 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098          __end_of_message 0018                    pclath 000A  
       __end_of_SPI_init 07DB                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0073  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _TRISC6 043E                   _TRISC7 043F                   _SSPBUF 0013  
      __end_of_SPI_write 07CB  __end_of__initialization 07FC           __pcstackCOMMON 0072  
              ?_SPI_init 0072               __pmaintext 07DB               ??_SPI_init 0072  
             __stringtab 0003                  __ptext1 07BF                  __ptext2 07CB  
                _message 0009     end_of_initialization 07FC                _PORTDbits 0008  
              _SPI_write 07BF      start_initialization 07FA               ?_SPI_write 0072  
            __pbssCOMMON 0070                ___latbits 0002            SPI_write@data 0072  
              __pstrings 0003              ??_SPI_write 0072              __stringbase 0008  
               _SPI_init 07CB       __end_of__stringtab 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003               _SSPCONbits 0014  
