

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1066     01D9  29D6               	goto	u2217
  1067     01DA  0BCC               	decfsz	??_main+2,f
  1068     01DB  29D6               	goto	u2217
  1069     01DC                     l2277:
  1070                           
  1071                           ;postlab2.c: 76:   UART_Print(message);
  1072     01DC  3027               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  1073     01DD  00F4               	movwf	UART_Print@data
  1074     01DE  3080               	movlw	128
  1075     01DF  00F5               	movwf	UART_Print@data+1
  1076     01E0  120A  118A  26C0  120A  118A  	fcall	_UART_Print
  1077     01E5                     l2279:
  1078                           
  1079                           ;postlab2.c: 77:  UART_Print (message2);
  1080     01E5  300B               	movlw	(low ((_message2-__stringbase)| (0+32768)))& (0+255)
  1081     01E6  00F4               	movwf	UART_Print@data
  1082     01E7  3080               	movlw	128
  1083     01E8  00F5               	movwf	UART_Print@data+1
  1084     01E9  120A  118A  26C0  120A  118A  	fcall	_UART_Print
  1085     01EE                     l2281:
  1086                           
  1087                           ;postlab2.c: 78:   _delay((unsigned long)((1000)*(8000000/4000.0)));
  1088     01EE  300B               	movlw	11
  1089     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1090     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1091     01F1  00CC               	movwf	??_main+2
  1092     01F2  3026               	movlw	38
  1093     01F3  00CB               	movwf	??_main+1
  1094     01F4  305D               	movlw	93
  1095     01F5  00CA               	movwf	??_main
  1096     01F6                     u2227:
  1097     01F6  0BCA               	decfsz	??_main,f
  1098     01F7  29F6               	goto	u2227
  1099     01F8  0BCB               	decfsz	??_main+1,f
  1100     01F9  29F6               	goto	u2227
  1101     01FA  0BCC               	decfsz	??_main+2,f
  1102     01FB  29F6               	goto	u2227
  1103     01FC                     l2283:
  1104                           
  1105                           ;postlab2.c: 79:  RCREG ='0';
  1106     01FC  3030               	movlw	48
  1107     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1108     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1109     01FF  009A               	movwf	26	;volatile
  1110     0200                     l2285:
  1111                           
  1112                           ;postlab2.c: 80:   UART_Print("\r\n");
  1113     0200  3057               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1114     0201  00F4               	movwf	UART_Print@data
  1115     0202  3080               	movlw	128
  1116     0203  00F5               	movwf	UART_Print@data+1
  1117     0204  120A  118A  26C0  120A  118A  	fcall	_UART_Print
  1118     0209                     l2287:
  1119                           
  1120                           ;postlab2.c: 81:  ADCON0bits.GO =1;
  1121     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1122     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1123     020B  149F               	bsf	31,1	;volatile
  1124     020C                     l2289:
  1125                           
  1126                           ;postlab2.c: 84:   {;postlab2.c: 85:        if (ADCON0bits.GO ==0)
  1127     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1128     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1129     020E  189F               	btfsc	31,1	;volatile
  1130     020F  2A11               	goto	u2181
  1131     0210  2A12               	goto	u2180
  1132     0211                     u2181:
  1133     0211  2A13               	goto	l2293
  1134     0212                     u2180:
  1135     0212                     l2291:
  1136                           
  1137                           ;postlab2.c: 86:      ADCON0bits.GO =1;
  1138     0212  149F               	bsf	31,1	;volatile
  1139     0213                     l2293:
  1140                           
  1141                           ;postlab2.c: 100:        char valuart = uart_read();
  1142     0213  120A  118A  276D  120A  118A  	fcall	_uart_read
  1143     0218  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0219  1303               	bcf	3,6	;RP1=0, select bank0
  1145     021A  00D8               	movwf	main@valuart
  1146     021B                     l2295:
  1147                           
  1148                           ;postlab2.c: 101:        _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1149     021B  3006               	movlw	6
  1150     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1151     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1152     021E  00CB               	movwf	??_main+1
  1153     021F  302F               	movlw	47
  1154     0220  00CA               	movwf	??_main
  1155     0221                     u2237:
  1156     0221  0BCA               	decfsz	??_main,f
  1157     0222  2A21               	goto	u2237
  1158     0223  0BCB               	decfsz	??_main+1,f
  1159     0224  2A21               	goto	u2237
  1160     0225  2A26               	nop2
  1161                           
  1162                           ;postlab2.c: 102:       switch (valuart){
  1163     0226  2A8F               	goto	l2329
  1164     0227                     l2297:
  1165                           
  1166                           ;postlab2.c: 107:                valpot = ADRESH;
  1167     0227  081E               	movf	30,w	;volatile
  1168     0228  00DA               	movwf	_valpot
  1169     0229                     l2299:
  1170                           
  1171                           ;postlab2.c: 108:               uint16_t varvolt2 = map(valpot,0,255,0,5);
  1172     0229  085A               	movf	_valpot,w
  1173     022A  00CA               	movwf	??_main
  1174     022B  01CB               	clrf	??_main+1
  1175     022C  084A               	movf	??_main,w
  1176     022D  00B6               	movwf	map@varmap
  1177     022E  084B               	movf	??_main+1,w
  1178     022F  00B7               	movwf	map@varmap+1
  1179     0230  3000               	movlw	0
  1180     0231  00B8               	movwf	map@minval
  1181     0232  00B9               	movwf	map@minval+1
  1182     0233  30FF               	movlw	255
  1183     0234  00BA               	movwf	map@maxval
  1184     0235  3000               	movlw	0
  1185     0236  00BB               	movwf	map@maxval+1
  1186     0237  3000               	movlw	0
  1187     0238  00BC               	movwf	map@minsal
  1188     0239  00BD               	movwf	map@minsal+1
  1189     023A  3005               	movlw	5
  1190     023B  00BE               	movwf	map@maxsal
  1191     023C  3000               	movlw	0
  1192     023D  00BF               	movwf	map@maxsal+1
  1193     023E  120A  118A  25D8  120A  118A  	fcall	_map
  1194     0243  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0244  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0245  0837               	movf	?_map+1,w
  1197     0246  00D7               	movwf	main@varvolt2+1
  1198     0247  0836               	movf	?_map,w
  1199     0248  00D6               	movwf	main@varvolt2
  1200     0249                     l2301:
  1201                           
  1202                           ;postlab2.c: 110:               UART_Print ("\r\n");
  1203     0249  3057               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1204     024A  00F4               	movwf	UART_Print@data
  1205     024B  3080               	movlw	128
  1206     024C  00F5               	movwf	UART_Print@data+1
  1207     024D  120A  118A  26C0  120A  118A  	fcall	_UART_Print
  1208     0252                     l2303:
  1209                           
  1210                           ;postlab2.c: 111:             sprintf(text, "%03u\r\n", varvolt2);
  1211     0252  305A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1212     0253  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0254  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0255  00AE               	movwf	sprintf@f
  1215     0256  0857               	movf	main@varvolt2+1,w
  1216     0257  00B0               	movwf	?_sprintf+2
  1217     0258  0856               	movf	main@varvolt2,w
  1218     0259  00AF               	movwf	?_sprintf+1
  1219     025A  304D               	movlw	(low (main@text| 0))& (0+255)
  1220     025B  120A  118A  2018  120A  118A  	fcall	_sprintf
  1221     0260                     l2305:
  1222                           
  1223                           ;postlab2.c: 112:             UART_Print(text);
  1224     0260  304D               	movlw	(low (main@text| 0))& (0+255)
  1225     0261  00F4               	movwf	UART_Print@data
  1226     0262  3000               	movlw	0
  1227     0263  00F5               	movwf	UART_Print@data+1
  1228     0264  120A  118A  26C0  120A  118A  	fcall	_UART_Print
  1229     0269                     l2307:
  1230                           
  1231                           ;postlab2.c: 115:               preguntas();
  1232     0269  120A  118A  2738  120A  118A  	fcall	_preguntas
  1233     026E                     l2309:
  1234                           
  1235                           ;postlab2.c: 116:              RCREG ='0';
  1236     026E  3030               	movlw	48
  1237     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0271  009A               	movwf	26	;volatile
  1240                           
  1241                           ;postlab2.c: 118:              break;
  1242     0272  2AA4               	goto	l2331
  1243     0273                     l2311:
  1244                           
  1245                           ;postlab2.c: 120:                _delay((unsigned long)((500)*(8000000/4000000.0)));
  1246     0273  30C7               	movlw	199
  1247     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0276  00CA               	movwf	??_main
  1250     0277                     u2247:
  1251     0277  2A78               	nop2
  1252     0278  0BCA               	decfsz	??_main,f
  1253     0279  2A77               	goto	u2247
  1254     027A  2A7B               	nop2
  1255     027B                     l2313:
  1256                           
  1257                           ;postlab2.c: 121:                PORTB ++;
  1258     027B  3001               	movlw	1
  1259     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1260     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1261     027E  00CA               	movwf	??_main
  1262     027F  084A               	movf	??_main,w
  1263     0280  0786               	addwf	6,f	;volatile
  1264     0281  2A69               	goto	l2307
  1265     0282                     l2319:
  1266                           
  1267                           ;postlab2.c: 127:                _delay((unsigned long)((500)*(8000000/4000000.0)));
  1268     0282  30C7               	movlw	199
  1269     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0285  00CA               	movwf	??_main
  1272     0286                     u2257:
  1273     0286  2A87               	nop2
  1274     0287  0BCA               	decfsz	??_main,f
  1275     0288  2A86               	goto	u2257
  1276     0289  2A8A               	nop2
  1277     028A                     l2321:
  1278                           
  1279                           ;postlab2.c: 128:                PORTB --;
  1280     028A  3001               	movlw	1
  1281     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1282     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1283     028D  0286               	subwf	6,f	;volatile
  1284     028E  2A69               	goto	l2307
  1285     028F                     l2329:
  1286     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0291  0858               	movf	main@valuart,w
  1289     0292  00CA               	movwf	??_main
  1290     0293  01CB               	clrf	??_main+1
  1291                           
  1292                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 1, Range of values is 0 to 0
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte            4     3 (average)
  1298                           ; direct_byte           11     8 (fixed)
  1299                           ; jumptable            260     6 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301     0294  084B               	movf	??_main+1,w
  1302     0295  3A00               	xorlw	0	; case 0
  1303     0296  1903               	skipnz
  1304     0297  2A99               	goto	l2401
  1305     0298  2AA4               	goto	l2331
  1306     0299                     l2401:
  1307                           
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 3, Range of values is 43 to 49
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte           10     6 (average)
  1313                           ; direct_byte           32    11 (fixed)
  1314                           ; jumptable            263     9 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316     0299  084A               	movf	??_main,w
  1317     029A  3A2B               	xorlw	43	; case 43
  1318     029B  1903               	skipnz
  1319     029C  2A73               	goto	l2311
  1320     029D  3A06               	xorlw	6	; case 45
  1321     029E  1903               	skipnz
  1322     029F  2A82               	goto	l2319
  1323     02A0  3A1C               	xorlw	28	; case 49
  1324     02A1  1903               	skipnz
  1325     02A2  2A27               	goto	l2297
  1326     02A3  2AA4               	goto	l2331
  1327     02A4                     l2331:
  1328                           
  1329                           ;postlab2.c: 137:     if ( UART_Data_Ready() )
  1330     02A4  120A  118A  27AC  120A  118A  	fcall	_UART_Data_Ready
  1331     02A9  1C03               	btfss	3,0
  1332     02AA  2AAC               	goto	u2191
  1333     02AB  2AAD               	goto	u2190
  1334     02AC                     u2191:
  1335     02AC  2A0C               	goto	l2289
  1336     02AD                     u2190:
  1337     02AD                     l2333:
  1338                           
  1339                           ;postlab2.c: 138:     {;postlab2.c: 139:       uint8_t c = UART_GetC();
  1340     02AD  120A  118A  2792  120A  118A  	fcall	_UART_GetC
  1341     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1342     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1343     02B4  00D9               	movwf	main@c
  1344     02B5                     l2335:
  1345                           
  1346                           ;postlab2.c: 140:       UART_PutC(c);
  1347     02B5  0859               	movf	main@c,w
  1348     02B6  120A  118A  27A0  120A  118A  	fcall	_UART_PutC
  1349     02BB  2A0C               	goto	l2289
  1350     02BC  120A  118A  280C   	ljmp	start
  1351     02BF                     __end_of_main:
  1352                           
  1353                           	psect	text1
  1354     076D                     __ptext1:	
  1355 ;; *************** function _uart_read *****************
  1356 ;; Defined at:
  1357 ;;		line 50 in file "postlab2.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      unsigned char 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     076D                     _uart_read:	
  1386                           ;psect for function _uart_read
  1387                           
  1388     076D                     l1715:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _uart_read: [wreg]
  1391                           
  1392                           
  1393                           ;postlab2.c: 51:  if(PIR1bits.RCIF== 0){
  1394     076D  1283               	bcf	3,5	;RP0=0, select bank0
  1395     076E  1303               	bcf	3,6	;RP1=0, select bank0
  1396     076F  1A8C               	btfsc	12,5	;volatile
  1397     0770  2F72               	goto	u1431
  1398     0771  2F73               	goto	u1430
  1399     0772                     u1431:
  1400     0772  2F7E               	goto	l1727
  1401     0773                     u1430:
  1402     0773                     l1717:
  1403                           
  1404                           ;postlab2.c: 52:      if (RCSTAbits.OERR){
  1405     0773  1C98               	btfss	24,1	;volatile
  1406     0774  2F76               	goto	u1441
  1407     0775  2F77               	goto	u1440
  1408     0776                     u1441:
  1409     0776  2F7C               	goto	l1721
  1410     0777                     u1440:
  1411     0777                     l1719:
  1412                           
  1413                           ;postlab2.c: 53:          RCSTAbits.CREN =0;
  1414     0777  1218               	bcf	24,4	;volatile
  1415                           
  1416                           ;postlab2.c: 54:          __nop();
  1417     0778  0000               	nop
  1418                           
  1419                           ;postlab2.c: 55:          RCSTAbits.CREN =1;
  1420     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1421     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1422     077B  1618               	bsf	24,4	;volatile
  1423     077C                     l1721:
  1424                           
  1425                           ;postlab2.c: 57:      return RCREG;
  1426     077C  081A               	movf	26,w	;volatile
  1427     077D  2F7F               	goto	l158
  1428     077E                     l1727:
  1429                           
  1430                           ;postlab2.c: 60:      return 0;
  1431     077E  3000               	movlw	0
  1432     077F                     l158:
  1433     077F  0008               	return
  1434     0780                     __end_of_uart_read:
  1435                           
  1436                           	psect	text2
  1437     0018                     __ptext2:	
  1438 ;; *************** function _sprintf *****************
  1439 ;; Defined at:
  1440 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  sp              1    wreg     PTR unsigned char 
  1443 ;;		 -> main@text(9), 
  1444 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1445 ;;		 -> STR_4(7), 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1448 ;;		 -> main@text(9), 
  1449 ;;  tmpval          4    0        struct .
  1450 ;;  width           2   26[BANK0 ] int 
  1451 ;;  val             2   22[BANK0 ] unsigned int 
  1452 ;;  cp              2    0        PTR const unsigned char 
  1453 ;;  len             2    0        unsigned int 
  1454 ;;  c               1   28[BANK0 ] unsigned char 
  1455 ;;  prec            1   24[BANK0 ] char 
  1456 ;;  flag            1   21[BANK0 ] unsigned char 
  1457 ;;  ap              1   20[BANK0 ] PTR void [1]
  1458 ;;		 -> ?_sprintf(2), 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  2   14[BANK0 ] int 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       3       0       0       0
  1469 ;;      Locals:         0       9       0       0       0
  1470 ;;      Temps:          0       3       0       0       0
  1471 ;;      Totals:         0      15       0       0       0
  1472 ;;Total ram usage:       15 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 2
  1475 ;; This function calls:
  1476 ;;		___lwdiv
  1477 ;;		___lwmod
  1478 ;;		___wmul
  1479 ;;		_isdigit
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     0018                     _sprintf:	
  1486                           ;psect for function _sprintf
  1487                           
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1491                           ;sprintf@sp stored from wreg
  1492     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1494     001A  00B9               	movwf	sprintf@sp
  1495     001B                     l2167:
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1498     001B  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1499     001C  00B4               	movwf	sprintf@ap
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1502     001D  2989               	goto	l2251
  1503     001E                     l2169:
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1506     001E  3025               	movlw	37
  1507     001F  063C               	xorwf	sprintf@c,w
  1508     0020  1903               	btfsc	3,2
  1509     0021  2823               	goto	u2051
  1510     0022  2824               	goto	u2050
  1511     0023                     u2051:
  1512     0023  282E               	goto	l2175
  1513     0024                     u2050:
  1514     0024                     l2171:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1517     0024  0839               	movf	sprintf@sp,w
  1518     0025  0084               	movwf	4
  1519     0026  083C               	movf	sprintf@c,w
  1520     0027  1383               	bcf	3,7	;select IRP bank0
  1521     0028  0080               	movwf	0
  1522     0029                     l2173:
  1523     0029  3001               	movlw	1
  1524     002A  00B1               	movwf	??_sprintf
  1525     002B  0831               	movf	??_sprintf,w
  1526     002C  07B9               	addwf	sprintf@sp,f
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1529     002D  2989               	goto	l2251
  1530     002E                     l2175:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1533     002E  01BA               	clrf	sprintf@width
  1534     002F  01BB               	clrf	sprintf@width+1
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1537     0030  01B5               	clrf	sprintf@flag
  1538     0031  2837               	goto	l2181
  1539     0032                     l336:	
  1540                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1541                           
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1544     0032  1535               	bsf	sprintf@flag,2
  1545     0033                     l2177:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1548     0033  3001               	movlw	1
  1549     0034  00B1               	movwf	??_sprintf
  1550     0035  0831               	movf	??_sprintf,w
  1551     0036  07AE               	addwf	sprintf@f,f
  1552     0037                     l2181:	
  1553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1554                           
  1555     0037  082E               	movf	sprintf@f,w
  1556     0038  0084               	movwf	4
  1557     0039  120A  118A  250A  120A  118A  	fcall	stringdir
  1558     003E  00B1               	movwf	??_sprintf
  1559     003F  01B2               	clrf	??_sprintf+1
  1560                           
  1561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 1, Range of values is 0 to 0
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte            4     3 (average)
  1567                           ; direct_byte           11     8 (fixed)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570     0040  0832               	movf	??_sprintf+1,w
  1571     0041  3A00               	xorlw	0	; case 0
  1572     0042  1903               	skipnz
  1573     0043  2845               	goto	l2403
  1574     0044  284A               	goto	l2183
  1575     0045                     l2403:
  1576                           
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 1, Range of values is 48 to 48
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte            4     3 (average)
  1582                           ; direct_byte           14    11 (fixed)
  1583                           ; jumptable            263     9 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585     0045  0831               	movf	??_sprintf,w
  1586     0046  3A30               	xorlw	48	; case 48
  1587     0047  1903               	skipnz
  1588     0048  2832               	goto	l336
  1589     0049  284A               	goto	l2183
  1590     004A                     l2183:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1593     004A  082E               	movf	sprintf@f,w
  1594     004B  0084               	movwf	4
  1595     004C  120A  118A  250A  120A  118A  	fcall	stringdir
  1596     0051  120A  118A  2780  120A  118A  	fcall	_isdigit
  1597     0056  1C03               	btfss	3,0
  1598     0057  2859               	goto	u2061
  1599     0058  285A               	goto	u2060
  1600     0059                     u2061:
  1601     0059  28A0               	goto	l2199
  1602     005A                     u2060:
  1603     005A                     l2185:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1606     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1607     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1608     005C  01BA               	clrf	sprintf@width
  1609     005D  01BB               	clrf	sprintf@width+1
  1610     005E                     l2187:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1613     005E  300A               	movlw	10
  1614     005F  00F3               	movwf	___wmul@multiplier
  1615     0060  3000               	movlw	0
  1616     0061  00F4               	movwf	___wmul@multiplier+1
  1617     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0064  083B               	movf	sprintf@width+1,w
  1620     0065  00F6               	movwf	___wmul@multiplicand+1
  1621     0066  083A               	movf	sprintf@width,w
  1622     0067  00F5               	movwf	___wmul@multiplicand
  1623     0068  120A  118A  2713  120A  118A  	fcall	___wmul
  1624     006D  0874               	movf	?___wmul+1,w
  1625     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1626     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0070  00BB               	movwf	sprintf@width+1
  1628     0071  0873               	movf	?___wmul,w
  1629     0072  00BA               	movwf	sprintf@width
  1630     0073                     l2189:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1633     0073  082E               	movf	sprintf@f,w
  1634     0074  0084               	movwf	4
  1635     0075  120A  118A  250A  120A  118A  	fcall	stringdir
  1636     007A  3ED0               	addlw	208
  1637     007B  00B1               	movwf	??_sprintf
  1638     007C  30FF               	movlw	255
  1639     007D  1803               	skipnc
  1640     007E  3000               	movlw	0
  1641     007F  00B2               	movwf	??_sprintf+1
